[array([-0.,  0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0.,
       -0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,
       -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0., -0.,
        0.,  0.,  0.,  0., -0., -0.,  0., -0.,  0.,  0.,  0., -0., -0.,
       -0., -0.,  0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,  0., -0., -0.,
       -0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,
        0., -0., -0.,  0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0., -0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0.,
        0., -0., -0.,  0.,  0.,  0., -0., -0., -0.,  0., -0.,  0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,  0.,
        0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0., -0., -0., -0.,
       -0.,  0.,  0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0.,  0., -0., -0., -0.,  0.,  0.,  0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0.,  0.,
       -0.,  0.,  0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,  0., -0.,
       -0.,  0., -0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,
       -0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0.,  0.,  0.,
        0.,  0., -0., -0., -0., -0.,  0., -0., -0.,  0., -0., -0., -0.,
       -0., -0., -0., -0., -0.,  0.,  0.,  0.,  0., -0., -0., -0.,  0.,
        0.,  0., -0.,  0.,  0., -0., -0., -0., -0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,  0.,
       -0., -0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0., -0., -0., -0.], dtype=float32), array([  3.89884488e-28,  -5.06151954e-27,   1.54342927e-29,
        -2.11447632e-28,   5.85247559e-29,  -6.94481370e-29,
        -8.16594974e-30,  -2.71887729e-27,   4.89311572e-29,
        -1.45194965e-26,  -4.85926107e-27,  -3.27248864e-28,
        -1.57475409e-25,  -1.10652523e-27,   7.74525515e-26,
         1.25209262e-31,  -6.01208300e-25,   2.49959827e-29,
         5.03022809e-31,  -2.47488329e-28,   8.01826777e-30,
        -1.32622910e-26,   8.88624452e-31,   7.66782291e-26,
        -1.08799798e-27,  -4.98004435e-31,   9.99411078e-28,
        -1.56950406e-27,   1.40109231e-26,   2.94203223e-29,
         5.16410354e-33,  -9.84215804e-29,  -8.94522011e-30,
        -2.38441298e-27,  -8.73368379e-30,  -4.77048145e-30,
         2.01999883e-29,   2.96688756e-29,   2.35275839e-28,
         1.24951716e-26,  -2.54993666e-29,   1.76972710e-29,
        -7.26659206e-29,  -5.18947768e-24,  -4.56855764e-28,
        -2.12229567e-38,  -4.13950234e-28,  -2.95460355e-28,
         2.84059597e-31,   1.78328602e-26,  -1.16224899e-29,
        -3.25198028e-24,   2.85692140e-26,  -3.79158155e-25,
         1.65646789e-30,  -1.43684959e-26,   1.81189640e-27,
         1.50656378e-26,  -3.50291023e-25,  -4.75279873e-31,
         2.30365180e-26,   1.97590286e-29,   3.03166050e-24,
        -7.38359844e-28,  -2.19780475e-29,  -5.19573808e-24,
         1.24309052e-27,  -6.50277920e-28,  -2.55038900e-26,
        -5.32054219e-24,   3.59551914e-24,   8.01140388e-26,
        -2.34406875e-26,  -9.41483858e-26,  -6.14879058e-27,
         1.04354049e-26,   7.19950970e-32,  -1.22509829e-26,
         1.99437164e-26,  -9.49587357e-30,  -3.37573118e-26,
        -7.12550351e-31,   1.76801178e-27,  -4.56901993e-29,
         8.41159965e-31,  -1.92327818e-28,   1.51743589e-26,
        -1.30639270e-30,   4.04790301e-30,   1.78603747e-29,
        -1.81582106e-27,  -2.63937713e-24,  -1.51014651e-25,
         2.35623662e-26,  -2.89805061e-29,  -2.57411039e-29,
         6.35496997e-30,  -3.96054474e-27,   2.34796451e-28,
        -3.95997451e-32,  -2.99232097e-29,   2.17719302e-28,
        -5.13513721e-26,   1.42940908e-28,  -1.09510218e-26,
