[array([  1.62871063e-01,   1.32897878e+00,  -3.90314907e-01,
         1.75860858e+00,  -1.55698884e+00,   2.77813636e-02,
         1.56637323e+00,  -4.01319206e-01,   1.02134120e+00,
         1.43403947e+00,   8.68028164e-01,  -6.16442680e-01,
         1.63227767e-01,   4.66110319e-01,  -1.51922333e+00,
        -1.60860157e+00,   5.37614644e-01,   7.24130332e-01,
         1.48198795e+00,  -2.24394202e-01,  -1.52882123e+00,
         2.46146396e-01,   9.08522129e-01,  -6.81744337e-01,
        -4.08425808e-01,  -9.59490955e-01,   7.13412642e-01,
        -2.72134990e-01,   2.65185690e+00,   1.78220153e-01,
         1.38321233e+00,   2.88877100e-01,   3.85955215e-01,
         8.52679193e-01,  -3.25523019e-01,  -1.06224668e+00,
        -9.26205754e-01,  -4.42242205e-01,  -3.23113024e-01,
        -1.62329876e+00,   1.88071415e-01,  -3.63962710e-01,
        -1.87716854e+00,  -1.05623007e+00,   3.92396063e-01,
        -1.04496801e+00,   1.24426091e+00,  -1.18568408e+00,
        -4.79895294e-01,  -9.61744010e-01,  -1.09102294e-01,
         2.78163161e-02,   4.30766106e-01,   1.51441514e+00,
         5.35568297e-01,   3.08072925e-01,   5.01267314e-01,
         3.33894700e-01,   2.01095819e-01,  -2.19626927e+00,
        -1.04435062e+00,  -1.10902584e+00,   2.54475653e-01,
         1.28952712e-01,  -1.56791103e+00,  -1.46858901e-01,
         3.11260372e-01,   2.23941192e-01,  -4.60992694e-01,
        -1.47273195e+00,  -9.78866577e-01,   3.44551563e-01,
        -1.50254583e+00,  -1.37162313e-01,  -3.21431845e-01,
         6.10147305e-02,   5.04799366e-01,  -8.39881539e-01,
        -1.20919490e+00,  -1.27621734e+00,   1.55042231e+00,
         8.85730147e-01,  -1.29445124e+00,   1.05315518e+00,
         3.22457105e-01,   2.03298614e-03,   3.71141762e-01,
        -3.58844012e-01,   4.37766999e-01,  -8.77930820e-01,
         8.28771114e-01,  -1.00298977e+00,  -1.12113297e-01,
        -2.34433010e-01,  -5.84857091e-02,  -1.19352818e+00,
         1.02604139e+00,   4.20581102e-01,  -1.58160305e+00,
         1.09753573e+00,  -7.18882382e-01,  -5.54186940e-01,
        -2.23958135e+00,  -5.66222742e-02,   6.11830056e-01,
        -8.02842081e-01,  -2.77192044e+00,  -1.38613951e+00,
         4.69203413e-01,   9.69840288e-01,   2.49962613e-01,
        -1.83640435e-01,   4.21677262e-01,  -1.41951156e+00,
         1.56896710e+00,   1.79042017e+00,  -7.07608104e-01,
         2.88672328e-01,  -1.57253742e+00,  -6.45186126e-01,
         4.84074801e-01,   1.01396024e+00,  -7.26131558e-01,
         1.05275214e-02,   2.10914230e+00,   1.26299763e+00,
        -8.99245858e-01,   2.76549101e-01,   1.93893969e+00,
        -7.79342294e-01,   2.72383809e-01,   9.60925877e-01,
         2.06549615e-01,   1.35284230e-01,   3.55453157e+00,
         7.35183477e-01,  -2.26487756e+00,   1.12467611e+00,
         7.12781787e-01,  -7.37156689e-01,  -4.39440191e-01,
        -1.44531727e+00,   8.23514387e-02,   1.67904496e-01,
        -6.73997283e-01,  -1.57311380e+00,   4.36551690e-01,
         1.98153749e-01,   1.04146159e+00,   4.17997003e-01,
         7.51258135e-01,   8.39071870e-02,  -9.28686187e-02,
         1.48113742e-01,   2.26375055e+00,   7.12564886e-01,
        -7.84917027e-02,   2.29938403e-01,   7.68136799e-01,
        -6.88161373e-01,  -2.04597402e+00,   4.45521683e-01,
         9.70851481e-02,   4.27141547e-01,  -8.04691553e-01,
        -5.41731305e-02,  -6.34664297e-01,  -8.40728998e-01,
         2.92163342e-01,  -7.21604466e-01,  -3.42199206e-01,
        -1.39999241e-01,  -1.39851546e+00,   5.56853414e-01,
        -1.40427577e+00,   9.07511711e-02,   7.53364682e-01,
        -9.13749456e-01,   1.77594677e-01,  -3.77925515e-01,
         1.70452821e+00,   8.19007605e-02,   9.49733555e-01,
         6.07936621e-01,  -1.79758802e-01,   9.22224462e-01,
         7.18872666e-01,  -3.71558994e-01,  -5.18465579e-01,
        -1.94001012e-02,  -6.50032163e-01,   1.20464124e-01,
         4.84333724e-01,  -4.04120117e-01,   9.69797850e-01,
         1.49245417e+00,   3.77708465e-01,   6.04270458e-01,
         8.89427543e-01,  -3.21842760e-01,  -1.13154888e+00,
        -3.07725251e-01,  -7.65703619e-01,   2.45236740e-01,
        -7.16261506e-01,   7.43452966e-01,   9.45350379e-02,
         2.58619761e+00,  -2.31777355e-01,  -2.76003313e+00,
        -2.40615919e-01,   7.07350552e-01,   3.37625831e-01,
        -8.25577199e-01,   8.18182826e-02,   9.60799694e-01,
        -4.81239080e-01,   1.87619522e-01,   2.03558064e+00,
        -7.46276975e-01,  -1.27919233e+00,  -1.58346724e-02,
         2.05172729e+00,  -2.49841189e+00,   6.18365109e-01,
         7.89330304e-01,   9.07393932e-01,  -9.33213294e-01,
        -2.19984904e-01,  -2.49692345e+00,   1.40630221e-02,
        -7.02715158e-01,   1.40117955e+00,   3.79824899e-02,
        -5.71267664e-01,  -6.08833671e-01,  -1.46079123e-01,
         2.38197374e+00,   5.07982410e-02,   1.74493563e+00,
        -6.10669315e-01,   8.64512682e-01,   2.65008599e-01,
        -6.86878264e-01,   1.61661553e+00,  -8.99522960e-01,
        -2.18992567e+00,   1.74468324e-01,   1.63225353e-01,
        -1.06281888e+00,   1.49203813e+00,   8.86380315e-01,
         3.02388012e-01,   2.52690887e+00,   7.11383760e-01,
         1.39412522e+00,   1.32606637e+00,  -5.52215219e-01,
         1.00454950e+00,  -7.73139536e-01,  -8.98547888e-01,
         3.02343756e-01,  -3.45962822e-01,  -6.11909628e-01,
         1.51928353e+00,  -3.12138647e-01,  -8.82753670e-01,
         2.87841827e-01,  -3.70443553e-01,   1.18919837e+00,
         2.36341667e+00,  -4.35670108e-01,  -8.14114138e-03,
        -1.52710903e+00,  -6.03313684e-01,  -1.75488323e-01,
         1.46320188e+00,  -8.02774668e-01,  -1.05289221e+00,
         3.09405297e-01,   4.45681602e-01,   8.59940648e-02,
         6.33349895e-01,  -1.56270039e+00,  -1.03708303e+00,
         1.11624825e+00,  -3.69368285e-01,  -2.49920338e-01,
         9.10315335e-01,  -1.79363203e+00,  -1.03824660e-02,
        -2.89143264e-01,  -3.10461819e-01,  -6.64201677e-01,
        -1.26711988e+00,   4.92886342e-02,  -2.36844137e-01,
         6.42227471e-01,   1.45755246e-01,   7.43253052e-01], dtype=float32), array([  2.02944726e-01,   1.28739429e+00,  -3.11706603e-01,
         1.73149312e+00,  -1.51284301e+00,   2.90560015e-02,
         1.48144960e+00,  -3.69609386e-01,   9.90608335e-01,
         1.32611477e+00,   8.12440217e-01,  -5.34005284e-01,
         1.65340081e-01,   5.10244489e-01,  -1.51640069e+00,
        -1.54338419e+00,   5.06444931e-01,   6.92841411e-01,
         1.51645422e+00,  -1.96422711e-01,  -1.47555947e+00,
         2.32413754e-01,   8.95598412e-01,  -7.17407644e-01,
        -4.27441835e-01,  -9.14008558e-01,   6.43675089e-01,
        -1.83889821e-01,   2.62346458e+00,   1.42010093e-01,
         1.35614026e+00,   3.06079239e-01,   4.14782315e-01,
         7.98516273e-01,  -3.12841266e-01,  -1.07354665e+00,
        -9.63678062e-01,  -3.94200891e-01,  -2.95542270e-01,
        -1.57521296e+00,   1.34619951e-01,  -3.71905237e-01,
        -1.79483807e+00,  -1.04316950e+00,   4.21941906e-01,
        -1.05640197e+00,   1.19440377e+00,  -1.18970013e+00,
        -5.43197632e-01,  -9.30631101e-01,  -1.96536183e-02,
         3.62398364e-02,   3.82946432e-01,   1.45916855e+00,
         5.24621844e-01,   2.59944946e-01,   4.65050578e-01,
         2.59901643e-01,   1.06812894e-01,  -2.21400499e+00,
        -1.03124321e+00,  -1.05101037e+00,   2.46717289e-01,
         8.29628557e-02,  -1.57093048e+00,  -1.39872491e-01,
         2.69840240e-01,   1.31201386e-01,  -5.01666367e-01,
        -1.47360826e+00,  -9.02317643e-01,   4.17655170e-01,
        -1.48834789e+00,  -6.00393191e-02,  -3.67935508e-01,
         1.64828718e-01,   4.36743736e-01,  -8.40813816e-01,
        -1.20578074e+00,  -1.24223804e+00,   1.54874754e+00,
         8.91270041e-01,  -1.29895425e+00,   9.73919272e-01,
         3.50600809e-01,  -3.85642536e-02,   3.87507677e-01,
        -3.80068779e-01,   4.27720577e-01,  -8.50998521e-01,
         7.57130802e-01,  -1.02366734e+00,  -1.09850101e-01,
        -2.13613570e-01,  -9.84294564e-02,  -1.17641926e+00,
         1.00138199e+00,   4.82471496e-01,  -1.60700560e+00,
         1.00174570e+00,  -7.07274377e-01,  -5.59334874e-01,
        -2.25526762e+00,  -3.18483897e-02,   5.68019331e-01,
        -7.66297936e-01,  -2.79662323e+00,  -1.32571220e+00,
         4.71895248e-01,   1.00220060e+00,   1.48979709e-01,
        -1.82809636e-01,   4.12337750e-01,  -1.45620167e+00,
         1.54379904e+00,   1.72237253e+00,  -7.71599352e-01,
         3.58572632e-01,  -1.51743662e+00,  -5.96333444e-01,
         4.53946322e-01,   1.07307613e+00,  -6.33057892e-01,
         1.60728244e-03,   2.04403162e+00,   1.23831964e+00,
        -9.03474391e-01,   2.47096792e-01,   1.99342120e+00,
        -7.63409913e-01,   3.27071428e-01,   9.74719048e-01,
         2.16001242e-01,   1.43342093e-01,   3.52201915e+00,
         7.26865828e-01,  -2.29057360e+00,   1.14134729e+00,
         6.61121666e-01,  -7.19123363e-01,  -3.28672826e-01,
        -1.43321466e+00,   1.30144939e-01,   1.62947580e-01,
        -6.33820832e-01,  -1.51783788e+00,   4.30716485e-01,
         2.53062814e-01,   1.05268359e+00,   4.25057292e-01,
         7.07824349e-01,   1.07824326e-01,  -3.70818712e-02,
         1.87091857e-01,   2.21021199e+00,   6.90929234e-01,
        -6.73446432e-02,   2.04399079e-01,   7.97569394e-01,
        -6.26201987e-01,  -1.95431650e+00,   4.91227865e-01,
         1.59852296e-01,   4.36789304e-01,  -8.95668864e-01,
        -7.41731077e-02,  -6.25819504e-01,  -7.97271311e-01,
         2.88933516e-01,  -6.33478105e-01,  -3.50155234e-01,
        -6.33956566e-02,  -1.36875927e+00,   6.18327618e-01,
        -1.37035882e+00,   9.62794796e-02,   7.68021703e-01,
        -8.87873232e-01,   1.19235203e-01,  -3.98902446e-01,
         1.67522931e+00,   6.97267279e-02,   9.28181171e-01,
         6.89668238e-01,  -1.01177901e-01,   9.40049887e-01,
         7.22719669e-01,  -3.91231775e-01,  -5.43542027e-01,
         1.75718982e-02,  -7.24785149e-01,   1.68751612e-01,
         4.41232532e-01,  -3.91368419e-01,   9.75301564e-01,
         1.48416853e+00,   5.25608420e-01,   5.02166808e-01,
         8.20628643e-01,  -3.27501804e-01,  -1.17110837e+00,
        -2.83477694e-01,  -7.95741260e-01,   1.40050396e-01,
        -7.22923160e-01,   7.73075104e-01,   1.46933213e-01,
         2.53638601e+00,  -2.19152570e-01,  -2.74175549e+00,
        -1.90849870e-01,   6.56886756e-01,   3.17139059e-01,
        -8.64801168e-01,   6.76719099e-02,   9.81981814e-01,
        -4.72895980e-01,   1.56053916e-01,   1.91570306e+00,
        -7.07996547e-01,  -1.28827512e+00,  -2.17556767e-03,
         2.00558996e+00,  -2.44570494e+00,   6.24931216e-01,
         7.58588672e-01,   9.06480908e-01,  -9.21424508e-01,
        -2.69857317e-01,  -2.51826882e+00,   4.96069938e-02,
        -7.62597144e-01,   1.35376012e+00,   8.44532717e-03,
        -5.37270069e-01,  -5.66659033e-01,  -1.49646699e-01,
         2.43479872e+00,   1.23575062e-01,   1.75060391e+00,
        -5.49309611e-01,   8.92316818e-01,   1.69384792e-01,
        -6.44749105e-01,   1.67048144e+00,  -9.01376188e-01,
        -2.13828182e+00,   1.03613555e-01,   6.15017302e-02,
        -1.08662784e+00,   1.40286171e+00,   9.43464577e-01,
         2.98067570e-01,   2.53375793e+00,   6.84483290e-01,
