[array([ 1.06143177, -0.1551834 ,  0.35212848,  0.17409663, -0.21360636,
       -2.00874019, -0.28162831, -0.98933452,  0.9442578 , -3.44807529,
       -1.87847316,  0.03390465,  2.17766976,  0.78821141, -0.32642815,
       -0.94078845,  0.17050044, -0.22804666,  1.35713923,  2.55973458,
       -0.17651331,  1.28609562,  0.92585468, -1.85913467,  1.43115032,
        0.85613298,  0.07418901, -0.33662337,  0.55252737, -0.47986791,
        1.0338763 ,  0.42657664, -2.18939924,  0.66210341,  2.12593484,
       -0.51718545, -0.18804744, -0.81956041,  2.67086053, -0.98592329,
       -1.97619092, -0.98911822, -0.12387981, -2.69986606, -1.61655712,
       -0.81537461, -1.85871637,  1.1958915 , -2.12452865, -0.99953294,
       -1.06174266, -0.79564762,  0.74888301, -1.17111373,  0.83578986,
        1.40544105,  1.08499038,  0.97078538,  0.16156144,  0.52797848,
       -2.41786647, -0.82472575,  3.47065401, -1.63468707, -0.90846187,
       -2.13310313,  1.33844733,  0.23897451,  2.12215304, -1.75422454,
        1.92325819, -1.71576369,  0.13429531, -0.56419742, -0.76579708,
        1.60299695,  1.31792998, -0.22386649, -1.70990264,  0.67296523,
       -2.40360713,  1.45251572,  1.75459099,  0.12701984,  0.95515227,
        1.58669281,  0.15161933,  0.65096599,  0.36952382,  1.196033  ,
       -0.66113335, -2.8729763 ,  0.64431566, -1.29450071, -1.7801801 ,
        0.16572145, -0.93661046,  0.53154868,  0.86166668, -0.38561293,
        0.51981974,  0.07374275, -0.83408767,  0.49057296, -2.35156107,
        3.25923967, -1.7429496 ,  0.88683993,  1.39215171,  0.84499907,
       -0.95475727, -1.42450416,  0.93161565, -2.04214525,  1.45498037,
       -2.38751388,  1.49114668, -0.01277896,  3.35547638, -1.76672673,
        0.75139928, -3.13012981, -0.29193833,  0.51486945, -1.12231469,
       -0.30621597,  0.53536916, -0.4424803 , -1.0919528 ,  3.3454659 ,
        0.42860326, -0.59894115,  0.64626586,  1.25159061, -1.00949013,
       -0.26133227, -0.31182829, -2.45810771,  1.82381153,  2.64653349,
        0.08675147, -0.65842807, -0.59086978, -0.63791072, -0.95699209,
        2.27174282, -0.53813535,  1.87286603, -1.08794796,  0.64898366,
       -0.48786798,  1.1684041 , -1.69477952,  0.06947369, -1.47729516,
       -0.76939088, -0.72954929,  0.34992984, -1.13294971, -1.18308747,
        1.52246296,  0.28108284, -0.61125088,  1.46796083,  0.21971327,
       -0.76830965, -0.13771288,  0.04871107, -3.05477095,  0.73936212,
       -0.71943611,  0.48371658, -1.75398362, -0.80901253,  1.56774592,
       -1.23557746,  0.35783309,  0.02275431, -1.97543442,  1.66696882,
        0.3238152 , -1.62684381, -5.23349857,  1.02855921,  0.47993544,
       -0.02394371,  0.29644427,  1.96895087,  2.50171471,  1.58749497,
       -0.99991405,  0.95120656, -0.68481624,  3.17670465,  1.44044936,
        1.45030832, -2.37134957,  1.88531578,  1.20761228, -1.0828594 ,
        0.74454403, -0.9873296 , -1.58656907,  2.00063348, -0.70107901,
       -0.34877896, -1.46842623,  0.16232279,  1.83438766, -0.29315272,
       -0.08309194,  0.41561285, -2.31091571, -0.56416589,  0.87189156,
       -1.08782756, -0.88968492, -0.14449264, -0.7976321 , -2.14228964,
        1.2290864 ,  0.927513  ,  2.95755649, -0.19418541, -1.17537117,
       -0.64979005,  0.05651046, -0.19849619,  0.57891846, -1.15341592,
        0.14911039,  2.09423018,  2.67536616,  0.42907432, -0.11634116,
       -0.53793907, -0.39751416,  0.48411199, -4.37991047,  0.20092192,
        1.10007977,  1.51468861,  1.32126153,  0.6561361 ,  1.38561881,
       -1.60526681, -0.24885345,  0.27389225,  1.00212932, -0.72258615,
        0.29430979,  1.52387178, -1.29179752, -0.95078552, -0.28710452,
       -0.41440943, -1.03006494,  0.47724137, -0.92208499, -0.84257329,
       -2.12096524,  1.38392293,  0.84605712, -1.06729078,  0.15040794,
