[array([-2.42425728, -0.80351955,  0.29028344,  1.32422996, -0.01703987,
       -1.44897866,  0.12937902, -1.48255897, -1.05016947,  0.35237247,
        0.73352033,  2.05360675,  0.19973071, -0.01334574, -0.99290395,
       -0.87102115, -0.60333902,  0.87314457, -0.14376093, -0.51112366,
       -0.04763554,  1.66878438,  0.47069818,  0.6296882 ,  0.20102645,
        0.98050547,  0.25765568,  0.8752135 , -0.29242992, -0.63915557,
       -0.27588031, -0.1881046 , -1.10818934,  0.04104862, -0.13664977,
       -1.60733819, -2.06628442,  0.69821328,  0.63930273,  0.32692024,
        0.5764184 ,  0.0606068 ,  0.09424516,  1.57196963, -1.561221  ,
        0.11698963,  0.44331685, -0.72567147, -0.43098551,  1.03057992,
        0.72943193, -0.20623854,  0.69601971,  1.20896208, -0.8209331 ,
       -0.96976513,  0.80513245, -0.53302574, -0.71596247,  0.47021183,
        1.28404844, -0.5837732 , -0.98541218,  0.35811031, -0.61306733,
       -0.18304248, -1.13567293,  0.91454411,  1.13085997,  1.11750174,
       -1.89837456,  0.83243191,  0.22196728, -0.58111542,  1.54745007,
       -0.8314544 ,  2.81519294,  0.71597105, -0.2282598 ,  0.61853582,
       -0.04147385, -1.30242181, -1.54148757, -0.04124945,  0.70711994,
        0.50491333, -1.02658403,  1.51259863, -0.07910596, -1.37608838,
       -0.12943152,  0.66445428, -0.82724535,  2.18776941, -0.68492961,
        0.85374171,  1.93139672, -0.45858508, -1.9275949 , -1.30395544], dtype=float32), array([-2.49650145, -0.79799354,  0.26777801,  1.35917699, -0.01877967,
       -1.45722413,  0.14861967, -1.48307931, -1.09447086,  0.29962173,
        0.7672205 ,  2.08268189,  0.19732738,  0.00290981, -1.03106725,
       -0.85281789, -0.54586649,  0.86883843, -0.13976964, -0.48512697,
       -0.03706434,  1.60731769,  0.45413098,  0.60016966,  0.22774906,
        0.90754896,  0.21347357,  0.99198711, -0.29641083, -0.61501598,
       -0.30696192, -0.17476627, -1.16369319,  0.15971817, -0.18191212,
       -1.52996933, -2.01051903,  0.72372824,  0.62547749,  0.36937213,
        0.61367249,  0.05583835,  0.15453547,  1.55475199, -1.53408396,
        0.04173732,  0.39885312, -0.74418044, -0.45607054,  1.04127705,
        0.77490723, -0.20789637,  0.73592186,  1.22600269, -0.78715402,
       -0.98850816,  0.7726264 , -0.57627743, -0.71152157,  0.51226586,
        1.15922368, -0.55155188, -0.92661828,  0.40450203, -0.6358881 ,
       -0.24313013, -1.14075923,  0.90796256,  1.10537159,  1.14845419,
       -1.86182642,  0.8158201 ,  0.21767984, -0.51958042,  1.62018001,
       -0.83587569,  2.76191115,  0.70998585, -0.24922721,  0.53508115,
       -0.02845504, -1.30863941, -1.59008598, -0.0052308 ,  0.65036863,
        0.53008598, -1.02504969,  1.51868534, -0.09343437, -1.30438948,
       -0.08114144,  0.64360261, -0.84560639,  2.13874793, -0.68801433,
        0.90823501,  1.88276339, -0.48031917, -1.89990366, -1.37646854], dtype=float32), array([-2.37468982, -0.8334685 ,  0.35715401,  1.26988804,  0.12336933,
       -1.25040221, -0.07113425, -1.31328857, -1.01347768,  0.29339951,
        0.74408591,  2.19662642,  0.31813103, -0.08191612, -1.00395608,
       -1.0249716 , -0.6186595 ,  0.90105939, -0.29946944, -0.56598234,
        0.05793018,  1.63011694,  0.64939642,  0.58103228,  0.26593375,
        0.87319297,  0.29191172,  0.98831886, -0.19587055, -0.69508415,
       -0.15370566, -0.17989524, -1.16371572,  0.2268135 , -0.01661535,
       -1.29810739, -1.93895805,  0.66324311,  0.7209866 ,  0.42521232,
        0.75019217, -0.03458565,  0.13792093,  1.55657041, -1.73562849,
        0.07583117,  0.08287019, -0.66194999, -0.44270781,  0.99118114,
        0.82629198, -0.21956047,  0.75754571,  1.32237446, -0.93569589,
       -0.98653489,  0.63297307, -0.55163264, -0.57432687,  0.56067085,
        1.29646862, -0.40866536, -0.96131992,  0.41305187, -0.63917124,
       -0.38371307, -1.16426289,  1.0064621 ,  1.01467335,  1.26256597,
       -1.9747175 ,  0.74195611,  0.14514206, -0.44102761,  1.31923032,
       -0.88665462,  2.68881607,  0.67827457, -0.16085972,  0.59614927,
       -0.19446905, -1.28715754, -1.67919791, -0.04173602,  0.52165717,
        0.24710943, -0.96493006,  1.38894761, -0.09537238, -1.28571367,
       -0.13277109,  0.7729165 , -0.85253358,  2.28926373, -0.63104236,
        0.87127316,  1.84197772, -0.47521895, -1.99504578, -1.47658789], dtype=float32), array([-2.345994  , -0.7790612 ,  0.31253883,  1.15422606,  0.29259858,
       -1.19347882, -0.08688518, -1.28576577, -0.96841526,  0.31738961,
        0.73605263,  2.17217946,  0.40579608, -0.00605605, -1.08505094,
       -0.92215472, -0.5174334 ,  0.92817789, -0.34380221, -0.52101856,
        0.20771943,  1.65591311,  0.62585294,  0.53661722,  0.36025688,
        0.83162087,  0.17087121,  1.02819967, -0.18493064, -0.73363608,
       -0.18270648, -0.21916848, -1.12421894,  0.42959097, -0.05731643,
       -1.25522673, -1.98335147,  0.5803892 ,  0.67698961,  0.4251146 ,
        0.80490267, -0.01830863,  0.04408655,  1.63226533, -1.78616977,
        0.10220069,  0.00771487, -0.59726167, -0.45626178,  0.98355353,
        0.86800438, -0.20704032,  0.80947375,  1.38169038, -1.0240711 ,
       -1.03865254,  0.58906043, -0.53328294, -0.5710398 ,  0.68791693,
        1.24815655, -0.30583444, -0.90545279,  0.52902931, -0.61850536,
       -0.51637518, -1.15089834,  0.95516622,  1.00450444,  1.20404708,
       -1.95109808,  0.67945307,  0.13165443, -0.35162747,  1.27685428,
       -1.02776968,  2.66502619,  0.61942637, -0.17423904,  0.56675571,
       -0.42627484, -1.25954509, -1.70831704,  0.05117706,  0.518318  ,
        0.17336439, -0.97519505,  1.27126658, -0.06054434, -1.21961451,
       -0.07505392,  0.77670932, -0.88804305,  2.33910203, -0.56709552,
        0.77058244,  1.83130252, -0.46809471, -2.07309198, -1.62043154], dtype=float32), array([-2.29708052, -0.76707357,  0.29177865,  1.26521051,  0.28874078,
       -1.06060445, -0.22558194, -1.2674309 , -0.8598581 ,  0.2294348 ,
        0.69323152,  2.23484278,  0.4147248 , -0.02202243, -1.0432452 ,
       -0.97564399, -0.45624578,  0.94046772, -0.35054147, -0.45162091,
        0.18074504,  1.70455587,  0.55928254,  0.39911187,  0.43495712,
        0.82208776,  0.21554698,  1.135059  , -0.15818529, -0.73268241,
       -0.18933693, -0.21643604, -1.11855412,  0.52445722,  0.00630155,
       -1.14726102, -1.94492245,  0.46538961,  0.72385919,  0.4513984 ,
        0.85014564, -0.14629129,  0.06995206,  1.6320821 , -1.81981516,
        0.02847496, -0.06312083, -0.60453135, -0.50003493,  0.91672784,
        0.84658986, -0.21593773,  0.86146545,  1.38350081, -1.03778887,
       -1.10093856,  0.45935604, -0.5316605 , -0.61228627,  0.75008839,
        1.29636633, -0.29110849, -0.9501766 ,  0.44535908, -0.58787084,
       -0.51881301, -1.06350493,  1.11496651,  0.99504745,  1.19027197,
