[array([-31.41349805,  -6.6831561 ,  32.28327261,  45.4900675 ,
        33.55562652, -51.24681112, -39.97621618, -29.07384191,
       -15.97269419,  21.3170009 ,  83.18829041,  -4.15251196,
       -31.17872657, -53.45729486, -31.98822993, -68.19436416,
        15.86096135, -63.51562891,  28.3708852 , -82.85067206,
        37.36726019,  63.85658498,  -9.86801146,  39.95943992,
         7.57610304,  -4.13267836,  -7.35432461,  43.80171269,
       -17.95159567,  -4.79076649,  28.87925596,  -2.27073462,
        -4.60286623, -14.05450801, -15.96940032,  12.7718482 ,
       -10.8575315 ,  20.31916274,  27.9002476 ,  -7.45671821,
        74.51678257,  17.93356352,   1.13640478,  36.18949091,
        14.91011143, -35.21496301,  -9.56750468, -47.45423636,
       -35.15965311, -29.1440499 , -27.36596713,   9.98348014,
        65.07309721,  -6.08416851,  -6.08791636,  89.81705449,
        38.30281037, -42.65651158,  -1.32307179,   1.29709719,
        21.21742527, -72.55595425,   6.30528505,  -1.81193883,
        38.04082521,  -0.09314708, -31.93968032,  19.55148972,
        29.59416621,  31.38886684,  11.24682009,  -2.5708873 ,
       -10.50101051, -35.51082315,  68.80548279, -20.71638052,
         2.79175616,  -7.86653939,  19.63838911,  -0.6424121 ,
       -17.78085741, -11.09644966,  -3.50632045, -46.19176266,
       -26.84088517,  68.1025374 ,   6.09968676, -10.12270669,
       -16.76632218,   4.33093085, -27.78525483,  50.37512444,
       -13.05440274,  -7.05906695,   8.46599653,  -5.41123886,
        26.48105687,  -3.67825484, -14.9846938 ,  -2.30855422]), array([ 20.50935259,   4.54512539, -21.25107576, -30.36607579,
       -22.27921943,  34.60402093,  26.05561892,  18.43650486,
        10.77874102, -13.77473096, -55.61386902,   1.68797082,
        20.94120804,  34.25026461,  21.08868615,  44.88559464,
       -11.35274503,  41.71210763, -18.33299241,  55.35532795,
       -25.70628213, -43.06249671,   6.83093459, -25.86672798,
        -5.14816256,   3.35165111,   5.5392449 , -32.03780534,
        12.98823814,   1.86895741, -17.89436737,   0.22271971,
         2.8955999 ,   7.44089666,  10.64366444,  -8.76853446,
         7.1585603 , -13.65045755, -17.77525133,   3.0475408 ,
       -49.94914149, -11.15824349,   0.23155622, -23.77735457,
       -10.77338988,  24.81800984,   8.35930783,  31.34635745,
        22.53881208,  19.26112852,  17.83264965,  -5.88349827,
       -43.72448139,   5.0917484 ,   2.97996452, -58.70154028,
       -24.37203413,  29.42121092,   0.92042066,  -0.28601985,
       -12.10918549,  47.49044517,  -5.45741142,  -1.25187394,
       -24.72605198,   1.01277871,  20.81077303, -13.835026  ,
       -19.76865021, -22.60195993,  -7.68265974,   0.85042373,
         7.64587963,  21.22750121, -45.75908761,  11.56699827,
        -2.95411308,   4.66700416, -11.80490729,   0.72166318,
        11.66074341,   7.51507532,   1.39759787,  30.45985745,
        19.14280895, -45.11061146,  -3.22224906,   7.23852837,
        11.25656008,  -3.35793891,  18.09681084, -33.13574775,
         9.97150542,   4.22023485,  -6.46650627,   2.00198406,
       -18.06538137,   3.32315324,   9.70500677,   3.85388411]), array([ -2.59066231,  -0.89057269,   2.99639794,   5.00745037,
