[array([ -2.67092529e-01,  -1.21697789e+01,  -4.64456264e+00,
        -3.71989203e-01,  -2.29910661e+00,  -1.50767475e+01,
        -6.85584116e-01,  -1.79462452e+01,   3.36976720e+00,
         8.65853711e+00,   2.28128783e+01,   1.63470074e-01,
        -1.43091288e+00,  -1.34611824e+01,  -1.94506714e+00,
        -2.01171647e+01,  -1.04294130e+01,  -3.20365349e+00,
        -1.24185401e+00,  -1.09413854e+01,   1.12570073e+01,
         1.08557110e+01,   4.65210428e+00,   1.20485216e+01,
        -1.10479952e+00,   1.79829216e+00,   3.05738281e+00,
         7.64045213e+00,  -1.63593159e+00,  -8.96895377e+00,
        -3.28216879e+00,   9.43461588e-01,  -3.67473723e+00,
        -9.22554149e+00,   3.23074372e+00,  -4.59843798e+00,
        -3.82887835e+00,   1.78411760e-02,   9.87500801e+00,
        -8.34176369e+00,   3.99268695e+00,   2.73256747e+00,
         1.94730787e+00,   1.13068068e+01,  -5.97130159e+00,
         1.13779095e+00,  -1.21664843e+00,  -3.86735126e+00,
        -1.65126090e+01,  -4.20949415e+00,   5.33455213e+00,
        -7.81674950e+00,   1.09554151e+01,   5.79007680e+00,
         2.39063393e+00,   1.48740695e+01,  -5.05191360e+00,
         1.94735610e+00,   5.07779256e-01,   6.53188254e+00,
         6.00265054e+00,  -1.46754320e+01,  -1.27647266e+01,
         5.15810425e+00,   3.50895938e+00,  -9.05930946e-01,
        -1.38623089e+01,  -3.96610734e-01,   1.21516695e+00,
        -1.22555452e+00,  -1.66965460e+00,   6.60707426e+00,
         7.24984865e+00,  -9.61277466e+00,   1.01131063e+01,
        -1.75737246e+01,   1.05746710e+01,  -2.81648345e+00,
         1.33710705e+01,   1.89274169e+01,   5.47087755e+00,
        -5.03786165e+00,  -2.00623406e+00,  -6.53573215e+00,
         3.71559354e+00,   4.26649894e+00,  -6.54504153e+00,
        -1.89170868e+00,   3.83540103e+00,  -5.96549485e-01,
         2.52202739e+00,   1.43409025e+01,  -3.07008295e+00,
        -6.10777197e-01,   5.49938386e-01,  -1.53640490e+00,
        -5.29852122e+00,   9.00445688e+00,  -7.30412407e+00,
         1.50980016e+01,   6.18722695e+00,  -7.67757348e+00,
