[array([ -1.94116743,   7.24228916,   4.40375269,   2.54311835,
         5.73210446,   2.29660654,   5.64556272,  -0.80378115,
        -5.50713504,  -1.87432739,  -1.37435697,  -1.06401028,
         2.06753801,  -2.57590625,   4.15257323,   2.6344616 ,
        -1.60756246,   1.90080515,  -6.13706864,   0.69429715,
         9.05870029,  -7.92689284,  -2.13530369,   3.46614314,
        -1.52028472,   5.27658627,  -3.01868172,   1.09837298,
        -2.9414709 ,  -2.96738532,  -0.75323184,   2.99636335,
        -3.12559381,   1.22894033,  -0.5091797 ,   2.54855677,
        -1.05854574,   3.14436147,   2.88673533,   3.79376415,
         1.80611057,   5.38509097,   5.54235989,   0.31565102,
        -5.70234709,   1.62010229,  -1.30513574,   1.03209267,
         5.81182966,   4.71928452,   3.22951653,  -7.18214557,
         4.42159388,  -1.97845922,   1.68367985,  -2.61371317,
        -2.05876422,  -1.5229632 ,   2.02482125,   2.4608524 ,
        -0.69087418,   1.08685419,  -2.51201477,  -7.08368126,
         2.2261785 ,  -1.76971334,  -1.77456675,  -3.44769259,
         3.84615532,   4.48777938,  -7.03854064,   3.73213712,
         1.84955091,  -2.15125381,   3.68857232,  -0.4330314 ,
         4.03155608,   2.06359008,   4.38918507,   3.34863571,
        -0.23493306,  -5.05990305,   8.98850723,  -4.47006752,
         1.76779791,  -5.0274677 ,  -0.03959544,   8.29321046,
         3.32240015,   1.53452633,  -7.74486575,   6.61353195,
         3.78295819,  -0.79382364,   1.95984221,  11.06678688,
        -4.68346441,  -0.21349061,   4.46447105,  -9.80817735,
         5.08547281,   2.45430846,   2.89281385,  -1.29465226,
         2.22298287,  -0.17148993,   8.10394424,   6.34010031,
         4.80697377,  -7.65461677,  -4.51212034,   3.15665591,
        -0.03350816,   5.51431572,  -0.45795733,  -8.28304208,
         0.79506832,  -0.86931042,   1.44012702,   2.28971324,
        -3.49684412,  -7.42723138,  -2.66778127,   3.12241397,
        -9.64530659,  -1.30171084,  -3.42765917,   6.82154199,
        -4.39334849,  -0.26514051,   6.57622841,  -2.90059684,
