[array([ -2.19560923e+00,  -1.80196230e+01,   7.88585454e+00,
        -1.84701336e-01,  -4.24162947e-01,   5.24397006e+00,
        -5.32082043e+00,   5.30325353e+00,  -6.29814825e-02,
         4.80590726e+00,  -3.90883063e+00,  -1.47889078e+01,
        -4.93006108e+00,   3.66375769e+00,  -1.04619095e+01,
         4.53536629e+00,   1.79226654e+01,  -2.25109000e+00,
         7.56343423e+00,  -3.21164972e+00,  -2.48936380e+01,
         1.40800487e+01,   2.00691230e+00,  -1.60304171e+01,
         3.57709662e+01,  -1.13504517e+01,  -1.93966093e+01,
        -3.13549184e+00,   1.08259517e+01,   3.27822526e+00,
        -3.61835130e+00,  -1.44783018e+01,  -8.05385096e+00,
        -2.01372401e+01,   1.07787790e+00,  -1.28681326e+01,
        -8.47491163e+00,  -9.12253755e+00,   1.95918590e+00,
         5.68902868e+00,   1.73594661e+01,   1.48074284e+01,
        -5.69630568e+00,   4.31253051e+00,   1.60701399e+01,
        -5.87542354e+00,   3.89478528e+00,   1.21491957e+00,
        -5.47009221e+00,  -2.15152512e+01,   1.75283610e+01,
         2.10239894e+01,  -6.71057990e+00,  -3.13384143e-01,
        -7.44213230e+00,   9.98127814e+00,  -5.94799624e+00,
         2.37407440e+01,  -1.62693788e+01,   2.96182528e+00,
         7.06301285e+00,   6.33521856e+00,   2.15204754e+01,
         1.46777199e+01,  -5.95639321e+00,  -9.84968178e+00,
         9.34438728e+00,  -1.24379031e+01,  -1.27039324e+01,
         2.16627935e+01,   7.23461796e+00,  -1.42726160e+01,
        -2.78958579e-02,   1.45453294e+01,  -8.25666807e+00,
         1.63630697e+01,  -5.58765995e+00,  -1.39641896e+01,
        -2.59218365e+01,   9.83344680e+00,  -1.17063441e+01,
         1.96127512e+01,  -2.53441079e+01,   4.57420620e+00,
         6.70254220e+00,   6.40561863e+00,  -6.02313748e+00,
        -2.13020112e+01,  -2.32789549e+00,  -2.18215167e+01,
         8.77870875e+00,  -2.24180038e+01,  -1.18745302e+01,
        -3.90337205e-02,  -9.87626184e+00,  -1.06950584e+01,
        -8.27153313e+00,   2.15392045e+00,   3.74941118e+00,
         2.94236335e+01,  -4.91312153e-01,   9.23939085e-01,
        -9.45492243e+00,   1.30235430e+01,  -1.08162179e+01,
         1.55094196e+01,  -1.84673925e+01,  -2.31654666e+01,
        -1.30426920e+01,   1.78663763e+01,   6.09115591e+00,
        -1.28435936e+01,  -2.04361359e+01,  -1.63321226e+01,
        -1.38766340e+01,   1.16229518e+01,  -1.75383579e+01,
         6.62025623e+00,  -1.02718380e+01,  -7.41546176e-01,
         8.26009366e-01,   2.09735353e+01,   3.65011121e+00,
        -1.83901601e+01,   8.40125079e-01,  -3.49944161e+00,
        -4.05515014e-01,  -1.82194654e+01,   1.03285679e+01,
         6.96863308e+00,  -7.01392834e+00,   1.23466169e+01,
        -2.04392702e+00,  -2.07602463e+01,   2.21708521e+01,
         2.40227468e+00,  -2.14339363e+01,   7.54584249e+00,
        -1.52891624e+01,  -1.63785965e+01,   1.83715172e+01,
         1.98096886e+00,  -1.10946190e+01,   7.27844627e+00,
         1.61953750e+01,  -3.46842992e+01,  -1.43287578e+01,
         1.28866893e+01,   8.05919629e+00,  -9.41936983e+00,
        -7.13550889e+00,  -9.07260959e+00,   1.54757711e+00,
         2.88627882e+01,   1.60257902e+00,   1.84671767e+01,
        -1.86996948e+01,  -1.18035865e+01,   6.14680812e+00,
         5.44996122e+00,  -9.55828809e+00,  -7.75562260e+00,
         2.82472919e+00,  -4.15438845e+00,   6.89889214e-01,
         2.17388350e+01,  -3.19798692e+01,   1.58782016e+01,
        -7.19203823e+00,  -9.42544312e+00,  -1.58489794e+01,
        -5.91211918e+00,   7.94486244e+00,  -1.05147506e+00,
         9.43917532e+00,  -4.67683807e+00,   6.03718172e+00,
        -2.96197312e+00,  -2.23791608e+01,  -1.63005635e+01,
        -8.85875142e+00,  -1.67904646e+00,  -2.06014697e+01,
         2.27195325e+01,  -3.22295596e+00,  -1.78582059e+00,
         1.99606462e+01,  -5.97659086e+00,  -2.51391843e+01,
         2.00589836e+00,   8.28189588e+00,  -5.42450979e+00,
         2.55348535e+01,   2.53506833e-01,   1.12149014e+00,
        -5.28766448e+00,  -1.11043493e+01,  -5.68979696e+00,
        -2.88473933e+00,  -2.03499704e+01,  -1.24438609e+01,
         8.25235305e+00,  -8.35130519e+00,  -1.44688448e+01,
         3.16591601e+00,   1.05337377e+01,   1.66813169e+01,
        -4.26964741e-01,   2.02022241e+00,   7.98546611e+00,
         4.26407646e+00,   9.33453671e+00,   2.32698369e+00,
         6.13179172e+00,  -6.93964873e-01,  -9.73205144e+00,
         1.20305121e+01,   1.06621174e+01,  -2.27042739e+00,
         3.80890880e+00,   2.67790121e+01,  -1.03542984e+01,
         8.02400319e+00,  -7.36399319e+00,  -4.16140145e+00,
        -1.55344040e+01,  -2.29937414e+01,   6.67547380e-01,
        -9.70501005e+00,  -1.86259471e+01,  -1.30690931e+01,
        -1.21725011e+01,   5.32228378e+00,   4.53004645e+00,
        -7.31676287e+00,  -4.51801851e+00,   6.09872131e+00,
         1.16229356e+01,   4.01472003e+00,   1.34271750e+01,
        -2.03193065e+00,   3.85799087e+00,   5.37455544e+00,
         5.95760113e+00,   2.90724343e+01,   3.07955936e+00,
        -1.46664662e+01,  -3.21838476e+01,   9.00661670e+00,
        -5.34125179e+00,   1.98222177e+01,  -5.99109995e+00,
         3.15355903e+00,   7.70230565e+00,  -2.76104162e+00,
        -1.37489924e+01,  -8.92646322e+00,  -3.92761349e+00,
         3.99263280e+00,  -1.99844585e+01,  -1.06319065e+01,
        -2.62037199e+01,  -5.25709070e+00,  -1.40925232e+01,
        -5.44210738e+00,   1.80839468e+01,  -4.74592725e+00,
         1.64564264e+01,   8.59752097e-01,  -1.01444957e+01,
        -1.63655872e+01,   3.09577643e+01,  -2.26527311e+00,
        -5.89225684e+00,  -1.19783071e+01,  -1.37280497e+01,
         8.34568763e-01,  -1.80312868e+01,  -2.32727177e+01,
         3.79669477e+00,   1.56130986e+01,  -1.10132218e+01,
         1.72181454e+01,   2.58607022e+00,  -9.86112788e+00,
         6.59521559e+00,   1.16992003e+01,  -1.34655891e+01,
         7.67229459e+00,   2.67680845e-01,  -3.06031299e+00,
         3.40025401e+01,  -2.25274352e+01,  -1.03043531e+01,
         1.44725780e+01,   1.44351427e+01,  -1.03643220e+01,
         1.53404255e+01,   1.57095104e+01,   1.09614931e+01]), array([ -3.31701538e+00,  -6.19092946e+00,   3.38256191e+00,
         1.12292439e+00,  -5.10194504e-01,   1.92294354e-01,
        -1.49841610e+00,   3.05040730e+00,  -1.15527260e+00,
         2.14017854e+00,  -1.65966709e+00,  -6.04048255e+00,
        -3.38109354e+00,   1.67689338e+00,  -3.63462834e+00,
         1.61781987e+00,   5.94326403e+00,  -1.50105838e+00,
         3.33272627e+00,  -1.59321896e+00,  -8.11272950e+00,
         4.09340340e+00,  -1.20090207e+00,  -6.21422931e+00,
         1.19200664e+01,  -2.46002789e+00,  -6.09764191e+00,
        -8.78626029e-01,   3.01062031e+00,   2.59836303e+00,
         5.91069280e-01,  -5.55414409e+00,  -4.26425707e+00,
        -5.36708447e+00,   3.33043112e-01,  -1.86449355e+00,
        -5.17378855e+00,  -4.27832728e+00,  -3.72883122e-01,
         1.18362863e+00,   7.04211352e+00,   6.82907816e+00,
        -2.50706304e+00,  -3.88748523e-01,   6.70086200e+00,
        -2.05222302e+00,   1.11814849e+00,  -9.14869930e-01,
        -1.17472578e+00,  -6.50270535e+00,   6.58146412e+00,
         8.96235169e+00,  -2.63982730e+00,   1.48867137e+00,
        -2.45900609e+00,   4.56576395e+00,  -3.23409849e+00,
         6.30420982e+00,  -4.69741401e+00,  -2.53343029e-01,
         1.37191306e+00,   2.83887595e+00,   7.18967960e+00,
         4.21512587e+00,  -3.01377086e+00,  -4.31422672e+00,
         3.09035087e+00,  -4.63861251e+00,  -5.27408927e+00,
         9.86726007e+00,   3.22020060e+00,  -3.50708845e+00,
        -8.59121794e-01,   6.24401177e+00,  -4.21383918e+00,
         5.20839547e+00,  -2.28458736e+00,  -4.37373108e+00,
        -6.74636175e+00,   3.67428741e+00,  -3.90175561e+00,
         6.46107717e+00,  -7.95624434e+00,   4.45402042e-02,
         3.17261925e+00,   1.50718377e+00,  -8.30380725e-01,
        -7.44788524e+00,   8.38936223e-02,  -7.80982388e+00,
         1.53235111e+00,  -7.64032195e+00,  -3.76134120e+00,
         5.35222381e-01,  -3.18014501e+00,  -3.46886292e+00,
        -2.50147154e+00,  -2.47672413e-03,   1.24373058e+00,
         8.28389861e+00,   1.86221622e-01,  -3.87792113e-01,
