[array([-0.43708109, -0.17365786,  0.19793197,  0.18753833, -0.11482878,
       -0.34081765,  0.0788027 , -0.5462477 , -0.20203435, -0.13871687,
        0.22228285,  0.35255556,  0.13831975,  0.01782495, -0.21254488,
       -0.20412533, -0.12359577,  0.13397058, -0.01025056, -0.05041819,
       -0.1315069 ,  0.50063721,  0.14381993,  0.3188344 ,  0.23121484,
        0.26913951, -0.06514996,  0.12616446, -0.07334031, -0.07907762,
       -0.0873691 , -0.0349562 , -0.01552434, -0.42909919,  0.11117268,
       -0.44445929, -0.38289095,  0.16771426,  0.20893027, -0.01062948,
        0.30447209,  0.08902524, -0.10307632,  0.48930184, -0.53091151,
        0.15229344,  0.28673293, -0.02893315,  0.01991124, -0.03444262,
        0.05727933, -0.31927708,  0.08042153,  0.24696597, -0.19851056,
       -0.12361614,  0.22006758,  0.00744994, -0.21294809,  0.06382311,
        0.36420198, -0.21183911, -0.36795558,  0.09513493, -0.29897837,
        0.10080837, -0.361833  , -0.06813727,  0.48575508,  0.18140034,
       -0.44804189,  0.42730206, -0.01942075, -0.17651395,  0.1744173 ,
       -0.20904026,  0.71137587,  0.01749714,  0.02893929,  0.41019946,
        0.08041481, -0.24662143, -0.31804636,  0.00253186,  0.33179738,
        0.30273756, -0.25861712,  0.47105378, -0.13078575, -0.32668145,
        0.18505899,  0.36873466, -0.12834407,  0.70078036, -0.162272  ,
        0.12328427,  0.3518336 , -0.05515314, -0.45665989, -0.04779388]), array([-0.272519  , -0.0609438 ,  0.38273195,  0.09480852, -0.32642791,
       -0.30037189,  0.09884935, -0.51258566, -0.08324609,  0.14501218,
       -0.04914316,  0.06521813, -0.07986835, -0.12814743, -0.00477312,
       -0.25374782, -0.36065209, -0.03401828, -0.08897045, -0.02653421,
       -0.12697164,  0.77963273,  0.20435418,  0.30694113,  0.01870727,
        0.43641565,  0.04120682, -0.54368447, -0.19111252, -0.30782911,
        0.10062808, -0.24541883,  0.27330609, -1.22269169,  0.23495028,
       -0.56123981, -0.36049887,  0.16435072,  0.03908902, -0.22938022,
        0.15314192,  0.13929659, -0.41241131,  0.40843049, -0.60242293,
        0.54784574,  0.18677291,  0.11066479,  0.04835757,  0.22019515,
       -0.22475167, -0.20969348,  0.00306208,  0.23672623, -0.41469442,
        0.17874545,  0.00518955, -0.04225414, -0.12469506, -0.07341353,
        0.67185645, -0.48252503, -0.40576035, -0.16891327,  0.03702591,
        0.66264711, -0.20199111, -0.01781383,  0.25319517,  0.04305209,
       -0.56478604,  0.43965674,  0.28427985, -0.25826533, -0.21878574,
       -0.25876428,  0.81242868, -0.0314779 ,  0.41864373,  0.83133338,
        0.06625383, -0.09669896, -0.0876133 , -0.23757941,  0.65069458,
        0.17883022, -0.38138265,  0.38690091,  0.08122191, -0.42865375,
       -0.13842307,  0.53308625, -0.08747326,  1.00699057,  0.03910321,
        0.04603319,  0.2778361 , -0.1862913 , -0.6318877 ,  0.18984529]), array([-3.61913945, -1.78233848,  2.10272896,  0.95365783,  0.6940888 ,
       -1.32871888, -0.78325078, -2.49348846, -1.04462971, -0.41681115,
        1.8403454 ,  4.43712035,  1.45951774,  0.16082761, -2.21589658,
       -2.81066887, -1.92891352,  0.47652429, -0.60729884, -0.97882058,
       -0.28800052,  2.81575012,  1.67311932,  2.35288976,  1.721975  ,
        1.96906017, -0.44945901,  1.52837899,  0.23679692, -0.90623665,
        0.24309959,  0.33613613, -0.49096854, -1.29800327,  1.68910219,
       -1.64786871, -2.90832499,  1.06061036,  2.1710881 ,  1.01445169,
        2.77454975,  0.04056891, -0.43071703,  3.63349571, -4.51487823,
        1.0447666 , -0.52804289,  0.06041085, -0.64796387, -0.07271389,
        0.75205204, -1.62867692,  0.86060174,  2.41746748, -2.05731891,
       -1.78783204,  0.87719558, -0.37937803, -0.54695556,  1.07063513,
        2.83371998, -0.22227267, -2.19450475,  0.7803709 , -2.24706418,
       -1.22250155, -3.12610318,  1.42791375,  2.96238696,  2.5232026 ,
       -3.73991283,  2.50458521, -0.62761317, -0.61172937, -0.65633423,
       -1.64292132,  4.47418468,  0.23137422,  0.2606606 ,  3.26478936,
       -0.55993495, -1.45078667, -2.72293246, -0.11914009,  1.11000662,
        0.12970367, -1.85956763,  2.45846258, -0.65229318, -2.09333492,
        0.59366677,  2.69640964, -0.7033899 ,  5.2331885 , -0.58191521,
        0.73551031,  2.46932505, -0.21796277, -4.2779685 , -1.53678279]), array([-1.4990819 , -0.38067479,  0.21917384,  0.62422987, -0.25159516,
       -1.41312971,  0.65143039, -2.18553237, -0.94452757, -0.7294408 ,
        0.933477  ,  1.1016875 ,  0.78172944,  0.31513824, -0.96004224,
        0.04825737,  0.54121851,  0.861108  ,  0.50244405, -0.03451997,
       -0.27888319,  1.41012645, -0.02270484,  0.96438241,  1.06203935,
        0.69320815, -0.5523262 ,  1.07552866, -0.12452202,  0.22812869,
       -0.90092567, -0.05189389, -0.34397327, -0.1916545 , -0.19140908,
       -1.77707096, -1.40310694,  0.59494055,  0.45755711, -0.01883715,
        1.11051481,  0.38815953, -0.01994464,  1.68382417, -1.05457076,
       -0.19580481,  1.73196763, -0.44175606,  0.22479961, -0.45160649,
        0.7661087 , -1.19654682,  0.40965168,  0.66496991, -0.15085444,
       -0.6717485 ,  1.17333943,  0.33733261, -1.03823439,  0.38629553,
        0.3319218 , -0.45807735, -1.10801865,  0.6889729 , -1.23182198,
       -0.0277811 , -1.17874528, -0.91402792,  2.04538679,  0.28379689,
       -0.99056428,  1.31748084, -0.55123569, -0.40464782,  1.99472071,
       -0.60485471,  2.21341448,  0.32967344, -0.66468886,  0.27250818,
        0.37196624, -0.99853233, -0.94077391,  0.55468861,  0.99265002,
        1.68983257, -0.5624941 ,  1.71471986, -0.78399549, -0.76794094,
        1.13214094,  0.77634631, -0.57808836,  1.60024917, -0.90766847,
        0.41237671,  1.36782127, -0.02913618, -1.07281375, -0.42761507]), array([ 4.28815561,  1.48873465, -1.03462112, -2.63403397,  0.76574226,
        3.51518985, -0.77899385,  6.87929162,  2.04203525,  1.94510988,
       -1.58894845, -3.48622775, -2.17805853, -0.20429665,  2.69203811,
        0.52092884, -1.76453429, -2.25442373, -1.64095224, -0.10842457,
        0.77840298, -5.54371363,  0.42482966, -2.30186094, -3.48173148,
       -2.59317273,  1.45010305, -2.29030629,  0.0699279 ,  0.05227956,
        2.27924292,  0.39755485, -0.05075081,  1.53010606, -0.22412113,
        5.03887298,  5.10278558, -1.24141377, -1.26151208, -0.07726565,
       -3.86028241, -0.90962252,  0.76460923, -5.01392383,  4.41671907,
        0.24057014, -4.04737358,  0.53921986, -0.12983327,  1.58202182,
       -1.80474765,  2.9973835 , -1.54961923, -1.99283614,  1.19849464,
        2.30754885, -3.06921771, -0.86491683,  3.73341581, -1.82880049,
       -2.17119571,  2.26506268,  4.07515899, -0.44781149,  1.78475478,
       -0.7075054 ,  3.57737936,  1.31586745, -6.04782203, -0.43306111,
        4.50865457, -3.90473128,  1.48279719,  0.69795469, -4.22768117,
        2.51154101, -8.03771419, -0.4932335 ,  0.63046591, -1.23095689,
       -0.03820303,  2.93328459,  2.74508339, -0.96595173, -3.17862973,
       -4.17932876,  1.36017959, -4.40316914,  0.75174959,  3.15855561,
       -2.56207719, -2.97780278,  1.97410565, -7.43386395,  1.76189969,
       -1.35041533, -2.96626597,  0.38715138,  4.25944453,  0.98284924]), array([-5.06420853,  0.50635175,  4.14083011, -1.94663262,  1.44077399,
       -3.93523631,  2.96806843, -3.33125091, -3.34912857,  2.68009466,
        3.71094079,  6.05509326,  2.65116398,  2.02343382, -4.5084028 ,
       -1.35527614, -1.43825988,  1.63165839, -0.228322  , -2.32447244,
        2.21630868,  2.75986728,  2.40027502,  5.11104348,  1.34255126,
        3.61871092, -2.55323734, -0.14554364, -0.60430449, -0.08566821,
       -0.79533942, -0.95452411, -1.67413948, -0.37915991, -0.04016354,
       -5.49109725, -3.77823819,  3.34380014,  0.58791948, -0.33760957,
        2.72393222,  1.27867741, -1.17181455,  6.46055304, -1.67559053,
        2.25685494,  1.55239407, -1.34740278,  0.38684344,  3.11619007,
        3.43167523, -2.68961544,  0.91196155,  4.61337986, -1.73393528,
       -0.32812127,  0.65494515,  1.36537965,  1.63941587,  0.49982958,
        0.70375901,  1.26718557, -1.27937143,  4.14762376, -5.15927296,
       -0.52745929, -4.31408174, -2.89632061,  4.36615262,  3.10508469,
       -1.59003684,  3.19857014, -1.1458592 , -1.46505092,  5.44560702,
       -1.55484948,  4.5213898 ,  3.01335529, -2.36255075,  4.09728536,
        0.18055023, -1.52658876, -0.40295973,  1.77239387,  4.02256337,
        2.74595236, -4.25031571,  5.17340873, -4.66450453, -0.52600559,
        0.41708644,  2.56270544, -0.65649486,  2.4944702 , -2.15426941,
       -0.66057758,  7.5577805 ,  0.37009788, -6.67685114, -4.06493327]), array([ 2.80197928,  1.62578053, -2.14941843, -1.52589395, -0.00657065,
        0.84113506,  1.13932801,  1.7046393 ,  0.54411085,  1.65714511,
       -2.0736523 , -4.55328839,  0.72415143, -0.43034656,  1.6346265 ,
        3.70715566,  2.29054584, -0.2918664 ,  1.2443718 ,  1.76410584,
        0.37509017, -1.02677171, -2.16426489, -1.5742789 , -1.38372136,
       -1.80132065,  0.16561379, -2.22339675, -0.30591106,  0.26421605,
       -1.53029883, -1.1225396 ,  0.1870293 ,  1.21705196, -0.71449924,
       -0.17857774,  2.13273264, -0.53403601, -2.67068014, -0.86506022,
       -2.41644134, -0.09924065, -0.09330591, -2.1349034 ,  4.97914375,
       -0.98864723,  0.91695241, -1.04256081,  0.52713005,  0.50969335,
       -0.51858196,  1.80497899,  0.18228487, -1.68085096,  0.8422777 ,
        2.04675108, -1.00261976,  0.20138738,  0.20371869, -0.56221381,
       -2.27043901,  0.64653511,  2.63892146, -0.14133413,  3.22279954,
        1.44220877,  1.76512846, -2.0735055 , -1.36195758, -3.4502814 ,
        3.32643195, -2.00240834,  0.32924713,  1.22430783,  2.04150316,
        1.59302174, -3.59544103,  0.51746625, -0.17433124, -3.36776897,
       -0.49895918,  1.27144136,  3.18946   ,  0.51715346,  0.29466378,
        0.6163497 ,  1.15813046, -1.89208944,  1.32683306,  1.53117707,
       -0.58438478, -2.54441239,  0.38244678, -4.28624145,  0.96051701,
       -1.57397253, -1.46966265,  0.40954814,  3.5511385 ,  0.32480111]), array([ 4.55486634,  0.99066605, -2.6776235 , -0.60708337,  1.7556912 ,
        2.10397154, -0.05553538,  5.33561317,  0.76305194,  3.19620332,
       -2.23451157, -4.05375882,  2.77632278, -0.54081754,  1.61597289,
        2.36086101,  1.76083457, -0.11450619, -2.14484524,  2.05160378,
        0.67521836, -2.73750877, -0.32034127, -1.13683891, -2.48900228,
       -4.11028875,  1.14153802, -2.30235093, -1.13350516, -0.28455065,
       -1.79561858, -1.15606197, -1.49588078,  2.15025601,  0.76167212,
        1.98026115,  4.54658608, -0.4009246 , -1.15459606,  0.42791728,
       -4.41784395, -1.73164684,  0.53360112, -1.64787937,  5.66896854,
       -0.40099663, -1.92404968, -0.7930048 , -0.49798273,  2.85426292,
       -1.48336237,  2.81852544,  0.21845508, -0.46502038,  1.02410264,
        3.50643889, -3.53217098,  0.13718943,  3.01871347, -0.44311234,
       -1.3006594 ,  1.77394406,  4.63058782,  0.57462893,  3.85807494,
        0.63812121, -0.02435159, -1.69677143, -1.57470862, -2.79073464,
        4.51095078, -2.50170052,  1.37574523,  0.88039321,  1.31123401,
        3.57630769, -5.6604929 , -0.21761493,  0.87902251, -3.19917351,
       -1.71350714,  1.08410716,  3.64585608,  0.66735812, -0.53565223,
       -0.01281562,  0.11687682, -1.13611193,  0.8788622 ,  1.22617747,
       -0.96915245, -3.29812469,  1.48940269, -6.58232014,  1.83438681,
       -2.99216638, -2.30260401,  2.00949566,  5.4791936 , -1.77966184]), array([ 2.59201101,  0.94299644, -1.97803527, -1.76778219,  0.94966677,
        1.11493814,  0.10722578,  3.07774889,  0.38804983,  3.04395046,
       -1.88510873, -4.44795744,  2.18611173, -1.14091612,  1.86069596,
        2.60271502, -0.1581261 , -0.6721083 , -0.74664494,  2.1665703 ,
        0.06086496, -0.35065162, -0.79460175, -0.62218148, -2.0748363 ,
       -2.36419475,  1.04730926, -2.8954339 , -0.83280522, -0.90613394,
       -1.51428972, -1.36720651, -0.70104105, -0.46214299,  1.2226173 ,
        0.07588167,  2.71307672, -0.24801948, -1.69263938, -0.15860478,
       -2.81449612, -0.85009661, -0.63996996, -1.165429  ,  4.33672383,
        0.04537735, -0.74092365, -1.1137463 ,  0.0894793 ,  1.7499265 ,
       -1.96527458,  2.27539506,  0.58394891, -0.48299153, -1.04133929,
