[array([-0.15564657,  0.00804345,  0.10620502,  0.19412477, -0.00883536,
       -0.09486339, -0.10051136, -0.29689024, -0.12974097, -0.02189296,
        0.1562367 ,  0.14642457, -0.00521404,  0.0342035 , -0.07345228,
       -0.04462708, -0.12535832,  0.19367645,  0.00267366,  0.06897713,
        0.02635979,  0.23277948,  0.08912089,  0.04201722,  0.12752827,
        0.06946522, -0.03866494,  0.20677602, -0.03720744, -0.07784274,
       -0.07366777, -0.03236368, -0.0349603 , -0.20335152,  0.01187655,
       -0.16541996, -0.14820759,  0.0424579 ,  0.14560356,  0.02515253,
        0.07245899, -0.06198848, -0.12202806,  0.28660936, -0.33768254,
        0.02841392,  0.12706476, -0.071665  , -0.03297042, -0.01068387,
       -0.0061567 , -0.06514019, -0.0185473 ,  0.16688778, -0.13502705,
       -0.12126332,  0.12495196, -0.05988654, -0.13281903,  0.10506655,
        0.26126082, -0.1366848 , -0.15909924,  0.02018475, -0.14562298,
        0.09864551, -0.09727247,  0.04289643,  0.17607989,  0.1026733 ,
       -0.20237431,  0.15289295, -0.0321392 , -0.09355097,  0.15743705,
       -0.16420268,  0.37820815,  0.05453584, -0.01796465,  0.16913949,
        0.01961947, -0.09999921, -0.30710966, -0.09896726,  0.15451762,
        0.14840088, -0.13815078,  0.24322813, -0.02740532, -0.15998868,
        0.11017781,  0.19778838, -0.15149767,  0.36477271,  0.01980853,
        0.11904833,  0.16149744, -0.03079095, -0.20192175, -0.06574298]), array([-0.10319762, -0.10016564,  0.13154755,  0.07054985,  0.1271072 ,
       -0.02327843, -0.03087148, -0.20279842, -0.16480985, -0.00308876,
        0.07537625,  0.19670552,  0.01976384, -0.00928517, -0.11253041,
       -0.02425026, -0.00021975,  0.01049464,  0.07368437, -0.04908786,
       -0.02069956,  0.05183226,  0.04824271,  0.07084548, -0.02290983,
       -0.04423695, -0.0340138 ,  0.15568519, -0.07600298, -0.08242093,
       -0.02957222, -0.05242653, -0.00130568,  0.13075299,  0.05271109,
        0.02266003, -0.15433686,  0.03672942,  0.12489232,  0.1274043 ,
        0.04062636,  0.00456351,  0.03377215,  0.09525501, -0.10480966,
       -0.03302908,  0.06517301, -0.14992131, -0.03376028, -0.04022844,
        0.01578219, -0.05903544,  0.04636861,  0.01663731, -0.05896328,
       -0.02298233,  0.01784828, -0.07164448, -0.08782449,  0.0792796 ,
        0.08084127, -0.00183101, -0.05923713,  0.04640491, -0.16531223,
       -0.09389747, -0.07744633,  0.0498011 ,  0.16038753,  0.09293795,
       -0.02966717,  0.03488585, -0.00176496,  0.02246206,  0.18927097,
       -0.02704557,  0.15033804, -0.04275371, -0.05638673,  0.02055033,
        0.01146532, -0.17187047, -0.12080967, -0.06011498, -0.01929227,
        0.02938593, -0.06815601,  0.11433011, -0.04520021,  0.08202188,
        0.11451315,  0.03948522, -0.08348697,  0.09836832, -0.00292057,
        0.14102002,  0.06422237,  0.04028433,  0.00102204, -0.04634406]), array([-0.17745256,  0.01065112,  0.1232169 ,  0.10181118,  0.03686568,
       -0.02798439, -0.04877884, -0.13296391, -0.08527405,  0.10835064,
        0.12195417,  0.29646119,  0.02018598,  0.06005584, -0.13352177,
       -0.17454056, -0.08383389,  0.00469459,  0.00680057,  0.02855076,
        0.05305199,  0.02315554,  0.06321951,  0.05140547,  0.06041199,
        0.01416022, -0.04359668,  0.16196165, -0.04485719, -0.07857787,
        0.00418988, -0.10297856, -0.09619728,  0.10212497,  0.12108287,
       -0.02276416, -0.12628413,  0.03912746,  0.0918361 ,  0.07622854,
        0.04478433, -0.04572298,  0.01901027,  0.16422949, -0.16171284,
        0.00654218, -0.03726327, -0.07634834, -0.02829959,  0.08968512,
        0.08321174, -0.03423314,  0.05824712,  0.10284268, -0.11583019,
       -0.00315039, -0.09982213, -0.08600992, -0.0511669 ,  0.10698082,
        0.13190275,  0.04776203, -0.05803723,  0.08940972, -0.11766563,
       -0.03753488, -0.12933229,  0.18288438,  0.09089278,  0.16429988,
       -0.13454812,  0.07675656, -0.00656218,  0.04455189,  0.08781131,
       -0.09738098,  0.13958805,  0.05917466, -0.00244391,  0.14879429,
        0.00161168, -0.14940142, -0.07038644, -0.01681514, -0.00906943,
        0.0278012 , -0.00873484,  0.12603832,  0.03685097,  0.0108116 ,
        0.00430193,  0.07830564, -0.00890177,  0.23752296,  0.05404112,
        0.12349036,  0.13285057,  0.0368982 , -0.15834282, -0.1437918 ]), array([-0.09723201,  0.03540157,  0.12817037, -0.04994153,  0.11913151,
        0.023636  , -0.09657883, -0.16309582, -0.16892172,  0.15682172,
        0.09840143,  0.29105435, -0.01131395,  0.11386225, -0.09573654,
       -0.15882393, -0.0451335 ,  0.10743916,  0.04745538, -0.07114118,
        0.16422135,  0.09514203, -0.0145679 ,  0.04723268,  0.05919514,
        0.18301644, -0.07915716,  0.2160191 ,  0.11606065, -0.11272511,
       -0.07233912, -0.02610374, -0.03959218,  0.16473881, -0.02241585,
       -0.18498006, -0.07853648, -0.05891608, -0.00110001,  0.11618984,
        0.11056246, -0.03750241, -0.09884114,  0.39349063, -0.09392789,
       -0.09763357,  0.11829914, -0.12956264, -0.12099166,  0.05317594,
        0.18005651, -0.02061081,  0.05963803,  0.10993818, -0.21488653,
       -0.03873181, -0.04497793,  0.12923908,  0.01327831,  0.23299093,
