[array([-10.44449329, -10.49021912,   0.9056201 ,  12.40257645,
        -3.29636455,  -4.1911993 ,   4.53054714, -12.48730087,
         2.99559855,  -1.01937842,   7.17600489,   8.3913393 ,
       -11.10894108,  -2.19242048,   4.65969086,  -2.90270948,
        -6.34273577,  -0.71699411,   5.93988562, -10.210145  ,
        -1.87719214,   3.51127028,   1.78302217,  19.46269798,
         5.23972178,  10.81026459,  -7.20713711,   1.35269105,
        -2.44307208,  -1.10907173,   2.36383653,  -2.17702055,
         3.0848434 ,  -0.83683884,   5.85735178,  -3.85311699,
         0.44989178,   8.71977997,   5.20454693,  -1.01274991,
         8.19321251,   0.1596311 ,  -2.63972855,   5.17063522,
        -7.22713947,  -0.10477659,   3.40575266,   1.71165407,
         0.84733641,   0.22387485,   6.94728231,  -3.44449186,
        -4.0870409 ,   0.7439695 ,   1.53306949,   5.48909187,
         7.13480091,  11.38395882,  -9.90414143,  -0.53511387,
        -0.03585461,  -2.12233663, -10.88864422,  -1.20512867,
        -4.48487902,   3.49774981,  -8.40367699,  -7.52673292,
         2.6432879 ,  -1.76475382,   1.5199579 ,  -0.06828864,
        -1.2704488 ,  -6.27263355,  -3.26057196,  -8.31734848,
         4.97497797,  -4.3154912 ,   3.00259423,   7.23541069,
         1.77197325,   0.36343277,  -4.89457464,  -4.65137148,
        -0.3093507 ,   8.0084095 , -12.40833759,   4.65701199,
        -1.09223366,   2.26069856,  -1.23910272,   8.65737247,
         1.1666733 ,   4.46184826,   2.94556427,   4.86087084,
         2.84492517,   2.58463383,  -1.75275481,   0.1341392 ,
         4.58773041,  -6.52744532,   3.72367001,   1.82520223,
        -0.56197149,   4.18198919,  -2.53102183,  -2.83824277,
        -8.30786514,   1.2155441 ,  -1.89183664,   9.05417728,
         7.720541  ,  -4.25531006,   5.59740305,  -3.24544406,
        -0.4373484 ,  -0.19790503,   2.33718085,  -6.94173861,
        -0.47114962,  -3.90105057,  -3.73133063,   5.90271425,
        -3.81736159,   1.31066859,   6.57356977,  -4.91310644,
         6.56612396,   3.30616951,   0.42891902,  -3.12603045,
        -9.55218506,  -1.67240596,   4.26484966,   6.8173728 ,
         3.75144243,  -2.28564119,   6.35151243,  -0.98050344,
        -1.83604205,   2.87364054,  -2.20163918,  -7.2573595 ,
        -1.07932401,   9.86211777,  11.28488922,  -1.71363616,
        -1.35859478,  -5.54403162,   2.71754122,  -4.09698057,
        -0.55515534,  -0.69493932,  -6.06764793,   0.49331087,
         1.99828744,  -0.30869636,   1.51633918,   6.94916487,
        -5.18259907,  -6.75581312,  -5.62181282,  -0.86089987,
         2.67617583,  -2.63830042,  -0.63811046,  -5.38788223,
         6.02711344,  -1.41229725,  -2.33139992,  -7.94515705,
        -3.23519635,  -4.01451302,   6.02023888,   4.85252047,
        -0.17990412,  -5.93934011,   0.38324431,  -8.30029583,
        -6.32229328,  -3.16210103,   0.38087735,   5.30779696,
         7.21808529,   3.31734347,  -2.17668247, -10.54661942,
         0.74171406,  -1.09743774,  -7.91212034,   9.51794815,
         1.58021784,   2.25931668,  -7.24120283,   8.04794884,
        -2.9580369 ,  -4.84793186,  -1.19351292,   6.0288167 ], dtype=float32), array([-10.4390173 , -10.69097137,   0.89740568,  12.4494381 ,
        -3.2757647 ,  -4.23095894,   4.62190056, -12.55605316,
         2.89069247,  -0.9914217 ,   7.26366758,   8.52608871,
       -11.11911774,  -2.22760963,   4.65139055,  -2.81664062,
        -6.28822756,  -0.69260418,   5.96539831, -10.27064037,
        -1.90511656,   3.53316069,   1.67748833,  19.56766701,
         5.40524817,  10.83381176,  -7.26499605,   1.49193513,
        -2.46889567,  -1.09548211,   2.34931803,  -2.12128377,
         3.17787766,  -0.75259572,   5.91431379,  -3.85905695,
         0.50115794,   8.75672531,   5.33213425,  -1.03094029,
         8.24204445,   0.21157496,  -2.69402742,   5.22418213,
        -7.23889017,  -0.2824192 ,   3.3603406 ,   1.72859776,
         0.72304207,   0.22454524,   6.9346633 ,  -3.47394753,
        -4.11051273,   0.64834183,   1.60268807,   5.50948334,
         7.05719423,  11.33706379,  -9.92446518,  -0.68856502,
        -0.07403713,  -2.11016536, -10.95849705,  -1.06624401,
        -4.54877853,   3.53518963,  -8.48029423,  -7.52611542,
         2.82500982,  -1.80326164,   1.58362412,  -0.10678791,
        -1.29685175,  -6.16264725,  -3.24261546,  -8.29647923,
         5.00822735,  -4.27835274,   2.87734413,   7.23488998,
         1.85069585,   0.35275969,  -4.84298658,  -4.60959339,
        -0.42427191,   8.05666828, -12.44503212,   4.75635195,
        -1.14928436,   2.18783951,  -1.2272191 ,   8.74794006,
