[array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]), array([ -4.37258933,  -5.77965787,  -2.55379093,  12.78774708,
         0.95524374,  -3.3846867 ,   5.42871339, -10.66830807,
         8.12655031,  -0.02601059,  11.81499155,  10.72131134,
        -4.20180525,  -5.37864643,  -1.3506642 ,   3.86193818,
        -5.58597961,   0.38417391,  -1.34813747,  -4.88186439,
        -1.74791267,   9.0895855 ,   4.26751738,   6.82110397,
        -2.04237684,   2.73428295,  -0.19215215,  -2.54391354,
        -0.96689387,  -1.01252967,   2.73842516,   9.66709   ,
         3.03760741, -14.13356426,   0.62366853,  -8.61885263,
        -4.43984775,  -3.14798201,   4.66547529,   6.27939965,
         3.19795614,   1.89349816,   0.53246078,  14.6460629 ,
        -5.74951884,   5.13386485,   9.84347266,   5.16990418,
         4.44902338,  -7.33776518,   2.02721948,   5.97284262,
        -3.90375229,  -9.5511271 ,  -2.85829375,   8.49917152,
         2.01345312,   6.23172555,  -2.40044768,  -0.46896754,
         3.1136704 , -10.06811483, -13.53506079,   4.18742496,
         0.17711508,   4.7597525 ,  -1.45575417,  -2.07587292,
         8.65489841,  -6.07109534,  -4.13518713,   4.66828769,
         2.58837435,  -4.50529836,  -1.01174856,  -7.68498103,
         8.5035599 ,  -0.7880375 ,   7.05379778,   7.84913985,
        -2.78952415,  -1.0683993 ,  -2.55214105,  -5.47864599,
        -1.55847506,   5.70135898,  -3.77555917,   4.71979027,
        -5.13816279,  -4.43647209,   4.90935655,   2.54593302,
         2.50528979,   3.57279764,  -1.81412346,   0.35025757,
         1.86454174,  -0.06772631,  -1.30739462,   9.89855073,
         2.75197547,  -1.32300021,  -0.73768463,   2.08276445,
        -0.26601698,   9.11028692,  -0.39062273,  -3.46894026,
        -6.87452945,   0.88356717,  -3.60725594,   7.57295564,
        11.6684009 ,  -3.78777604,   3.7795805 ,  -0.69451298,
        -0.73126797,  -0.90579745,  10.10403118,  -5.15313627,
         1.56661908,  -3.74581254,  -1.92301449,   2.03606133,
         0.301994  ,  -3.67410369,   4.03587475,   6.46603674,
        -2.18309232,   0.95017198,   7.71827175,   7.63809266,
       -10.5123206 ,  10.19339755,   6.78427179,   9.13936632,
        -2.3479526 ,  -0.24485782,   5.49084312,  -6.54446541,
        -3.55198512,   7.29302812,   5.32127681,   2.14988707,
        -1.8967044 ,   2.12075973,  12.7375908 ,  -5.09456533,
         1.51760386,  -4.00930023,  11.03019646,  -5.3022884 ,
         1.66408579,  -0.91758515,  -8.30344543,  -7.29256774,
        -8.7179159 , -11.62248822,  -1.85602465,   0.81495074,
