[array([  4.44719965e-01,   5.42324971e-01,  -1.61177470e+00,
         2.52659029e+00,   5.18406336e-01,   4.82436009e+00,
         8.46804708e-01,  -2.81763663e-01,  -1.96942079e+00,
         5.26267284e+00,   3.78555331e+00,   2.58754028e-01,
        -4.37064029e+00,  -7.17863543e-01,  -1.02731860e+00,
         1.23271725e+00,  -2.13775651e-01,   1.93393785e+00,
        -1.45799902e+00,  -7.00814498e+00,  -5.25582072e-01,
        -2.04671338e-01,  -1.14232228e+00,   1.95759124e+00,
        -3.30180290e+00,  -2.80730596e+00,   1.16171829e+00,
         1.54884659e+00,   1.71519936e-02,  -8.90493711e-01,
        -4.40035190e+00,  -8.24665872e-01,   5.30594544e+00,
        -5.28315175e-01,  -5.21150438e+00,   3.04981316e-01,
         9.59217809e-01,   3.92182186e-02,  -5.00359248e+00,
        -1.06512257e+00,   3.87819961e+00,   4.01518815e-01,
         2.00153071e+00,   1.26505000e+00,   2.50683352e+00,
        -1.76776236e-01,   5.49237819e+00,  -4.89816571e+00,
         4.91026580e+00,   1.79926991e+00,   1.82692899e+00,
        -5.97494098e-01,  -3.34894560e+00,  -1.08307801e+00,
        -9.22364817e-01,  -1.84561499e+00,  -1.25537201e+00,
        -1.82258795e+00,   1.48189916e+00,  -2.66059619e+00,
         1.66861596e+00,   9.44760996e-01,  -6.89599771e+00,
         3.87617681e+00,   3.81297395e+00,   4.43361933e+00,
        -3.54795136e+00,  -2.46007724e+00,  -4.40654397e+00,
         3.47383516e+00,  -3.81553683e+00,   4.62513721e+00,
        -3.33160473e+00,   8.35970448e-01,   6.48756748e-01,
        -1.34738738e+00,  -5.73474181e+00,  -1.38837271e+00,
         1.12877754e+00,  -2.78016566e+00,   5.06960237e+00,
        -2.52110983e+00,  -7.58195155e+00,   9.71101637e-01,
        -2.56825972e+00,  -2.79589177e-01,   5.27739580e-01,
         8.73937328e-01,  -3.13762089e+00,  -2.94293015e+00,
        -1.63752587e-02,   5.34968352e+00,  -7.71932043e-01,
         2.76519534e+00,   2.81481219e+00,   7.21249388e-02,
         1.15303559e+00,  -2.13784110e+00,  -1.81250446e+00,
        -1.20261749e+00,   1.90794886e+00,   1.72881116e+00,
         3.50129496e+00,  -1.22514410e+00,   4.39103530e+00,
        -5.39526717e+00,   3.25744021e+00,   2.21516232e-01,
        -2.13001835e+00,  -3.19714921e+00,   2.29378197e+00,
        -5.10434904e-01,  -1.16348764e+00,   5.37383858e+00,
         1.44275051e-01,   3.14002291e+00,  -1.21325966e+00,
         1.16488843e+00,  -1.98682262e+00,   5.33052484e+00,
         1.89715550e+00,   3.87554155e+00,  -2.16316730e+00,
         7.87740876e-01,   1.36511701e+00,  -7.07630408e-01,
        -3.34789962e+00,   4.18520961e-03,   1.78802742e+00,
        -4.58918395e+00,  -3.14263785e+00,   8.79535149e-01,
        -3.56953387e+00,  -9.55512780e-01,   1.48422175e+00,
         1.32194356e+00,   8.54781749e-01,   2.28410001e+00,
        -3.45869233e+00,  -5.58254860e+00,   1.39191539e+00,
         2.24003575e+00,   4.50708539e+00,   1.88839013e+00,
         1.34525230e+00,  -4.51973176e+00,   2.18900559e+00,
        -6.54635482e+00,   2.62690045e+00,  -2.62859855e+00,
         2.75881738e+00,  -4.70715298e+00,   3.04669401e+00,
         2.26392668e-01,   2.99944101e+00,   2.21364820e+00,
        -1.50006825e-02,   7.27873014e-02,   1.43174185e+00,
        -1.77966322e+00,  -2.29894219e+00,  -4.50719878e-01,
         1.08150334e+00,  -4.10430725e+00,  -3.07544882e-01,
         2.94970965e+00,   9.70905827e-01,   1.21143602e+00,
         7.42527354e+00,  -3.06864608e+00,  -8.37263230e-01,
        -9.50779437e-01,   4.96750141e+00,   1.68664105e+00,
