[array([ 0.68128383, -2.439008  , -0.25987825, -0.4665944 , -0.87112963,
       -0.08266303, -1.37781787,  0.66005468,  0.88091713,  0.51968247,
       -0.12011375, -0.99643856, -0.53034395,  0.71061409, -1.80830979,
       -0.52040434,  1.64073431, -0.811364  ,  1.7842257 , -0.25910443,
       -3.1578877 ,  2.50533271,  0.68090719, -1.99106193,  2.91574192,
       -1.98235643, -0.99848878, -0.47724196,  1.58770335,  0.99552059,
        0.19399638, -1.2941854 , -0.16326414, -1.68908322,  0.04411865,
       -1.21324086, -0.11493389, -1.4579159 ,  0.03195505,  0.04360366,
        1.08293545, -0.3617807 , -1.39157403,  0.36545488,  2.25260067,
       -0.95795226,  0.53606641,  0.01411885, -1.60807943, -2.34433031,
        0.57936281,  2.89953494, -1.62431335,  0.59802645, -0.73576295,
        0.97987413,  0.30049464,  2.12622643, -1.2255671 , -0.40043387,
        0.80877388,  0.1249845 ,  1.93146396,  2.44297242, -0.93903911,
       -0.39225405,  1.19031608, -0.27747336, -1.68668294,  0.69861066,
        1.97176957, -1.33886802, -0.45719492,  1.58321655, -1.34476185,
        1.50058901, -1.1213274 , -1.18373835, -2.76264071,  0.50766718,
       -0.81850678,  2.11318946, -3.24240923,  1.16646743, -0.05471439,
        1.57147622, -0.55828583, -3.00317359, -0.66029644, -1.95733821,
        2.06639934, -2.98474884, -1.44979489, -0.01402445, -0.92157489,
       -2.93291926,  0.69468737,  0.32281518, -0.27202603,  4.0398922 ,
       -1.11986911, -0.8207618 , -1.3753674 ,  1.16667414, -1.11758995,
        1.03848612, -2.8234663 , -3.18510675, -1.97056723,  2.66325283,
        1.25221908, -1.485147  , -1.15370452, -2.08270192, -0.98246777,
        2.50537658, -1.51395857,  0.42694163, -1.29161537, -0.698286  ,
        0.65372956,  2.68090487,  0.75245112, -1.81361556,  1.9609853 ,
       -0.20490551,  0.07021399, -2.5996573 ,  1.48809612,  0.43784201,
       -1.37538278,  1.55538964, -0.42991975, -2.1313355 ,  2.85005832,
       -0.05367534, -3.27553296,  0.68905807, -1.19558704, -0.56986684,
        1.54364586, -0.13985144, -1.41121304, -0.47281703,  2.84010267,
       -3.98856473, -1.74124253,  1.74979341,  1.77796245, -1.31880724,
       -1.57111287, -2.061481  ,  0.04281197,  2.57437229,  0.54479605,
        1.64042115, -0.87120289,  0.06765439, -0.00784951, -0.56476563,
       -1.4511528 , -0.87634683, -0.03948928,  0.05532587,  0.82389146,
        2.14118814, -3.61478615,  1.51350319, -0.68529099, -1.23586476,
       -1.63405144, -1.7609235 ,  0.11618041, -0.26295081,  0.43599442,
       -0.75550276, -0.02165726, -0.60469592, -2.35721803, -1.21865571,
       -0.14191255, -0.5886398 , -1.30004895,  2.05546427, -0.15066622,
        0.32649827,  1.39546335,  0.68375343, -2.76822376,  0.48936355,
        1.20423901, -0.65898645,  2.53375268, -0.98922938, -0.17311075,
       -0.54251796, -1.54735374, -1.06343496, -1.46942365, -3.33511877,
       -0.58475828,  0.34354773, -1.70535946, -1.27808642, -0.25811964,
        1.26934016,  1.06450987,  1.44822049, -1.34569061, -0.54033726,
        0.26160437,  1.06344163,  0.7436102 ,  0.42658055,  0.09519269,
        0.87725258,  1.37451208,  1.22532213,  0.99240994,  0.24870768,
        2.8671751 , -1.42904794,  0.73865825, -1.96741402,  1.49702907,
       -1.3024559 , -2.3099587 , -0.76491475, -1.34912467, -1.73658919,
       -1.8563273 , -1.0023545 ,  0.45798907,  0.12648728, -0.25385582,
       -1.48487878,  0.81943166,  2.22544241,  1.83908308,  1.28276134,
       -0.64996773,  0.7686947 ,  2.72501588,  0.60697412,  3.46412683,
       -0.32196915, -2.25538254, -4.73886251,  1.11211157, -1.20122886,
        2.72680497, -0.16402757, -0.26686808,  1.01548421, -0.03879265,
       -1.17089796, -0.1181831 , -0.98182386,  1.14002156, -1.79231381,
       -1.39091325, -1.91702855, -1.01968992, -1.825248  ,  0.08374324,
        1.4889822 , -1.44191134,  2.63868237,  1.11918354, -1.43178988,
       -0.90373135,  3.09984684, -0.27143911, -0.37504852, -2.38396692,
       -1.32251918,  0.14854109, -1.95081258, -3.28259826,  0.09843528,
        1.77232254, -0.91902703,  2.07173038,  0.55881059, -0.76466727,
        0.82888013,  1.71734583, -2.02056527,  1.25867295, -0.89313   ,
       -0.08420893,  3.19898391, -3.07131052, -1.90027523,  1.28335547,
        1.99941802, -1.88568413,  1.81423771,  2.25381827,  2.02863503], dtype=float32), array([  6.30542338e-02,  -6.55521393e-01,   4.90622967e-02,
        -4.08022106e-01,  -2.30985433e-01,   1.46615580e-01,
        -1.72900334e-01,   4.07774508e-01,   1.59015298e-01,
         5.99657744e-03,  -2.32553795e-01,  -3.42693776e-01,
        -1.12253241e-03,   3.97261441e-01,  -2.97161549e-01,
        -1.98021829e-01,   2.43799284e-01,  -2.86804765e-01,
         7.82970726e-01,   9.81267989e-02,  -5.60393393e-01,
         6.58682406e-01,  -4.19312984e-01,  -8.82929146e-01,
         1.15948975e+00,   3.15050408e-02,  -7.07201540e-01,
        -7.33780563e-02,   4.64287758e-01,   3.10036570e-01,
         3.87491584e-01,  -6.76704407e-01,  -4.34754908e-01,
        -7.40688145e-01,  -1.62466303e-01,  -7.90102631e-02,
        -2.52242655e-01,  -2.24274874e-01,   5.63727319e-01,
        -1.97615474e-01,   6.72276914e-01,   2.04194933e-01,
        -2.92165816e-01,  -9.98077467e-02,   7.26731718e-01,
        -5.10866046e-01,   2.71760345e-01,   2.20999613e-01,
        -3.41279566e-01,  -6.73605919e-01,   6.37161493e-01,
         7.49105930e-01,  -4.05066192e-01,   1.05026193e-01,
        -5.71799576e-01,   2.17495844e-01,  -1.47565946e-01,
         2.77966321e-01,  -7.12171555e-01,  -1.43981948e-01,
         5.27601779e-01,   3.55326682e-01,   9.41301942e-01,
         5.66464305e-01,  -4.46739167e-01,  -6.41915023e-01,
         4.84305203e-01,  -2.42717564e-01,  -5.44201851e-01,
         8.63001406e-01,   6.79617345e-01,   1.68590426e-01,
        -1.23190954e-02,   6.47773623e-01,  -5.00087440e-01,
         6.73592031e-01,  -3.04451823e-01,  -2.55141079e-01,
        -6.85543716e-01,   5.33522367e-01,  -3.85612130e-01,
         6.90036714e-01,  -7.86848783e-01,   2.50386328e-01,
         2.52226293e-01,   2.51395911e-01,  -5.20033658e-01,
        -1.02268493e+00,   7.90921301e-02,  -9.31523204e-01,
         2.63235897e-01,  -1.10995507e+00,  -1.45208284e-01,
         2.45513201e-01,  -3.01505685e-01,  -9.36335444e-01,
         8.89946595e-02,  -1.77534997e-01,  -1.09462582e-01,
         6.73981547e-01,  -1.28618911e-01,  -3.75153333e-01,
        -9.22266096e-02,   4.75705028e-01,  -6.05344594e-01,
         6.35369837e-01,  -7.10440874e-01,  -8.07643831e-01,
        -7.20506966e-01,   8.13750565e-01,  -9.20297056e-02,
        -8.98116052e-01,  -6.26754165e-01,  -7.47009277e-01,
        -3.25195700e-01,   6.61831498e-01,  -1.06520367e+00,
         5.75723350e-01,  -4.10359353e-01,  -1.30517691e-01,
         1.50226250e-01,   9.17637825e-01,   3.28171492e-01,
        -4.65372354e-01,   3.13923031e-01,  -1.79019094e-01,
         7.90904164e-02,  -9.45334435e-01,   3.86855185e-01,
        -1.61891691e-02,  -2.72016525e-01,   1.52747154e-01,
         3.13612074e-01,  -9.07144129e-01,   6.81752801e-01,
         1.34167969e-01,  -1.11136699e+00,  -1.00748781e-02,
        -9.38373566e-01,  -1.15395278e-01,   6.42347336e-01,
        -4.24375907e-02,  -3.97753417e-01,   3.72130007e-01,
         6.79638088e-01,  -8.63198578e-01,  -3.15567881e-01,
         7.43663967e-01,   3.77736270e-01,  -1.87988520e-01,
        -4.68233496e-01,  -6.46263301e-01,   2.99539622e-02,
         1.13522434e+00,   3.05280685e-01,   3.81255686e-01,
        -2.43592471e-01,  -1.86644465e-01,  -6.64113835e-02,
        -2.70696700e-01,  -2.50797838e-01,  -4.54117537e-01,
        -8.53176415e-02,  -3.52428496e-01,  -1.85559928e-01,
         5.35562515e-01,  -1.17882001e+00,   6.20457530e-01,
         1.92794517e-01,  -3.03826571e-01,  -3.69407177e-01,
        -1.30221143e-01,   5.38478553e-01,   2.85228997e-01,
         2.87528992e-01,  -2.79859424e-01,   2.97774881e-01,
        -6.28027797e-01,  -1.18810487e+00,  -5.71570873e-01,
        -4.78193849e-01,  -7.48967528e-02,  -6.62780464e-01,
         1.02456987e+00,   2.46464297e-01,  -3.61150801e-02,
         1.66400075e-01,   3.05289328e-01,  -9.56400633e-01,
         3.56011480e-01,   3.30968797e-01,   2.12226778e-01,
         7.62231708e-01,  -2.15964302e-01,  -3.81924897e-01,
        -1.24960460e-01,  -2.17328414e-01,  -6.22448623e-01,
        -5.97666085e-01,  -9.95601654e-01,  -6.23424411e-01,
         3.92797738e-01,  -3.49263608e-01,  -7.29360938e-01,
         2.62241393e-01,   4.89485860e-01,   6.03309691e-01,
         2.77558446e-01,  -3.36101592e-01,  -4.33015823e-03,
