[array([-0.13805249, -0.83907616, -0.69131333,  0.62745148, -0.08259923,
       -0.9533388 ,  0.57439804, -0.04075019,  0.18684082, -1.86312211,
       -1.59668899, -0.70101076, -0.2332758 , -0.18618168,  1.09414482,
       -1.10606337,  0.23816182, -0.25689414, -1.227386  ,  2.33665919,
        0.31637567,  0.00572448, -0.75016171,  0.41909119, -0.0585903 ,
        1.72433507, -0.70417768, -1.13761222, -0.56054074, -0.9803623 ,
        1.92530668,  0.765706  , -2.25588274,  0.41508868,  1.63855755,
       -0.63963383,  0.6531018 , -2.42409921, -0.42667818,  1.15637577,
       -0.19316696,  1.3711797 , -0.39128646,  0.28546205,  0.32161126,
        1.00422502, -1.64066052,  1.11347449, -2.37559795, -0.16699591,
       -0.99927801,  0.29444876,  0.93540835,  0.12843712, -0.23410986,
        0.06587791,  0.49420977,  0.72685486,  0.70307231, -0.85392791,
        0.12723033,  1.27326131,  1.43429363,  0.0385664 , -0.65803307,
        0.19811721,  0.01933753,  1.25139725, -0.83032495,  0.32254106,
        0.65838355, -0.31652993,  0.71513271,  0.92608678, -1.21197796,
        1.59088814,  0.62793911,  0.11775462,  0.13374422,  2.6881156 ,
       -1.40385222, -0.37466878, -0.28577009, -0.44401118, -0.72276038,
        0.26606044, -0.78853709, -1.88322127,  0.71265393,  0.44561699,
       -0.49018219, -1.702636  ,  0.79632902, -1.04233718, -0.05253873,
       -0.41525233,  0.20763169,  1.45326865,  0.93494707,  0.87027478], dtype=float32), array([-0.13967176, -0.84846956, -0.70776623,  0.6174987 , -0.07449494,
       -0.94079882,  0.57601452, -0.06846005,  0.20494476, -1.86186802,
       -1.58248818, -0.71311873, -0.21303107, -0.19766915,  1.07964408,
       -1.09871745,  0.23527561, -0.25544798, -1.24996924,  2.33605528,
        0.2962977 ,  0.0183384 , -0.75254256,  0.4244048 , -0.07317792,
        1.72478652, -0.71398634, -1.13362908, -0.54496312, -0.96855044,
        1.93600798,  0.74841434, -2.24188328,  0.4204427 ,  1.64665675,
       -0.65098888,  0.6416223 , -2.43362641, -0.43374082,  1.14468932,
       -0.20040178,  1.38324404, -0.37530434,  0.27524656,  0.3294661 ,
        1.00578487, -1.63791144,  1.12460709, -2.35318542, -0.16209544,
       -0.99876404,  0.31452045,  0.93740427,  0.12876135, -0.22527787,
        0.06848603,  0.51048553,  0.73097903,  0.70055687, -0.87824923,
        0.13443205,  1.2788223 ,  1.43296528,  0.04284951, -0.64931393,
        0.19188762,  0.0264225 ,  1.23306787, -0.82578987,  0.29997611,
        0.66675508, -0.31159902,  0.6990878 ,  0.9170832 , -1.21418333,
        1.58128917,  0.62865871,  0.12102527,  0.13254359,  2.67931628,
       -1.40655839, -0.3770678 , -0.27736896, -0.44871771, -0.72775602,
        0.27271786, -0.78451389, -1.88754034,  0.72740132,  0.43783125,
       -0.50454009, -1.71267724,  0.80750614, -1.0478555 , -0.05131928,
       -0.42343244,  0.20659932,  1.45720088,  0.95042628,  0.89398485], dtype=float32), array([-0.10095043, -0.9454841 , -0.60554868,  0.23590036, -0.38846043,
       -0.84650266,  0.34818777, -0.2570895 ,  0.40283969, -2.1002543 ,
       -1.2978034 , -1.04229152,  0.24919488, -0.44738603,  0.74532795,
       -0.8396709 , -0.13466978,  0.09451203, -1.15235531,  2.57727695,
       -0.10712169,  0.24038666, -0.7223928 ,  0.14929064, -0.57337624,
        1.49051452, -0.65893263, -1.15175569, -0.50428408, -0.9559806 ,
        2.05360436,  0.7832818 , -1.85741115,  0.14762768,  2.0590024 ,
       -0.87084275,  0.77098405, -2.17990184, -0.34431019,  0.81043935,
       -0.17475176,  1.26065564, -0.18784131, -0.29937598,  0.5192982 ,
        0.69665051, -1.43956614,  1.1676209 , -2.04355502, -0.15769741,
       -1.08485341,  0.33762956,  1.00043321, -0.32156104, -0.17108813,
        0.61242038,  1.11427665,  0.53347152,  0.94426465, -0.93309158,
        0.13098893,  1.19405603,  1.45028484,  0.12473451, -0.27544236,
        0.39902893, -0.10491659,  0.62520075, -0.50748086,  0.30158198,
        0.93014234,  0.23584455,  0.74256516,  0.71332633, -1.10965097,
        1.41172326,  0.84692812,  0.03675534,  0.64252424,  2.51425624,
       -1.33316398, -0.67700559, -0.35755616, -0.51032484, -0.76062316,
        0.61493111, -1.00774503, -2.21007156,  0.99259919,  0.53449684,
       -0.954355  , -1.80004728,  0.51462132, -0.86887163, -0.04642109,
       -0.737858  , -0.06771611,  1.63760328,  1.00861788,  1.27950823], dtype=float32), array([ 0.02923622, -0.83454746, -0.79793543,  0.23132198, -0.64635324,
       -0.70294058,  0.25711498, -0.34349728,  0.70426464, -1.86121309,
       -1.09428883, -1.17842758,  0.35139972, -0.61314541,  0.76171178,
       -0.97405046, -0.15348089,  0.20184305, -1.03039002,  2.54473138,
       -0.40554741,  0.15551911, -0.45749035,  0.160308  , -0.66729498,
        1.46822119, -0.68097454, -0.96507561, -0.58352125, -0.85894406,
        2.08483887,  0.77418989, -1.79648447,  0.12387206,  2.16884089,
       -0.87182021,  0.6632753 , -1.93040705, -0.32653889,  0.86948055,
       -0.09346855,  1.06689894, -0.33237603, -0.20362487,  0.49458101,
        0.66538888, -1.55933559,  1.01994455, -1.96605492,  0.05536275,
       -1.0484637 ,  0.3395389 ,  1.42648602, -0.39580894, -0.08384705,
        0.70432079,  1.23737836,  0.50838453,  0.843943  , -1.213166  ,
        0.25848079,  1.19173026,  1.52189672, -0.01332659, -0.1464415 ,
        0.39068839,  0.01276699,  0.3258386 , -0.55911183,  0.2227288 ,
        1.02968287,  0.24283983,  0.57750434,  0.77585012, -1.02933633,
        1.58080637,  0.75035542, -0.14790328,  0.82324493,  2.55569649,
       -1.39769268, -0.73783648, -0.40199926, -0.7669487 , -0.86629087,
        0.68148994, -0.82213074, -2.21319699,  0.6231758 ,  0.69665951,
       -1.14634895, -1.78479481,  0.5068019 , -0.96062577, -0.12141255,
       -0.62158322, -0.11564917,  1.52830052,  0.95692104,  1.35727727], dtype=float32), array([ 0.03980977, -0.83269846, -0.78034097,  0.21119748, -0.64774424,
