[array([-7.74211788,  0.42744738,  1.71005392,  5.54365444,  2.27975869,
        0.97346276,  1.41055369, -3.61265945, -3.24596572,  0.48232967,
        4.57204962,  3.5106678 , -0.31219178, -1.22232318,  0.25736564,
       -0.52275759,  0.25793281,  1.09653687,  0.57663071, -2.76347327,
       -0.71835423,  1.66760337, -1.2080729 ,  6.61014748,  2.36558104,
        3.25097299,  1.28586888,  1.68633127, -2.42877865, -2.07493114,
        4.5171051 , -0.82484835, -4.05464125, -1.28585541, -2.2165029 ,
       -3.59076691, -4.10063982,  1.97185361,  0.78125274,  0.77249199,
        0.43500295,  1.66392243,  1.40322709,  0.6927166 , -0.75840271,
       -2.60786819,  1.58457446, -1.89381933, -1.0749346 ,  3.61048794,
        2.00961852, -0.2886281 ,  4.06767988, -1.76014233, -1.66620159,
        1.20272553,  3.89623666,  3.39588451, -6.247715  ,  4.01690531,
        2.65447283, -4.41299057, -0.72451186,  1.98561227,  1.8629123 ,
        0.64138657, -5.58538055,  1.78259373,  4.68880033,  2.61371398,
       -4.0041256 ,  0.62170732, -1.7590028 , -2.2160089 ,  3.59066081,
       -5.77113485,  0.45163995,  0.11435495, -2.89187288,  2.52310395,
        1.38520801, -2.49330378, -1.23960304, -0.8213914 ,  1.75085831,
        0.25319302, -3.74321842,  0.13567644, -2.00479507, -2.6630528 ,
       -3.29327679,  2.04239416,  0.03499178,  1.74252677,  1.01854718,
       -0.28978312,  0.24417216, -3.3860023 , -2.68080926,  0.07769357], dtype=float32), array([-8.28373528,  0.43857929,  1.71420193,  5.89322472,  2.33288884,
        1.0312866 ,  1.64203382, -3.90819597, -3.44609451,  0.40784839,
        4.79541445,  3.793859  , -0.30448338, -1.33131218,  0.20705925,
       -0.51944447,  0.41385907,  1.36292267,  0.49184802, -2.7523582 ,
       -0.76102012,  1.78404522, -1.2426517 ,  6.83844852,  2.67387724,
        3.26447558,  1.36945021,  2.00275803, -2.62417507, -2.02845335,
        4.58567142, -0.67115319, -4.25384569, -1.0862205 , -2.27860689,
       -3.84516072, -4.2879777 ,  2.07811332,  0.74828333,  0.83156031,
        0.44085041,  1.80921984,  1.46670747,  0.68440604, -0.67991728,
       -2.94008756,  1.31529653, -2.08585143, -1.29691613,  3.94345784,
        2.09538364, -0.18911345,  4.22428846, -1.80479002, -1.67808545,
        1.277946  ,  3.93254828,  3.48207068, -6.50834036,  4.16325712,
        2.61160135, -4.47285271, -0.60184866,  2.37198639,  1.86390746,
        0.36588436, -5.77914858,  1.97232389,  4.76763296,  2.82081056,
       -4.08206558,  0.72821712, -1.95071387, -2.13377404,  3.89369607,
       -5.92891836,  0.53794485,  0.18218914, -3.24011707,  2.56926608,
        1.58881688, -2.56108737, -1.47298098, -0.67174554,  1.70335245,
        0.2196423 , -3.85601497,  0.20438832, -2.15604091, -2.75987625,
       -3.49973345,  1.86476564,  0.02111523,  1.85881495,  0.90403253,
       -0.07745029,  0.02140759, -3.59540153, -2.82585168, -0.13532577], dtype=float32), array([ -9.23564625e+00,   3.22392762e-01,   1.64697373e+00,
         6.82546425e+00,   2.96149874e+00,   2.21308017e+00,
         8.80734622e-01,  -3.78264761e+00,  -4.00061703e+00,
        -3.83417010e-02,   5.47123003e+00,   4.40584278e+00,
        -4.05095339e-01,  -2.07712698e+00,   1.16729639e-01,
        -7.54153073e-01,  -1.62646174e-03,   1.89049673e+00,
         2.41692409e-01,  -3.18123627e+00,  -6.93394303e-01,
         2.70123196e+00,  -9.93489146e-01,   8.11666012e+00,
         2.77373815e+00,   3.46360993e+00,   1.14047074e+00,
         2.49425435e+00,  -2.60605979e+00,  -2.66921806e+00,
         5.48928976e+00,  -1.06120229e+00,  -4.45048237e+00,
        -1.46946263e+00,  -2.62200594e+00,  -3.01534748e+00,
        -5.00513935e+00,   2.21741390e+00,   1.33176887e+00,
         9.56161261e-01,   6.97771311e-01,   1.91381288e+00,
         1.75492120e+00,   8.12729895e-01,  -1.44472980e+00,
        -2.78050852e+00,   9.04861450e-01,  -1.97960198e+00,
        -1.40243983e+00,   4.43536711e+00,   2.82488298e+00,
        -3.24833393e-01,   5.17616892e+00,  -2.10191345e+00,
        -1.83405900e+00,   1.57304573e+00,   4.34834957e+00,
         4.31757355e+00,  -7.44406891e+00,   5.02212143e+00,
         3.51015425e+00,  -5.03321743e+00,  -4.93227780e-01,
         2.82354116e+00,   2.33084035e+00,   3.61465454e-01,
        -6.35248470e+00,   2.47997093e+00,   5.58124876e+00,
         3.65065026e+00,  -4.79740858e+00,   9.36345220e-01,
        -2.81316185e+00,  -2.31883383e+00,   3.99061775e+00,
        -7.22138214e+00,   2.34759763e-01,   2.01113239e-01,
        -3.37385750e+00,   2.88772655e+00,   1.28924727e+00,
        -2.94829965e+00,  -1.78446746e+00,  -7.27240324e-01,
         1.58996809e+00,  -5.04441202e-01,  -4.34703255e+00,
         3.74625027e-02,  -2.75499964e+00,  -3.49758291e+00,
        -4.27744818e+00,   2.10863543e+00,  -4.32451427e-01,
         2.19751644e+00,   8.74017954e-01,  -2.74509847e-01,
         1.81247860e-01,  -4.08656597e+00,  -3.28028536e+00,
        -1.55268013e-02], dtype=float32), array([-10.66172314,   0.84934872,   1.32991636,   7.52067184,
         3.50835848,   3.13189721,   0.87751514,  -4.34586048,
        -4.79889584,  -0.03846672,   6.23074627,   4.7589035 ,
        -0.56284559,  -2.55447483,   0.06770316,  -0.67422682,
         0.20499913,   2.22268295,   0.18066803,  -3.5910182 ,
        -0.87485707,   3.45727324,  -1.02806282,   9.54445744,
         3.31414366,   3.5098114 ,   0.90094459,   3.02268958,
        -3.43597937,  -3.25826073,   6.39010572,  -1.4671936 ,
        -4.71422958,  -1.53310275,  -3.307549  ,  -2.9646349 ,
        -5.81938648,   2.52546787,   1.29832315,   0.94006324,
         1.14663243,   2.46226001,   1.75578833,   1.45039999,
        -1.86845469,  -3.18076849,   0.37987021,  -2.05667615,
        -1.82623529,   5.32600164,   3.32912016,  -0.48835272,
         6.53719425,  -2.20539212,  -2.16603374,   1.80492938,
         4.92905903,   4.93483257,  -8.49393177,   6.1056428 ,
         4.52685976,  -5.59446621,  -0.19241564,   3.44893694,
         2.34387183,   0.01218861,  -7.20214844,   2.94371557,
         6.59025669,   3.76611733,  -5.69450808,   0.86045557,
        -3.34405541,  -2.27067423,   5.33178759,  -9.01923752,
         0.18587586,   0.1979267 ,  -4.07283974,   3.58937931,
         1.09065771,  -3.3283391 ,  -1.96202898,  -0.35508263,
         1.60120869,  -0.67925775,  -4.97883892,  -0.20629394,
        -2.9336803 ,  -4.09173489,  -4.97118187,   1.95201552,
        -0.46359223,   2.5788269 ,   1.18541408,  -0.28725004,
         0.30066347,  -4.77417326,  -3.8787365 ,  -0.23743227], dtype=float32), array([-12.02792549,   1.35539341,   1.23931992,   8.76980209,
         3.45476222,   3.8867445 ,   0.60267317,  -4.5281682 ,
        -5.51797962,  -0.42218098,   7.00201702,   5.3329215 ,
        -1.07210064,  -2.8427012 ,   0.0670097 ,  -0.65914464,
         0.11680706,   2.34816146,   0.03018731,  -4.14970398,
        -1.17444372,   4.11753178,  -1.32267523,  10.60497665,
         3.93667245,   3.8055582 ,   1.2120924 ,   3.82643604,
        -3.37717247,  -3.69647956,   7.23174572,  -1.52106059,
        -5.03207207,  -1.4634726 ,  -3.83530617,  -2.33553147,
        -6.4875946 ,   2.48716545,   1.74153101,   0.80463511,
         1.56594276,   2.34606147,   1.7959305 ,   1.73488903,
        -2.31793165,  -3.35584831,   0.36901578,  -2.1634562 ,
        -2.44901252,   5.57369709,   3.43490028,  -0.64048463,
         7.82000256,  -2.4376266 ,  -2.43829322,   2.19361091,
         5.25470924,   5.75133038,  -9.66879177,   7.20671749,
         5.04515648,  -6.72769785,  -0.11153278,   3.56814003,
         2.8438518 ,  -0.11056711,  -7.78499222,   4.03690529,
         7.49363947,   4.46170378,  -6.49218607,   1.0558207 ,
        -3.90823269,  -2.30478501,   6.13436079, -10.15161324,
         0.13618921,   0.40627465,  -4.44566679,   3.83337474,
         1.07228482,  -4.06424093,  -2.23963976,  -0.44832212,
         2.09560585,  -1.13452244,  -5.40946865,  -0.21772909,
        -3.14499259,  -4.82121849,  -5.55368614,   1.97228372,
        -1.13478446,   3.12047911,   1.64859462,  -0.30868432,
        -0.25237492,  -5.52509403,  -4.38474321,  -0.33168399], dtype=float32), array([-14.98020554,   1.06981933,   1.73281431,  10.53814983,
         4.38992167,   4.3409214 ,   1.66566944,  -6.02210903,
        -6.96557236,   0.07184699,   8.08729458,   7.33857536,
        -0.17241371,  -3.64000654,   0.16606061,  -1.14821362,
         0.79327571,   3.69700146,  -0.37111649,  -5.14365625,
        -1.39223158,   4.39116573,  -1.34671605,  12.51921368,
         4.70338917,   4.74160862,   1.34947169,   4.71804237,
        -4.22564507,  -4.24213028,   8.84972572,  -1.47482157,
        -6.31927299,  -0.94337529,  -4.33273315,  -3.43477535,
        -7.80414391,   3.34401751,   2.2642889 ,   0.74500674,
         1.66119242,   2.95562744,   2.23420572,   1.87071991,
        -2.67924666,  -4.36169672,  -0.77359831,  -3.24662352,
        -3.19625831,   7.1816988 ,   4.88103771,  -0.39476898,
         9.62161922,  -2.52273417,  -2.63260508,   2.3596127 ,
         5.74872065,   6.97246552, -11.90032101,   8.42288113,
         5.69256067,  -7.83806133,  -0.08934447,   4.53555202,
         3.40433788,  -0.47615498,  -9.91892624,   4.95894766,
         8.62669945,   6.52038002,  -8.30648327,   0.88801646,
        -4.91051817,  -2.64298058,   7.29872799, -12.185462  ,
         0.39530933,   0.55749428,  -6.06141567,   4.58384609,
         1.8328408 ,  -4.86576653,  -2.77779365,   0.31859204,
         1.6747191 ,  -1.82468581,  -5.98415327,  -0.35748872,
        -4.01274967,  -5.95741749,  -7.61144066,   1.42546129,
        -0.38960522,   4.14754486,   1.60573113,   0.04776612,
        -0.40347555,  -6.04568481,  -5.71666145,   0.10166934], dtype=float32), array([-15.49459839,   1.19465494,   1.79001796,  10.7806654 ,
         4.31615829,   4.60423183,   1.76645589,  -6.20411396,
        -7.20231819,   0.07272799,   8.37133121,   7.53436708,
        -0.49466962,  -3.67920041,   0.18377155,  -1.0731771 ,
         0.69796371,   3.59861588,  -0.25031996,  -5.26092577,
        -1.35889351,   4.49678564,  -1.41507936,  12.69749165,
         4.85313368,   4.89224911,   1.43344295,   4.96474981,
        -4.08202076,  -4.16767883,   9.10910892,  -1.32835102,
