[array([-2.42446542,  1.05585289, -2.54438448,  3.68137431, -1.61591411,
        2.46629906, -0.86271226, -3.94263649,  2.69627666, -0.70637178,
       -0.1643357 ,  0.7100203 , -0.99379122, -0.4402945 , -2.68636084,
       -4.25985909, -1.05354977,  1.53812277,  4.06946754, -2.10797858,
       -3.59192204, -0.64227504,  0.89076412, -1.41438782, -0.44934684,
       -1.11498332,  1.75342369,  1.8553921 ,  2.5013957 , -0.13391621,
        0.91863072,  0.37479168, -4.13280678, -0.57428628, -2.00884223,
        2.034266  , -1.36983192, -0.76303512,  2.86732554,  0.377886  ,
       -0.96996355, -2.68955517, -2.3714776 , -2.24613452,  1.26124048,
       -0.08364577, -0.43341419, -1.63065946, -0.40989575, -0.23206104,
        0.64272583,  0.60589039,  1.7916249 ,  1.71412754, -1.18552566,
       -2.25448132,  0.85408419,  1.84276259, -2.84292173,  0.09573747,
       -0.18599856, -1.45117593,  0.07174374, -0.68198758, -3.05992627,
        0.49751678,  1.4769938 , -3.04432273,  0.49531892, -0.57223713,
       -0.21821067,  1.15090072, -2.64417362,  1.23509955,  0.25606641,
        0.60496491, -0.78254724, -1.46228218, -2.6803863 , -2.15602183,
        1.97164631,  0.66781873, -3.0086472 , -1.50575936,  2.16632009,
        2.44556546, -0.10054821, -1.3294785 ,  3.06820369, -0.93071628,
        3.20073795, -0.54106027, -0.71278971, -0.67210233, -0.64603174,
       -3.67322516, -1.10696483, -0.9003551 , -3.35512018,  3.83987379,
       -1.39617598, -0.98443979, -2.85710502,  0.5466013 ,  0.569013  ,
        0.01861732, -1.19236505, -4.12037277, -1.21235299,  0.74143207,
        1.81212234,  2.22218728,  0.50175327, -2.81104898,  3.01315761,
        3.00683165, -0.66117013, -0.82890534, -1.28737247,  1.05107796,
       -2.20834112,  6.03180981,  2.41950631, -2.63534808,  4.33238268,
        2.38095856, -1.87712073, -2.07417846,  3.67222309, -2.44310856,
        1.55540013,  2.86820889, -0.35770407, -1.48057234,  1.90944588,
        0.26041251, -1.62674892,  3.2932663 , -0.24156198,  0.26963949,
       -3.14470339, -0.20347388,  2.64463425,  1.29174709, -2.22583294,
       -0.6877408 , -0.11344698, -0.11067426,  2.21186376,  0.30830699,
        1.24477017, -3.56286478,  1.27909327, -1.23919463,  1.80418932,
       -0.65491855, -1.19566834, -0.54883862,  1.00898957, -2.03778028,
       -2.48777032,  2.0157454 , -0.01268482, -0.63567716,  0.15315446,
       -1.24730527,  0.62389791,  1.02062953, -0.23429   , -1.70424914,
       -1.33555341,  2.11002994, -2.67879534,  1.08528793,  0.02308074,
       -0.45207179, -0.62437022, -0.31402114,  2.59573817,  0.45396659,
        0.47687641,  1.165887  ,  0.01978169,  0.18378113, -0.5091337 ,
       -0.04030599,  2.11933517, -2.13263893, -0.73189116, -0.4788152 ,
       -0.9027313 ,  1.71302319,  1.47847152, -1.66106975, -0.14266059,
        1.52129853, -1.38112426,  0.04773696,  1.30272698, -1.20175517], dtype=float32), array([-0.93243819,  0.64814752, -0.15587968,  1.51608706, -0.2702086 ,
        0.83349025, -0.34996152, -1.31270325,  0.93508518, -0.62639326,
       -0.23978521,  0.51810622, -0.48849002, -0.45528853, -0.59098667,
       -0.98243618, -0.45798224,  0.23904563,  1.53043211, -0.56892037,
       -0.54957581,  0.03169675,  0.50274277, -0.55651456, -0.3232305 ,
       -0.12277526,  0.4494583 ,  0.60580158,  1.00028658,  0.44812244,
        0.16287708, -0.26915687, -1.26993275, -0.52167767, -0.20105287,
        1.10607457,  0.17975365, -0.17338771,  1.40083981,  0.41157818,
        0.40760654, -0.61659336, -0.76214993, -0.56932616,  0.37773302,
       -0.56357771,  0.03823041, -0.41156849, -0.06400257, -0.24074703,
        0.55344206, -0.48402998,  0.55087882,  0.40554321, -0.62765509,
       -1.49217963,  0.10904808,  0.06277746, -0.73013371, -0.08315281,
        0.20803221,  0.05052491,  0.17392574, -0.48583522, -0.66845179,
       -0.23959206,  0.22530122, -1.3802501 ,  0.21891917,  0.44222346,
        0.37295908,  1.21428454, -1.34802699,  0.66329473, -0.24320705,
        0.61645108, -0.53522468, -0.5978142 , -0.68507224, -0.97361386,
        0.67566735,  0.3986122 , -1.03122151, -0.90359718,  1.03617692,
        0.41814116, -0.05253305, -0.6186204 ,  1.33047152, -0.46071011,
        0.4883588 , -0.507285  , -0.12631625,  0.27199852, -0.56973958,
       -1.19529307, -0.67951012, -0.2210176 , -1.11034238,  1.13801837,
       -0.56350327, -0.1114311 , -0.5705319 ,  0.36369088,  0.67226946,
        0.11234342, -0.35901359, -1.18795681, -0.39188516,  0.38677967,
        0.4885065 ,  0.4340325 , -0.18565556, -1.1732229 ,  1.26512778,
        1.20291162, -0.1991038 , -0.48193562,  0.04916856,  0.25937414,
       -0.65918875,  2.1774466 ,  1.04867709, -1.05111074,  0.93960196,
        0.67131758, -0.50512302, -0.83445317,  1.19342244, -0.47970867,
        0.7541306 ,  0.72757071,  0.17917226, -0.62939793,  0.22470559,
       -0.00342621, -0.45237789,  0.81099731, -0.32972494,  0.3094022 ,
       -0.70146173,  0.2504476 ,  0.84119391,  0.40486491, -0.36647063,
        0.17164275,  0.03535728,  0.38919264,  0.30858865, -0.0246214 ,
        0.36064535, -0.88519245,  0.79101908,  0.06939712,  0.77671415,
       -0.7363553 , -0.47616985, -0.5891003 , -0.17207834, -0.64785355,
