[array([ 0.42268186, -4.80233147, -1.42993139, -0.06449214,  0.1281095 ,
       -4.5649412 , -0.30938545, -2.32689754,  1.42395236,  3.36499015,
        6.81549537, -0.93734562, -1.58382815, -3.02270338, -0.45615579,
       -6.36017267, -3.03460937, -1.64325732,  1.74505855, -3.37889824,
        4.29026223,  0.87562902, -0.44780374,  1.347318  , -1.86454017,
        0.71563174,  2.63747769,  3.15466472, -2.05545324, -2.35949295,
       -0.42640131,  0.70132837, -2.07810852,  0.31153046,  0.88616695,
       -1.22613913, -0.89105241, -0.94193476,  2.94933589, -1.40456073,
        1.34714948, -0.36794926,  1.04824123,  0.83598983, -1.25174214,
       -0.13543656, -2.19157906, -1.14560749, -3.13992073, -1.54391617,
        0.74948218, -0.4344489 ,  3.22896301,  1.22066833,  1.54821992,
        1.33371476, -0.23383623, -1.79012165,  0.92442857,  2.73016698,
        1.63027484, -4.23165972, -1.58794616,  0.68055706,  2.11092607,
       -0.28994965, -4.8466852 ,  1.35088412,  0.34172577,  1.70265038,
        0.65136288,  2.44225765,  2.93302621, -2.47112892,  1.79657965,
       -5.27863094,  1.23777036, -1.17331297,  2.56185558,  3.42622967,
       -0.34106669, -2.08434062, -0.26745859, -0.38011874,  0.24779975,
       -0.01116163, -1.45330191, -0.52425603,  2.07117925,  0.14238982,
        1.2046684 ,  3.57936262, -2.02719041, -1.10460313,  0.64718378,
       -0.41582068,  0.84305047,  0.53748952, -0.93773116,  3.75975217,
        2.26651001, -2.37896283, -0.4541035 , -3.33336094, -1.72480163,
       -0.4870881 , -1.61253287,  2.34385163, -0.88686778, -2.53993737,
        1.64995719, -0.03596846,  3.09633234,  2.44895989,  2.16453675,
        0.49839789, -0.76096798,  0.95666377,  3.1724575 , -5.54891154,
       -2.11508285, -1.29489061,  0.26461534, -0.95217401,  1.0954056 ,
       -1.14763969,  0.91246162, -3.64940699, -0.38140078,  2.7067903 ,
        0.40052561, -3.33717563, -4.09916678, -2.3203487 ,  2.78976551,
        1.77338423, -2.0046814 , -4.94023614,  2.70783251, -2.12827585,
       -2.29054285,  0.28530281,  3.24748754,  0.46762067,  1.59268003,
        1.01683897,  0.37150355,  1.63235575, -2.35819712, -1.02282836,
        0.5585437 , -1.04091423, -1.23118975, -1.25642619,  0.66165559,
        1.0999531 , -0.79650945, -2.37813506, -1.34219642,  2.33867056,
        0.43235179, -1.7737161 ,  0.95458125,  2.13885703, -2.52112226,
       -0.82733307,  0.42522799, -1.90703331, -3.78505117, -1.79678862,
       -3.02296093, -1.01815838,  0.87351857, -2.38313109,  1.44689472,
       -1.26851483,  1.17611136, -2.92737233, -1.37586077,  0.03613597,
       -0.1234683 ,  1.63484074, -1.19495964, -0.57939367,  1.42399869,
       -0.56824221,  1.60359407, -4.43434315, -1.59339961,  2.41624536,
       -2.89273324,  4.02339351,  0.87449884, -0.76159714, -6.94435193,
        1.35933709,  0.07996596,  1.60283306, -3.21559267,  1.34664098]), array([  3.50084357e-01,  -3.79511131e+00,  -1.23327144e+00,
        -6.13957079e-02,  -8.71782848e-02,  -3.85754390e+00,
        -5.98621525e-01,  -2.77094707e+00,   1.58928222e+00,
         3.28062508e+00,   6.72910249e+00,  -1.06332905e+00,
        -1.39418578e+00,  -3.22712963e+00,  -2.87011567e-01,
        -6.44166386e+00,  -3.49907496e+00,  -1.41253101e+00,
         1.95584940e+00,  -2.79841137e+00,   3.71573300e+00,
         1.20554262e+00,   1.60452723e-01,   1.43588758e+00,
        -1.36139826e+00,   1.07138075e+00,   2.76009594e+00,
         2.26546047e+00,  -2.31975178e+00,  -2.80941696e+00,
         1.90599067e-01,   3.33892074e-01,  -2.26143837e+00,
        -3.11295190e-01,   9.96197785e-01,  -1.30930470e+00,
        -9.60091294e-01,  -9.19343837e-01,   3.08602447e+00,
        -1.84635034e+00,   1.24612291e+00,  -1.73765289e-01,
         1.03411295e+00,   1.08288198e+00,  -1.69459049e+00,
         2.03151029e-01,  -1.76967068e+00,  -9.37589762e-01,
        -2.86421033e+00,  -1.23709240e+00,   5.59848982e-01,
        -2.80788580e-01,   3.27113284e+00,   1.86913510e+00,
         1.41948422e+00,   1.60143822e+00,   3.18746768e-01,
        -7.19593134e-01,   7.33094427e-01,   2.83513702e+00,
         1.84446134e+00,  -4.24065961e+00,  -1.38616994e+00,
        -3.20869950e-01,   2.33259389e+00,  -2.85461342e-01,
        -5.09396422e+00,   1.05528853e+00,   2.63516301e-01,
         9.22125050e-01,   1.21274828e-01,   2.16450075e+00,
         2.79471293e+00,  -3.16227225e+00,   1.48358570e+00,
        -4.97185114e+00,   1.07681904e+00,  -9.86278205e-01,
         2.78913442e+00,   3.35889738e+00,  -3.19633473e-01,
        -1.98397019e+00,  -4.32404646e-01,  -8.39516081e-01,
         1.32780691e+00,  -1.62978768e-01,  -1.72355820e+00,
        -7.68922923e-01,   2.10044161e+00,  -6.67826243e-01,
         1.38830339e+00,   2.85242630e+00,  -1.52166241e+00,
        -9.75091378e-01,   7.60974412e-01,  -1.53237942e-01,
         1.06633839e+00,   9.94568715e-01,  -8.63948700e-01,
         4.35410038e+00,   2.16112127e+00,  -2.31673825e+00,
        -1.36577395e-01,  -3.40995803e+00,  -1.90858347e+00,
        -5.92497758e-01,  -1.56711592e+00,   1.44494393e+00,
        -1.43761950e+00,  -2.47387730e+00,   1.36007892e+00,
         5.67478412e-01,   3.17836495e+00,   1.75227504e+00,
         1.80725968e+00,   1.17692850e+00,  -2.52750802e-01,
         1.21995137e+00,   3.04625476e+00,  -5.19263554e+00,
        -1.56585564e+00,  -3.07339505e-01,   3.16042860e-01,
        -4.47444542e-01,   8.99599048e-04,  -9.14312472e-01,
         1.54823625e+00,  -3.96890229e+00,   8.73772659e-01,
         3.09033361e+00,   1.09337981e+00,  -3.54579516e+00,
        -4.00957156e+00,  -1.62556038e+00,   3.62014434e+00,
         1.72800747e+00,  -2.31893629e+00,  -4.96773729e+00,
         2.66032084e+00,  -2.10133271e+00,  -2.66735965e+00,
         2.78457513e-01,   3.26631297e+00,   8.12976728e-02,
         1.12748701e+00,   1.16612503e+00,   4.62100975e-01,
         1.57412634e+00,  -2.31537416e+00,  -1.67759924e+00,
         5.07209605e-01,  -7.43178510e-01,  -4.52010324e-01,
        -2.04916262e+00,   7.53651622e-01,   8.25874438e-01,
        -5.33381433e-01,  -2.16393947e+00,  -1.33097339e+00,
         2.79255835e+00,   6.70374432e-01,  -1.92351167e+00,
         7.27733580e-01,   2.18555008e+00,  -2.18375297e+00,
        -1.58645983e+00,   1.47165232e-01,  -1.83050499e+00,
        -3.79437243e+00,  -1.69820602e+00,  -2.60086741e+00,
        -9.97444651e-01,   4.65388536e-01,  -1.75263987e+00,
         2.12929956e+00,  -1.76727830e+00,   1.47911003e+00,
        -3.13015706e+00,  -2.01289819e+00,   9.04335918e-02,
        -4.43714146e-02,   1.45162880e+00,  -1.31967967e+00,
         2.39828299e-02,   1.37663987e+00,  -8.35509868e-01,
         1.70563205e+00,  -3.97641230e+00,  -1.24247845e+00,
         2.88523260e+00,  -3.40759765e+00,   3.33605959e+00,
         1.36619275e+00,  -3.23637009e-01,  -6.83485310e+00,
         1.44777976e+00,  -2.28887341e-01,   1.04066547e+00,
        -2.68102223e+00,   1.11902341e+00]), array([ -8.85973600e-01,   2.19597739e+00,   2.15699384e-01,
         1.14249253e-01,  -1.75594942e-01,  -3.36557513e+00,
         1.24977588e+00,  -2.89156854e+00,   4.19784820e-02,
         4.27528483e-01,   3.53080755e+00,  -2.01595163e+00,
