[array([ -4.24345922e+00,  -1.49322624e+01,  -1.23706914e-01,
         2.94043279e+00,   9.54575348e+00,   2.12906528e+00,
        -1.08278866e+01,  -2.83870735e+01,   7.89710522e+00,
         6.40642595e+00,   4.22487221e+01,   5.34728289e+00,
        -1.44291706e+01,  -1.88455429e+01,  -5.57550144e+00,
        -2.13692207e+01,  -1.85741055e+00,  -7.20659399e+00,
         1.34808893e+01,  -2.47664909e+01,   1.01931610e+01,
         1.07025251e+01,  -4.67912102e+00,   1.11891584e+01,
        -7.57871580e+00,   1.07825203e+01,   1.71956329e+01,
         8.39632511e+00,  -9.77007484e+00,  -2.09942627e+01,
        -2.03950953e+00,   1.31447611e+01,  -6.32137585e+00,
        -4.01443481e+00,   1.50323915e+01,   3.08337879e+00,
         5.16284418e+00,   4.33906841e+00,   8.41002083e+00,
        -9.92856121e+00,   1.26604786e+01,   3.49946022e+00,
        -2.69861627e+00,   1.63546581e+01,   5.87715960e+00,
         3.45092535e+00,  -2.39213638e+01,  -1.55308115e+00,
        -1.19911785e+01,  -8.15277386e+00,   1.08070889e+01,
         5.95173407e+00,   4.26493913e-01,   1.19653988e+01,
         8.36585903e+00,   1.39332323e+01,  -9.45132896e-02,
        -3.89864016e+00,   8.35503006e+00,  -1.21864843e+01,
         5.61380386e+00,  -1.91172695e+01,  -3.28236175e+00,
         1.45139008e+01,  -5.26057911e+00,  -9.99671650e+00,
        -1.17438307e+01,   9.10486507e+00,   4.50317234e-01,
         9.40508747e+00,   5.04340649e+00,   5.06145334e+00,
         1.20740070e+01,  -1.19804888e+01,   9.96505165e+00,
        -2.17844753e+01,   1.57224588e+01,  -1.04708509e+01,
        -3.12066793e+00,   1.81254940e+01,  -1.11053801e+01,
        -3.38637447e+00,  -1.12150993e+01,  -4.26395655e+00,
        -2.85454440e+00,  -1.42279255e+00,  -2.15311279e+01,
        -5.18009901e+00,  -2.26824150e+01,  -8.59818459e+00,
        -6.55752611e+00,   6.92337215e-01,  -5.15679502e+00,
        -2.18542981e+00,  -7.45028448e+00,   1.15924778e+01,
        -2.59618664e+00,   1.83343563e+01,  -1.61544812e+00,
         1.36405888e+01,  -9.24625874e+00,  -1.11371307e+01,
         4.59051418e+00,  -5.86850595e+00,  -2.84573960e+00,
        -9.96527672e+00,  -6.56425858e+00,   5.14369297e+00,
        -1.81015148e+01,  -5.04749346e+00,   9.14708900e+00,
         4.63362503e+00,   1.44746447e+01,   3.32338262e+00,
         7.79190874e+00,   9.58207035e+00,  -1.44843531e+01,
         9.61379814e+00,  -5.69462824e+00,  -4.76416540e+00,
        -7.27900124e+00,   2.10349679e+00,  -1.03084297e+01,
        -8.09982204e+00,  -7.30406106e-01,  -2.08581314e+01,
         1.07298527e+01,  -7.14898396e+00,   1.17659855e+01,
         4.39328337e+00,  -2.45347047e+00,  -9.88592720e+00,
        -2.02560282e+00,   3.58615041e+00,   9.56064510e+00,
         4.07425308e+00,  -5.26659727e+00,  -1.76677208e+01,
         1.12680941e+01,  -1.31454535e+01,   3.96654606e-01,
        -8.90756130e-01,   4.79229927e+00,   1.05614080e+01,
         1.43850243e+00,   1.08702946e+01,   2.06689701e+01,
         4.42695904e+00,  -4.71746445e+00,  -1.38510828e+01,
        -8.26810169e+00,   8.35308647e+00,  -1.24219739e+00,
         3.70644987e-01,  -1.22054892e+01,   1.94015789e+01,
