[array([ -2.66016508e-03,   8.58241692e-05,   1.40212753e-04,
         1.62870879e-03,   6.74479117e-04,  -3.93413182e-04,
         4.72452753e-04,  -1.80471037e-03,   2.45545828e-03,
         5.98753628e-04,   3.45350883e-04,   2.32719188e-03,
        -8.52997822e-04,  -1.99980265e-03,   5.18574496e-04,
         1.20687619e-04,  -8.01203772e-04,   3.09443101e-04,
         1.33118778e-03,  -3.72733812e-05,   3.71657312e-04,
        -7.29298219e-04,   5.99017774e-04,   6.91616500e-04,
        -7.86926888e-04,   1.98466354e-03,   6.70739624e-04,
         7.25388294e-04,  -1.19791389e-03,  -3.12864460e-04,
         8.51197750e-04,   1.17429497e-03,  -5.05304430e-04,
         1.61450228e-03,  -3.18502076e-04,  -5.46058407e-04,
        -8.69507843e-04,  -2.32245584e-04,   1.37184118e-03,
         8.79535452e-04,  -6.71334623e-04,   8.33384052e-04,
         3.06114467e-04,  -7.85413780e-04,   1.00686692e-03,
         8.80905718e-05,  -5.49078453e-04,  -9.79635399e-04,
        -2.14228872e-03,   1.35936181e-03,   5.15248219e-04,
         8.34862934e-04,   2.91479821e-03,   1.67501322e-03,
         1.45569455e-03,  -1.10176427e-03,   1.04501273e-03,
        -3.14179168e-04,  -3.41781881e-04,  -1.17814133e-03,
         9.54908668e-04,  -6.05697744e-04,  -1.60617044e-03,
        -3.33073607e-04,   1.88211002e-03,  -8.48004012e-04,
        -4.77365509e-04,  -1.72786931e-05,   9.08925314e-04,
         4.12245863e-05,  -3.89010704e-04,  -1.89072115e-03,
        -1.00255164e-03,   9.83052072e-04,   7.05431274e-04,
         1.03337370e-04,   1.12291181e-03,  -3.35754477e-04,
        -1.59846351e-03,  -1.76034191e-05,   1.72319391e-03,
        -1.09889929e-03,  -8.36209278e-04,   3.77161312e-04,
        -3.08446912e-03,  -1.05226340e-04,  -8.75345257e-04,
        -7.02468446e-04,  -9.83232167e-06,   5.17519540e-04,
        -9.39481659e-04,   1.38691941e-03,   5.78530075e-04,
         7.45528843e-04,   1.39034516e-03,  -5.92300901e-04,
         8.28472199e-04,  -1.14856914e-04,  -2.26481614e-04,
        -1.40971341e-03,  -1.05457904e-04,  -1.53286383e-03,
        -8.93595628e-04,  -2.32649065e-04,   1.92823424e-03,
        -1.59581818e-04,   1.66600896e-03,  -1.29443407e-03,
