[array([ -1.23712385e+00,   6.45834565e-01,  -1.30200386e+00,
         2.06632185e+00,  -7.99672961e-01,   1.40892899e+00,
        -3.92167747e-01,  -2.05850077e+00,   1.53335381e+00,
        -3.07582766e-01,  -1.43247088e-02,   4.58728582e-01,
        -4.63085473e-01,  -1.63626850e-01,  -1.37881732e+00,
        -2.23012805e+00,  -4.95416671e-01,   9.06757295e-01,
         2.27629209e+00,  -1.06589484e+00,  -1.86875355e+00,
        -2.72904485e-01,   5.56516528e-01,  -6.90641046e-01,
        -1.68524444e-01,  -5.28654099e-01,   1.02324164e+00,
         1.07840967e+00,   1.42791724e+00,   2.13316036e-03,
         5.71593165e-01,   2.77359664e-01,  -2.16138887e+00,
        -2.36120492e-01,  -1.01225901e+00,   1.17518592e+00,
        -6.66534960e-01,  -3.38239372e-01,   1.62589669e+00,
         2.79033780e-01,  -4.50193971e-01,  -1.38054562e+00,
        -1.20845592e+00,  -1.14064133e+00,   7.56955504e-01,
         2.93310061e-02,  -1.59904391e-01,  -8.07650626e-01,
        -1.47180200e-01,  -5.09661883e-02,   4.22320217e-01,
         4.02391106e-01,   1.04390967e+00,   1.00198126e+00,
        -5.66819668e-01,  -1.14515734e+00,   5.36671519e-01,
         1.07157671e+00,  -1.46352160e+00,   1.26382813e-01,
        -2.60449778e-02,  -7.10544586e-01,   1.13401473e-01,
        -2.94390172e-01,  -1.58092749e+00,   3.43757659e-01,
         8.73684645e-01,  -1.57248557e+00,   3.42568547e-01,
        -2.35011831e-01,  -4.34727110e-02,   6.97258353e-01,
        -1.35599279e+00,   7.42812455e-01,   2.13125661e-01,
         4.01890397e-01,  -3.48796010e-01,  -7.16553390e-01,
        -1.37558484e+00,  -1.09188759e+00,   1.14130676e+00,
         4.35896248e-01,  -1.55318403e+00,  -7.40075886e-01,
         1.24663126e+00,   1.39771152e+00,   2.01862697e-02,
        -6.44702554e-01,   1.73457789e+00,  -4.28959996e-01,
         1.80628276e+00,  -2.18144208e-01,  -3.11055064e-01,
        -2.89041966e-01,  -2.74936974e-01,  -1.91274095e+00,
        -5.24315834e-01,  -4.12533671e-01,  -1.74063659e+00,
         2.15207481e+00,  -6.80787921e-01,  -4.58026052e-01,
        -1.47119510e+00,   3.70313913e-01,   3.82439315e-01,
         8.46584588e-02,  -5.70519984e-01,  -2.15466166e+00,
        -5.81334054e-01,   4.75723296e-01,   1.05499947e+00,
         1.27685714e+00,   3.46049756e-01,  -1.44627750e+00,
         1.70479620e+00,   1.70137358e+00,  -2.83127308e-01,
        -3.73877168e-01,  -6.21921897e-01,   6.43251181e-01,
        -1.12019408e+00,   3.33797908e+00,   1.38361275e+00,
        -1.35121775e+00,   2.41853714e+00,   1.36275709e+00,
        -9.40993726e-01,  -1.04760790e+00,   2.06137061e+00,
        -1.24721050e+00,   9.16104853e-01,   1.62637436e+00,
        -1.18942901e-01,  -7.26448894e-01,   1.10765445e+00,
         2.15477034e-01,  -8.05534899e-01,   1.85634351e+00,
        -5.61064854e-02,   2.20469117e-01,  -1.62679470e+00,
        -3.54996622e-02,   1.50541377e+00,   7.73460507e-01,
        -1.12965775e+00,  -2.97502846e-01,   1.32076405e-02,
         1.47077665e-02,   1.27127182e+00,   2.41389409e-01,
         7.48044610e-01,  -1.85303271e+00,   7.66614437e-01,
        -5.95856190e-01,   1.05070746e+00,  -2.79745013e-01,
        -5.72307169e-01,  -2.22352520e-01,   6.20480061e-01,
        -1.02791548e+00,  -1.27137375e+00,   1.16516578e+00,
         6.77230433e-02,  -2.69334823e-01,   1.57447159e-01,
        -6.00244284e-01,   4.12133723e-01,   6.26777649e-01,
        -5.21721244e-02,  -8.47464919e-01,  -6.47989273e-01,
         1.21617663e+00,  -1.37472415e+00,   6.61759794e-01,
         8.70733038e-02,  -1.69998720e-01,  -2.63217419e-01,
        -9.53091010e-02,   1.47895956e+00,   3.20195705e-01,
         3.32590610e-01,   7.05366373e-01,   8.52884203e-02,
         1.74017131e-01,  -2.00870946e-01,   5.27791455e-02,
         1.22121084e+00,  -1.07923687e+00,  -3.21389526e-01,
        -1.84467718e-01,  -4.13819283e-01,   1.00138378e+00,
         8.74484122e-01,  -8.24103534e-01,  -2.59781280e-03,
         8.97654891e-01,  -6.72644436e-01,   1.00413069e-01,
         7.79401004e-01,  -5.75600326e-01], dtype=float32), array([ -1.26104176e+00,   6.83769464e-01,  -1.19999743e+00,
         2.10092354e+00,  -7.63759315e-01,   1.40178502e+00,
        -4.07868087e-01,  -2.06175208e+00,   1.52985811e+00,
        -3.74042243e-01,  -4.95095663e-02,   4.94680703e-01,
        -4.93288696e-01,  -2.17611849e-01,  -1.33644605e+00,
        -2.16592479e+00,  -5.17798781e-01,   8.56472731e-01,
         2.29284191e+00,  -1.05032051e+00,  -1.77272189e+00,
        -2.41302341e-01,   5.80664575e-01,  -7.09367216e-01,
        -2.01687381e-01,  -4.96175289e-01,   9.94139671e-01,
         1.06807554e+00,   1.44464338e+00,   7.13629052e-02,
         5.41914940e-01,   2.09501088e-01,  -2.14812064e+00,
        -2.93339998e-01,  -9.45174217e-01,   1.23260212e+00,
        -5.74132562e-01,  -3.31934780e-01,   1.68524075e+00,
         3.15911174e-01,  -3.43557686e-01,  -1.34195340e+00,
        -1.20889997e+00,  -1.11791646e+00,   7.42497802e-01,
        -5.99613041e-02,  -1.38200030e-01,  -7.92749941e-01,
        -1.42457277e-01,  -8.27633291e-02,   4.67230827e-01,
         2.89356172e-01,   1.02844155e+00,   9.68163788e-01,
        -6.08457029e-01,  -1.26420331e+00,   5.02068520e-01,
         9.78224993e-01,  -1.43441820e+00,   1.01755790e-01,
         8.90738610e-03,  -6.33808553e-01,   1.29641563e-01,
        -3.40463519e-01,  -1.53098941e+00,   2.74047405e-01,
         8.24473619e-01,  -1.63304627e+00,   3.43627095e-01,
        -1.43806458e-01,   1.85757652e-02,   8.17469478e-01,
        -1.43247986e+00,   7.73723125e-01,   1.55464426e-01,
         4.58481878e-01,  -3.97229791e-01,  -7.39143074e-01,
        -1.34802365e+00,  -1.13616610e+00,   1.13566899e+00,
         4.55638349e-01,  -1.56182408e+00,  -8.07515025e-01,
         1.28638220e+00,   1.32764721e+00,   1.05256159e-02,
        -6.77431941e-01,   1.77259064e+00,  -4.58175629e-01,
         1.70761108e+00,  -2.74880588e-01,  -3.00120324e-01,
        -2.18853369e-01,  -3.35816741e-01,  -1.91196597e+00,
        -5.78045487e-01,  -4.06399131e-01,  -1.74337935e+00,
         2.12014318e+00,  -7.01541841e-01,  -4.30614799e-01,
        -1.41675723e+00,   3.91003549e-01,   4.49509144e-01,
         9.41827521e-02,  -5.70404112e-01,  -2.12941074e+00,
        -5.85240006e-01,   4.89798725e-01,   1.02884996e+00,
         1.22090411e+00,   2.84429640e-01,  -1.48711562e+00,
         1.73561394e+00,   1.72293448e+00,  -2.86103785e-01,
        -4.11679059e-01,  -5.53947091e-01,   6.21527553e-01,
        -1.11328971e+00,   3.35177708e+00,   1.41207111e+00,
        -1.38241231e+00,   2.33031678e+00,   1.33507895e+00,
        -9.27641571e-01,  -1.07471550e+00,   2.04672933e+00,
        -1.20039201e+00,   9.44289982e-01,   1.58192527e+00,
        -7.94729888e-02,  -7.52950549e-01,   1.03577340e+00,
         1.94537804e-01,  -7.97126889e-01,   1.80255783e+00,
        -1.01118602e-01,   2.47253284e-01,  -1.57751703e+00,
         6.90106209e-03,   1.49014616e+00,   7.61590958e-01,
        -1.07673383e+00,  -2.41962045e-01,   1.77638438e-02,
         7.36432895e-02,   1.19652748e+00,   2.14683563e-01,
         7.31813669e-01,  -1.81023490e+00,   8.14909697e-01,
        -5.27279615e-01,   1.06938338e+00,  -3.65835369e-01,
        -5.90071917e-01,  -2.91290104e-01,   5.34469426e-01,
        -1.02816916e+00,  -1.17754292e+00,   1.11673546e+00,
         9.38475057e-02,  -3.26659441e-01,   1.10934898e-01,
        -5.67260385e-01,   3.94082636e-01,   6.33714437e-01,
         1.20752212e-03,  -7.94667602e-01,  -6.29576504e-01,
         1.26850843e+00,  -1.33162510e+00,   7.31399775e-01,
         8.55777115e-02,  -1.61505073e-01,  -2.58840948e-01,
        -1.07583217e-01,   1.47434390e+00,   3.14422458e-01,
         3.41910988e-01,   6.65598452e-01,   1.07350364e-01,
         2.60867625e-01,  -2.27151975e-01,   3.79268080e-02,
         1.15625238e+00,  -1.03216255e+00,  -3.29212040e-01,
        -1.73119858e-01,  -4.23704118e-01,   1.03594780e+00,
         8.81820917e-01,  -8.58276069e-01,  -6.28561825e-02,
         8.79826605e-01,  -5.89594066e-01,   3.94297801e-02,
         8.03170562e-01,  -5.49733400e-01], dtype=float32), array([-1.28832912,  0.76682538, -1.17383218,  2.15942264, -0.99406171,
        1.35023117, -0.53025264, -2.21226764,  1.66949749, -0.31446245,
       -0.28736708,  0.49311644, -0.63736689, -0.01257801, -1.43596399,
       -2.13771248, -0.53693539,  0.73533791,  2.40229106, -1.09527636,
       -1.91432703, -0.23864192,  0.3458634 , -0.83990949, -0.04138548,
       -0.47901872,  1.1265099 ,  0.86806655,  1.62114668,  0.04397103,
        0.30361992,  0.20244992, -2.15607309, -0.20166475, -0.89184606,
        1.23701513, -0.60235697, -0.37232101,  1.64823437,  0.19058417,
       -0.27186212, -1.22125101, -1.20941162, -1.30965972,  0.70548016,
       -0.20516375, -0.19310254, -0.63723153,  0.00386189, -0.154129  ,
        0.5612781 ,  0.23349765,  1.17212939,  1.02304399, -0.63471949,
       -1.07586646,  0.66310251,  1.01740623, -1.49457073, -0.00619929,
        0.27885777, -0.74837059, -0.09030936, -0.29468331, -1.63648236,
        0.14564955,  0.92317772, -1.61120796,  0.33365399, -0.29226059,
       -0.06383673,  0.73504865, -1.27848411,  0.79296851,  0.34789336,
