[array([ -6.28869236e-03,  -2.80862544e-02,   2.54212245e-02,
        -3.88812507e-03,  -1.74972378e-02,  -1.36942174e-02,
         5.54968230e-03,  -1.28043722e-02,   1.40888738e-02,
        -2.00242046e-02,   8.78925994e-03,   5.48517471e-03,
        -2.68233977e-02,   2.18722317e-02,   1.96539816e-02,
         3.88641246e-02,  -3.99178592e-03,   2.09408700e-02,
         1.04269413e-02,   5.39022088e-02,   2.98240390e-02,
        -3.14913765e-02,  -1.39559256e-02,   1.68285370e-02,
         1.49352858e-02,   1.49647407e-02,  -5.26569551e-03,
        -1.19481236e-02,   1.64258406e-02,  -9.13147349e-03,
         2.69397199e-02,   1.20523227e-02,  -3.49947661e-02,
        -1.17559837e-04,   1.26669388e-02,   8.48301500e-03,
         7.99454097e-03,  -2.13447935e-03,   7.71859253e-04,
         1.24031780e-02,  -1.06020039e-02,   5.96034632e-04,
        -4.03116643e-02,  -1.70828775e-02,  -7.25774153e-04,
         2.44413801e-02,  -5.35032339e-02,   5.64393550e-02,
         6.33543637e-03,   1.66736338e-02,  -1.80936176e-02,
        -3.62657872e-03,   5.11173978e-02,   2.17445921e-02,
        -1.42218536e-02,  -1.05589889e-02,  -4.48713126e-03,
        -1.44595504e-02,  -1.17098140e-02,   3.46501619e-02,
         6.00445690e-03,  -2.09202562e-02,   1.24338334e-02,
        -2.36225054e-02,  -2.70362031e-02,  -1.61693487e-02,
         2.19116043e-02,   9.34565440e-03,  -2.77767703e-02,
        -2.82563139e-02,   1.64139848e-02,  -2.56150663e-02,
         2.55614631e-02,  -2.62158681e-02,  -2.84465272e-02,
         2.88508646e-02,   1.88714322e-02,  -1.49179343e-03,
        -7.87373818e-03,   3.63565534e-02,  -3.12592136e-03,
         4.43094224e-03,   3.41980234e-02,   5.32118417e-03,
         4.04181331e-02,   6.40764087e-03,  -1.13267926e-02,
        -1.75635908e-02,   3.60062607e-02,   1.84772082e-03,
        -3.35601304e-04,  -5.32075588e-04,   9.87813342e-03,
        -9.39831545e-04,  -6.29596086e-03,   1.13054756e-02,
         1.06451148e-03,   2.42795404e-02,   1.94140170e-02,
         5.78769250e-03,  -1.37366410e-02,  -1.91845950e-02,
        -1.27616888e-02,  -1.80147076e-03,  -1.90015938e-02,
         2.70959437e-02,   6.67156931e-03,  -2.67870538e-02,
         2.02166289e-02,   1.36039546e-02,   1.00716474e-02,
         7.63572927e-04,  -1.11286454e-02,  -1.26962475e-02,
        -2.41841152e-02,   3.15940846e-03,   1.45826219e-02,
        -1.04773166e-02,   1.70434099e-02,  -4.66150828e-02,
        -2.31375657e-02,  -2.27838103e-02,  -6.19351724e-03,
        -6.45026332e-03,   1.83730197e-04,   1.77474003e-02,
         6.39547035e-03,  -1.03786606e-02,  -1.77188832e-02,
        -3.95300332e-03,   7.28254847e-04,   6.55818032e-03,
        -2.52160360e-03,  -2.06191726e-02,   6.12878473e-03,
        -4.19502705e-03,   4.99410694e-03,  -3.20187919e-02,
         3.38444896e-02,   5.29740052e-03,  -3.11885122e-03,
        -7.67837930e-03,   1.85333267e-02,   1.13924295e-02,
         1.10623920e-02,   1.35209709e-02,  -3.80526446e-02,
         4.24096435e-02,  -1.65930297e-02,   1.75243821e-02,
        -5.94765060e-02,   1.53966937e-02,  -3.50644253e-03,
        -7.58801179e-05,  -1.32460464e-02,   1.34378709e-02,
        -1.53315887e-02,  -1.89763792e-02,   2.45098304e-02,
         1.50046311e-02,  -1.32196269e-03,  -1.44164695e-03,
        -2.73056817e-03,   2.39888784e-02,   7.72231724e-03,
         2.69651297e-03,  -2.04370599e-02,  -1.14123374e-02,
        -1.60943363e-02,   9.51610506e-03,   8.63892608e-04,
        -5.00278082e-03,  -4.00363468e-02,  -2.26365570e-02,
        -1.11439405e-02,   2.12859120e-02,  -9.47185978e-03,
        -1.82521436e-02,   8.35240353e-03,   1.58120897e-02,
        -3.13627906e-02,  -2.90918685e-02,  -1.76566876e-02,
         4.48247828e-02,  -1.28337527e-02,   1.98550206e-02,
         6.41295686e-03,  -4.37007751e-03,   3.61025939e-03,
         2.63878405e-02,  -3.48119787e-03,   1.32493349e-02,
        -1.36458538e-02,   4.16784771e-02,   1.81093588e-02,
         3.58963870e-02,  -1.73186567e-02,   4.03628014e-02,
         1.64495837e-02,  -2.59762239e-02,   4.92258184e-03,
         1.26179249e-03,   1.71298627e-02,   1.52342953e-02,
         8.60419776e-03,  -3.57477553e-02,   1.08856373e-02,
         7.90855102e-03,   4.45783287e-02,   5.43456292e-03,
        -1.61508415e-02,  -1.51964631e-02,   9.72469058e-03,
         9.85648576e-03,  -9.24069807e-03,  -1.51082175e-03,
         3.00286300e-02,  -4.56376141e-03,   7.73993041e-03,
        -9.69135668e-03,  -4.42870520e-03,   3.30864899e-02,
         1.01832813e-02,  -2.23838305e-03,  -4.74430397e-02,
         1.42436475e-03,   1.87282655e-02,   1.42099112e-02,
        -4.68750251e-03,  -7.06347218e-03,  -1.08331908e-03,
         1.58640221e-02,   1.93073750e-02,  -8.57351255e-03,
         2.17786469e-02,  -1.89300273e-02,  -3.79803218e-02,
        -8.96302518e-04,  -2.76306923e-02,   8.55177920e-03,
        -1.02694370e-02,  -2.23401864e-03,  -1.70215722e-02,
         3.00232507e-02,   1.46652767e-02,  -2.66300198e-02,
        -1.26991491e-03,  -2.03073155e-02,   1.58785135e-02,
         2.59962305e-02,  -1.08482521e-02,   3.86731955e-03,
        -3.07655744e-02,   5.12157334e-03,   1.35964546e-02,
         2.14381032e-02,   1.86782819e-03,   1.87912770e-02,
         6.74903486e-03,   1.04049305e-02,  -5.75172231e-02,
         5.09818271e-03,   1.12602077e-02,  -4.57959576e-03,
        -3.08585633e-03,   2.51422692e-02,  -4.40253094e-02,
         9.66737862e-04,  -1.65451877e-02,   3.97616550e-02,
        -2.01108046e-02,  -2.06936561e-02,  -2.49896552e-02,
         7.28302775e-03,  -1.70654769e-03,  -1.78247003e-03,
         9.55703389e-03,   4.38258164e-02,   3.72785851e-02,
         7.57732242e-03,   3.76872253e-03,   6.36705197e-03,
         5.63537376e-03,   1.36661213e-02,  -3.48495459e-03,
         8.50099418e-03,   2.34556496e-02,  -1.50527917e-02,
