[array([ 0.12525713, -0.54560345,  0.04853456,  0.2300663 , -0.30620468,
        0.19626354, -0.60226226, -2.05735707,  0.59201467,  0.31506974,
        2.57814217, -0.08885951, -0.78188062, -1.09654331,  0.01806671,
       -0.86761338, -0.59868127,  0.13524684,  0.34796691, -1.96978223,
        0.38291082,  1.64785898, -0.08411082,  1.38906205, -0.4294405 ,
        0.81586015,  0.63504517,  0.43712202, -0.34352785, -1.35439706,
        0.00325908,  0.89606899, -0.48192188, -1.04637575,  1.06979477,
       -0.22016457,  0.31307366,  0.24804246,  0.47823083, -0.88729775,
        0.91232359,  0.39261618, -0.09318188,  1.35828662, -0.43110621,
        0.18539506, -0.92325652, -0.10582678, -1.33578706, -0.93100846,
        0.55776095,  0.0256162 , -0.11840036,  0.69178104,  0.31232506,
        1.52320886,  0.00967653,  0.04045513, -0.23348257, -1.31433129,
        0.56301987, -1.20957577, -0.82384974,  0.9733938 , -0.51233089,
       -0.47313359, -0.97413349,  0.23301074,  0.27813008,  0.36503279,
        0.23352872,  0.1439939 ,  0.77212381, -0.46432018,  0.76034856,
       -1.33931351,  1.51497042, -1.43890381,  0.51855594,  1.74620759,
       -0.41529775, -0.2874065 , -1.13276994, -0.326594  ,  0.32138118,
        0.77940327, -1.704193  , -0.25515735, -1.40297294, -0.88789451,
       -0.4498136 ,  0.78905702, -0.17344187,  0.08707821,  0.35265502,
        0.43918964, -0.66995835,  0.96816826, -0.51328486,  1.29115963,
       -0.51762551, -0.83850443,  0.75998437, -0.09640221, -0.43521854,
        0.17053422, -0.50155133,  0.47474971, -0.93218762,  0.35417336,
        0.42165881,  0.46507376,  0.92003918, -0.67484289,  1.00503063,
        0.58854419, -0.2738156 ,  0.44651777, -0.00641124, -0.05982144,
        0.22097634,  0.63633013, -1.21012533, -0.27050304, -0.42473561,
       -1.55634773,  0.9676078 , -0.63921684,  1.07755399,  0.50902116,
        0.65063578, -0.80375493, -0.9844116 , -0.06076021,  1.01723683,
       -0.22675559, -0.16231389, -0.3427645 ,  1.06213224, -0.74878788,
        0.37562588,  0.39695558, -0.03401244,  0.14339523,  0.02815973,
        1.0064342 ,  1.18779016,  0.14647506, -0.69240361, -0.96501178,
       -0.2180611 ,  0.44383377,  0.31962889, -0.35935482, -0.62533784,
        0.89982086, -0.09377458, -0.71706975,  0.83693779,  0.58799046,
        0.58777249, -2.49346805,  0.4837133 ,  0.7598393 ,  0.44475234,
       -0.20592976, -0.98056495, -0.63921857, -1.27127564, -0.25617853,
       -1.00124049, -0.51142746,  0.69606334, -0.44331434, -0.14892142,
        0.61259323,  0.59838808, -0.92226458, -1.29628396, -0.00479064,
        0.03630167, -0.83774179,  0.12568973,  0.10376963, -0.37784162,
       -0.38421163, -0.18714577, -0.28947145, -0.59493876,  0.1232584 ,
       -0.22898589,  0.90947247, -0.45089278, -0.15775016, -2.33092833,
        1.43982887,  0.74551105,  0.25843021, -0.40968961,  0.31403273,
       -1.41767907,  0.66133672,  1.18475592, -0.85816979,  0.19188583,
       -0.75631022, -0.03501255, -0.53309882,  0.03378125, -0.46216443,
       -0.14755763, -0.01746889, -1.60908687, -0.22077487, -0.21557708,
       -0.34552437, -1.2682786 ,  0.90610033,  0.87857616,  0.1166563 ,
       -0.3083404 ,  0.0470004 , -0.53084248, -1.45150697,  0.56626254,
        0.49290681,  0.17422158,  0.10305841,  0.0584188 , -0.43409544,
       -0.63457239, -0.70469314,  0.42727718, -0.26536041,  0.79772633,
        0.71563131, -0.34292802,  0.30689192,  0.6526283 , -0.56346864,
       -0.70702565, -0.18790075,  0.97940958, -0.2062757 ,  0.50313389,
        0.82027459,  0.21124996, -0.25640181,  0.25327098,  0.40633348,
       -0.26283807, -0.06494357,  0.56715083,  0.03867741,  0.66123527,
       -0.54842132, -2.721632  ,  0.81667382, -0.63180661,  0.17638969,
        0.88945168, -0.96241564,  0.17062558,  0.72341907,  0.7802369 ,
        0.34578702, -0.33457923, -0.64592922,  0.69705844, -0.56695205,
        0.04556771,  0.46815461,  0.68219817,  0.62477469,  0.15784192,
       -0.48646402,  0.46038046,  1.34537435,  0.19801083, -0.03878867,
       -0.69835758, -0.49464703,  0.83260781,  2.95233512,  1.66094947,
       -0.6759516 ,  0.49110001, -0.78130341,  0.76439846, -0.60254019,
       -0.65334338,  1.70406282,  0.50352514,  1.00808501, -0.40585509,
       -0.43647566,  0.29297632, -0.23768638,  0.65563077,  0.29891568], dtype=float32), array([  2.33898580e-01,  -6.26734018e-01,   9.22939461e-03,
         1.01077132e-01,   1.62380308e-01,   1.87947512e-01,
        -3.47264856e-01,  -6.27402604e-01,   1.17184535e-01,
         1.62862688e-01,   8.54610026e-01,  -9.18729231e-03,
        -4.76781458e-01,  -2.95879960e-01,  -2.94423372e-01,
        -9.52211022e-02,   2.91290164e-01,   3.94952714e-01,
         3.98908049e-01,  -7.42049038e-01,   7.53619820e-02,
         3.18251461e-01,  -1.45648628e-01,   3.19806665e-01,
        -4.32073355e-01,  -8.73642787e-02,   1.40786588e-01,
         5.43064177e-01,  -2.04239905e-01,  -3.21067154e-01,
        -5.00042327e-02,   3.74990523e-01,   1.65807873e-01,
         8.15135390e-02,   4.69296038e-01,   3.02308828e-01,
        -5.52468374e-03,   8.16324726e-02,   3.65234166e-02,
        -3.71501178e-01,   4.95362937e-01,   2.67354697e-01,
         2.91335955e-02,   5.87045789e-01,   2.53100067e-01,
        -9.30836648e-02,  -9.68320966e-01,   4.66079041e-02,
        -4.23164934e-01,  -4.25381660e-01,   2.10684329e-01,
        -1.82040520e-02,   6.14258051e-02,  -4.57852334e-02,
         4.79497880e-01,   3.71080339e-01,  -1.52278498e-01,
        -5.05722016e-02,   2.83286005e-01,  -4.15233999e-01,
        -1.91671968e-01,  -4.04311925e-01,  -2.53291667e-01,
         9.13221836e-01,  -3.14016759e-01,  -2.69365698e-01,
        -1.98510706e-01,   2.20236838e-01,  -9.32135284e-02,
         4.41065192e-01,   2.21610188e-01,   5.08905798e-02,
         4.90284979e-01,  -2.86323577e-03,   2.26414949e-01,
        -1.72713578e-01,   4.78238165e-01,  -1.33978650e-01,
        -1.74990833e-01,   6.41575396e-01,  -1.31326899e-01,
        -1.15306497e-01,  -2.10976243e-01,   1.36659309e-01,
        -1.76364213e-01,  -8.21037814e-02,  -5.08699417e-01,
        -5.91755360e-02,  -5.84206998e-01,  -1.17019728e-01,
        -3.06816757e-01,   3.33954930e-01,  -5.95036268e-01,
         1.74677625e-01,  -3.78983170e-01,   2.96386182e-01,
        -4.48027432e-01,   4.14517343e-01,   1.97842807e-01,
        -9.98791382e-02,  -8.08637962e-02,   3.59916613e-02,
         3.69045101e-02,  -2.06623018e-01,  -1.25641987e-01,
        -1.19072609e-01,  -1.02087647e-01,   5.34245551e-01,
        -1.83857098e-01,  -4.81746867e-02,   3.67137074e-01,
         4.01103377e-01,   2.91529834e-01,   1.18073523e-01,
         4.06154811e-01,  -1.92176253e-01,  -3.45872700e-01,
        -1.63493931e-01,  -1.92914218e-01,  -1.53581575e-01,
        -3.10145378e-01,  -1.80718616e-01,  -3.31925064e-01,
        -8.26398358e-02,   5.63569546e-01,  -3.70931000e-01,
         2.70799279e-01,   1.30968630e-01,   8.64834264e-02,
        -3.35619077e-02,  -1.43160641e-01,  -2.25657478e-01,
         1.41405314e-03,  -8.55118409e-02,   2.57183313e-01,
         2.51861125e-01,  -1.18797466e-01,  -2.23494411e-01,
         1.33355483e-01,   8.34581777e-02,  -3.16745378e-02,
        -7.79168084e-02,  -4.79791090e-02,   1.17560431e-01,
         2.69033045e-01,   1.05718039e-01,   5.27437806e-01,
         2.31280729e-01,  -2.45574117e-01,  -2.04668164e-01,
        -9.24729183e-02,   4.77200061e-01,  -2.19515100e-01,
        -1.28172785e-01,   6.06600940e-02,   4.02239531e-01,
         1.74655706e-01,  -2.06080317e-01,   6.94934949e-02,
        -1.25255957e-01,   3.60148072e-01,  -4.89500403e-01,
         2.38274381e-01,   2.60117233e-01,  -1.06910214e-01,
         1.78766623e-01,  -2.09020227e-01,   9.61768478e-02,
        -3.81816089e-01,   1.14410855e-01,  -3.07317764e-01,
         1.75731122e-01,   3.43896896e-01,  -3.71367037e-01,
         2.98989564e-03,   2.80586302e-01,   4.87100333e-04,
        -2.63522536e-01,  -2.83530593e-01,   1.93694785e-01,
         3.30067158e-01,  -7.85541311e-02,   1.04172155e-01,
        -8.84113237e-02,   2.32702836e-01,  -1.34720638e-01,
         6.84299767e-02,  -1.72238261e-01,  -1.17127374e-01,
        -1.69674903e-01,   1.55393988e-01,  -1.14223622e-01,
        -8.61449242e-02,  -2.43688270e-01,  -9.53625441e-01,
         4.60774750e-01,   3.38256985e-01,   9.60551649e-02,
         1.96959794e-01,   4.55977142e-01,  -3.56660485e-01,
         1.04344413e-01,   5.18806756e-01,  -3.19085449e-01,
        -6.74630515e-04,  -4.96892393e-01,   2.34538447e-02,
         7.33739287e-02,   2.38775253e-01,  -2.42427468e-01,
