[array([ -2.31237729e+00,  -4.53548445e+00,  -2.21996037e+00,
         2.59462716e+00,  -1.93261311e+00,  -1.11388840e+01,
         6.06923211e+00,  -7.82834610e+00,   2.87958309e+00,
        -2.95365393e+00,   7.00242840e-01,  -6.69958032e+00,
        -6.87769733e+00,   5.36372106e+00,   3.01496420e+00,
        -5.80438903e-02,   3.05851574e-01,  -1.60314233e+00,
         6.89280238e+00,   1.91286035e+01,   6.36234661e+00,
        -2.73752122e+00,   3.03264904e+00,   2.96043591e+00,
         3.68077645e-01,   4.41319990e+00,  -7.49332360e-01,
        -3.88745518e+00,   3.14212187e+00,   4.40462941e+00,
         2.26669249e+00,   4.56110305e+00,  -9.50390094e+00,
        -2.93930839e+00,   3.11394933e+00,   3.96897031e+00,
         4.07699090e+00,  -3.31517945e+00,   7.87791997e+00,
        -2.18947892e-01,  -4.81474583e+00,  -2.29404037e+00,
        -8.05761253e+00,  -6.67860653e+00,  -7.79399682e+00,
         2.22392577e+00,  -1.25655959e+01,   9.97052694e+00,
        -1.83482604e-01,   2.95835043e+00,  -1.54463674e+01,
        -1.11043942e+01,   1.70289146e+01,   2.90094376e-01,
        -6.51282632e+00,  -2.88964378e+00,   8.21210435e+00,
        -2.78793779e+00,  -3.21425612e+00,   1.40028631e+00,
         3.50067344e+00,  -1.24374453e+01,   4.11673426e+00,
        -2.81843354e+00,  -5.82789058e+00,  -2.63301170e+00,
         8.50043996e+00,   5.39214385e-01,  -4.74173792e+00,
        -6.59321875e+00,   8.09318683e+00,  -9.70078026e+00,
         6.42919703e-01,  -7.13202666e+00,  -4.81585023e+00,
         8.82307316e+00,   5.87348358e+00,  -3.14613048e+00,
         5.42258239e+00,   9.29440321e+00,  -2.75773685e+00,
         3.87836426e+00,   6.06435631e+00,   3.44033658e-01,
         1.03427006e+01,   1.65028215e+01,  -3.57318220e+00,
        -7.40390837e+00,   7.34953299e+00,   8.71327483e-01,
        -9.59696011e-01,  -4.60547641e+00,   6.44412129e-01,
        -4.81294682e+00,  -1.46741337e+00,   6.81069951e-01,
        -1.12283364e+00,   3.15691676e+00,   7.50412819e+00,
         1.09478326e+00,  -3.58264277e+00,  -6.57154549e+00,
         2.07877311e+00,  -1.53034025e+00,  -8.90276397e+00,
         1.12840975e+01,  -1.31083634e+00,  -7.57761157e+00,
         1.03130516e+01,   5.11337961e+00,   4.40520987e+00,
        -1.00322104e+01,  -3.57665584e+00,  -1.52370972e+00,
        -4.21744113e+00,  -2.63395752e+00,  -4.71978790e+00,
        -5.30413441e+00,   1.61935708e+01,  -1.07242878e+01,
         8.80883706e-01,  -1.02153351e+01,  -3.40067546e+00,
        -6.23916444e+00,  -2.00243438e+00,   1.17325696e+01,
        -3.54740529e+00,  -4.60944114e+00,  -4.51860246e+00,
         7.38024979e+00,  -2.02993142e+00,   7.51583714e+00,
        -1.85324201e+00,  -8.15601558e+00,  -4.12127003e+00,
         2.57301852e+00,  -3.10237150e+00,  -1.35693180e+01,
         1.08277379e+01,   5.04877500e+00,   8.88681569e+00,
        -5.65365484e+00,   9.38640874e+00,   5.31139246e-01,
         2.51062188e+00,   3.03229123e+00,  -1.17147863e+01,
         1.08641629e+01,  -8.27452440e+00,   3.68791180e+00,
        -1.30463922e+01,   4.60325524e+00,  -1.77551108e+00,
        -1.03110986e+00,  -5.11515257e-01,   4.34197081e+00,
        -2.94617733e+00,  -1.93710123e+00,   3.91052387e+00,
        -1.36591912e+00,   2.54636055e-01,   2.91508065e+00,
        -6.54277633e-01,   3.14246433e+00,   2.53834965e+00,
         8.35407898e-01,  -8.39511063e+00,  -7.57636933e+00,
        -8.08563430e+00,   2.49320843e+00,  -4.67708660e-01,
        -5.17064587e-01,  -4.65079963e+00,  -5.38361738e+00,
        -1.42150618e+00,   1.53071125e+00,   2.18275560e+00,
        -4.82317767e+00,   2.97683677e+00,   9.47916381e+00,
        -6.76409985e+00,  -1.08220958e+01,  -4.22396492e+00,
         1.41435360e+01,  -1.65231249e+00,   3.32837429e+00,
         7.81825081e-01,  -1.42126508e+00,  -3.17853879e-01,
         7.86672903e+00,   3.20090001e+00,   5.51720486e+00,
         3.36154945e+00,   1.78565519e+01,   2.86232740e+00,
         9.37382694e+00,  -1.32256141e+01,   1.28616650e+01,
         3.48935300e+00,  -9.62340377e+00,   6.49138299e+00,
        -3.07353907e+00,   8.13910990e+00,   4.87388178e+00,
        -4.57611783e-01,  -1.00674401e+01,   1.03697813e+00,
         3.19774217e+00,   1.55955602e+01,  -4.00782319e-01,
        -6.19591916e+00,  -4.81714955e+00,  -5.68354616e-01,
         2.93764022e+00,  -2.71520547e-01,   2.50375456e+00,
         4.22042450e+00,  -1.01470778e+00,  -4.60915414e+00,
        -6.61091759e+00,   1.74376582e+00,   9.21814350e+00,
         8.14234877e+00,   4.02899931e+00,  -1.17501139e+01,
         4.02372826e+00,   4.29613686e+00,   4.81505471e-01,
        -4.79343550e+00,  -5.86396296e+00,  -6.44816046e-02,
         4.01975896e+00,   1.07736888e+01,  -2.45584536e+00,
         6.19876549e+00,  -5.96269339e+00,  -5.71404326e+00,
         2.25473531e+00,  -9.69443174e+00,   3.70224415e+00,
        -2.75939300e-01,   2.73637402e+00,  -4.33845921e+00,
         7.89873868e+00,   6.49940559e+00,  -5.71091693e+00,
        -1.99118906e+00,  -4.36625617e+00,   5.46646629e-01,
         9.65778590e-01,   1.72656937e+00,  -2.45951904e+00,
        -1.09492912e+01,   4.27405975e+00,   6.22391132e+00,
         5.94467739e+00,  -2.71093473e+00,   4.54541107e+00,
         5.31777699e+00,   2.78568781e+00,  -1.48670006e+01,
         9.04184004e-01,   1.65241184e+00,  -3.36267296e-01,
         5.25726418e-01,   4.11514309e+00,  -1.07278395e+01,
         1.46903078e+00,  -3.33415122e+00,   8.43880499e+00,
        -5.46815815e+00,  -3.07184586e+00,  -7.20759444e+00,
        -3.78463994e+00,  -1.59159237e+00,  -1.05366183e-01,
         3.74563077e+00,   1.30917913e+01,   7.62566481e+00,
         8.32709645e+00,   3.60876349e+00,   2.08127119e+00,
         2.54281138e+00,   2.14938067e+00,  -1.95780672e+00,
        -3.85202008e+00,   3.96466878e+00,  -5.14641019e+00,
         6.37639950e+00,  -1.56344003e-01,  -1.07274917e+00,
        -2.23328094e+00,   1.06728524e+01,  -1.58372942e-03,
        -8.65418815e+00,   2.02694535e+00,  -9.81208225e+00,
        -9.91124520e-01,  -4.28629047e+00,   4.35245387e-01]), array([  1.58132601e+00,   3.34046421e+00,   1.66547659e+00,
        -1.88182321e+00,   1.08934231e+00,   7.50929009e+00,
        -4.42881888e+00,   6.32735562e+00,  -2.09981548e+00,
         2.21311660e+00,  -4.16600741e-01,   4.96710729e+00,
         4.47027901e+00,  -3.55479529e+00,  -1.70433409e+00,
         3.55096599e-01,  -4.47249790e-01,   1.15996575e+00,
        -4.66153307e+00,  -1.34393982e+01,  -4.04081780e+00,
         1.26655760e+00,  -2.34201297e+00,  -2.12078339e+00,
         7.35949804e-04,  -3.14399626e+00,   7.74552186e-01,
         2.66854967e+00,  -2.49538914e+00,  -3.25169939e+00,
        -1.36732883e+00,  -3.02141009e+00,   6.49842825e+00,
         2.40760053e+00,  -2.18421975e+00,  -2.62729558e+00,
        -2.94375734e+00,   2.60594624e+00,  -5.64220165e+00,
         4.55471779e-01,   3.42137974e+00,   1.87182795e+00,
         5.26426335e+00,   4.96512898e+00,   5.59918887e+00,
        -1.30798451e+00,   8.74916097e+00,  -6.90116077e+00,
         1.19475235e-01,  -2.16761544e+00,   1.15743164e+01,
         8.39294052e+00,  -1.20420019e+01,   1.07074373e-01,
         4.72449768e+00,   2.43816988e+00,  -5.71576272e+00,
         2.06975583e+00,   2.45827058e+00,  -2.94483370e-01,
        -2.50812053e+00,   8.83342856e+00,  -3.07226644e+00,
         1.70801427e+00,   3.95350788e+00,   1.93041068e+00,
        -6.03264307e+00,  -6.40386765e-02,   3.20135848e+00,
         4.49308082e+00,  -5.60215700e+00,   6.82046779e+00,
         1.51757057e-01,   5.69455998e+00,   3.42613201e+00,
        -6.42466072e+00,  -3.84231016e+00,   2.07862974e+00,
        -4.20964172e+00,  -6.53628602e+00,   1.83668499e+00,
        -2.73308975e+00,  -4.15700636e+00,  -4.06930220e-01,
        -7.42491455e+00,  -1.23713274e+01,   2.09615024e+00,
         5.09732459e+00,  -5.57421266e+00,  -9.98811686e-01,
         9.24781531e-01,   3.72745036e+00,  -5.61315054e-01,
         3.52277131e+00,   7.86198786e-01,  -3.53630818e-01,
         7.51825564e-01,  -2.24268697e+00,  -5.41818344e+00,
        -1.52601725e+00,   2.60033784e+00,   4.22232736e+00,
        -1.65602333e+00,   1.30192799e+00,   6.41169198e+00,
        -7.77318807e+00,   1.26550006e+00,   5.64754901e+00,
        -7.29848169e+00,  -3.84805864e+00,  -3.26037415e+00,
         7.42427598e+00,   2.74927840e+00,   9.63017668e-01,
         2.70702196e+00,   1.68645320e+00,   3.38421849e+00,
         3.80047620e+00,  -1.20835706e+01,   7.17688977e+00,
        -4.09070767e-01,   7.03261726e+00,   2.42821362e+00,
         4.48592370e+00,   1.38218195e+00,  -8.68870832e+00,
         2.57807000e+00,   3.28093432e+00,   3.29972628e+00,
        -5.57362634e+00,   1.62078717e+00,  -5.49639206e+00,
         1.84728298e+00,   6.32538608e+00,   2.96143489e+00,
        -1.25914429e+00,   2.93597533e+00,   9.67601078e+00,
        -7.93011638e+00,  -4.01862426e+00,  -6.43926001e+00,
         4.15640593e+00,  -6.88658444e+00,  -3.04927435e-01,
        -2.37628820e+00,  -2.31636509e+00,   8.21616394e+00,
        -7.66258920e+00,   5.69831124e+00,  -2.74101746e+00,
         8.81056572e+00,  -3.30010614e+00,   1.46875546e+00,
         8.66854477e-01,   2.64071408e-01,  -3.15698656e+00,
         2.13125080e+00,   8.54557435e-01,  -2.31073432e+00,
         1.18064230e+00,  -3.29349069e-01,  -2.24344976e+00,
         5.21649900e-01,  -2.09071727e+00,  -1.69035435e+00,
        -6.93332645e-01,   5.95082364e+00,   5.10021669e+00,
         5.43816145e+00,  -1.63133920e+00,   4.70819697e-01,
         1.43925831e-01,   3.01001195e+00,   3.62568492e+00,
         8.14929951e-01,  -8.01784054e-01,  -1.72388331e+00,
         3.50163760e+00,  -2.41018605e+00,  -6.47994174e+00,
         4.63239122e+00,   7.83534905e+00,   3.33091099e+00,
        -9.93813758e+00,   1.22189772e+00,  -2.32879392e+00,
        -4.55112308e-01,   1.10957744e+00,   2.72054969e-01,
        -5.19690314e+00,  -2.20806900e+00,  -3.49989805e+00,
        -1.86643206e+00,  -1.28283683e+01,  -2.08502372e+00,
        -6.51067797e+00,   9.71796512e+00,  -8.98390068e+00,
        -2.04919372e+00,   6.46807102e+00,  -4.52385387e+00,
         2.27925397e+00,  -6.19998837e+00,  -3.50744272e+00,
