[array([ -5.63074165e+00,  -2.84788521e+01,  -1.68299399e+00,
         2.89954883e+01,  -3.77368256e+00,   3.80767431e+00,
         2.56239269e+01,  -1.54750448e+01,   4.94728381e+00,
        -1.25018080e+00,   5.79335553e+00,   6.98374039e+00,
         4.87880700e+00,  -1.82061852e+01,  -4.30302600e-01,
         1.13968073e+01,  -1.01000300e+01,  -6.05205227e+00,
         5.22881596e-01,  -2.70224109e+01,   1.78998986e+01,
        -1.70777592e+01,  -6.72241537e+00,  -1.22809086e+01,
        -1.98452753e+00,   2.54251731e+01,   1.93348367e+01,
        -1.17461754e+01,   4.75401094e-01,  -2.01337014e+01,
         1.10747229e+01,   6.59688323e+00,   7.29367877e+00,
         3.48319152e+00,  -4.82387072e+00,  -5.90333799e+00,
        -1.42816349e+01,   5.52272617e+00,  -5.12819081e+00,
         1.72043219e+01,  -1.40073369e-02,  -5.08144367e+00,
         9.96503354e-01,   1.93637085e+01,   5.99450760e+00,
         1.81353007e+01,  -4.82771029e+00,   2.88995503e-01,
         1.44123765e+00,  -3.87370094e+00,  -1.22284491e+00,
         1.95767725e+01,   1.23783549e+01,  -1.35763266e+01,
         6.05485563e+00,   3.37926241e+00,   2.36590670e+01,
         5.52581291e+00,   5.68844095e+00,  -9.60744127e+00,
         2.11578675e+00,  -1.12897493e+01,  -1.35643263e+01,
         1.87884460e+01,   1.27379774e+01,   1.03662500e+01,
        -1.59987582e+01,  -5.29949109e+00,   1.84204054e+01,
         1.21057399e+00,  -1.00252022e+00,   4.30473517e+00,
        -4.50277830e+00,   1.68703966e+01,   6.45031964e+00,
        -3.39353826e+01,   1.77197382e+01,   1.21281996e+01,
        -1.08804490e+01,   6.56383569e+00,   1.38566312e+01,
         5.84345580e+00,   1.36003463e+01,   2.32561477e+00,
        -2.01685025e+01,  -1.02702790e+01,  -2.73857305e+01,
         5.14720557e+00,   9.70571739e+00,  -4.12317907e+00,
         5.10117444e+00,   7.53202204e+00,  -2.72433939e+00,
        -1.15003170e+00,   4.91581591e+00,  -1.27760727e+00,
         1.42171999e+01,   2.78220962e-01,  -2.13600274e+01,
         3.88195389e+00,   7.97024995e+00,  -2.96708340e+00,
        -1.44584700e+01,  -2.39823827e-01,   5.46328246e+00,
         1.26047656e+00,   9.37711022e+00,  -1.02059382e+01,
        -5.02549461e+00,  -6.93184257e+00,  -7.87037472e+00,
         4.81213792e+00,   2.25871478e+01,   1.03859212e+01,
         1.37615263e+01,  -1.05874320e+01,  -9.32120790e+00,
        -2.64487102e+00,   1.49722136e+01,  -5.39736302e+00,
         1.58537070e+01,  -1.62430031e+01,  -6.89140076e+00,
         1.73667419e+01,  -4.48769681e+00,   2.68142369e-01,
        -4.90707966e+00,   8.56432153e+00,   8.40277119e+00,
        -3.22008729e-01,  -1.23481940e+00,   1.45326462e+01,
        -1.38737237e+01,   2.71206977e+01,   1.52553674e+01,
         1.83502606e+01,   9.60549228e+00,  -1.34289439e+01,
         5.28279427e+00,  -7.06603066e+00,  -5.62381977e+00,
         1.39467465e+00,   2.12631406e+01,   1.39873482e+01,
        -1.26265932e+00,  -1.72076599e+00,   1.99746784e+01,
        -9.50541428e+00,   1.89980878e+01,  -2.51078062e+00,
         2.24121901e+01,   2.18128022e+00,  -4.43928579e+00,
         8.96892294e+00,  -2.30150999e+01,   3.06251350e+00,
        -2.03282376e+01,  -6.45524182e+00,  -5.44214267e+00,
         1.39328401e+01,   6.07387796e+00,  -2.62961095e+01,
         1.35254829e+01,   1.86222057e+01,   2.57398993e+01,
         1.81041711e+01,   9.99719613e+00,   9.31458543e+00,
        -8.61529490e-01,   7.30486250e+00,  -1.04299815e+01,
        -1.15846771e+01,   2.12184988e+01,  -1.91330398e+01,
         4.84150005e-01,   9.77496455e+00,   1.87497414e+00,
         9.36137541e+00,  -3.64470553e+00,   8.76235611e-01,
        -1.53950553e+01,   2.33457975e+00,   2.24026570e+01,
        -2.61521713e+01,   1.79263206e+01,  -1.49650138e+01,
         1.52923872e+01,   1.98856380e+00,  -6.40317494e+00,
        -8.12396985e-02,  -2.76588449e+00,   6.11270072e+00,
         3.78929639e+00,   2.06885908e+01,  -8.47764487e+00,
         8.39122450e+00,  -1.13818180e+00,   5.28870344e+00,
         4.94474309e+00,  -1.23075426e+01,  -7.53658538e+00,
         2.24431346e+01,   1.30605265e+01,  -7.35272284e-01,
        -1.87698143e+01,   7.61215566e+00,  -2.34585060e+01,
         1.78879870e+01,   3.80207670e+01,  -1.52503385e+01,
         2.20446763e+01,   4.51275350e+00,   1.27393823e+01,
         2.17557838e+01,  -2.21694122e+01,   3.39527286e+01,
         2.75217565e+01,  -1.18900142e+00,  -9.36524891e+00,
         3.22591313e+01,   6.37142275e+00,   7.41317810e+00,
         3.66180386e+00,  -1.04799409e+01,  -7.71571163e+00,
        -9.68488458e+00,   1.18489817e+01,   1.31055258e+01,
        -1.45262706e+00,   5.60333705e+00,   4.69294473e+00,
         8.76949375e-01,   2.44608187e+01,   2.60582758e-01,
        -2.28651255e-02,   2.47992477e+01,   3.15776182e+00,
        -8.12006614e+00,   9.93189299e+00,   2.09822848e+01,
        -7.94740061e+00,   3.13554216e+00,   1.62605003e+01,
         1.57510126e+01,  -7.68100041e+00,  -6.94681298e-01,
        -1.13969605e+01,  -9.58969450e+00,  -1.28784156e+01,
         1.37033762e+01,   8.24894450e+00,   1.53943551e+01,
         3.29329665e+01,   3.63523759e+00,   1.26626284e+01,
         1.02242470e+01,   3.57180638e+00,   3.88740515e+00,
         9.59199183e+00,   9.90442941e+00,   1.90593969e+01,
