[array([ -6.48791612e-01,  -2.25787261e+00,  -2.86091146e-02,
         4.32662862e-01,   1.42701955e+00,   3.10520638e-01,
        -1.64000386e+00,  -4.28334531e+00,   1.17883469e+00,
         9.54429543e-01,   6.35008778e+00,   7.94986465e-01,
        -2.18213769e+00,  -2.84697078e+00,  -8.49315265e-01,
        -3.22688166e+00,  -2.89598939e-01,  -1.09485863e+00,
         2.01940913e+00,  -3.73830189e+00,   1.52447947e+00,
         1.60115902e+00,  -7.14376116e-01,   1.67441662e+00,
        -1.15087780e+00,   1.61320167e+00,   2.57862364e+00,
         1.25398626e+00,  -1.48076189e+00,  -3.17043690e+00,
        -3.17011800e-01,   1.96880864e+00,  -9.61598410e-01,
        -6.14314127e-01,   2.25297050e+00,   4.54182007e-01,
         7.67222208e-01,   6.43211247e-01,   1.25604728e+00,
        -1.50462099e+00,   1.89590722e+00,   5.16818360e-01,
        -4.16232982e-01,   2.45202206e+00,   8.74754457e-01,
         5.09511443e-01,  -3.61107670e+00,  -2.43785335e-01,
        -1.81512299e+00,  -1.23729458e+00,   1.61689945e+00,
         8.85981007e-01,   5.42174743e-02,   1.79126981e+00,
         1.24939995e+00,   2.08750534e+00,  -2.42143583e-02,
        -5.96882645e-01,   1.24777009e+00,  -1.84452475e+00,
         8.35109309e-01,  -2.88787567e+00,  -5.04109102e-01,
         2.17491721e+00,  -8.01907698e-01,  -1.51488064e+00,
        -1.77788761e+00,   1.36064858e+00,   5.78038032e-02,
         1.40584439e+00,   7.49241835e-01,   7.51959202e-01,
         1.80761909e+00,  -1.81351394e+00,   1.49013990e+00,
        -3.28939537e+00,   2.35685336e+00,  -1.58625503e+00,
        -4.79767795e-01,   2.71860315e+00,  -1.68177758e+00,
        -5.19767372e-01,  -1.69829447e+00,  -6.51877571e-01,
        -4.39706154e-01,  -2.24172024e-01,  -3.25125643e+00,
        -7.89792474e-01,  -3.42457078e+00,  -1.30434676e+00,
        -9.97147831e-01,   9.42371765e-02,  -7.86284095e-01,
        -3.38978280e-01,  -1.13154298e+00,   1.73513134e+00,
        -4.00813077e-01,   2.75004596e+00,  -2.53174163e-01,
         2.04345197e+00,  -1.40190621e+00,  -1.68655756e+00,
         6.81064024e-01,  -8.93424044e-01,  -4.38380898e-01,
        -1.51014698e+00,  -9.98162286e-01,   7.64339015e-01,
        -2.73496594e+00,  -7.69829576e-01,   1.36700507e+00,
         6.87553601e-01,   2.16900995e+00,   4.90311195e-01,
         1.16299792e+00,   1.43248791e+00,  -2.19044273e+00,
         1.43726265e+00,  -8.67249046e-01,  -7.27178142e-01,
        -1.10575746e+00,   3.06671270e-01,  -1.56180528e+00,
        -1.22932284e+00,  -1.19940863e-01,  -3.14994462e+00,
         1.60527295e+00,  -1.08618652e+00,   1.76125024e+00,
         6.51373479e-01,  -3.79328737e-01,  -1.49820233e+00,
        -3.14918104e-01,   5.29868572e-01,   1.42926101e+00,
         6.03347135e-01,  -8.02813257e-01,  -2.66966339e+00,
         1.68629731e+00,  -1.98888781e+00,   4.97255086e-02,
        -1.44079826e-01,   7.11440612e-01,   1.57991522e+00,
