[array([  6.73065066e-01,   5.62391102e-01,   2.76818335e-01,
        -1.50207400e+00,  -1.14467613e-01,   4.07489330e-01,
        -6.13938332e-01,   1.28610396e+00,  -1.00920081e+00,
         3.24228033e-02,  -1.45799232e+00,  -1.29766464e+00,
         5.51713943e-01,   7.12170780e-01,   1.33544296e-01,
        -5.20169497e-01,   7.07539141e-01,  -1.03649519e-01,
         1.79689974e-01,   5.46191454e-01,   2.28243962e-01,
        -1.15003967e+00,  -6.56823516e-01,  -8.45944524e-01,
         2.28508234e-01,  -3.20922643e-01,   1.92302242e-02,
         4.19402361e-01,   1.89348772e-01,   1.53489023e-01,
        -3.61123472e-01,  -1.11185515e+00,  -2.84462780e-01,
         1.80368268e+00,  -5.62561750e-02,   1.04245591e+00,
         5.20825207e-01,   3.78683358e-01,  -5.29850662e-01,
        -7.86381125e-01,  -4.19294536e-01,  -2.04222828e-01,
        -8.15624222e-02,  -1.76689363e+00,   7.65864849e-01,
        -6.79219306e-01,  -1.23756289e+00,  -5.59747517e-01,
        -5.86321354e-01,   9.02855217e-01,  -3.08658659e-01,
        -7.61914611e-01,   4.04484391e-01,   1.13157165e+00,
         3.58462453e-01,  -1.06164408e+00,  -3.02758753e-01,
        -6.98405385e-01,   3.02728385e-01,  -5.99208474e-02,
        -3.72390509e-01,   1.25334382e+00,   1.61314201e+00,
        -4.36532855e-01,  -7.38936588e-02,  -5.79736531e-01,
         1.93839163e-01,   2.76965648e-01,  -1.00404787e+00,
         7.15689242e-01,   5.72113335e-01,  -4.67314392e-01,
        -3.44671786e-01,   6.34424031e-01,   7.99714997e-02,
         9.97321784e-01,  -1.09014416e+00,   1.96864232e-01,
        -9.96190965e-01,  -9.34926629e-01,   4.04738307e-01,
         1.64896667e-01,   3.76694798e-01,   7.04691172e-01,
         5.05213514e-02,  -7.44147599e-01,   4.58130419e-01,
        -4.79693234e-01,   5.69466889e-01,   5.42042255e-01,
        -6.02323711e-01,  -2.43820518e-01,  -3.39978009e-01,
        -4.16005492e-01,   1.75773859e-01,  -3.44875827e-02,
        -2.00111523e-01,  -2.49176305e-02,   2.02995241e-01,
