[array([  3.05829446e-01,   2.55541058e-01,   1.25781596e-01,
        -6.82517164e-01,  -5.20121584e-02,   1.85156298e-01,
        -2.78963252e-01,   5.84384011e-01,  -4.58563875e-01,
         1.47323765e-02,  -6.62487187e-01,  -5.89636989e-01,
         2.50689537e-01,   3.23598425e-01,   6.06802821e-02,
        -2.36356271e-01,   3.21493886e-01,  -4.70965984e-02,
         8.16481019e-02,   2.48180211e-01,   1.03710218e-01,
        -5.22558685e-01,  -2.98449559e-01,  -3.84382964e-01,
         1.03830298e-01,  -1.45821852e-01,   8.73789045e-03,
         1.90569379e-01,   8.60368975e-02,   6.97428308e-02,
        -1.64088432e-01,  -5.05208280e-01,  -1.29255103e-01,
         8.19563077e-01,  -2.55618598e-02,   4.73674434e-01,
         2.36654215e-01,   1.72067349e-01,  -2.40755229e-01,
        -3.57318358e-01,  -1.90520385e-01,  -9.27954184e-02,
        -3.70605929e-02,  -8.02846747e-01,   3.47996107e-01,
        -3.08625829e-01,  -5.62327765e-01,  -2.54339858e-01,
        -2.66414562e-01,   4.10242226e-01,  -1.40249304e-01,
        -3.46201185e-01,   1.83790905e-01,   5.14167127e-01,
         1.62879310e-01,  -4.82393213e-01,  -1.37568486e-01,
        -3.17343661e-01,   1.37554687e-01,  -2.72270253e-02,
        -1.69207984e-01,   5.69498353e-01,   7.32984600e-01,
        -1.98353187e-01,  -3.35760358e-02,  -2.63422529e-01,
         8.80772554e-02,   1.25848532e-01,  -4.56222466e-01,
         3.25197155e-01,   2.59958677e-01,  -2.12339800e-01,
        -1.56613063e-01,   2.88271610e-01,   3.63377045e-02,
         4.53166245e-01,  -4.95343171e-01,   8.94517962e-02,
        -4.52652420e-01,  -4.24814936e-01,   1.83906280e-01,
         7.49262722e-02,   1.71163781e-01,   3.20199817e-01,
         2.29560524e-02,  -3.38128153e-01,   2.08166757e-01,
        -2.17964538e-01,   2.58756177e-01,   2.46294884e-01,
        -2.73685764e-01,  -1.10787943e-01,  -1.54480290e-01,
        -1.89025899e-01,   7.98686853e-02,  -1.56705776e-02,
        -9.09273106e-02,  -1.13221522e-02,   9.22376233e-02,
        -5.65120709e-01,  -1.84138885e-01,   6.96297984e-02,
        -4.44223530e-03,  -1.06630764e-01,  -7.39840730e-03,
        -5.07233464e-01,   5.87146675e-04,   1.87176607e-01,
         3.73786279e-01,  -6.93988587e-02,   2.18203779e-01,
        -4.44587162e-01,  -6.85330528e-01,   1.94312433e-01,
        -2.25965622e-01,  -5.15926237e-02,   2.68119459e-02,
         1.30541780e-02,  -5.71377504e-01,   2.62564881e-01,
        -7.75277767e-02,   1.63645416e-01,   1.08002556e-01,
        -1.30916653e-01,   3.44614480e-02,   1.92420377e-01,
        -2.27569864e-01,  -3.81038116e-01,   9.30638618e-02,
        -9.63069031e-02,  -4.44569124e-01,  -4.32182988e-01,
         5.86735116e-01,  -5.69480423e-01,  -3.76908068e-01,
        -4.80411850e-01,   1.47590611e-01,   4.57354807e-03,
        -3.37859514e-01,   3.71324430e-01,   1.71419285e-01,
        -4.59112584e-01,  -2.82835440e-01,  -1.59281937e-01,
