[array([-1.64561927, -0.37571421,  2.47468591,  0.4208988 , -0.67951989,
       -1.28117406,  0.08346546, -1.32498944,  1.60981083, -3.04205942,
       -1.28901839,  3.62321472, -0.60412586,  2.2691803 ,  0.42831895,
        1.28158617,  0.34733647,  0.93485594,  0.95709926,  2.99823952,
        0.33082068, -1.56572652, -0.75526762,  1.86575735,  0.72805738,
       -0.50062019,  1.35864866, -0.4273597 ,  1.28232539, -1.16843474,
        3.67911839, -0.20605208, -2.01132154,  0.3394312 ,  1.31792426,
       -3.86591554, -1.86439121, -1.88661397,  1.69956422, -0.16518414,
       -1.39323795, -0.04864705, -2.36135197, -0.60940474, -2.34307241,
       -1.9421556 , -2.23219657,  3.00310087, -2.24979734,  1.77851653,
       -6.02391291, -0.35600165,  0.95679128, -0.44305688,  0.38340944,
        1.74251878,  1.16960466,  3.12267447,  2.04756355,  1.00788713,
        0.36792016,  1.01768386, -0.09448653,  0.7823059 , -2.24317527,
       -1.07320499,  2.66943908,  1.38980567,  1.71708369, -0.33803114,
       -1.4660759 , -2.12446761, -2.22570252,  1.12736666, -1.34481633,
        1.20324016,  1.8205198 , -0.02913844,  1.74776554,  1.08492029,
       -0.94430357, -0.07369663,  1.8169452 ,  0.80804503, -0.20308614,
        2.55352664,  1.37946022,  1.4752059 ,  1.83439827, -0.71894705,
        0.4910779 , -2.09686351,  1.30388331, -0.59737968, -2.28631735,
       -1.25146258,  0.3041102 ,  1.98394156, -0.11831883,  0.60436964,
        0.09017374, -1.99379396, -0.57684344, -1.27063751, -1.09209692,
        6.5481205 , -0.60244298,  3.00165415,  0.01523237,  0.41171747,
        0.54147214, -3.36802936,  0.28801334, -0.6696316 , -0.46854368,
       -1.42678356,  3.35532594, -1.67257786,  4.06295776, -3.7305553 ,
       -0.4264814 , -2.63620687,  0.70602018,  1.98430181, -0.34094039,
        2.07180285, -0.72106928, -1.67852759, -0.90044415,  3.35014606,
        1.85405874,  1.20159948,  0.48971388,  1.3089174 , -3.12629628,
       -1.15277159, -0.93407732, -1.02092218,  0.76138711,  0.96609217,
        1.1830231 , -1.63874674,  2.08989787,  0.01257317, -0.5361079 ,
       -1.82012439,  0.11278915,  1.57648683, -1.42910528,  0.92729002,
       -0.42324826, -1.21547234,  0.20910357,  0.82423019, -0.13012806,
        3.88036752, -1.19256818, -0.06964546,  2.55507851, -0.95659673,
        0.28938156, -1.08050036, -1.26815569, -0.11161643,  2.03468084,
       -0.22701666,  0.34457767, -1.54120731, -2.39464903, -1.24139702,
       -0.92289788,  0.42706227, -2.38118267, -2.16245627, -0.04727426,
       -2.3781116 , -0.16410255, -0.74874091,  1.34250247,  1.18370008,
       -1.72887254, -0.25428754, -1.33154464,  1.91529405, -0.95064497,
        2.13344955,  1.44496655,  1.39912713,  0.28316215,  1.96019089,
        1.06924975,  2.45687246,  0.65307343,  3.0206666 , -0.65097374,
        3.16113186, -1.76457536,  0.6421901 ,  3.1965282 , -1.63043463]), array([ -1.47510957e+00,   2.12377911e-01,   2.44425457e+00,
         3.75058811e-01,  -1.07309902e+00,  -1.21773010e+00,
        -2.52827931e-01,  -2.90231981e-01,   1.17772922e+00,
        -2.67875856e+00,  -1.12004225e+00,   2.99647230e+00,
        -1.09165674e+00,   1.62496479e+00,   7.53999313e-01,
         9.12528674e-01,   2.33352630e-01,   7.18786810e-01,
         7.04935883e-01,   2.87148121e+00,   1.08850106e-01,
        -1.06604705e+00,  -5.66337269e-02,   1.51107903e+00,
         9.31609666e-01,  -6.38184244e-02,   1.48516910e+00,
        -3.25940058e-01,   8.53865942e-01,  -1.02988242e+00,
         3.67920379e+00,   4.30881308e-01,  -1.71429090e+00,
        -9.13203544e-02,   1.48286470e+00,  -3.09006837e+00,
        -8.63090560e-01,  -1.57059986e+00,   1.90207061e+00,
        -2.66275808e-01,  -1.28064910e+00,  -5.22887014e-01,
        -2.48352182e+00,  -8.48142748e-01,  -1.75314700e+00,
        -9.77628650e-01,  -1.62951507e+00,   2.54097442e+00,
        -2.48351817e+00,   1.44368303e+00,  -4.90050285e+00,
        -2.37681676e-01,   5.61544316e-01,  -7.96295205e-01,
         8.30018312e-01,   1.59635887e+00,   9.62598384e-01,
         2.15177286e+00,   1.62458181e+00,   1.25295894e+00,
        -2.06811775e-02,   8.96184144e-01,   1.64447215e-02,
        -4.39280095e-02,  -1.84987153e+00,  -8.68370013e-01,
         2.07881551e+00,   1.58106398e+00,   1.64190958e+00,
        -1.68872218e-01,  -1.36395186e+00,  -1.78271008e+00,
        -1.03282878e+00,   1.06073724e+00,  -7.81908745e-01,
         8.01039373e-01,   1.48245407e+00,  -5.27728362e-02,
         8.25659194e-01,   1.13893114e+00,   2.90212772e-01,
         2.79332840e-02,   1.84044656e+00,   5.39085588e-01,
        -5.82924286e-01,   1.69518884e+00,   8.62402294e-01,
         1.37649564e+00,   1.60161829e+00,  -1.24819559e+00,
         6.82922668e-01,  -1.52915337e+00,   1.24224481e+00,
        -3.14026131e-01,  -2.14161217e+00,  -1.14749053e+00,
         3.64463861e-02,   1.88696918e+00,  -4.87364720e-01,
         2.11200982e-01,  -6.27198467e-01,  -1.44356459e+00,
        -7.20423127e-01,  -9.73659810e-01,  -4.99072336e-01,
         6.61305869e+00,  -5.62259908e-01,   2.37403144e+00,
        -3.74949475e-04,   2.96086431e-01,  -1.38114949e-01,
        -2.64448599e+00,   2.90723621e-02,  -6.94657750e-01,
        -3.27320614e-01,  -1.40767686e+00,   2.67180884e+00,
        -1.22160201e+00,   3.36608009e+00,  -4.07231053e+00,
        -7.36937012e-01,  -2.30352194e+00,   2.44183316e-01,
         1.37767995e+00,  -2.41288130e-01,   2.07028178e+00,
        -7.09753954e-01,  -9.87000207e-01,   1.24055451e-01,
         2.36089936e+00,   1.50437073e+00,   2.28350628e-01,
         4.06901181e-01,   1.15654928e+00,  -2.56402342e+00,
        -1.88032227e-01,  -3.32005737e-01,  -9.55735438e-01,
         9.46403026e-02,   3.97309003e-01,   6.49343381e-01,
        -1.40959667e+00,   1.46978557e+00,  -3.33502363e-01,
