[array([-0.2025166 , -0.23565206,  0.49563295, -0.90928084, -0.22753204,
       -1.68933976, -0.33901843,  0.04411384,  0.6170485 , -1.83814049,
       -1.33668017, -0.13938393,  1.43222702,  0.19216332,  0.29721874,
       -0.47003004,  0.02103292, -0.70808411,  0.44342837,  2.32762098,
        0.12688659,  0.01794214,  0.3362608 , -0.7161141 ,  1.06937253,
        0.90149808, -0.44592693, -0.57735127, -0.0573636 ,  0.25076872,
        1.44231367,  0.22842114, -1.85283089,  0.12781444,  1.71768796,
       -0.15507741, -0.37718102, -0.06485476,  1.64710498,  0.31005263,
       -1.36813223, -0.18785046, -0.73103082, -0.48100653, -0.9025737 ,
        0.00847217, -1.91612208,  1.61131406, -1.71850348, -0.66236627,
       -0.67175615,  0.15129967,  1.08537674,  0.31614822,  0.26158848,
        0.57501829,  0.37463951,  0.56720096, -0.5546236 ,  0.85169232,
       -0.61801124, -0.37227318,  2.28954864, -1.36744559, -1.34598911,
       -1.55668902,  1.15293622,  0.78361911,  1.44441581, -1.23085654,
        1.24377763, -1.62170649,  1.07948983, -0.33534035, -0.27178407,
        0.40587735,  1.89531934,  0.41979128, -0.43474403,  0.89228439,
       -1.77259588,  0.80433875,  2.52241969, -0.38121539,  0.82034546,
        0.04337564, -0.23070054, -0.34822956,  1.01363516,  0.94754052,
       -0.0459816 , -1.86767936,  0.21051878, -0.99028373, -1.00712788,
       -0.0760261 , -0.44297931,  0.67422473,  0.56377774,  0.35673013,
       -0.69926119, -0.63844657, -1.2401787 ,  0.36437756, -1.54223239,
        1.78007269, -1.15739357, -0.12674224,  0.67156899,  1.03384411,
       -0.83024585,  0.12174436,  0.34344611, -1.87587965, -0.10052   ,
       -1.11753213,  0.36034298, -0.44700316,  0.62295616, -1.86117518,
       -0.69559699, -1.36722994,  0.68282259, -0.31896713, -0.51497781,
        0.18868932,  1.08502162, -0.05296157, -0.65854967,  1.5064193 ,
        1.0153383 , -0.35012993,  1.16026318,  0.27284172, -0.55541211,
       -0.50032103, -0.34172651, -0.82695901,  1.12263417,  1.84365201,
       -0.52407545, -0.81199986, -1.58162963, -0.69262129, -0.50823402,
        1.48284137, -0.79467583,  2.17085004, -0.9433347 ,  0.84082955,
       -0.98811853,  1.54646814, -1.08584845, -0.12839772, -1.06980669,
       -0.80304164, -0.04644825, -0.07625097, -0.53759593,  0.55262864,
        0.72891611,  0.10147199, -0.41869515,  1.34181082,  0.05286619,
       -1.05292368, -0.38114893, -0.46280539, -2.5723114 ,  0.99021924,
        0.23269774,  0.27123481, -1.73793411, -0.62413049,  1.03011465,
       -0.53909898, -0.4694058 , -1.41501379, -1.55978775, -0.01101563,
        1.39383411, -1.49551105, -3.18908954,  0.75377369, -0.03558854,
        1.85270178,  0.56860143,  1.323277  ,  2.15844321,  1.04954159,
       -1.55085862,  0.30674306, -1.11226892,  1.53564334,  1.22097564,
        0.84524167, -0.99571198,  1.51106632,  0.25693104, -0.60208911,
        0.84752208, -1.34737146, -0.99715739,  1.74356019, -0.30309424,
       -0.34471041, -0.16099364, -0.03944181,  1.27602911, -1.14924872,
       -0.37035277,  0.24595809, -0.96836597, -0.39384368,  0.9844709 ,
       -0.58708471, -0.01931449,  0.54411829,  0.38735682, -1.02045238,
        0.25241655,  1.05317068,  1.20718253, -0.00600151, -1.15671694,
       -0.95250505,  0.201465  ,  0.10988527,  1.15987337, -0.38939551,
       -0.30664378,  0.78117871,  0.62343997, -0.26760015,  0.3418304 ,
       -0.33652252, -0.31991887,  0.08466671, -1.70808566,  0.64043033,
        0.25971165,  0.14120939,  1.01771152,  1.00611663,  0.76207697,
       -0.96163225, -0.52748114, -0.47559771,  0.90779185,  0.4597452 ,
       -0.73574972,  1.16879189, -0.6187613 , -1.43440652, -1.20327997,
       -0.48164165,  0.30773959, -0.15420285, -1.24870241,  0.09117702,
       -2.60647178,  1.21750462,  0.56304735, -1.54726374, -0.34879449,
        2.1202085 , -1.97358501,  1.14593446,  0.24544497,  1.65363574,
       -0.01962974, -1.67580462, -0.19560713,  0.49018523,  0.93204129,
        0.65049428,  0.99322271,  2.16068411,  2.86104703,  1.64157891,
        0.74503547, -0.51208335, -0.21683787, -0.65361106, -1.45248449,
       -1.06908476,  0.65066987,  1.20502758, -0.27179173,  1.07858968,
        1.1253103 , -0.68352127,  0.93733621,  0.80169821, -0.77707845,
        1.27865553, -1.39740825, -0.851107  ,  0.44858834,  0.46767697], dtype=float32), array([ -2.07942650e-01,  -2.82308787e-01,   4.42135483e-01,
        -8.93648624e-01,  -2.39023075e-01,  -1.59645903e+00,
        -3.25019389e-01,  -5.05463257e-02,   6.33956075e-01,
        -1.74705720e+00,  -1.29348171e+00,  -1.80463284e-01,
         1.44354939e+00,   1.59357280e-01,   2.47830048e-01,
        -4.77130324e-01,   1.29359007e-01,  -6.62807584e-01,
         4.04697657e-01,   2.30554342e+00,   1.30795270e-01,
         2.06205714e-02,   3.20891112e-01,  -7.01454282e-01,
         1.08051980e+00,   9.01310086e-01,  -4.23713148e-01,
        -5.78390479e-01,  -2.41681580e-02,   2.22926691e-01,
         1.40217018e+00,   2.49268696e-01,  -1.78379774e+00,
         1.76748276e-01,   1.64124143e+00,  -1.95217624e-01,
        -3.24428469e-01,  -6.75128773e-02,   1.60064089e+00,
         2.93180019e-01,  -1.26407576e+00,  -1.46788016e-01,
        -6.88962996e-01,  -5.70816219e-01,  -8.72544169e-01,
        -3.46568674e-02,  -1.82582724e+00,   1.53986871e+00,
        -1.60623085e+00,  -6.37095571e-01,  -6.35895312e-01,
         1.45559967e-01,   1.05021179e+00,   3.15514863e-01,
         2.23193035e-01,   5.40110171e-01,   3.13539743e-01,
         5.58188915e-01,  -6.35562122e-01,   7.91176021e-01,
        -6.65281475e-01,  -3.43317389e-01,   2.27626204e+00,
        -1.23846745e+00,  -1.33872318e+00,  -1.58095396e+00,
         1.15894127e+00,   7.62481868e-01,   1.42325008e+00,
        -1.31560147e+00,   1.25113153e+00,  -1.54692507e+00,
         9.09568965e-01,  -4.41331148e-01,  -2.95114189e-01,
         3.26582998e-01,   1.79647899e+00,   3.78507137e-01,
        -5.25615335e-01,   8.25930655e-01,  -1.76539338e+00,
         7.45181561e-01,   2.40970635e+00,  -4.14392471e-01,
         7.92489588e-01,   1.62327532e-02,  -2.14167491e-01,
        -3.20930958e-01,   9.73924100e-01,   9.37212646e-01,
        -9.37365815e-02,  -1.80878103e+00,   1.96413368e-01,
        -9.63656425e-01,  -1.03592062e+00,  -7.79771358e-02,
        -4.20055568e-01,   5.92326403e-01,   6.00803196e-01,
         3.75791550e-01,  -6.44033134e-01,  -5.92009842e-01,
        -1.23752213e+00,   4.14256573e-01,  -1.49734271e+00,
         1.67812705e+00,  -1.17696416e+00,  -1.05902314e-01,
         6.80098057e-01,   1.03838122e+00,  -7.75449753e-01,
         7.44122416e-02,   3.31278920e-01,  -1.85847211e+00,
        -8.40922371e-02,  -1.04951429e+00,   4.07751828e-01,
        -3.91570121e-01,   6.91722870e-01,  -1.77736461e+00,
        -6.57132924e-01,  -1.34963465e+00,   6.69866920e-01,
        -2.36233190e-01,  -5.07933974e-01,   2.44721174e-01,
         1.00958693e+00,  -3.78113873e-02,  -7.28083611e-01,
         1.52410674e+00,   1.09088361e+00,  -3.06920230e-01,
         1.11395752e+00,   2.72558182e-01,  -5.23111880e-01,
        -4.99926597e-01,  -3.98762822e-01,  -8.30014110e-01,
         1.17448330e+00,   1.83485568e+00,  -4.52662081e-01,
        -7.58525431e-01,  -1.55474758e+00,  -6.78016901e-01,
        -4.84678268e-01,   1.48934734e+00,  -8.13328147e-01,
         2.16251802e+00,  -9.08609807e-01,   7.81417012e-01,
        -9.33718085e-01,   1.50376475e+00,  -1.13065648e+00,
        -7.60423765e-02,  -1.01610160e+00,  -7.56896496e-01,
        -1.70878787e-02,  -3.02868914e-02,  -5.19481063e-01,
         6.16371572e-01,   7.38035262e-01,   6.04451187e-02,
        -3.84441704e-01,   1.36914051e+00,  -1.67826712e-02,
        -1.05657458e+00,  -3.21537912e-01,  -4.43202436e-01,
        -2.53476787e+00,   9.57208037e-01,   2.09651664e-01,
         2.49456540e-01,  -1.73876905e+00,  -5.89244008e-01,
         1.04521358e+00,  -5.30705571e-01,  -4.34108615e-01,
        -1.34536409e+00,  -1.52337313e+00,   8.38723686e-03,
         1.35462320e+00,  -1.50156415e+00,  -3.12452769e+00,
         6.87591076e-01,  -5.31879030e-02,   1.82487798e+00,
         5.39915562e-01,   1.28206038e+00,   2.18416166e+00,
         9.88352180e-01,  -1.51224828e+00,   2.90266663e-01,
        -1.12989056e+00,   1.52022457e+00,   1.22288084e+00,
         8.43844473e-01,  -1.03959513e+00,   1.46918750e+00,
         2.43640944e-01,  -5.48988581e-01,   8.06625009e-01,
        -1.34147418e+00,  -9.37758803e-01,   1.70519674e+00,
        -3.45429003e-01,  -3.54452729e-01,  -2.23468095e-01,
        -1.03811361e-03,   1.25650990e+00,  -1.13153934e+00,
