[array([  3.05097759e-01,  -2.11819553e+00,  -5.54120183e-01,
         7.91527852e-02,   1.68478906e-01,  -2.00809693e+00,
        -3.44255455e-02,  -9.70121384e-01,   7.69473910e-01,
         1.66970193e+00,   3.27000141e+00,  -3.25665295e-01,
        -6.25495493e-01,  -1.29282713e+00,  -1.02495715e-01,
        -2.84070182e+00,  -1.29834890e+00,  -6.53057992e-01,
         9.18398798e-01,  -1.45802557e+00,   2.09883118e+00,
         5.15168726e-01,  -9.86221433e-02,   7.33931899e-01,
        -7.55686104e-01,   4.40964073e-01,   1.33229113e+00,
         1.57215583e+00,  -8.44229102e-01,  -9.85238731e-01,
        -8.86959806e-02,   4.34330374e-01,  -8.54736328e-01,
         2.53547192e-01,   5.20056129e-01,  -4.59603965e-01,
        -3.04195106e-01,  -3.27793658e-01,   1.47692692e+00,
        -5.42353570e-01,   7.33853757e-01,  -6.15866780e-02,
         5.95224023e-01,   4.96784598e-01,  -4.71478313e-01,
         4.62496839e-02,  -9.07362461e-01,  -4.22254443e-01,
        -1.34719098e+00,  -6.06984854e-01,   4.56663489e-01,
        -9.24283415e-02,   1.60661435e+00,   6.75193429e-01,
         8.27107608e-01,   7.27622926e-01,   6.13200013e-04,
        -7.21171737e-01,   5.37801325e-01,   1.37527931e+00,
         8.65163624e-01,  -1.85352528e+00,  -6.27405405e-01,
         4.24696922e-01,   1.08808339e+00,  -2.54114754e-02,
        -2.13876605e+00,   7.35585809e-01,   2.67551363e-01,
         8.98730457e-01,   4.11157042e-01,   1.24175072e+00,
         1.46936274e+00,  -1.03701401e+00,   9.42293644e-01,
        -2.33909678e+00,   6.83125138e-01,  -4.35103863e-01,
         1.29721868e+00,   1.69810402e+00,  -4.91188951e-02,
        -8.57626677e-01,  -1.49804130e-02,  -6.72307238e-02,
         2.23989680e-01,   1.03886783e-01,  -5.64959109e-01,
        -1.34079725e-01,   1.06964934e+00,   1.75101951e-01,
         6.67772889e-01,   1.76912510e+00,  -8.31121147e-01,
        -4.03237134e-01,   4.09218818e-01,  -8.37888196e-02,
         5.00059247e-01,   3.58344048e-01,  -3.25844109e-01,
         1.85278749e+00,   1.16024125e+00,  -9.94268596e-01,
        -1.01543896e-01,  -1.43690598e+00,  -6.90877140e-01,
        -1.16841719e-01,  -6.38808370e-01,   1.19611132e+00,
        -3.02254319e-01,  -1.06892645e+00,   8.74292016e-01,
         9.23816934e-02,   1.54510200e+00,   1.24485910e+00,
         1.11294734e+00,   3.40213865e-01,  -2.43863627e-01,
         5.52751601e-01,   1.58040786e+00,  -2.46444941e+00,
        -8.71884525e-01,  -4.91490006e-01,   2.31788546e-01,
        -3.32542509e-01,   6.17098212e-01,  -4.23196942e-01,
         5.32251239e-01,  -1.58348405e+00,  -6.78253174e-02,
         1.36443746e+00,   2.94821948e-01,  -1.43867528e+00,
        -1.79207683e+00,  -9.67084110e-01,   1.40292025e+00,
         9.31535900e-01,  -8.20681751e-01,  -2.18215370e+00,
         1.36492085e+00,  -8.78003240e-01,  -9.53260601e-01,
         2.41383120e-01,   1.61520576e+00,   3.25939775e-01,
         8.47727656e-01,   5.80660045e-01,   2.81361908e-01,
         8.66128683e-01,  -9.84637737e-01,  -3.65311056e-01,
         3.68108690e-01,  -3.73699069e-01,  -4.61946368e-01,
        -4.73650694e-01,   4.15930659e-01,   6.19207323e-01,
        -2.60347307e-01,  -9.93884683e-01,  -5.13429821e-01,
         1.19370842e+00,   3.09582531e-01,  -7.13563085e-01,
         5.51785767e-01,   1.10103750e+00,  -1.06020033e+00,
        -2.74642915e-01,   3.06278586e-01,  -7.75393844e-01,
        -1.64639401e+00,  -7.24263787e-01,  -1.29294658e+00,
        -3.63145202e-01,   5.14189959e-01,  -9.96201813e-01,
         7.80114293e-01,  -4.79257256e-01,   6.54528499e-01,
        -1.24861383e+00,  -5.29042900e-01,   1.25822783e-01,
         5.18004075e-02,   8.67281199e-01,  -4.45143312e-01,
        -1.59651831e-01,   7.69495428e-01,  -1.54479951e-01,
