[array([  3.29820198,   0.8339625 ,  -5.93542395,   0.33671832,
         4.39800346,   3.97991046,   1.67867272,   1.76521234,
        -2.82043839,   6.02440675,   1.87862097,  -6.1320546 ,
         3.0004465 ,  -2.37543312,  -0.51305492,  -3.55370747,
        -1.74006255,  -3.4099274 ,   2.44885778,  -5.77066499,
        -1.09218114,   3.70704544,   2.54851297,  -3.04684774,
        -2.55061674,  -2.5877639 ,  -0.25513885,   1.95416099,
        -3.47495851,   0.78567614, -12.59986742,  -0.17592387,
         4.19836399,   0.50873661,  -4.03019224,   7.09832765,
         2.76893409,   4.57745504,  -2.69564375,  -2.1444584 ,
         2.91680352,   0.25280986,   3.86839988,   0.71297151,
         3.91915187,   0.47246149,   4.33032655,  -6.67729166,
         5.64502057,  -3.77605602,   8.21478458,   0.21413579,
        -3.60556795,  -1.22533021,  -2.69035919,  -1.35787039,
         2.04680473,  -2.55407859,  -0.96870237,  -3.32704148,
        -1.07259283,  -1.41236373,  -1.14273104,   0.82568672,
         2.34474235,   1.51625834,  -3.52957572,  -3.34322879,
        -1.25007735,   0.4391305 ,   1.78193133,   5.52560487,
         0.44313506,  -1.85843827,   1.58709866,  -3.14720599,
        -2.33684096,   1.68256454,   0.87619336,  -4.91828383,
        -1.8684488 ,   0.11922245,  -3.33780619,  -0.4433653 ,
         0.16184423,  -0.7203068 ,  -3.50121534,  -1.65535072,
        -4.07235077,   2.499908  ,  -2.31809519,   4.76755233,
        -0.6221201 ,  -0.63667826,   2.58289533,   3.48556944,
        -3.14695701,  -6.32071309,  -1.01952649,  -2.0547293 ,
         4.91896763,   2.7538325 ,   3.5964608 ,   1.622435  ,
         2.48564523, -10.11418783,  -0.15132623,  -3.3981492 ,
         1.16633534,  -1.02047158,   0.41014013,   3.23053418,
        -0.127658  ,   1.3724019 ,   3.55706356,   0.31054873,
        -5.70765631,   1.01132946,  -3.2930329 ,   8.35002996,
         3.44970917,   2.24656486,  -0.68268689,  -0.7592775 ,
        -1.27148537,  -3.25478368,  -0.02379727,   0.73367912,
         1.08183968,  -3.10420719,  -3.57697369,   1.43152953,
         0.20443117,  -0.84597311,   3.21205208,   0.4027101 ,
         2.05594975,   1.4971955 ,  -0.62872047,  -1.53109791,
        -0.14987637,   3.2040588 ,  -0.36707966,   0.5653999 ,
        -1.8218199 ,   0.63251801,   0.44786496,  -4.05920497,
         2.01717981,  -2.13490836,   3.44436501,   0.29050342,
         1.02896612,   1.644428  ,  -0.63699522,  -4.73327449,
         1.41343579,   1.47097251,  -2.96855948,  -0.74315688,
        -1.43750866,   3.11407265,  -0.6130218 ,  -0.53833809,
        -3.5175053 ,   0.1920204 ,  -0.95594338,   2.55545965,
         2.88610198,   2.41415091,   1.03348544,  -0.38159433,
         6.99518701,   5.40966157,   0.70694343,   2.64930377,
        -1.07060786,   2.51295177,   0.07896713,  -0.09879913,
         2.878504  ,   1.21622037,   2.86238851,  -3.02587361,
         0.6878478 ,  -7.07997925,  -3.17101549,  -1.30128569,
        -3.79401078,  -4.78724929,  -1.43593813,  -3.46703581,
         0.81422114,  -3.3801218 ,  -1.15907222,  -4.31640506,
         0.83538396,  -4.87604417,  -3.81809657,   4.13785665]), array([ -8.90735394e+00,  -3.50122608e+00,   1.81686498e+01,
        -2.33409840e+00,  -1.22165891e+01,  -1.12219575e+01,
        -3.94548442e+00,  -7.95322060e+00,   8.41348945e+00,
        -1.74135481e+01,  -5.42383218e+00,   1.88812940e+01,
        -5.76595248e+00,   7.57428750e+00,   1.10920430e+00,
         1.24544420e+01,   6.48572763e+00,   1.01465980e+01,
        -7.15249397e+00,   1.41657197e+01,   4.17243673e+00,
        -1.06356027e+01,  -9.80983523e+00,   9.36867256e+00,
         7.07498804e+00,   6.12478961e+00,  -1.70504424e+00,
        -3.61476319e+00,   1.12299593e+01,  -1.75925400e+00,
         3.56092239e+01,  -2.17691174e+00,  -1.12968115e+01,
        -8.93955464e-01,   1.11509279e+01,  -2.02241101e+01,
        -1.05133945e+01,  -1.27078587e+01,   6.04255252e+00,
         5.44064681e+00,  -7.99530433e+00,   1.97529413e+00,
        -9.51135175e+00,  -9.55816674e-01,  -1.13040907e+01,
        -3.47679640e+00,  -1.35819218e+01,   1.71264221e+01,
        -1.36181917e+01,   1.03873011e+01,  -2.39886978e+01,
         6.24945493e-01,   1.13601500e+01,   5.52292221e+00,
         5.36715809e+00,   3.55838728e+00,  -4.44071101e+00,
         8.95113074e+00,   2.49844001e+00,   8.77947027e+00,
         3.67885454e+00,   4.31226842e+00,   3.75820920e+00,
        -7.67615188e-01,  -4.98267114e+00,  -4.34262544e+00,
         1.21414431e+01,   8.30404202e+00,   1.94118041e+00,
        -4.54486141e+00,  -5.19750027e+00,  -1.59505912e+01,
        -4.31291701e+00,   3.24790848e+00,  -5.08535904e+00,
         7.56762184e+00,   5.90737759e+00,  -5.41750750e+00,
        -5.08602265e-01,   1.42547797e+01,   2.35258103e+00,
        -7.88523600e-01,   9.04006477e+00,   4.79458185e-01,
         9.23849386e-01,   2.51456068e+00,   1.03924319e+01,
         3.20439011e+00,   1.04682372e+01,  -5.77187008e+00,
         5.84381380e+00,  -1.48156320e+01,   7.52837343e-01,
         2.45869764e+00,  -7.21718367e+00,  -9.16837214e+00,
         1.02071087e+01,   1.78813863e+01,   4.89596936e+00,
         7.24084926e+00,  -1.11875843e+01,  -9.69159818e+00,
        -8.40292021e+00,  -3.94911587e+00,  -9.25537069e+00,
         2.62267997e+01,  -3.33073536e-03,   9.96883422e+00,
        -2.76080780e+00,   3.34884246e+00,   8.49003067e-01,
        -9.54232590e+00,   4.29035002e-01,  -5.72404351e+00,
        -1.00327893e+01,  -8.83849100e-01,   1.56362307e+01,
        -2.78769221e+00,   9.61192332e+00,  -2.23633405e+01,
        -7.51725780e+00,  -6.21810734e+00,   3.61248803e+00,
         2.34396849e+00,   3.09559192e+00,   6.95534389e+00,
         2.55995411e-01,  -4.11213968e+00,  -5.23192742e+00,
         1.01424604e+01,   1.06769191e+01,  -8.02895426e-01,
        -7.11688619e-01,   2.97089112e+00,  -8.73712452e+00,
        -3.03160991e+00,  -7.87294664e+00,  -2.14942389e+00,
         4.55654297e+00,   5.71250715e+00,   2.94232314e+00,
        -8.00283591e+00,   9.05532113e-01,  -1.27045472e+00,
         5.51727252e+00,  -2.35971514e-01,  -1.77024616e+00,
         1.34335021e+01,  -6.64119084e+00,   7.12274105e+00,
        -8.08670720e+00,  -2.05560082e+00,  -3.55696437e+00,
