[array([ -5.15688045e-01,   6.05132560e-02,  -1.79754797e-01,
        -9.54371083e-02,   8.81829591e-02,   9.38376593e-01,
         1.20398846e-01,   4.55575674e-01,  -4.60193264e-01,
         1.62006030e+00,   8.76680753e-01,  -2.90407663e-02,
        -1.04434963e+00,  -3.86288110e-01,   1.41616502e-01,
         4.32583760e-01,  -9.37339178e-02,   9.50220308e-02,
        -6.55738099e-01,  -1.22529940e+00,   7.06153175e-02,
        -6.22091125e-01,  -4.51477363e-01,   8.67521849e-01,
        -6.90790501e-01,  -4.18456459e-01,  -4.81198487e-02,
         1.46445064e-01,  -2.74665759e-01,   2.14287129e-01,
        -5.02637496e-01,  -2.15014205e-01,   1.02393855e+00,
        -3.26562087e-01,  -1.01984744e+00,   2.31961097e-01,
         7.60779960e-02,   3.75168931e-01,  -1.27792978e+00,
         4.53960079e-01,   9.22960876e-01,   4.55473229e-01,
         4.56875537e-02,   1.26570082e+00,   7.52634659e-01,
         3.73186495e-01,   8.67323735e-01,  -5.79369539e-01,
         9.93215183e-01,   4.60405746e-01,   4.89868903e-01,
         3.63843592e-01,  -3.67661783e-01,   5.41668150e-01,
        -4.08821749e-01,  -6.78614329e-01,  -5.26845644e-01,
        -4.72756997e-01,  -8.95003177e-02,  -2.63039157e-01,
         1.13214295e+00,   3.77615287e-01,  -1.65672008e+00,
         7.61221185e-01,   4.17273564e-01,   9.97276146e-01,
        -6.46885427e-01,  -1.26163932e-01,  -1.01805635e+00,
         8.17835344e-01,  -9.23857780e-01,   7.99619895e-01,
        -7.65868020e-02,   2.54226429e-01,   3.49706072e-01,
        -7.72178808e-01,  -6.37168202e-01,   9.30422631e-02,
         7.96844045e-01,  -3.31706352e-01,   1.12538958e+00,
        -7.00909373e-01,  -8.43975284e-01,  -7.31410623e-02,
        -4.65352999e-01,  -7.64457004e-01,  -8.47916315e-02,
        -3.21287289e-01,  -1.87993410e-01,  -5.79436555e-01,
         3.00136268e-01,   1.34768759e+00,  -3.18137626e-01,
         6.00105475e-01,   8.30128160e-01,  -9.14705368e-02,
         4.30605022e-01,  -2.64730039e-01,  -4.21077273e-01,
         1.69647019e-01,  -2.59175093e-01,  -4.79084990e-02,
         3.82049189e-01,  -2.45323509e-01,   1.10074004e+00,
        -1.55659211e+00,   8.12495421e-01,  -4.32999578e-01,
        -6.72320367e-01,  -4.13183327e-01,   4.39199537e-01,
         6.61676428e-01,  -4.54205816e-01,   9.54197571e-01,
        -7.02076658e-01,   1.11776766e+00,  -7.19205389e-01,
        -6.93093530e-03,  -1.60217079e+00,   8.23756510e-01,
        -3.68853514e-01,   1.46947810e+00,   1.25281778e-01,
        -2.56830588e-01,   5.18556430e-01,   1.32043812e-01,
        -2.66539457e-01,   1.96579978e-01,   5.04176731e-01,
        -1.59742972e+00,  -2.15974031e-01,   2.70681410e-01,
        -3.19061262e-01,  -6.05749202e-01,   4.65121574e-01,
         1.10786437e-01,   1.34701861e-01,   1.15120161e+00,
        -8.76758835e-01,  -1.26640824e+00,  -5.40695577e-02,
         2.98855022e-01,   2.66858731e-01,   2.89137797e-01,
         4.40257969e-01,  -1.08890358e+00,   2.41883168e-01,
        -8.99991546e-01,   5.02280000e-01,  -3.20348436e-01,
         2.18076046e-01,  -5.66351228e-01,   7.89681578e-01,
        -4.58866272e-02,   6.86678781e-01,   3.51408133e-01,
         3.32538751e-01,  -1.78713500e-01,   5.23593283e-01,
         5.47339034e-01,  -7.34037097e-01,  -1.46106863e-01,
         2.76511423e-01,  -7.08224336e-01,  -1.17041613e-01,
         3.50896053e-01,   5.22390387e-02,  -3.60532386e-02,
         1.43378737e+00,  -3.63152594e-01,   3.27749047e-01,
        -2.42076257e-01,   8.17721241e-01,   3.70173349e-01,
        -7.55483566e-01,   5.72198828e-01,  -1.82456559e-01,
        -2.37598550e-02,   9.22602589e-01,  -8.02476538e-01,
        -1.66345341e-01,   7.57506539e-01,   2.46565477e+00,
        -5.00119268e-01,  -2.40285471e-01,  -1.64319954e-03,
        -1.53382191e-01,  -9.45498298e-01,  -1.19782060e+00,
        -7.64836914e-01,   4.60586245e-01,  -4.63484271e-01,
         3.11352726e-01,  -1.51750268e+00,  -6.95194621e-01,
        -6.99863927e-01,   1.11011208e+00,  -9.05887870e-01,
        -5.84920617e-01,   4.99870002e-01,  -3.65606798e-01,
         4.54626123e-01,   7.38432014e-01,  -9.60503447e-01,
         3.19054939e-01,   1.52202076e-01,   6.82478365e-01,
        -8.98608984e-02,  -8.81767797e-01,   1.25856923e-01,
         2.63700073e-02,  -2.09821639e-01,   1.08148999e+00,
         2.54211496e-01,  -4.25919880e-01,   5.02222976e-01,
         4.08380608e-01,   5.54500019e-02,   3.64783460e-01,
         1.00162697e+00,  -5.95090980e-01,  -4.52262760e-01,
        -1.41371189e+00,   7.89849994e-02,   5.43684517e-01,
         2.94763966e-01,  -3.97471109e-02,   8.10266318e-02,
        -2.87164847e-01,   5.33286287e-01,  -8.36033729e-02,
        -1.00483179e+00,  -1.28006369e+00,  -2.16197128e-01,
         4.21171708e-02,   2.41790209e-01,   1.75283562e-01,
        -2.42263530e-01,   2.06138678e+00,  -1.08141840e-01,
        -5.33992134e-01,  -7.30355085e-01,  -6.38746055e-01,
        -3.23735904e-01,  -6.69226316e-01,   7.47287453e-01,
         1.04876337e-01,  -1.42701328e-01,  -4.87601803e-01,
         3.29240940e-01,  -1.52371283e-01,  -7.34704326e-01,
         5.98825217e-01,   4.37318473e-01,   1.22992433e-01,
         1.83285331e-01,   4.74866012e-01,  -2.39009531e-01,
         4.23725611e-01,   3.86068062e-01,   9.91527518e-01,
        -6.68423134e-01,  -4.13684426e-01,   4.92496549e-01,
        -8.42179050e-02,  -1.23480321e+00,   1.00806609e+00,
        -6.40513269e-01,  -1.89039647e-01,  -6.84143897e-01,
        -6.98419826e-01,   1.29002030e+00,   1.11549004e-02,
         6.09586871e-01,  -9.35680407e-01,  -5.49388090e-01,
        -3.08717120e-01,  -1.47110987e+00,  -1.61796286e+00,
        -8.99241717e-01,  -6.19280440e-01,  -1.92349201e-01,
         4.27365731e-01,   1.25097892e-01,   6.07034316e-01,
         8.51814296e-01,  -3.52426423e-01,  -3.32234777e-01,
         1.13058717e-01,  -3.05646499e-01,  -9.32656139e-01,
         9.83843824e-01,  -3.21101144e-01,  -2.67934467e-01,
        -1.30593486e-01,   2.54792767e-01,   1.22566074e+00,
         4.74976841e-01,  -4.17530296e-02,  -9.85200414e-01]), array([  1.09229771e+00,  -8.34694852e-01,  -2.30692931e-01,
         9.32492348e-01,  -5.44218607e-01,  -1.68322595e+00,
        -3.34807521e-01,  -1.78719594e+00,   1.36407952e+00,
        -3.41115744e+00,  -1.57788690e+00,  -2.14633023e-01,
         2.68454210e+00,   8.00591094e-01,  -1.05294240e+00,
        -1.17634632e+00,   1.10798991e+00,   5.89373181e-02,
         1.29108387e+00,   2.50827568e+00,  -3.62047684e-01,
         1.65853454e+00,   1.10014676e+00,  -2.05872411e+00,
         1.50640660e+00,   1.25756347e+00,   5.46391513e-01,
        -7.97385429e-01,   7.37455860e-01,  -6.70497882e-01,
         6.22167532e-01,   4.98997708e-01,  -2.36361301e+00,
         1.66694657e+00,   1.63989397e+00,  -1.18143338e+00,
         2.16572496e-01,  -1.20536100e+00,   2.74706099e+00,
        -1.54473990e+00,  -1.53276954e+00,  -1.16989468e+00,
         4.43586148e-01,  -3.91948273e+00,  -1.52016963e+00,
        -8.48879752e-01,  -1.45294393e+00,   1.06563244e+00,
        -1.78880326e+00,  -8.13577051e-01,  -1.09079669e+00,
        -1.70817507e+00,   4.66170328e-01,  -1.38377565e+00,
         6.55232875e-01,   1.41269081e+00,   9.05761991e-01,
         1.12992208e+00,  -4.16675967e-01,   1.70491461e-02,
        -3.16107072e+00,  -4.70404411e-01,   3.67292909e+00,
        -9.48686875e-01,  -1.10075956e+00,  -2.96795599e+00,
         1.16425728e+00,   2.27645604e-01,   2.42320632e+00,
        -2.48543204e+00,   2.66330752e+00,  -1.80578833e+00,
        -1.00628341e+00,  -1.68177990e+00,  -1.43667884e+00,
         1.74422366e+00,   5.52565195e-01,  -3.26427323e-02,
        -2.26372996e+00,  -1.43669078e-01,  -2.69190116e+00,
         1.30161797e+00,   6.79463385e-01,   2.32013509e-01,
         7.08351039e-01,   1.52493529e+00,   7.33702002e-01,
         8.54530811e-01,   5.68118443e-01,   1.59266275e+00,
        -1.31500100e+00,  -2.95733451e+00,   8.88374227e-01,
        -1.80377061e+00,  -1.66979942e+00,   3.09867920e-01,
        -5.14883696e-01,   9.34258095e-02,   1.16212041e+00,
        -1.16725053e-01,   9.98322810e-01,   8.91436099e-01,
        -1.15351487e+00,   3.92085878e-01,  -2.20215764e+00,
         2.75962693e+00,  -2.09575783e+00,   1.34560246e+00,
         1.40062383e+00,   9.73831118e-01,  -7.52032314e-01,
        -1.66520005e+00,   1.10267624e+00,  -1.71747927e+00,
         1.76197532e+00,  -1.92542114e+00,   2.62477855e+00,
         5.43844655e-01,   4.12190508e+00,  -1.28331420e+00,
         1.15578638e+00,  -3.36027452e+00,  -6.31652810e-01,
         1.14013470e+00,  -7.73677778e-01,  -1.36319974e-01,
        -6.84330215e-02,  -2.77185696e-01,  -2.13894173e+00,
         4.15556032e+00,   8.50197852e-01,  -7.41256264e-01,
         7.47233423e-01,   1.32798988e+00,  -1.19397091e+00,
        -2.48317996e-01,  -3.22828355e-01,  -3.19304564e+00,
         2.41073672e+00,   3.21223097e+00,   3.61597473e-01,
        -2.12960707e-01,  -7.10570863e-01,  -2.61903296e-01,
        -6.96045219e-01,   2.77572866e+00,  -8.01196218e-01,
         1.81933123e+00,  -1.38587654e+00,   2.01104417e-01,
         3.97163849e-03,   1.09704760e+00,  -2.40203198e+00,
         3.92983584e-01,  -1.40418916e+00,  -5.12633868e-01,
        -9.80920348e-01,   7.92216592e-01,  -1.59157930e+00,
        -9.08880156e-01,   1.39846147e+00,  -3.30094993e-01,
        -4.46242884e-01,   1.93806438e+00,   4.61616189e-02,
        -7.04550455e-01,   1.80022452e-01,   5.69997482e-01,
        -2.82034643e+00,   5.27961204e-01,  -9.77103821e-01,
         1.11702540e+00,  -1.93838463e+00,  -7.82566058e-01,
         2.01103495e+00,  -1.37588356e+00,   4.90810868e-01,
         8.13831409e-01,  -1.94991712e+00,   2.16875743e+00,
         1.02011286e-01,  -2.01075792e+00,  -5.97781295e+00,
         4.88771420e-01,   2.25290753e-01,  -1.80098468e-01,
        -5.41201200e-02,   2.37749560e+00,   3.49404381e+00,
         1.05047961e+00,  -9.40706753e-01,   8.69657542e-01,
        -1.35101861e+00,   3.19425252e+00,   1.60484925e+00,
         1.69694614e+00,  -2.97863477e+00,   1.63376810e+00,
