[array([ -9.79933771e-04,   2.50260695e-04,   6.73269678e-04,
         8.30501434e-04,  -2.46898737e-03,   1.70405617e-03,
        -6.14836172e-04,   1.26330982e-04,  -8.53894278e-04,
         1.37101160e-03,   9.82063008e-04,  -3.39987710e-05,
        -6.89484470e-04,  -1.12523325e-03,  -2.16633826e-03,
        -3.03767447e-04,   7.69695733e-04,   1.15807843e-03,
         4.49247193e-04,   5.50539771e-05,  -5.36596985e-04,
        -1.09773932e-03,   1.31323794e-03,  -1.76568038e-03,
         7.42333883e-04,   7.26472936e-04,  -1.52171624e-03,
         2.61632656e-03,   1.11947150e-03,  -1.41077398e-04,
         1.04035670e-03,  -3.02138506e-04,  -1.33556052e-04,
        -1.87131227e-03,   2.94716243e-04,  -9.22233157e-04,
         4.08311927e-04,  -1.36545498e-03,  -1.22283309e-04,
         6.87196269e-04,   1.11607241e-03,  -9.96225514e-04,
        -5.22351533e-04,  -4.24456346e-04,   1.50550227e-03,
        -7.88098900e-04,   1.08233781e-03,   5.29613229e-04,
        -1.02878653e-03,  -3.01983370e-03,   1.37775124e-03,
        -2.07800942e-04,   4.57312446e-04,  -2.93757301e-04,
         4.55954170e-04,  -3.30466195e-04,  -1.79081799e-05,
         1.72141287e-03,  -1.17899603e-04,  -1.02827838e-03,
        -4.11744841e-04,   1.61278737e-03,  -8.26696516e-04,
         4.93268482e-04,  -8.67827330e-04,  -5.86851093e-06,
         1.47748098e-03,  -2.28647055e-04,   6.77018907e-05,
         5.12682658e-04,  -2.18676287e-03,   9.30464885e-04,
         6.26647525e-05,   8.43907241e-04,   3.18377977e-04,
         2.98364728e-04,   1.04522878e-04,  -5.26512798e-04,
        -3.98382363e-05,  -8.78827123e-04,  -2.17679003e-03,
         1.16064074e-03,  -1.85267988e-03,   4.42839024e-04,
        -1.28236332e-03,   2.58928398e-04,   2.92054290e-04,
        -8.84837355e-04,   2.77632964e-04,  -2.71679414e-03,
        -1.18578854e-03,  -5.82306704e-04,   6.75815681e-04,
         4.12512774e-04,   2.45176780e-04,  -1.50739972e-03,
        -2.04817406e-04,  -1.06000120e-03,   6.19005441e-05,
         2.46170303e-03,  -3.94773815e-04,   4.43552388e-04,
        -1.88104890e-03,   1.12023181e-03,  -7.38648872e-04,
         1.13323040e-03,  -1.47361238e-03,  -9.44618252e-04,
         3.70972448e-05,   1.89175643e-03,   2.24347343e-04,
         2.66865216e-04,   5.91885415e-04,  -1.19434739e-03,
        -1.30683149e-03,   2.68857228e-03,  -1.13202701e-03,
        -6.87111518e-04,  -1.37310522e-03,  -2.73568236e-04,
         4.99492744e-04,   5.08536177e-05,  -2.42188777e-04,
         8.31700600e-05,   1.80596171e-03,   1.44907355e-03,
         2.01541302e-03,   5.80129272e-05,   1.94769446e-03,
         6.87321663e-05,   7.74461718e-04,   9.58754856e-04,
        -1.09195802e-03,  -1.03143894e-03,  -2.33017257e-04,
         8.80355190e-04,  -2.03277124e-03,   5.86789974e-04,
        -4.01374040e-04,  -5.13551291e-04,   2.21154117e-03,
         1.67488353e-03,  -1.74509012e-03,   1.70823385e-03,
        -4.76606423e-04,  -2.78540258e-03,  -1.59219303e-03,
         1.88191916e-04,   3.56551027e-04,   4.79673152e-04,
        -3.34819080e-04,  -1.79545023e-03,   2.95928854e-04,
         7.19157804e-04,   1.56245122e-04,  -1.46080658e-03,
        -1.56361295e-03,   3.76753596e-05,  -9.32773910e-05,
         1.28626230e-03,  -7.94095467e-05,   1.04313111e-03,
         1.45175657e-03,   9.63137019e-04,   3.88071494e-04,
         2.07494292e-03,  -8.61102017e-04,   2.05615396e-03,
        -2.42407696e-04,  -1.20954972e-03,  -8.89743795e-04,
         1.64065335e-03,   7.07654457e-04,   8.74732039e-04,
         3.86233703e-04,   5.30384714e-04,  -5.06232376e-04,
         1.33283014e-04,  -1.11134863e-03,  -2.18140637e-03,
         4.69125633e-04,  -7.85364187e-04,   1.86540326e-03,
         1.08541560e-03,   1.41259562e-03,   1.33756071e-03,
         1.54202722e-03,  -3.06781440e-05,  -8.48301104e-04,
        -9.41648381e-04,  -1.00549986e-03,  -4.63448050e-05,
         3.22710699e-03,  -5.05414617e-04,   3.63158877e-04,
        -1.88912760e-04,   5.38641121e-04,  -1.33473659e-04,
         2.79097905e-04,  -7.57472997e-04], dtype=float32), array([ -3.90648114e-04,   1.14959534e-04,   2.70494464e-04,
         1.56490190e-04,  -7.45173835e-04,   4.32314991e-04,
         3.53483119e-06,   2.40075518e-04,  -4.23124322e-04,
         4.60654614e-04,   8.00013513e-05,  -1.26347761e-04,
        -2.59206077e-04,  -4.85014869e-04,  -7.14273134e-04,
         7.65918157e-05,   1.25276274e-04,   2.99906620e-04,
         1.58398761e-04,   2.80225577e-05,  -2.16192973e-04,
        -1.59108589e-04,   2.13592706e-04,  -6.69574598e-04,
         2.73496044e-05,   3.59754224e-04,  -2.72446894e-04,
         7.56772119e-04,   3.13136989e-04,   3.86618558e-05,
         2.30194550e-04,  -2.98300234e-04,  -1.09213681e-04,
        -6.18225487e-04,   5.01832910e-05,  -3.28834751e-04,
         5.89952360e-05,  -3.38832644e-04,  -1.85406388e-05,
         7.55421352e-05,   5.41055866e-04,  -2.26597534e-04,
        -1.98595648e-04,  -3.82306025e-04,   4.19367629e-04,
        -4.79787195e-05,   3.79147968e-04,   8.80776788e-05,
        -1.28584754e-04,  -7.66704790e-04,   3.65811255e-04,
        -9.26750145e-05,   2.61181209e-04,  -8.64058893e-05,
         2.35727839e-05,  -1.33265858e-04,  -1.61012176e-05,
         3.34399578e-04,   1.32708592e-05,  -3.01891036e-04,
        -9.90550398e-05,   5.15057531e-04,  -3.68864159e-04,
        -7.99987320e-05,  -1.68682105e-04,  -2.51458667e-04,
         2.84440321e-04,   1.50601743e-04,  -2.20091079e-05,
         3.52029805e-04,  -6.64237246e-04,   3.17667669e-04,
        -3.21729894e-05,   2.53209495e-04,  -5.15498432e-05,
         9.83365098e-05,   7.66717931e-05,  -1.81196636e-04,
         1.92072854e-04,  -2.32016115e-04,  -5.74941572e-04,
         3.38011072e-04,  -3.69037851e-04,   6.86398853e-05,
        -3.84925836e-04,  -4.11313449e-05,   3.95769384e-05,
        -1.70630985e-04,   2.23271956e-04,  -7.12682027e-04,
        -3.60640668e-04,  -6.82244281e-05,   1.37518306e-04,
         2.57959298e-04,  -1.19871467e-04,  -3.47805733e-04,
        -1.19941193e-04,  -4.94156266e-04,  -2.63408700e-04,
         6.16112025e-04,  -1.07660904e-04,   1.92584761e-04,
        -5.22835529e-04,   1.19923883e-04,  -1.98034511e-04,
         1.80253934e-04,  -2.02410185e-04,  -1.64912883e-04,
