[array([ -2.74906   ,   0.85142281, -29.97539531,  15.0545879 ,
         3.60601722, -46.31960353,  35.31294134, -22.31018361,
         2.29616289,   3.34706685,  -3.21841271, -40.14193305,
        -6.95757446,   8.2745161 ,  -0.12869357, -31.62178089,
        13.99605547, -20.75231084,  17.95899538,  46.43577136,
         8.72777692,  14.87648089,  24.8003661 ,   2.60609373,
        -6.45884971,   9.95604865,  -8.80651882, -13.92690666,
         3.42158484,  28.83640724,  -4.03564565,  12.72696076,
       -16.27103284, -17.93200887,   4.87041942,  19.83839541,
        15.9562406 , -22.10660692,  37.55839575, -11.66213726,
       -15.14342396,  -9.7090196 , -12.33311652, -23.08472646,
       -43.00307594, -15.14784011, -25.32111134,   2.25578947,
        -6.05268669,   6.29607065, -59.76983188, -50.31534897,
        42.89820324,  -8.71870865, -17.96529796,  -4.91465882,
        41.47762113,   5.41057064,  -9.97934712, -16.5047681 ,
        14.44424313, -45.21819992,  13.74596042,   9.77410437,
       -10.19962892,  -1.41564558,  20.34168302,   5.73970645,
        -8.32662642, -16.7776546 ,  24.19973221, -31.00573243,
       -13.71123662, -15.68657897,  -3.9280949 ,  22.31260073,
         9.64587327,  -6.73610983,  34.95127542,  21.54748226,
        -6.28693001,  13.69330342,   3.83253258,  -3.82412669,
        22.21767117,  69.05326256, -10.75847943, -19.57652968,
        12.07988852,   3.87515498,  -8.47556277, -16.84583458,
         2.95166058, -22.80889564,   0.18473926,  -7.82288143,
        -3.3429814 ,  -5.17838812,  16.54071721,   0.37121444,
        -3.59054135, -17.84035315,  19.56205971,  -8.17521874,
       -25.56872548,  34.58634713, -13.50592921, -10.59485109,
        30.70504324,  12.35007675,  17.72255232, -45.82170503,
        -8.3009691 ,  -1.0585919 ,  -8.59630807, -10.09591466,
       -31.17230051, -22.21072152,  73.99011571, -15.71655242,
        12.85275561, -31.02053972,  -4.09559305, -15.73539837,
       -12.99571643,  46.40103439, -20.05022482, -12.37231287,
       -11.53345594,  41.27593241,  -6.77372687,  32.55423471,
        -4.46710825, -17.34064322, -28.50498422,  19.22847084,
       -23.34858073, -41.98540113,  28.17172602,  20.88646432,
        35.21124888, -17.85575358,  28.42456118,  -3.97639506,
        -1.07330644,   1.48481466, -26.35515948,  23.2353054 ,
       -25.84954959,   4.0895388 , -11.65658207,   7.79318337,
        -3.7108258 ,  -7.1275476 ,   4.93513587,   6.03477945,
        -5.36286551,  11.99043526,  -0.28708191, -17.94383374,
        -9.30416723,  12.21853766,  -5.52648618,  -6.89037021,
         4.34965814,   5.92289962, -37.79526729, -26.46456379,
       -19.56931416,   1.16198729,  -4.5321532 ,  -5.49436674,
        10.32853388,  -0.91551303,  -3.31183864,  -9.54607778,
        13.62437285,  -5.84736493,   7.43426849,  36.04588483,
        -5.17641896, -32.95732698,  -2.91504609,  31.41995059,
         0.97750228,   3.36162595,   3.81541913,  -7.66698166,
        -8.89270628,  16.39073636,  21.61997144,  17.59154407,
        29.86230312,  51.3078718 ,  -4.22764552,  17.57468979,
       -48.40446612,  30.69593214,   6.76234647, -19.67444718,
        30.99835499,  -8.40010634,  19.57057641,  13.00909915,
        -8.23833617, -23.89445519,  -6.82117555,  10.4114833 ,
        46.7061925 ,  -3.02184596, -17.5764889 , -12.33662074,
       -13.88039915,   9.68327322,   3.6119275 ,   7.79106887,
         3.14879801,  -9.19114814, -28.28560294, -17.22637791,
        16.66331452,  18.18048907,  30.4931824 ,  22.61433134,
       -25.75059655,  15.45347568,   6.75032442,  -8.73553922,
       -14.27694881, -20.52981421,  -5.49131407,   6.45687166,
        35.54897175,  -4.3224668 ,  16.40173234, -14.54781647,
         1.92932626,  10.54640651, -24.47135327,  20.65253094,
        12.94055322,  18.60304979,  -8.55521908,  18.77159139,
        29.83887244,  -6.11248227,  -4.84132397,  -7.14678681,
        -4.9609391 ,  -6.80179888,  22.27958803, -13.52773154,
       -29.9956913 ,  13.24543565,  12.05528494,  15.64465494,
       -21.5497398 ,   8.71952639,  18.73482301,   3.24659344,
       -31.22247968,   8.55095484,   0.50134177,   7.40217925,
         6.65412655,  -1.01752497, -11.24559309,   3.30437382,
         2.49638177,  14.89360956, -18.2297309 ,   6.36706919,
       -18.77541776, -25.86668298,  -7.24865981,   2.00298583,
         5.58648677,  35.94619689,   4.34737122,  30.74491247,
        15.57357253,  -0.07842847,   7.69357196,   2.21875679,
       -10.98759252, -17.58341733,  -0.62859201, -19.16610746,
        29.59833793,   3.03424867,  10.58019847, -23.36634196,
         9.29440208, -12.50025847, -17.48358924,   6.08677095,
       -26.11889358,   7.16878579,  -8.24854281,  19.05266041]), array([ -1.54632456,  -2.3138931 ,  -9.32546267,   6.64702822,
         0.37072891, -15.27647159,  12.45436686,  -9.49857947,
         1.19123127,   1.00606687,  -2.68193522, -14.48418175,
         0.24234196,   1.61331663,   0.08798678, -12.16080197,
         7.49339023,  -5.53411054,   5.63917819,  16.55415155,
        -0.31827409,   8.72763842,  10.59395935,   0.09633573,
        -4.89338365,   4.53390004,  -7.1907608 ,  -6.0819897 ,
         3.48343518,   9.90106104,  -0.91679362,   4.28903348,
        -4.95227102,  -7.38082052,  -1.42075154,   8.28170376,
