[array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.], dtype=float32), array([ -4.42692453e-06,  -7.95363303e-06,  -1.99235592e-06,
        -7.76218440e-06,   1.23372934e-06,   4.96409893e-06,
         3.07701612e-06,  -3.80335041e-06,   1.39856149e-06,
        -4.28326075e-06,   4.77432604e-06,   2.95595396e-06,
        -9.65045183e-06,   3.39500411e-06,   4.60985893e-06,
        -8.22745187e-06,  -6.30571822e-06,   2.47414823e-06,
         5.28709825e-06,  -1.07268816e-05,  -2.08520851e-06,
         3.74735441e-06,   1.72018403e-07,   6.14133796e-07,
        -3.77605079e-06,   5.48334674e-06,   1.22248648e-05,
        -6.73778800e-07,   2.90519802e-06,  -5.78060167e-07,
         8.06913613e-06,   1.85130029e-05,   1.86101340e-06,
        -4.27416262e-06,   3.74087676e-06,   3.41069403e-06,
         6.50723678e-06,  -8.29474266e-06,   6.60967362e-06,
        -2.86880322e-06,   1.25462759e-06,   3.06110496e-06,
        -8.53720121e-06,   1.56775586e-05,  -2.79866924e-07,
         2.17935917e-06,  -7.50155368e-06,   2.34745630e-06,
        -3.83800028e-07,   1.41608396e-07,   9.73231545e-06,
        -3.07252708e-06,  -3.56255941e-06,   2.93431003e-06,
         2.17235129e-06,   5.13192504e-07,  -6.25014809e-06,
         7.18549882e-06,   9.59906538e-06,  -5.92225888e-06,
        -8.20264904e-06,  -8.17040745e-06,  -1.10042765e-06,
         8.52294420e-07,  -8.57278883e-06,  -1.27176281e-05,
        -4.36042046e-06,  -7.63135176e-06,   3.62741730e-06,
        -2.02803380e-06,  -2.04890102e-06,   2.55588503e-07,
        -1.01145667e-06,  -7.33091247e-06,   5.23690869e-06,
        -3.62946639e-06,   7.64228753e-06,  -1.79087067e-06,
         1.56965314e-06,  -2.99713565e-06,  -1.05189793e-06,
         6.02574119e-06,   1.98930957e-06,   4.86193994e-06,
        -1.04077640e-06,   3.41771937e-07,  -6.34701928e-06,
        -1.26744749e-06,  -4.30735145e-06,   1.32288108e-06,
        -4.54738347e-06,  -4.09645691e-06,   1.38518817e-06,
        -5.88645344e-06,  -2.32998104e-06,  -5.56368968e-06,
         2.97700672e-06,   1.03659040e-05,   7.59783461e-06,
         5.86528131e-06,   3.25764518e-06,  -6.21049048e-06,
        -3.38077302e-06,  -6.40769576e-06,  -9.63820003e-06,
        -1.16416447e-06,   4.25129474e-06,   7.39153847e-06,
        -4.55992767e-06,  -2.74055424e-06,   1.03318571e-05,
        -1.31137188e-06,   7.99918723e-07,  -2.12063696e-07,
        -5.69215854e-06,   8.90351112e-06,  -1.25518764e-05,
        -4.51480190e-07,   5.95444408e-06,  -8.15554540e-06,
         6.39760174e-07,   5.64651555e-06,   3.48907429e-06,
        -5.62145351e-06,   1.37591030e-06,  -5.24209668e-07,
         7.26795588e-06,   3.03390095e-07,  -4.85159774e-07,
        -1.67154883e-06,   6.47732304e-06,  -1.29206990e-06,
         2.61639298e-06,  -7.53717222e-06,  -9.75862804e-08,
         1.18767057e-05,   2.07226049e-06,  -1.12929347e-05,
         1.25932809e-06,  -9.25829136e-06,   4.33124660e-06,
        -3.25946439e-06,  -9.14799841e-07,   1.18139155e-07,
        -3.40299107e-06,  -2.35799192e-07,   1.75265741e-05,
        -1.53618805e-06,   2.27918304e-06,  -1.30240693e-07,
        -3.86293868e-06,   1.15675093e-05,   6.88858518e-06,
         6.67576614e-06,  -1.04262044e-05,   1.29063096e-06,
         7.46754552e-07,   2.46312027e-07,   4.46481044e-06,
        -7.06623450e-06,   8.17335604e-07,  -7.95341384e-06,
         6.61529657e-06,   4.81352390e-06,  -1.63813354e-06,
        -4.46728109e-06,  -2.86425029e-06,   6.35394781e-06,
        -7.29914836e-06,  -3.85494559e-06,  -2.23873008e-06,
        -1.76172289e-05,   7.41185204e-07,  -2.16476064e-06,
         1.38957148e-05,   3.03671118e-06,   6.17729393e-06,
        -5.71604187e-06,  -3.18856542e-06,  -2.96902067e-06,
        -3.93966047e-06,   5.12976840e-06,  -6.26970632e-06,
        -1.24037288e-05,   2.24582905e-07,   1.50736400e-06,
        -6.55689476e-08,   7.68926043e-07,  -8.50045308e-06,
        -5.23292147e-06,  -6.81155097e-06,   2.31443209e-06,
        -2.84499583e-06,   3.35721688e-06,  -9.83292375e-06,
         7.85509201e-06,   8.87815713e-06,   3.31837168e-06,
        -3.47698619e-06,   3.63291906e-06,  -6.60051091e-06,
        -1.89287391e-06,   5.06084189e-06,   3.73499006e-06,
        -8.94444838e-07,  -6.13965858e-06,   1.23418181e-06,
        -6.50781294e-06,  -1.52522296e-06,  -7.06355058e-06,
         2.15301361e-06,   3.55185966e-06,  -1.09012071e-05,
         3.55873937e-07,  -3.16095588e-06,  -4.23033043e-07,
        -1.05247327e-05,   3.95171838e-07,   5.35588060e-06,
         1.11262182e-06,  -3.25841552e-06,  -1.15837092e-05,
        -2.55653094e-06,   4.17159129e-07,   5.66108292e-06,
         1.16698775e-05,   5.14579824e-06,   1.05596300e-05,
        -6.49894901e-06,  -2.74143895e-06,  -5.14614885e-06,
        -2.40164673e-06,   8.42348709e-06,  -5.93730829e-06,
         6.40545886e-06,   4.80541121e-06,  -7.58851274e-06,
         5.59177670e-06,   4.76685136e-06,   1.86240334e-06,
         3.64055700e-06,   8.76966226e-07,   4.01037187e-06,
         6.81060146e-06,  -8.01597798e-06,   2.25843360e-06,
         6.99432667e-06,   7.53376480e-06,  -7.90975719e-06,
        -3.33924027e-06,  -9.09265327e-06,  -8.92906701e-06,
         6.39653899e-06,   3.01531486e-06,   3.55419706e-06,
         4.41132897e-06,  -1.39264148e-06,   1.56049759e-06,
        -7.54979374e-06,  -6.40185317e-06,   4.45058549e-06,
         1.06369794e-06,   7.47119566e-06,  -5.80173946e-07,
         4.79104756e-06,  -4.69043414e-07,   2.50406993e-06,
        -2.89394870e-06,  -4.00476665e-07,  -6.89744957e-06,
        -1.97125451e-06,  -1.29643213e-05,   3.17846525e-06,
         2.66382904e-06,  -2.07362291e-06,  -4.41379626e-07,
        -3.93312666e-06,   1.90562366e-06,   4.19021626e-06,
         5.10349309e-06,   1.89585353e-06,  -6.23287087e-06,
         4.84122165e-06,   8.99510724e-06,  -3.67864095e-06,
        -1.28854356e-06,  -4.66252061e-07,  -5.25644737e-08,
        -2.50412086e-06,   5.28186501e-06,  -6.84952556e-06,
         1.49570424e-05,   8.27104373e-07,   5.35271147e-06,
         1.79786809e-06,  -3.67775624e-06,   1.57899399e-06,
        -1.74914612e-06,  -1.90787341e-06,  -5.14446629e-06], dtype=float32), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
