[array([ 0.01135473, -0.04065013, -0.0043313 , -0.00777657, -0.01451883,
       -0.00137772, -0.02296363,  0.01100091,  0.01468195,  0.00866137,
       -0.0020019 , -0.01660731, -0.00883907,  0.01184357, -0.0301385 ,
       -0.00867341,  0.02734557, -0.01352273,  0.02973709, -0.00431841,
       -0.05263146,  0.04175555,  0.01134845, -0.03318436,  0.0485957 ,
       -0.03303928, -0.01664148, -0.00795403,  0.02646172,  0.01659201,
        0.00323327, -0.02156976, -0.00272107, -0.02815139,  0.00073531,
       -0.02022068, -0.00191556, -0.0242986 ,  0.00053258,  0.00072673,
        0.01804892, -0.00602968, -0.0231929 ,  0.00609091,  0.03754335,
       -0.01596587,  0.00893444,  0.00023531, -0.02680132, -0.03907217,
        0.00965605,  0.04832558, -0.02707189,  0.00996711, -0.01226272,
        0.01633123,  0.00500824,  0.03543711, -0.02042612, -0.0066739 ,
        0.01347956,  0.00208307,  0.03219106,  0.04071621, -0.01565065,
       -0.00653757,  0.0198386 , -0.00462456, -0.02811138,  0.01164351,
        0.03286283, -0.02231447, -0.00761992,  0.02638694, -0.0224127 ,
        0.02500982, -0.01868879, -0.01972897, -0.04604401,  0.00846112,
       -0.01364178,  0.03521983, -0.05404015,  0.01944112, -0.00091191,
        0.02619127, -0.00930476, -0.05005289, -0.01100494, -0.0326223 ,
        0.03443999, -0.04974581, -0.02416325, -0.00023374, -0.01535958,
       -0.04888199,  0.01157812,  0.00538025, -0.00453377,  0.06733154,
       -0.01866448, -0.01367936, -0.02292279,  0.01944457, -0.0186265 ,
        0.0173081 , -0.04705777, -0.05308511, -0.03284279,  0.04438755,
        0.02087032, -0.02475245, -0.01922841, -0.0347117 , -0.01637446,
        0.04175628, -0.02523264,  0.00711569, -0.02152692, -0.0116381 ,
        0.01089549,  0.04468175,  0.01254085, -0.03022693,  0.03268309,
       -0.00341509,  0.00117023, -0.04332762,  0.0248016 ,  0.00729737,
       -0.02292305,  0.02592316, -0.00716533, -0.03552226,  0.04750097,
       -0.00089459, -0.05459221,  0.0114843 , -0.01992645, -0.00949778,
        0.02572743, -0.00233086, -0.02352022, -0.00788028,  0.04733504,
       -0.06647608, -0.02902071,  0.02916322,  0.02963271, -0.02198012,
       -0.02618521, -0.03435802,  0.00071353,  0.04290621,  0.00907993,
        0.02734035, -0.01452005,  0.00112757, -0.00013083, -0.00941276,
       -0.02418588, -0.01460578, -0.00065815,  0.0009221 ,  0.01373152,
        0.03568647, -0.06024643,  0.02522505, -0.01142152, -0.02059775,
       -0.02723419, -0.02934873,  0.00193634, -0.00438251,  0.00726657,
       -0.01259171, -0.00036095, -0.01007827, -0.03928697, -0.02031093,
       -0.00236521, -0.00981066, -0.02166748,  0.03425774, -0.0025111 ,
        0.00544164,  0.02325772,  0.01139589, -0.04613706,  0.00815606,
        0.02007065, -0.01098311,  0.04222921, -0.01648716, -0.00288518,
       -0.00904197, -0.02578923, -0.01772392, -0.02449039, -0.05558531,
       -0.00974597,  0.0057258 , -0.02842266, -0.02130144, -0.00430199,
        0.02115567,  0.01774183,  0.02413701, -0.02242818, -0.00900562,
        0.00436007,  0.01772403,  0.0123935 ,  0.00710968,  0.00158654,
        0.01462088,  0.02290853,  0.02042204,  0.01654017,  0.00414513,
        0.04778625, -0.02381747,  0.01231097, -0.03279023,  0.02495048,
       -0.0217076 , -0.03849931, -0.01274858, -0.02248541, -0.02894315,
       -0.03093879, -0.01670591,  0.00763315,  0.00210812, -0.00423093,
       -0.02474798,  0.01365719,  0.03709071,  0.03065138,  0.02137936,
       -0.0108328 ,  0.01281158,  0.04541693,  0.01011624,  0.05773545,
       -0.00536615, -0.03758971, -0.07898104,  0.01853519, -0.02002048,
        0.04544675, -0.00273379, -0.0044478 ,  0.01692474, -0.00064654,
       -0.01951497, -0.00196972, -0.01636373,  0.01900036, -0.0298719 ,
       -0.02318189, -0.03195048, -0.01699483, -0.0304208 ,  0.00139572,
        0.02481637, -0.02403186,  0.04397804,  0.01865306, -0.02386316,
       -0.01506219,  0.05166411, -0.00452399, -0.00625081, -0.03973278,
       -0.02204199,  0.00247568, -0.03251354, -0.05470997,  0.00164059,
        0.02953871, -0.01531712,  0.03452884,  0.00931351, -0.01274445,
        0.01381467,  0.02862243, -0.03367609,  0.02097788, -0.0148855 ,
       -0.00140348,  0.0533164 , -0.05118851, -0.03167125,  0.02138926,
        0.03332363, -0.03142807,  0.03023729,  0.03756364,  0.03381058], dtype=float32), array([  3.31864390e-03,  -3.45011242e-02,   2.58222618e-03,
        -2.14748476e-02,  -1.21571282e-02,   7.71660963e-03,
        -9.10001714e-03,   2.14618165e-02,   8.36922601e-03,
         3.15609330e-04,  -1.22396732e-02,  -1.80365145e-02,
        -5.90806521e-05,   2.09084973e-02,  -1.56400818e-02,
        -1.04222018e-02,   1.28315417e-02,  -1.50949880e-02,
         4.12089862e-02,   5.16456831e-03,  -2.94943899e-02,
         3.46674956e-02,  -2.20691040e-02,  -4.64699566e-02,
         6.10257760e-02,   1.65816001e-03,  -3.72211337e-02,
        -3.86200286e-03,   2.44361982e-02,   1.63177140e-02,
         2.03942936e-02,  -3.56160216e-02,  -2.28818376e-02,
        -3.89835872e-02,  -8.55085813e-03,  -4.15843492e-03,
        -1.32759288e-02,  -1.18039409e-02,   2.96698585e-02,
        -1.04008140e-02,   3.53829972e-02,   1.07471021e-02,
        -1.53771481e-02,  -5.25303930e-03,   3.82490382e-02,
        -2.68876869e-02,   1.43031757e-02,   1.16315586e-02,
        -1.79620832e-02,  -3.54529433e-02,   3.35348137e-02,
         3.94266285e-02,  -2.13192739e-02,   5.52769424e-03,
        -3.00947148e-02,   1.14471493e-02,  -7.76662864e-03,
         1.46298064e-02,  -3.74827124e-02,  -7.57799717e-03,
         2.77685151e-02,   1.87014043e-02,   4.95422073e-02,
         2.98139099e-02,  -2.35125870e-02,  -3.37850004e-02,
         2.54897475e-02,  -1.27746090e-02,  -2.86422018e-02,
         4.54211272e-02,   3.57693322e-02,   8.87318049e-03,
        -6.48373447e-04,   3.40933502e-02,  -2.63203923e-02,
         3.54522131e-02,  -1.60237793e-02,  -1.34284776e-02,
        -3.60812470e-02,   2.80801244e-02,  -2.02953760e-02,
         3.63177210e-02,  -4.14130948e-02,   1.31782275e-02,
         1.32750683e-02,   1.32313641e-02,  -2.73701921e-02,
        -5.38255237e-02,   4.16274369e-03,  -4.90275361e-02,
         1.38545213e-02,  -5.84186874e-02,  -7.64254108e-03,
         1.29217478e-02,  -1.58687197e-02,  -4.92808111e-02,
         4.68392950e-03,  -9.34394728e-03,  -5.76118845e-03,
         3.54727134e-02,  -6.76941639e-03,  -1.97449122e-02,
        -4.85403230e-03,   2.50371061e-02,  -3.18602435e-02,
         3.34405191e-02,  -3.73916253e-02,  -4.25075702e-02,
        -3.79214175e-02,   4.28289771e-02,  -4.84366855e-03,
        -4.72692661e-02,  -3.29870619e-02,  -3.93162780e-02,
        -1.71155632e-02,   3.48332375e-02,  -5.60633503e-02,
         3.03012282e-02,  -2.15978604e-02,  -6.86935196e-03,
         7.90664461e-03,   4.82967272e-02,   1.72721837e-02,
        -2.44932827e-02,   1.65222641e-02,  -9.42205731e-03,
         4.16265335e-03,  -4.97544445e-02,   2.03607995e-02,
        -8.52061552e-04,  -1.43166594e-02,   8.03932361e-03,
         1.65058989e-02,  -4.77444269e-02,   3.58817279e-02,
         7.06147216e-03,  -5.84929995e-02,  -5.30256715e-04,
        -4.93880808e-02,  -6.07343577e-03,   3.38077545e-02,
        -2.23355740e-03,  -2.09343899e-02,   1.95857901e-02,
         3.57704274e-02,  -4.54315059e-02,  -1.66088361e-02,
         3.91402096e-02,   1.98808555e-02,  -9.89413261e-03,
        -2.46438682e-02,  -3.40138562e-02,   1.57652434e-03,
         5.97486496e-02,   1.60674043e-02,   2.00660881e-02,
        -1.28206564e-02,  -9.82339308e-03,  -3.49533604e-03,
        -1.42471949e-02,  -1.31998863e-02,  -2.39009224e-02,
        -4.49040206e-03,  -1.85488686e-02,  -9.76631232e-03,
         2.81875003e-02,  -6.20431602e-02,   3.26556601e-02,
         1.01470798e-02,  -1.59908719e-02,  -1.94424838e-02,
        -6.85374439e-03,   2.83409767e-02,   1.50120528e-02,
         1.51331052e-02,  -1.47294430e-02,   1.56723615e-02,
        -3.30540948e-02,  -6.25318363e-02,  -3.00826784e-02,
        -2.51680966e-02,  -3.94193456e-03,  -3.48831825e-02,
         5.39247282e-02,   1.29718054e-02,  -1.90079364e-03,
         8.75789858e-03,   1.60678588e-02,  -5.03368750e-02,
         1.87374465e-02,   1.74194109e-02,   1.11698303e-02,
         4.01174575e-02,  -1.13665424e-02,  -2.01013107e-02,
        -6.57686638e-03,  -1.14383372e-02,  -3.27604525e-02,
        -3.14561091e-02,  -5.24000861e-02,  -3.28118093e-02,
         2.06735656e-02,  -1.83822960e-02,  -3.83874178e-02,
         1.38021782e-02,   2.57624146e-02,   3.17531414e-02,
         1.46083394e-02,  -1.76895577e-02,  -2.27903060e-04,
