[array([ 0.56200403, -1.60876513, -0.93779683, -0.49798343, -1.25179029,
       -0.43971342, -1.23133361,  0.29315069,  1.40492105,  0.54620451,
        0.42802241,  0.35466322, -0.38556659,  0.71204245, -0.87842345,
       -0.519575  ,  0.48314708, -0.3461546 ,  1.55382359, -0.06096237,
       -2.03812504,  1.97689903,  0.60789359, -0.71616638,  0.46251652,
       -1.14411569,  0.81670499, -0.15647709,  0.79845405,  0.80457962,
        0.28120193, -0.60512066,  0.84197664, -0.18734038,  0.22351333,
       -0.49926895,  0.3533715 , -0.64010423, -0.579207  , -0.79360884,
       -0.32377085, -1.1697638 , -1.20693874,  0.02854133,  1.45106494,
       -0.27980256,  0.41166002, -0.14080988, -1.27063549, -1.01238167,
       -0.66023302,  1.80085707, -0.9420141 ,  0.57081902, -0.29483089,
        0.72097921,  0.58980137,  0.46314967, -0.3754693 , -0.47853756,
        0.26646194, -0.15375431,  0.69693989,  1.77758229, -0.42306575,
        0.52147603,  0.52262324,  0.91811383, -0.80599296, -0.95765889,
        1.76691198, -0.77904153, -0.33403921,  0.61166388, -0.76874375,
        0.20551354, -0.84981763, -0.38463339, -0.93435335, -0.68839014,
        0.15868741,  1.29920518, -2.02153301,  1.15978098, -0.31471458,
        1.29153824,  0.11251384, -1.85718   , -0.68218863, -0.25957426,
        1.93387187, -1.46014059, -0.79105455,  0.29079697, -0.36010966,
       -2.51279306,  1.21022332,  0.15361889, -0.95214933,  2.42159367,
       -1.09894061, -0.4769907 , -0.58064383,  0.40918195, -0.42231038,
        0.14369082, -1.81244159, -1.39550734, -1.03310955,  1.91253901,
        1.16972136, -0.64301038,  0.11107495, -1.20030975,  0.21140547,
        2.06108499, -0.08478248,  0.30864039, -0.23726031, -0.43808398,
        0.92973214,  1.85879004,  0.73375976, -0.63491631,  2.38309455,
        0.41085044,  0.91337836, -1.50930965,  1.14164627,  0.1658278 ,
       -1.45132279,  0.78879231, -0.55694699, -0.74722117,  1.82067442,
       -0.02203599, -2.23138809,  0.68921137, -0.14662516,  0.55117553,
        0.81215823, -0.56429082, -0.4455635 , -1.08557189,  2.1669395 ,
       -1.80520129, -0.63493443,  1.18411541,  1.90128553, -1.17650545,
       -1.47316456, -1.34483087, -0.01688294,  0.69840515,  0.80437362,
        0.41305369,  0.88612884,  0.65339303, -0.70945877, -1.41157758,
       -1.09777451, -0.31606659,  0.332854  ,  0.5551433 ,  0.21502168,
        1.11986756, -2.07430601,  0.63304323, -0.22277649, -0.48242405,
       -0.99746174, -1.45113289, -0.47903252, -0.22117846, -0.59092265,
       -0.48771378, -0.65274054, -0.33608204, -1.07121861, -0.09968854,
        0.71780354, -0.34338295,  0.05614325,  0.98758239,  0.03418037,
        0.74496615,  0.17749225,  1.50172043, -1.18023908,  0.71873581,
        0.76997316, -0.12519294,  1.26754177, -0.94169927,  0.03332263,
        0.07980289, -0.77812988, -0.74436885, -0.84609509, -1.99661541,
        0.59055769,  0.14352857, -1.2147181 ,  0.02848581, -0.74666017,
        0.95891315, -0.44594562,  2.07817864, -1.38320971, -1.57491195,
       -0.01042757,  0.43722114,  0.0994968 , -0.39756933,  0.7254113 ,
        2.00030637,  0.71922559,  0.82413721,  1.29444098,  0.07661774,
        1.41103649, -0.39085716,  0.78833556, -1.656775  ,  1.91669738,
       -0.75545633, -0.54236162, -0.90739024, -0.4841817 , -0.65178156,
       -0.55583072,  0.05111277, -0.20418829, -0.52817625,  0.11902925,
       -1.11783028,  0.47678357,  1.85138285,  1.58147252,  0.44773227,
       -0.42913127,  1.00808823,  2.80328584, -0.04910908,  2.020257  ,
       -0.84899956, -1.63493288, -2.71831512,  0.95517367, -1.20743525,
        1.34207594,  0.93485105, -0.34799245,  0.7075175 ,  0.41544417,
       -0.23643395,  0.40423217, -0.98740298,  1.2036314 , -0.07986073,
       -1.1653372 ,  0.04238296, -0.92828673, -0.85250795,  0.61768323,
       -0.18055354, -1.25355065,  2.0190959 ,  1.23748648, -0.44355902,
        0.56698066,  1.17712605,  0.02847025,  0.0212279 , -1.98361957,
       -0.35250622,  0.11767013, -0.64221978, -1.63865721, -0.15107088,
        1.28910458, -0.23275715,  1.04025054,  0.63110226, -0.10697675,
        1.10109138,  1.02704632, -1.46395504,  0.92903107, -0.71201319,
        0.33699283,  1.13897049, -1.29371202, -1.27562475,  0.61455905,
        1.09345186, -1.05085683,  0.95618904,  1.36172688,  1.9240464 ], dtype=float32), array([ 0.55778366, -1.5836097 , -0.90276074, -0.56334823, -1.24917579,
       -0.40826693, -1.17913568,  0.28789803,  1.39383245,  0.45666113,
        0.44487086,  0.3660202 , -0.34391159,  0.73845512, -0.78284955,
       -0.54258877,  0.42562985, -0.33210328,  1.59453166, -0.00968141,
       -1.97135401,  1.90627837,  0.53848779, -0.74808913,  0.49420637,
       -1.04997385,  0.66621244, -0.13724825,  0.83254927,  0.7837711 ,
        0.30164823, -0.6181649 ,  0.75208157, -0.269025  ,  0.21122256,
       -0.47222692,  0.24920215, -0.53002095, -0.4964225 , -0.85110962,
       -0.33998385, -1.09368658, -1.19227469,  0.01290925,  1.40153623,
       -0.35250041,  0.44802913, -0.03950004, -1.27423   , -1.02441168,
       -0.55312282,  1.69439852, -0.94788998,  0.54200959, -0.33458647,
        0.67888933,  0.51540899,  0.42875785, -0.42486751, -0.44784102,
        0.29510239, -0.03678821,  0.75012296,  1.74250662, -0.44551241,
        0.45804551,  0.57910198,  0.84286636, -0.87961447, -0.93097621,
        1.8003546 , -0.6603716 , -0.28880194,  0.63027513, -0.77328372,
