[array([  1.60326838e-01,   1.30821824e+00,  -3.84217680e-01,
         1.73113704e+00,  -1.53266633e+00,   2.73473971e-02,
         1.54190385e+00,  -3.95050168e-01,   1.00538671e+00,
         1.41163766e+00,   8.54468346e-01,  -6.06812894e-01,
         1.60677925e-01,   4.58829194e-01,  -1.49549067e+00,
        -1.58347344e+00,   5.29216468e-01,   7.12818384e-01,
         1.45883739e+00,  -2.20888913e-01,  -1.50493860e+00,
         2.42301419e-01,   8.94330263e-01,  -6.71094656e-01,
        -4.02045459e-01,  -9.44502771e-01,   7.02268124e-01,
        -2.67883807e-01,   2.61043239e+00,   1.75436094e-01,
         1.36160517e+00,   2.84364581e-01,   3.79926294e-01,
         8.39359105e-01,  -3.20437849e-01,  -1.04565287e+00,
        -9.11737204e-01,  -4.35333729e-01,  -3.18065554e-01,
        -1.59794116e+00,   1.85133547e-01,  -3.58277142e-01,
        -1.84784555e+00,  -1.03973019e+00,   3.86266232e-01,
        -1.02864420e+00,   1.22482383e+00,  -1.16716218e+00,
        -4.72398818e-01,  -9.46720004e-01,  -1.07397974e-01,
         2.73818001e-02,   4.24037158e-01,   1.49075830e+00,
         5.27202249e-01,   3.03260595e-01,   4.93436873e-01,
         3.28678906e-01,   1.97954550e-01,  -2.16196036e+00,
        -1.02803671e+00,  -1.09170151e+00,   2.50500500e-01,
         1.26938298e-01,  -1.54341877e+00,  -1.44564748e-01,
         3.06398004e-01,   2.20442891e-01,  -4.53791529e-01,
        -1.44972587e+00,  -9.63575661e-01,   3.39169085e-01,
        -1.47907352e+00,  -1.35019645e-01,  -3.16410661e-01,
         6.00616112e-02,   4.96913791e-01,  -8.26761425e-01,
        -1.19030547e+00,  -1.25628173e+00,   1.52620208e+00,
         8.71893942e-01,  -1.27423036e+00,   1.03670323e+00,
         3.17419857e-01,   2.00124807e-03,   3.65343958e-01,
        -3.53238553e-01,   4.30928439e-01,  -8.64216328e-01,
         8.15824866e-01,  -9.87321675e-01,  -1.10361911e-01,
        -2.30770826e-01,  -5.75720891e-02,  -1.17488372e+00,
         1.01001334e+00,   4.14011151e-01,  -1.55689633e+00,
         1.08039129e+00,  -7.07652450e-01,  -5.45529723e-01,
