[array([-0.02814658, -0.00341916,  0.05318707,  0.00056479, -0.03554146,
       -0.0307564 , -0.01406016, -0.01453264,  0.01993152, -0.04840538,
       -0.01517823,  0.05125938, -0.02592201,  0.02195022,  0.00468127,
        0.03219135,  0.01288737,  0.02674704, -0.02012453,  0.04564112,
        0.01075285, -0.03090191, -0.02064142,  0.02423364,  0.02388589,
        0.01994378,  0.00206897, -0.01453127,  0.02609933, -0.00646858,
        0.10393489,  0.00566928, -0.03288345, -0.00218237,  0.03229917,
       -0.05915272, -0.02553392, -0.03711243,  0.02188328,  0.01855409,
       -0.02178566, -0.0014912 , -0.03128026, -0.00693911, -0.03059476,
       -0.00265609, -0.03639483,  0.05781483, -0.04615281,  0.03159119,
       -0.066233  , -0.00474231,  0.02561978,  0.01130808,  0.02112445,
        0.01080426, -0.02275009,  0.01656369,  0.00542082,  0.02590955,
        0.0071405 ,  0.01229109,  0.00980139, -0.00996981, -0.0199914 ,
       -0.01198337,  0.02849033,  0.02639536,  0.01092893, -0.00011508,
       -0.01282692, -0.04552072, -0.00135185,  0.01603804, -0.0145959 ,
        0.02611334,  0.02030006, -0.01498123, -0.00732694,  0.04129336,
        0.01851675, -0.00076587,  0.02802552,  0.00616701, -0.00289339,
        0.00566277,  0.02816579,  0.01408963,  0.03204324, -0.02106413,
        0.02094758, -0.03670149,  0.00681677,  0.00163359, -0.02175802,
       -0.02669672,  0.02273606,  0.05159821,  0.00793989,  0.01789312,
       -0.04372893, -0.01773923, -0.03219968, -0.01467384, -0.01911557,
        0.07828343,  0.00402466,  0.02745692, -0.00970052,  0.00651117,
       -0.00576631, -0.0221068 ,  0.00250944, -0.01195464, -0.02564208,
       -0.00329841,  0.04823288, -0.00584712,  0.02692303, -0.06808992,
       -0.02632607, -0.02047018,  0.00597247,  0.00559695,  0.0122638 ,
        0.02466642, -0.00226949, -0.00223256, -0.00986298,  0.02575527,
        0.02994356, -0.01128258, -0.00367816,  0.00581325, -0.02558328,
       -0.00399909, -0.0165602 , -0.01555936,  0.00288538,  0.01080861,
       -0.00034969, -0.02571873,  0.00357222, -0.00526873,  0.01555704,
       -0.00735028, -0.00540013,  0.02970167, -0.0146129 ,  0.02145244,
       -0.02943889, -0.00139985, -0.00985867, -0.0154377 ,  0.0046189 ,
        0.03388283, -0.01087272, -0.01225496,  0.0270806 ,  0.00390198,
        0.00936067, -0.02868908,  0.00284188,  0.00103551,  0.02793554,
       -0.00401911,  0.00700905, -0.01862995, -0.02038121, -0.02089985,
       -0.00644553,  0.00614024, -0.05807835, -0.04333374, -0.00470053,
       -0.0208763 ,  0.01084101, -0.02008469,  0.00033644, -0.00163178,
       -0.0230654 , -0.01120981, -0.02164196,  0.0245824 , -0.00691759,
        0.06028124,  0.02564422,  0.01253486,  0.03186613,  0.04056978,
        0.00835814,  0.02647782, -0.00732822,  0.02506273,  0.01202777,
        0.03270599, -0.00386685,  0.0396315 ,  0.03494939, -0.03662354], dtype=float32), array([ -6.28873846e-03,  -1.27108572e-02,   5.81677184e-02,
        -2.20903587e-02,  -1.27858818e-02,  -1.19091468e-02,
         7.00300839e-03,  -5.56968562e-02,   1.38573768e-02,
        -3.88798639e-02,  -7.37127382e-03,   5.25428280e-02,
         3.20278220e-02,   2.82730851e-02,  -1.96621800e-03,
         6.47067875e-02,   2.04959139e-02,   2.79556476e-02,
        -1.07935164e-02,  -9.25461017e-03,   3.70908007e-02,
        -2.05542762e-02,  -4.97909784e-02,   2.22804286e-02,
         1.19483462e-02,  -1.48175191e-02,  -2.64178999e-02,
         1.23087913e-02,   2.33633313e-02,  -2.57170934e-04,
         5.58779538e-02,  -3.39878201e-02,  -8.55375268e-03,
         1.98721997e-02,   1.28017217e-02,  -4.68220189e-02,
        -6.10269010e-02,  -2.28228476e-02,  -1.34070236e-02,
         6.20093849e-03,  -1.26428930e-02,   4.17423323e-02,
         7.84855615e-03,   7.78839458e-03,  -2.67676208e-02,
        -3.35577950e-02,  -4.49421033e-02,   2.38269307e-02,
         1.53768808e-03,   9.68483184e-03,  -4.54087816e-02,
         1.04318801e-02,   2.18893681e-02,   3.53704505e-02,
        -2.24556886e-02,  -6.25365973e-03,   4.62285290e-03,
         2.85236444e-02,   4.48596198e-03,   8.93211644e-03,
         5.54509694e-03,   1.30313244e-02,   2.01448854e-02,
         1.18560521e-02,   2.73095886e-03,  -4.97248117e-03,
         5.22744954e-02,   5.03322203e-03,  -2.12516431e-02,
        -3.66718955e-02,  -7.87085667e-03,  -3.83426137e-02,
        -5.14459796e-02,  -1.77261643e-02,  -1.71549469e-02,
         3.34193255e-03,   1.21807959e-02,  -1.71966944e-02,
         3.23956013e-02,   3.87914702e-02,  -3.38615775e-02,
        -3.86830349e-03,   1.00532044e-02,  -7.79041043e-03,
         1.44689130e-02,   2.06623748e-02,   2.85424199e-02,
        -1.55649809e-02,  -3.31163392e-05,   8.80979840e-03,
        -2.81661662e-04,  -4.47304025e-02,  -1.55182704e-02,
         4.17917641e-03,  -6.97090197e-03,  -2.45789438e-03,
         2.27787439e-02,   3.11648361e-02,   3.24537419e-02,
         3.23514864e-02,   1.55323315e-02,  -3.52366380e-02,
         1.45243108e-03,  -3.82475555e-03,  -5.07240519e-02,
         8.76548793e-03,   1.01809879e-03,   2.46447138e-02,
         3.04582273e-03,   1.56586221e-03,   2.29499005e-02,
        -1.95452310e-02,   7.00041139e-03,  -3.33930627e-02,
        -1.49495956e-02,  -4.33513662e-03,   2.55418029e-02,
        -1.23172975e-03,   3.04199345e-02,  -1.63822658e-02,
         1.06574772e-02,  -1.59801953e-02,   2.63789929e-02,
         1.14818439e-02,  -4.00098180e-03,  -2.52061002e-02,
        -7.90877559e-04,  -2.79153176e-02,  -4.50520068e-02,
         3.66762951e-02,   2.88306121e-02,   4.40372378e-02,
        -1.43576856e-03,   1.80777702e-02,  -1.22903883e-02,
        -3.62750031e-02,  -3.33358869e-02,   6.63654506e-03,
         4.41366807e-02,   2.74684485e-02,   3.68904844e-02,
        -8.00191704e-03,  -7.15390604e-04,  -2.52866978e-03,
         1.19809899e-02,   1.15956608e-02,  -1.65333319e-02,
         4.24236469e-02,  -1.98223032e-02,   3.68404761e-02,
         1.32038845e-02,  -2.45449618e-02,  -2.22924855e-02,
         9.24587063e-03,  -6.08220464e-03,   4.55574766e-02,
         1.54861752e-02,  -1.54830934e-02,   2.79152039e-02,
         5.53542981e-03,   7.92656373e-03,  -1.66940745e-02,
         2.60412251e-03,   2.68933140e-02,  -9.64740640e-04,
        -1.88458208e-02,   2.87836008e-02,   8.43601953e-03,
        -1.91401690e-02,  -4.34354022e-02,  -1.47109497e-02,
         1.87669694e-03,  -1.98112242e-02,  -3.77581678e-02,
        -1.52733428e-02,  -3.62697169e-02,  -6.93475083e-03,
         3.82659351e-03,   3.09514757e-02,   2.56376719e-04,
        -2.37504356e-02,   1.75973326e-02,  -2.41170768e-02,
        -8.92281719e-03,  -3.63339409e-02,   9.03772470e-03,
         2.35925149e-02,   1.48941744e-02,   2.04625912e-02,
         1.89503953e-02,   1.01061109e-02,   1.86483224e-03,
        -2.21668389e-02,   2.76185162e-02,  -9.01022274e-03,
         3.44873853e-02,  -2.12881714e-02,  -1.00779366e-02,
         2.49996991e-03,   2.48694532e-02], dtype=float32), array([ -1.75375659e-02,  -1.97900385e-02,   8.67675617e-02,
        -4.15880792e-02,  -2.90290341e-02,   2.38814135e-03,
         1.72228124e-02,   6.92411931e-03,   2.75751017e-03,
        -3.99973467e-02,   5.88757358e-03,   5.29878847e-02,
        -1.45315640e-02,   2.79839579e-02,   1.85697675e-02,
         3.90793495e-02,  -1.12262182e-02,   5.37687074e-03,
        -3.36004049e-02,   4.84135635e-02,  -2.54467968e-02,
        -1.21975448e-02,  -2.46285498e-02,  -1.66578069e-02,
        -8.55748542e-03,  -1.25581091e-02,   1.09260883e-02,
        -4.70733158e-02,   1.93520132e-02,   8.42732750e-03,
         7.10311681e-02,  -1.01443306e-02,  -2.11131442e-02,
         3.74358930e-02,   4.18030284e-02,  -5.63763455e-02,
        -3.23429406e-02,  -3.26984413e-02,   1.41580887e-02,
         3.35444175e-02,   1.42714018e-02,   8.23332462e-03,
        -1.87004171e-02,  -3.35760154e-02,  -5.66909846e-04,
        -1.58328377e-02,  -1.79057829e-02,   3.46871912e-02,
        -2.12849248e-02,  -1.00616720e-02,  -7.63945952e-02,
        -1.78276785e-02,  -3.41429338e-02,   6.52081566e-03,
         2.01342031e-02,   1.12640904e-02,  -1.74494367e-03,
         1.73689574e-02,   2.52175778e-02,   2.42409110e-02,
        -3.31217460e-02,  -3.52792675e-03,  -9.07781441e-03,
        -1.57794598e-02,  -1.45490328e-02,  -4.54985537e-03,
         1.92626156e-02,   3.08846706e-03,   6.46906570e-02,
         1.83393247e-02,   5.85212884e-03,  -3.32648978e-02,
        -1.55428806e-02,  -3.07153631e-03,  -3.03318687e-02,
        -1.37715358e-02,   6.03447668e-02,   1.14230271e-02,
         2.34612897e-02,   4.61842604e-02,   1.00545934e-03,
        -2.34084576e-02,  -2.52020895e-03,  -2.73486460e-03,
        -2.17510406e-02,   1.57849828e-03,  -1.58074312e-03,
        -2.04415880e-02,   1.67686753e-02,  -2.47821417e-02,
        -7.67790014e-03,  -3.00747063e-02,  -1.81119051e-02,
        -3.56741296e-03,  -4.24442329e-02,  -6.63534403e-02,
        -8.89558997e-03,   7.30092730e-03,   6.00228738e-03,
         1.54319089e-02,  -8.87785200e-03,  -3.29291858e-02,
        -2.74036210e-02,  -6.17312565e-02,  -1.58980174e-03,
         7.61298090e-02,   2.81879753e-02,   4.12736498e-02,
        -2.40302496e-02,   2.32003685e-02,   1.57798193e-02,
        -5.72231077e-02,  -1.01511823e-02,  -8.08300544e-03,
        -7.11664325e-03,  -9.76783969e-03,   5.69514334e-02,
        -2.47144289e-02,   3.60282324e-03,  -1.21798679e-01,
        -2.59358063e-02,  -4.85220030e-02,   3.54266651e-02,
         2.42285319e-02,   1.81664824e-02,   2.47156080e-02,
        -1.29439645e-02,  -1.42416172e-02,  -2.66539548e-02,
         3.72476280e-02,   1.65524334e-02,  -1.61045175e-02,
        -5.54804970e-03,  -1.08180372e-02,  -4.16380875e-02,
         8.89492873e-03,  -1.93550084e-02,  -8.34808033e-03,
         1.97784845e-02,   5.60956495e-03,  -1.65941697e-02,
        -1.30878529e-02,   5.79834990e-02,   1.75298173e-02,
        -2.16181558e-02,   1.09619815e-02,  -2.09582667e-03,
         1.86066329e-02,  -6.92868698e-03,   1.53134651e-02,
        -1.63046829e-02,  -2.10841056e-02,   9.19802394e-03,
        -2.43972149e-02,  -1.10126063e-02,   2.58796606e-02,
