[array([ -2.64866686e+00,  -8.75877500e-01,   1.46479833e+00,
         1.74646735e+00,  -5.73076271e-02,  -7.77535021e-01,
         2.36770421e-01,  -2.14542103e+00,   1.74187541e+00,
        -3.83580357e-01,  -5.28259911e-02,   1.91176891e+00,
        -1.15112329e+00,  -2.35809684e+00,   3.83489355e-02,
        -1.79633964e-02,  -7.46357083e-01,  -2.32960340e-02,
         1.12797546e+00,  -6.12911284e-01,  -2.51930743e-01,
         1.03102350e+00,   4.22383517e-01,   1.71742952e+00,
        -1.27584353e-01,   1.28693700e+00,  -9.96534646e-01,
        -3.95993531e-01,  -2.40483448e-01,  -2.38436326e-01,
         2.41525099e-01,   1.01571536e+00,   2.98347354e-01,
        -9.62716401e-01,   8.48780930e-01,  -8.51257920e-01,
        -6.08179569e-01,   3.96721736e-02,   1.01715469e+00,
        -4.15608674e-01,   4.10523355e-01,   5.25443554e-01,
         4.67973173e-01,   1.45719916e-01,  -1.27411175e+00,
        -3.84475738e-01,   1.41237092e+00,  -6.78671896e-02,
        -9.61260080e-01,  -5.02707422e-01,   9.31654513e-01,
        -1.95932299e-01,   1.44127440e+00,   3.78365926e-02,
         4.76569891e-01,   7.98360944e-01,   1.19946897e+00,
         5.47675610e-01,   7.95887709e-02,  -7.65380323e-01,
         7.47653723e-01,  -1.15237427e+00,  -1.90084755e+00,
        -2.26821870e-01,   4.20970112e-01,   2.88088560e-01,
        -1.44788718e+00,  -9.81234789e-01,   7.80133426e-01,
        -5.26947737e-01,  -1.07561135e+00,  -1.33777571e+00,
         2.82329172e-01,  -5.12374282e-01,   8.69054914e-01,
        -1.10358822e+00,   1.36831295e+00,  -3.71823251e-01,
         4.15374696e-01,   2.47843099e+00,   6.75000966e-01,
        -7.22849131e-01,   3.33233148e-01,  -8.67542446e-01,
        -7.02761412e-01,   6.33078277e-01,  -1.16896904e+00,
        -5.55914012e-04,  -1.52152264e+00,  -1.16833029e-02,
         8.35497141e-01,   1.19401193e+00,  -6.23415112e-01,
         2.27155137e+00,   1.32745790e+00,  -8.62123966e-01,
        -1.46624520e-01,   4.20843542e-01,   1.81987673e-01,
         3.40028167e-01,  -2.32444853e-01,   1.70745999e-01,
        -7.60845602e-01,   2.23173611e-02,   1.11542022e+00,
         1.57192254e+00,  -6.60809427e-02,  -1.56385660e+00,
        -9.34784293e-01,  -6.33351445e-01,  -9.39965487e-01,
         2.29062915e+00,   1.87270761e+00,  -1.69967487e-01,
        -3.30842435e-01,   1.16040933e+00,  -1.12399757e-01,
         1.66006279e+00,   1.38326317e-01,  -4.84601676e-01,
         6.96731269e-01,  -9.05292571e-01,  -1.35164237e+00,
        -8.68723020e-02,  -1.65396667e+00,  -1.75728512e+00,
         1.55926609e+00,   4.74473327e-01,  -3.67963254e-01,
         4.58067626e-01,   9.45323348e-01,   3.68316174e-01,
        -2.15504670e+00,  -6.98206604e-01,   3.53444248e-01,
         6.78834021e-01,   5.94541728e-01,   5.31958461e-01,
         4.78711754e-01,  -1.13903546e+00,   9.00728762e-01,
         1.05581784e+00,   6.04437329e-02,  -1.44468021e+00,
        -7.01899409e-01,   1.35732067e+00,   2.08599091e+00,
        -1.40598983e-01,  -1.41901374e+00,  -1.39635623e+00,
        -1.67731091e-01,   2.38473475e-01,   7.04923749e-01,
        -1.00876629e+00,  -9.84238803e-01,  -7.96553314e-01,
        -7.92909145e-01,   1.01519130e-01,   7.34747350e-01,
         3.02903503e-02,  -6.17304683e-01,  -2.15792036e+00,
        -1.12002397e+00,   1.26311231e+00,   1.17552273e-01,
         2.89926797e-01,  -3.61071944e-01,  -9.33294594e-01,
         7.01152533e-02,  -1.59936535e+00,  -3.16508085e-01,
        -1.28177905e+00,   7.37045527e-01,   3.39566618e-01,
        -2.47775659e-01,   1.17840338e+00,  -1.05809629e+00,
        -7.48058200e-01,   1.42985034e+00,  -1.48583388e+00,
        -1.09835458e+00,  -7.36587822e-01,  -1.95829749e-01,
         6.20111763e-01,   9.89207625e-01,   7.81382382e-01,
        -1.37812877e+00,  -2.11010075e+00,   1.41333222e+00,
         9.08362031e-01,   7.85806537e-01,   1.04289293e+00,
         1.69649100e+00,   7.07592666e-02,  -1.07585609e+00,
         1.49186444e+00,   3.74876261e-01,   2.60937214e-01,
         6.51292264e-01,   6.26019001e-01], dtype=float32), array([-2.62279749, -0.87953162,  1.44380486,  1.76774204, -0.01597511,
       -0.77050227,  0.28149372, -2.18833685,  1.70126021, -0.35801628,
        0.02955646,  1.95412588, -1.16076934, -2.34215569,  0.01121194,
       -0.00585249, -0.69349849, -0.00380764,  1.13504148, -0.66085839,
       -0.23853798,  0.92312181,  0.3834089 ,  1.8000294 , -0.15588586,
        1.22254467, -0.93772668, -0.30243054, -0.25889355, -0.24982692,
        0.25566748,  1.05223107,  0.3146975 , -0.9208551 ,  0.84574908,
       -0.85066843, -0.59162825,  0.06787715,  1.0605756 , -0.44250581,
        0.43049377,  0.60050619,  0.49091357,  0.14931254, -1.22147453,
       -0.41013548,  1.3805064 , -0.10472398, -1.03190088, -0.51516211,
        0.91668004, -0.16971308,  1.3460778 ,  0.02115949,  0.4616726 ,
        0.74769628,  1.12720418,  0.52186066,  0.10035568, -0.79326731,
        0.75258011, -1.08887124, -1.926718  , -0.16169673,  0.38631991,
        0.27261004, -1.41923046, -0.96316457,  0.89376348, -0.50936085,
       -1.01436055, -1.34573126,  0.27449989, -0.48479119,  0.89533597,
       -1.09895492,  1.34125614, -0.34134126,  0.42320654,  2.48592734,
        0.73128897, -0.76063937,  0.35945091, -0.80676651, -0.7840637 ,
        0.67447037, -1.1617049 ,  0.08910694, -1.51294482, -0.01420622,
        0.8669486 ,  1.24281168, -0.66997457,  2.26636553,  1.26186299,
       -0.86411738, -0.08160109,  0.38607991,  0.22128199,  0.27880937,
       -0.25458464,  0.14973393, -0.77242976,  0.02229254,  1.13010263,
        1.61073577, -0.06967338, -1.52960169, -0.89728069, -0.70580262,
       -1.00600576,  2.21602488,  1.76785088, -0.23782954, -0.36637825,
        1.09866285, -0.06759721,  1.61574268,  0.13925539, -0.46323845,
        0.72299558, -0.9223395 , -1.3150996 , -0.10492301, -1.55825567,
       -1.6929543 ,  1.50313187,  0.45448798, -0.34059253,  0.40187579,
        0.91362351,  0.33923542, -2.19074273, -0.73717946,  0.36097535,
        0.7366398 ,  0.59778988,  0.54935706,  0.4335652 , -1.18403506,
        0.88269728,  1.07051718,  0.03371596, -1.38285124, -0.65335989,
        1.31834793,  2.09574175, -0.10778558, -1.32217169, -1.4282887 ,
       -0.12102189,  0.25905484,  0.59474927, -1.01638138, -0.97194624,
       -0.72966373, -0.86079079,  0.04074294,  0.65946245,  0.02574757,
       -0.64481294, -2.17900157, -1.08267009,  1.13770103,  0.09096044,
        0.34545702, -0.33096656, -0.89585102,  0.04662569, -1.54049504,
       -0.3349649 , -1.27247262,  0.72003704,  0.25155902, -0.24409458,
        1.20142674, -1.0846138 , -0.74714124,  1.44471776, -1.46170771,
       -1.07626688, -0.64643335, -0.16549234,  0.54597712,  1.03957748,
        0.78015804, -1.37497532, -2.16502881,  1.40711999,  0.83177996,
        0.69166988,  1.06866407,  1.673522  ,  0.12551175, -1.09616864,
        1.52424645,  0.38056436,  0.32254052,  0.64177328,  0.59664041], dtype=float32), array([-2.64249516, -0.93890059,  1.40949571,  1.64028406,  0.21568488,
       -0.53140038,  0.17557105, -2.24842191,  1.65287435, -0.39240694,
       -0.04817722,  2.5022347 , -1.44384837, -2.31568527,  0.07324004,
       -0.04632945, -0.82598376, -0.02511069,  1.19605148, -0.64586729,
       -0.02104942,  0.64532459,  0.52892858,  1.80534863, -0.36755413,
        1.4461869 , -1.11572838, -0.14477973, -0.09903964, -0.52597523,
        0.28987491,  1.03525972,  0.43559134, -0.76262939,  1.19735527,
       -0.54421788, -0.46561894, -0.31464395,  1.19666743, -0.33054477,
        0.51361716,  0.57618487,  0.59000582,  0.10842191, -1.2141602 ,
       -0.0460716 ,  1.09479511, -0.04599578, -1.13580787, -0.36119044,
        0.75521207, -0.23502682,  1.22194433,  0.45925739,  0.51832014,
        0.63528442,  1.19221437,  0.34605193,  0.19597986, -0.85893613,
        0.84274423, -0.98345029, -1.97489357, -0.34244308,  0.40178019,
       -0.17912649, -1.51606882, -0.9019832 ,  0.74727964, -0.44911647,
       -0.92612374, -1.15877032,  0.17199633, -0.28182954,  0.52889425,
       -1.04683852,  1.40714169, -0.49940583,  0.35323206,  2.71429944,
        0.79591429, -0.75620151,  0.34305555, -0.74606496, -0.96562755,
        0.46568388, -1.20135868,  0.0254976 , -1.54024529,  0.1352493 ,
        0.36413828,  1.57524979, -0.52670747,  2.23945355,  1.26330638,
       -0.53297371, -0.35063064,  0.51394629,  0.17868561,  0.30384424,
