[array([  1.03983593e+00,   4.31009807e+00,  -3.46916462e+00,
         5.65158353e-01,   2.35862108e+00,   2.10355023e+00,
        -1.08871922e+00,   1.78524668e+00,  -2.04906654e+00,
         2.89039475e+00,  -1.04476587e+00,  -3.93536099e-01,
         3.90391525e+00,  -3.10092753e+00,  -2.76571342e+00,
        -5.27315816e+00,   3.53974564e-01,  -2.64105725e+00,
        -1.34684741e+00,  -7.43103495e+00,  -3.87726231e+00,
         4.22433524e+00,   1.78964353e+00,  -2.31546443e+00,
        -2.03553263e+00,  -2.05168398e+00,   9.24928964e-01,
         2.21828904e+00,  -2.48423780e+00,   9.25696085e-01,
        -3.72467718e+00,  -1.50867177e+00,   5.06805020e+00,
         2.60454288e-01,  -1.83439861e+00,  -1.25355374e+00,
        -1.00163563e+00,   3.67152580e-01,  -2.02727252e-01,
        -1.90227129e+00,   1.19485753e+00,  -5.74069056e-01,
         5.83562794e+00,   2.41954715e+00,   3.09160973e-01,
        -3.13883613e+00,   7.42754535e+00,  -7.61198117e+00,
        -9.47073495e-01,  -1.80474497e+00,   3.01411265e+00,
         5.00437250e-01,  -7.68789562e+00,  -3.10345921e+00,
         1.83098758e+00,   1.51906414e+00,   6.63126255e-02,
         2.06819607e+00,   1.69228118e+00,  -4.59945929e+00,
        -7.49722559e-01,   3.03757853e+00,  -1.86848801e+00,
         3.09965942e+00,   3.46900245e+00,   2.25884550e+00,
        -3.17273702e+00,  -1.30377999e+00,   3.70918241e+00,
         4.17972412e+00,  -2.60376714e+00,   3.70945045e+00,
        -3.61056236e+00,   3.95342373e+00,   3.84760963e+00,
        -4.01343716e+00,  -2.30073044e+00,  -6.16962298e-02,
         1.07645953e+00,  -4.98565288e+00,   3.54646259e-01,
        -4.19200404e-01,  -4.77302246e+00,  -3.57877600e-01,
        -5.78498141e+00,  -1.08761099e+00,   1.51886700e+00,
         2.82849999e+00,  -5.18885125e+00,  -1.43217467e-01,
        -1.72939685e-01,  -1.76760379e-01,  -1.21873158e+00,
        -3.05685244e-01,   7.05067363e-01,  -1.27164211e+00,
        -2.21867793e-01,  -3.70463334e+00,  -2.95666611e+00,
        -1.06444321e+00,   1.78530788e+00,   2.91965171e+00,
         1.81120688e+00,   1.84952003e-01,   2.60528581e+00,
        -3.86078950e+00,  -8.24246555e-01,   3.51854926e+00,
        -3.09696677e+00,  -2.12281030e+00,  -1.51214496e+00,
         6.08698139e-01,   1.79724791e+00,   1.80370646e+00,
         3.65054057e+00,  -5.33431036e-01,  -2.00043669e+00,
         1.64314698e+00,  -2.40403920e+00,   6.40267529e+00,
         3.26715916e+00,   3.10270155e+00,   1.15199516e+00,
         9.52486220e-01,  -2.09007076e-01,  -3.16009443e+00,
        -9.89594944e-01,   1.49852445e+00,   2.28150606e+00,
         5.64006833e-01,  -3.07483427e-01,  -1.14677298e+00,
         5.47686135e-01,   3.08523227e+00,  -7.77663915e-01,
         4.33910417e-01,  -3.44684882e-01,   4.35178970e+00,
        -5.01883228e+00,  -1.16647428e+00,   4.78852520e-01,
         1.02145125e+00,  -2.68214931e+00,  -1.44215859e+00,
        -1.51387346e+00,  -1.99947878e+00,   4.90703644e+00,
        -6.06410765e+00,   2.75676356e+00,  -2.13632768e+00,
         8.06165527e+00,  -2.41850132e+00,   4.47173469e-01,
         1.53447899e-02,   1.68985729e+00,  -2.06817403e+00,
         2.17070789e+00,   2.73855745e+00,  -3.26830463e+00,
        -2.29711197e+00,   8.95511124e-02,   1.93944537e-01,
         2.43506330e-01,  -3.50754919e+00,  -1.03801209e+00,
        -3.80159596e-01,   3.03409541e+00,   1.88059619e+00,
         2.91441852e+00,  -1.50383513e+00,   1.87853260e-01,
         9.73357246e-01,   5.70330798e+00,   3.12497406e+00,
         1.36737128e+00,  -3.01098763e+00,   1.31470329e+00,
         2.56107567e+00,  -9.59896275e-01,  -2.50614812e+00,
         4.25793479e+00,   4.10695863e+00,   2.36986309e+00,
        -6.20443393e+00,   1.69070274e+00,  -2.83460102e+00,
        -1.10194388e+00,   8.06331311e-01,  -6.22928387e-01,
        -3.66449535e+00,   1.78504337e-01,  -1.91125373e+00,
         1.51746785e+00,  -6.13078790e+00,  -2.02262344e+00,
        -5.25882803e+00,   2.72109368e+00,  -5.81746184e+00,
        -1.71836617e+00,   3.65779235e+00,  -5.22263764e-01,
        -1.83978834e-01,  -2.42711081e+00,  -2.20975645e+00,
        -1.01653245e+00,   5.41059370e+00,  -1.24212225e+00,
        -1.51195452e+00,  -6.33629877e+00,  -9.27569633e-01,
         2.16232573e+00,   2.22978400e+00,  -1.08594093e+00,
        -1.40383260e+00,   1.54394186e+00,   4.59003154e-01,
        -4.18304507e+00,   8.56013935e-01,  -1.04235264e+00,
         1.61167345e+00,   4.65004006e-01,  -4.23713568e+00,
        -1.32100638e+00,   1.80890767e-01,   6.82034708e+00,
        -2.01104590e-01,  -2.78658391e+00,  -1.98948117e+00,
         4.57653207e-01,   9.71276078e-01,   1.11904116e-01,
        -2.09217720e+00,  -2.73396383e+00,   1.26901437e+00,
        -2.99344888e+00,   2.53722102e+00,   5.24278807e+00,
         3.54516938e-01,   3.91397106e+00,  -1.73417821e+00,
         1.25357422e+00,   1.15052607e-02,   2.17551542e+00,
        -4.40062148e+00,  -2.31602783e+00,   3.44445146e+00,
         9.82480344e-02,   2.67088671e+00,  -2.01584307e+00,
        -4.03539754e+00,   1.29946770e+00,  -6.06384739e-01,
         4.20437691e+00,  -9.08227221e-01,  -1.98493904e+00,
        -3.12468158e+00,  -2.64340826e-01,  -2.24819635e+00,
        -1.20761306e+00,  -1.07255110e+00,   8.35794298e+00,
        -7.54553386e-01,  -1.28574025e+00,   8.76806871e-01,
         3.54700275e-01,  -3.90468177e+00,   6.17684057e+00,
         3.63669993e-01,   2.27386862e+00,  -5.68909905e+00,
         3.13872786e+00,   2.75101943e+00,   4.06794456e+00,
        -1.48780679e+00,   5.28372587e-01,  -4.52113436e-04,
        -1.11202305e+00,  -6.32622619e+00,  -5.56170112e+00,
        -1.28376466e+00,  -7.41783903e-01,  -1.30574013e+00,
        -5.94509751e-01,  -1.63363695e+00,   6.75235571e-01,
        -7.99148518e-01,  -3.26388299e+00,   2.21342043e+00,
        -1.18930467e+00,   4.32800607e-01,   1.83065139e+00,
        -1.18274468e+00,  -7.77517233e+00,   2.80944149e-01,
         3.90795099e+00,  -2.88418520e+00,   2.65876942e+00,
         1.33125455e+00,   1.34177483e+00,   2.65868678e+00]), array([  1.39296016e+00,   6.21674953e+00,  -4.98802423e+00,
         9.37107973e-01,   3.13722631e+00,   2.74415294e+00,
        -1.60608116e+00,   2.87934061e+00,  -3.02186311e+00,
         4.14965687e+00,  -1.42872437e+00,  -5.16309025e-01,
         5.45958764e+00,  -4.33455796e+00,  -3.73509900e+00,
        -7.51348491e+00,   3.61589028e-01,  -3.63413490e+00,
        -1.74728252e+00,  -1.04419794e+01,  -5.36262492e+00,
         5.76934057e+00,   2.55299985e+00,  -3.32825167e+00,
        -2.87016374e+00,  -2.81794142e+00,   1.45026640e+00,
         2.96338299e+00,  -3.64917030e+00,   1.23711080e+00,
        -5.37459726e+00,  -1.95046840e+00,   7.12136230e+00,
         5.68681291e-01,  -2.83494191e+00,  -1.64900452e+00,
        -1.40960033e+00,   6.40985472e-01,  -3.44579233e-01,
        -2.59798424e+00,   1.62731734e+00,  -7.93758014e-01,
         8.17230356e+00,   3.50265321e+00,   5.14292973e-01,
        -4.32349330e+00,   1.05015194e+01,  -1.05850458e+01,
        -1.51234866e+00,  -2.51597452e+00,   4.58945433e+00,
         7.76976410e-01,  -1.08784359e+01,  -4.32596029e+00,
         2.70556451e+00,   2.34621109e+00,   1.64340123e-01,
         3.00471777e+00,   2.48008383e+00,  -6.29477608e+00,
        -1.02042375e+00,   4.24266391e+00,  -2.74806908e+00,
         4.29831045e+00,   4.75297108e+00,   3.22923697e+00,
        -4.63557716e+00,  -1.69826903e+00,   5.18481712e+00,
         5.94033218e+00,  -3.60831099e+00,   5.25025990e+00,
        -4.74463954e+00,   5.99739583e+00,   5.46902435e+00,
        -5.60750377e+00,  -3.09831100e+00,  -2.29648999e-01,
         1.47979310e+00,  -7.08369037e+00,   4.21757821e-01,
        -5.36258866e-01,  -6.83735713e+00,  -4.42575539e-01,
        -8.30929695e+00,  -1.83726123e+00,   2.06013911e+00,
         3.93630700e+00,  -7.44430746e+00,  -3.99648204e-01,
        -1.59582275e-01,  -2.03395247e-02,  -1.79527825e+00,
        -4.02302277e-01,   1.00857101e+00,  -1.76336887e+00,
        -2.84075872e-01,  -5.27780942e+00,  -4.34349494e+00,
        -1.83021736e+00,   2.51455868e+00,   4.04624623e+00,
         2.41753642e+00,   3.23811263e-01,   3.68870495e+00,
        -5.38951745e+00,  -1.00600218e+00,   5.16990179e+00,
        -4.38761028e+00,  -3.08656550e+00,  -2.23905195e+00,
         9.71835163e-01,   2.67619812e+00,   2.56685399e+00,
         5.16600852e+00,  -8.24790536e-01,  -2.80256372e+00,
         2.30662426e+00,  -3.67168145e+00,   9.10804855e+00,
         4.68149409e+00,   4.34253011e+00,   1.66433808e+00,
         1.28829296e+00,  -2.34996961e-01,  -4.70415580e+00,
        -1.35538468e+00,   2.25629596e+00,   3.26032744e+00,
         6.93770548e-01,  -4.59836870e-01,  -1.76425473e+00,
         9.65058918e-01,   4.55966885e+00,  -1.20473604e+00,
         7.58616019e-01,  -1.73438381e-01,   6.04195636e+00,
        -7.26389919e+00,  -1.92390947e+00,   5.07480258e-01,
         1.51003704e+00,  -3.79990723e+00,  -2.05815722e+00,
        -2.49166477e+00,  -2.96329353e+00,   6.85710999e+00,
        -8.69775105e+00,   3.73143587e+00,  -3.16737959e+00,
         1.11839883e+01,  -3.38440196e+00,   7.74241790e-01,
         5.75175586e-03,   2.37474433e+00,  -2.98535481e+00,
         3.00909050e+00,   3.75663720e+00,  -4.55961272e+00,
        -3.14987171e+00,  -5.03230775e-02,   2.76374719e-01,
         1.88909580e-01,  -4.93342486e+00,  -1.41670372e+00,
        -5.44306884e-01,   4.23072282e+00,   2.59463622e+00,
         4.16494345e+00,  -2.09215326e+00,   3.50369212e-01,
         1.35907491e+00,   8.10345322e+00,   4.36893305e+00,
         1.80859574e+00,  -4.18601521e+00,   1.84638045e+00,
         3.61998999e+00,  -1.50643559e+00,  -3.44681702e+00,
         5.96973563e+00,   5.86475771e+00,   3.37935806e+00,
        -8.79638881e+00,   2.47503274e+00,  -3.85133544e+00,
        -1.55693520e+00,   1.18344980e+00,  -9.41638595e-01,
        -5.09250393e+00,   2.59962141e-01,  -2.58307257e+00,
         2.20239503e+00,  -8.80021829e+00,  -2.81505999e+00,
        -7.35545587e+00,   3.96701972e+00,  -8.24052127e+00,
        -2.26511603e+00,   4.87355281e+00,  -6.96117227e-01,
        -5.85116395e-02,  -3.53945156e+00,  -3.04947933e+00,
        -1.29524450e+00,   7.82328013e+00,  -1.69674440e+00,
        -2.14730697e+00,  -8.86963177e+00,  -1.17055525e+00,
         3.22829172e+00,   3.03124362e+00,  -1.59935862e+00,
        -2.04575322e+00,   1.99151878e+00,   4.30182369e-01,
        -5.83631826e+00,   1.10209882e+00,  -1.43969805e+00,
