[array([-1.54574919, -0.8544901 ,  0.44395295,  2.3669343 ,  0.34098309,
       -2.54079556, -1.56037235, -2.16164398, -0.85465151,  0.0562581 ,
        3.54435802, -0.24720651, -0.58213407, -2.44741869, -1.37214041,
       -1.98692572,  0.56029314, -2.49904919,  0.96343541, -2.89537001,
        1.26048911,  2.93658948,  0.78222728,  2.69541097,  0.38100463,
       -0.38726708, -0.78597933,  0.69777453, -0.21960394, -0.31615132,
        0.50115943,  0.07337625,  0.02815381, -1.71837783, -0.81374538,
        0.75477225,  0.1019231 ,  1.17780316,  1.40315115, -1.16305804,
        2.3618679 ,  0.75131899, -0.01050778,  1.81119871,  0.52099103,
       -0.76924592,  0.94525117, -1.56564903, -2.60075808, -1.10712576,
       -0.9582274 , -0.46749106,  2.10051155,  0.16490728, -0.46910763,
        4.04646206,  1.24816906, -1.6137172 , -0.78297848,  0.34129986,
        1.43854129, -2.37565613, -0.78388393, -0.24823207,  1.93829   ,
        0.13371091, -0.82023197, -1.07495797,  1.30623269, -0.52167767,
        0.63585639,  0.25724405, -0.34849524, -1.91987991,  3.11806989,
       -1.3768208 ,  0.44012842, -1.06515968,  1.04504383,  1.37891233,
       -0.21034209, -0.60369736, -0.67541027, -1.7751466 ,  0.05356442,
        4.06003284,  0.45165569, -0.35720643, -1.55223191,  0.27244413,
       -1.03053677,  3.21778512, -0.9283511 ,  0.23425774, -0.06081507,
        0.23037665,  0.28508607, -0.14687863, -0.95673895,  0.27002838], dtype=float32), array([-1.50318491, -0.87923878,  0.38082641,  2.43948889,  0.412826  ,
       -2.67161322, -1.60692203, -2.20993447, -0.93365747,  0.00668288,
        3.70565724, -0.23662475, -0.56816208, -2.43880677, -1.42251885,
       -2.00618649,  0.62578249, -2.46970367,  0.9606142 , -3.02612734,
        1.32602417,  3.06165361,  0.77168185,  2.69285035,  0.38409239,
       -0.50362957, -0.78861409,  0.86045778, -0.29317781, -0.25895861,
        0.41852579,  0.18785191,  0.09497774, -1.64927351, -0.78418189,
        0.80863774,  0.0849591 ,  1.22524941,  1.45816112, -1.15538132,
        2.43131399,  0.69027191, -0.06767645,  1.86404657,  0.61065543,
       -0.93960553,  0.89787889, -1.60309505, -2.63960505, -1.18101203,
       -0.99365324, -0.50683379,  2.14683914,  0.05209682, -0.40422654,
        4.06067705,  1.22351182, -1.76795983, -0.80992585,  0.33717012,
        1.42980099, -2.37274981, -0.79995358, -0.14042959,  1.94994628,
        0.02064904, -0.88953948, -1.05303073,  1.41902137, -0.45964301,
        0.66263419,  0.29256108, -0.38065165, -1.81986403,  3.23375964,
       -1.24973333,  0.46742049, -1.02506745,  0.95340753,  1.33042014,
       -0.26881263, -0.69592929, -0.62932205, -1.79682505, -0.09202413,
        4.16184282,  0.41010818, -0.33270076, -1.61353612,  0.25506455,
       -1.01807451,  3.30840349, -1.02579975,  0.25290519, -0.11133143,
        0.30038756,  0.35055158, -0.12405937, -0.95295733,  0.15117818], dtype=float32), array([-1.54165566, -1.01170707,  0.5838204 ,  2.48660159,  0.90772247,
       -2.34008479, -2.16818166, -2.10430598, -0.98537666, -0.06824616,
        3.68060899, -0.27976689, -0.64387637, -2.72373295, -1.50592065,
       -2.64749527,  0.25782365, -3.12623549,  1.21613944, -3.47643447,
        1.45386446,  3.66618133,  1.30569649,  2.87420988,  0.23161814,
       -0.96558714, -0.95186615,  0.95197487, -0.18306096, -0.5371514 ,
        1.06040049,  0.03910951,  0.3916083 , -1.88911736, -0.72988051,
        1.64894819,  0.14727674,  1.10276759,  1.97161436, -1.06340265,
        2.82181334,  1.16993475,  0.14064732,  2.27498794,  0.53650749,
       -1.3143698 ,  0.80675477, -1.5537703 , -2.84680414, -1.48403263,
       -1.15909803, -0.81097555,  2.42154145,  0.22152096, -0.44296992,
        4.30079746,  1.30067503, -1.55639076, -0.38514984,  0.34877542,
        1.96288192, -2.84591842, -0.51650476, -0.03180353,  2.21792865,
       -0.42914599, -1.16664708, -1.35678232,  1.97805214, -0.07642564,
        0.46512425,  0.49804771, -0.86923188, -2.06415749,  3.48527408,
       -1.21752775,  0.50143874, -1.39970863,  1.6464299 ,  1.0728327 ,
       -0.19251372, -0.56134087, -0.90085053, -2.25407648, -0.58627498,
        4.26884651,  0.17197934, -0.60110861, -2.0197134 ,  0.23216517,
       -1.73198557,  3.84612942, -1.1674242 ,  0.25149688, -0.17666665,
        0.24615909,  0.42417419, -0.05763393, -0.88684106,  0.016025  ], dtype=float32), array([-1.67244482, -0.92204118,  0.49167073,  2.75671983,  1.24862611,
       -2.44340467, -2.69440603, -2.63156366, -1.38080645,  0.16562827,
        4.09304333, -0.38152421, -0.77489185, -2.97470474, -1.64900053,
       -3.2441895 ,  0.38595468, -3.69598556,  1.89123547, -4.3403759 ,
        1.6568675 ,  4.42606068,  1.49307799,  3.0944829 ,  0.06295085,
       -1.00750136, -0.99051845,  1.3092761 , -0.2651878 , -0.68453312,
        1.53342414, -0.08959465,  0.73157924, -2.20923185, -1.11455083,
        1.83268189, -0.09040873,  1.36808777,  2.20315409, -1.30628729,
        3.772686  ,  1.53077877, -0.03889704,  2.94999695,  0.91589695,
       -2.04492807,  0.54194701, -1.89422369, -3.09098649, -1.60822654,
       -1.21527326, -1.00949371,  2.9147172 ,  0.02503096, -0.26424432,
        4.57993269,  1.53868914, -1.97416663,  0.1414724 ,  0.47038823,
        2.38198543, -3.39478922, -0.35035023,  0.12242029,  2.31685948,
       -0.69351935, -1.46001327, -1.34079206,  2.66717339,  0.40918708,
        0.58109963,  0.58262277, -1.3271296 , -1.88353193,  4.55203056,
       -1.66896391,  0.34585088, -1.58495486,  1.45799351,  0.85979366,
       -0.64102936, -0.70188016, -0.70939302, -2.22659302, -0.98423356,
        4.71253109, -0.1022995 , -0.83668137, -2.55813599,  0.10750051,
       -2.24943542,  4.29002571, -1.33335757,  0.18767168,  0.16019055,
        0.44280589,  1.04118657, -0.06966664, -0.80706584, -0.71757805], dtype=float32), array([-1.7980907 , -1.11614048,  0.45589098,  3.29554963,  1.05220509,
       -2.19154477, -3.08325887, -2.84228563, -1.65566325,  0.08652031,
        4.01903629, -0.67552018, -1.17951775, -3.086272  , -1.63136673,
       -3.27882147,  0.5880599 , -3.94243479,  2.44823527, -4.53454113,
