[array([  0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   2.53214633e-41,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -2.05430355e-42,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   1.10967985e-39,
         0.00000000e+00,   0.00000000e+00,  -6.36189503e-43,
        -2.38220739e-44,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   2.10194770e-44,   0.00000000e+00,
        -9.80908925e-45,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -4.20389539e-45,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -4.09179152e-42,  -0.00000000e+00,
         1.73200490e-42,   0.00000000e+00,   2.80259693e-44,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -3.08285662e-44,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,   0.00000000e+00,  -0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,  -0.00000000e+00,   8.40779079e-45,
         0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
        -0.00000000e+00,   0.00000000e+00,   0.00000000e+00,
         2.80259693e-45,   0.00000000e+00,   0.00000000e+00,
         0.00000000e+00,  -0.00000000e+00,  -0.00000000e+00,
        -1.12103877e-44,   0.00000000e+00], dtype=float32), array([ -4.78142899e-15,   1.57418530e-18,   1.91734237e-12,
         1.65293262e-14,  -2.09667548e-15,  -2.67575838e-13,
        -3.79841803e-15,  -1.74820983e-15,   4.81043616e-16,
         1.79102406e-14,  -9.14350785e-16,  -3.68673564e-14,
         9.53938670e-16,  -2.68151771e-17,  -1.22992870e-13,
        -7.47875829e-16,  -3.00890667e-14,  -8.94756139e-15,
        -8.43117537e-15,  -5.87697722e-18,  -5.88240868e-14,
        -4.50573925e-15,   4.96683841e-17,  -8.70630716e-13,
         2.68481005e-15,  -1.64390024e-16,  -1.47540027e-14,
         9.37760544e-14,   2.07670946e-12,  -1.04411015e-14,
         3.83469730e-15,  -2.12197741e-15,   5.59786584e-15,
        -7.83079114e-14,   2.12865071e-16,  -1.22511658e-12,
         3.56841829e-18,   1.21031145e-11,  -3.48827160e-17,
        -5.77576398e-13,  -7.18294714e-14,   2.97578260e-13,
         9.91370495e-15,  -3.28851621e-16,  -1.00547470e-15,
         4.12448082e-15,  -1.45452142e-14,  -1.36024211e-12,
         3.28669756e-14,  -4.86723326e-14,  -8.63466313e-17,
         1.26597761e-13,  -4.61348218e-14,  -1.01460399e-16,
         3.47674254e-20,  -8.80121866e-15,  -2.43658860e-11,
         1.28745118e-13,   1.72420655e-14,   5.28889270e-14,
         5.58388784e-13,   7.27886117e-16,   1.23126149e-15,
        -1.19663838e-16,   5.66227973e-14,   1.17807079e-15,
        -2.87563789e-14,  -1.16188607e-13,   2.71367655e-14,
         3.20072109e-15,  -1.95659797e-17,   1.05483920e-13,
        -6.65133813e-17,  -8.22117523e-18,   7.25151208e-14,
         4.98949755e-15,  -2.02014553e-13,   1.31440612e-18,
        -3.27587663e-16,  -1.15432241e-13,  -1.05714699e-13,
         1.75823332e-12,   5.12327051e-13,   3.16424844e-14,
        -2.51398267e-13,  -1.32400243e-12,  -6.12354189e-13,
        -1.42722260e-13,  -1.13351313e-14,  -1.31403423e-14,
         7.43011287e-15,   4.89376368e-14,   1.00983751e-14,
         7.57864995e-17,  -8.69437053e-15,  -3.79870527e-12,
         8.28541202e-14,   2.11383293e-13,   4.01118076e-14,
        -2.85989942e-18,  -2.11811428e-16,  -8.39812923e-15,
        -6.45174673e-17,  -1.92986713e-17,  -4.15914970e-13,
         4.85115462e-16,  -5.05938232e-16,  -8.66667523e-13,
        -2.28098573e-13,   4.26848024e-15,  -2.56720182e-13,
         2.84762013e-18,   9.94103278e-15,   7.05910346e-14,
        -1.43099051e-14,   2.34897605e-17,  -2.02379359e-13,
        -2.34811678e-15,  -1.68848117e-13,  -1.65491031e-15,
        -6.09355756e-15,  -1.74320736e-14,  -1.00963766e-13,
        -5.93415359e-14,   3.43110279e-18,   1.32568796e-16,
        -3.71237898e-13,  -9.86070925e-13,  -2.75781171e-14,
         2.91824873e-16,  -1.91322918e-16,  -8.32257252e-17,
        -1.46669695e-15,   1.99566587e-14,  -1.04342084e-17,
        -7.15268949e-18,  -3.02742261e-13,  -7.59583281e-17,
         2.38189676e-13,   6.33253908e-18,   6.94352029e-16,
         9.42754040e-14,  -2.40215023e-16,  -1.25450619e-14,
        -2.97540448e-14,  -4.38496251e-14,   4.10634393e-17,
        -3.52792161e-16,   1.07392495e-14,  -7.04652699e-13,
        -1.04794076e-16,   7.39370520e-14,   8.16440447e-16,
        -1.63116586e-15,  -1.70830399e-16,   3.58243606e-14,
        -1.05422000e-14,   1.37228510e-12,  -7.77556323e-14,
        -9.06424039e-16,   8.04791480e-17,   2.74335235e-14,
        -9.47816421e-16,  -2.51491926e-14,  -2.56560350e-14,
         6.36402416e-14,   7.30439116e-15,  -2.26065715e-17,
        -1.16664998e-16,   4.55430202e-14,   3.13915018e-13,
         3.05477323e-13,   4.11605869e-14,  -7.96543828e-17,
         1.01997810e-13,   4.41034843e-14,  -3.22164005e-16,
         4.73405766e-14,  -2.09057181e-16,  -2.17862796e-13,
