[array([-0.33156314,  0.39257157, -0.60642433,  0.7129153 , -2.00429463,
        0.94637632, -0.2298004 ,  0.99776542,  0.53709745,  0.15294473,
        0.01149963,  1.5897361 , -0.37551591,  0.24630225, -1.65827405,
       -1.41396582,  0.13191499,  1.07292581,  1.15919745, -0.1557253 ,
       -1.29007924, -0.15022168,  0.71111953, -1.05081844, -0.63485366,
        0.56129408,  1.44298065,  0.07275506,  0.63193375,  1.05109334,
        1.29593468,  0.71518165, -0.03483086, -0.77796364, -0.46247047,
        0.4139978 ,  0.50457942, -1.11177742, -0.78054971, -0.04790404,
        0.81057024, -1.63380492, -1.09346509, -0.86238474,  1.43159842,
       -0.78200668,  1.12203574, -0.16023687, -0.7664302 , -1.66686034,
       -0.42033067,  0.00877545,  0.43357077,  0.22016338,  0.74412477,
        0.33839616,  0.48570728, -1.03157973, -0.99922502, -1.653139  ,
        0.04180881,  0.35988447, -0.58248907,  1.20297778, -1.07191432,
       -0.13470961,  2.19273186,  0.12345383, -0.07013687, -0.88481241,
       -0.84074324,  0.56883568,  0.41642866,  0.03925918, -0.00780218,
       -0.07352804, -0.22761826, -0.98092866,  0.87608701, -0.91706771,
        0.79124004,  1.65986109, -1.40839005,  2.50887203, -1.36275029,
        0.28318086,  0.31775993, -0.0205093 , -0.85526896, -1.52773964,
        0.30985951, -0.04638709,  0.93019074, -0.07729957,  0.21909112,
       -3.26678944,  1.19881415, -0.89431179, -2.20197582,  2.47074914,
       -1.91108835, -0.49101695, -0.33810374, -0.05823136,  0.13362204,
       -0.25884396, -2.39223075, -1.45000863, -0.93146431,  1.31868482,
        0.13017632,  0.26356712,  0.47038281, -0.48340794, -0.26639393,
        1.85886884,  0.12169089, -0.07000463, -0.64883029, -0.45644873,
        0.4996767 ,  0.11123693, -0.1731281 , -0.64860064,  3.03455567,
        0.98312777,  2.15961289, -0.22334149,  2.21354485,  0.26338652,
        0.51453054,  0.98493576, -0.78078216, -0.52390784,  1.43614638,
        0.26503298, -2.73943996,  1.05515373, -0.28535131,  0.3632285 ,
        1.04402757, -0.01939902, -1.28614175,  0.5026294 ,  1.1105299 ,
       -1.45876646, -0.31455848, -0.12680085,  0.85776734, -0.11199995,
       -0.99276835, -1.75543261, -0.1889935 , -0.31956795,  0.3213762 ,
       -0.41723594,  0.00952828,  0.60790586, -0.51429951, -0.87558132,
       -0.23581247,  0.83905548,  0.49497581,  0.43878412, -0.20617837,
        1.16240752, -0.8590818 , -0.03103343,  0.31893286, -0.95706105,
       -0.45937851,  0.80596423, -1.2193656 ,  0.95980322, -0.59247112,
        0.53354537, -0.77625209,  0.25784296,  0.24983539, -1.48474455,
        1.76668799,  0.01467155,  0.1830081 ,  0.05983124,  0.55247396,
        1.50078642,  1.01139045,  0.25548893, -0.59218448,  1.04332089,
       -0.09621646, -0.16945055,  2.85280538, -0.42303285,  0.0835547 ,
       -0.83368838,  0.7037437 , -0.19388495, -0.973894  , -0.92641109], dtype=float32), array([ -3.13718081e-01,   3.91537488e-01,  -5.89624524e-01,
         6.98050976e-01,  -2.00757360e+00,   9.41562712e-01,
        -2.25391731e-01,   9.93334115e-01,   5.33085525e-01,
         1.33832648e-01,   2.05527712e-02,   1.58393168e+00,
        -3.66355538e-01,   2.33855247e-01,  -1.65793931e+00,
        -1.41456747e+00,   1.11882053e-01,   1.08057261e+00,
         1.15734375e+00,  -1.46221578e-01,  -1.27761483e+00,
        -1.52779311e-01,   7.32616425e-01,  -1.06764817e+00,
        -6.34019077e-01,   5.52275717e-01,   1.43119216e+00,
         9.92830694e-02,   6.59709573e-01,   1.05362499e+00,
         1.29413092e+00,   7.03786135e-01,  -4.36149538e-02,
        -7.94765413e-01,  -4.50161010e-01,   4.18140680e-01,
         4.82311070e-01,  -1.10183227e+00,  -7.53797412e-01,
        -6.74469173e-02,   8.13449740e-01,  -1.65229869e+00,
        -1.09615374e+00,  -8.54799509e-01,   1.42831194e+00,
        -8.00168097e-01,   1.14097464e+00,  -1.46867290e-01,
        -7.73669302e-01,  -1.66966176e+00,  -3.92150342e-01,
        -1.60201062e-02,   4.40985084e-01,   2.09176704e-01,
         7.26835072e-01,   3.18501711e-01,   4.70448762e-01,
        -1.02709222e+00,  -9.95347023e-01,  -1.65226042e+00,
         4.90770712e-02,   3.88339758e-01,  -5.76900721e-01,
         1.19503725e+00,  -1.06540680e+00,  -1.33499667e-01,
         2.18441033e+00,   1.21087931e-01,  -8.30810294e-02,
        -8.91231477e-01,  -8.33701849e-01,   5.94732165e-01,
         4.18369114e-01,   3.10503487e-02,   1.61202298e-03,
        -4.85813208e-02,  -2.44306639e-01,  -9.82990921e-01,
         8.71540666e-01,  -9.22054887e-01,   7.83546209e-01,
         1.67512226e+00,  -1.42163432e+00,   2.50760412e+00,
        -1.36706400e+00,   2.75236070e-01,   3.23292702e-01,
        -3.02035734e-02,  -8.54136527e-01,  -1.54068327e+00,
         3.04925978e-01,  -6.34131059e-02,   9.25468624e-01,
        -6.43527880e-02,   2.05611780e-01,  -3.27188182e+00,
         1.19626534e+00,  -9.10827696e-01,  -2.20880270e+00,
         2.43546104e+00,  -1.90851736e+00,  -4.97454673e-01,
        -3.27439368e-01,  -5.36354333e-02,   1.55379385e-01,
        -2.36526936e-01,  -2.39447904e+00,  -1.44767463e+00,
        -9.20044422e-01,   1.32091904e+00,   9.96782035e-02,
         2.56150842e-01,   4.63322133e-01,  -5.08252442e-01,
        -2.62986183e-01,   1.84804261e+00,   1.19116038e-01,
        -5.47461882e-02,  -6.56234860e-01,  -4.53168690e-01,
         4.94189918e-01,   1.32603452e-01,  -1.55625477e-01,
        -6.40908241e-01,   3.01411891e+00,   9.68731225e-01,
         2.17220545e+00,  -2.16436207e-01,   2.21503568e+00,
         2.53672689e-01,   5.12831330e-01,   9.87489939e-01,
        -7.95994282e-01,  -5.36649168e-01,   1.42967057e+00,
         2.61972040e-01,  -2.74432373e+00,   1.06566596e+00,
        -2.64574170e-01,   3.80610228e-01,   1.05796540e+00,
        -1.74332149e-02,  -1.28885972e+00,   4.92945224e-01,
         1.11730993e+00,  -1.45744133e+00,  -3.20452362e-01,
        -1.09319113e-01,   8.67649138e-01,  -1.08397931e-01,
        -9.96711791e-01,  -1.77215898e+00,  -1.74817801e-01,
        -3.08783025e-01,   3.18825245e-01,  -4.27282780e-01,
        -6.32526632e-03,   5.91283977e-01,  -5.27584493e-01,
        -8.70108008e-01,  -2.29681224e-01,   8.38563919e-01,
         5.13489783e-01,   4.48982745e-01,  -2.29406357e-01,
         1.17580032e+00,  -8.65710020e-01,  -2.10464206e-02,
         3.01781267e-01,  -9.59852695e-01,  -4.60773647e-01,
         8.33729506e-01,  -1.19238079e+00,   9.62288141e-01,
        -5.88459074e-01,   5.36505520e-01,  -7.75342464e-01,
         2.43687630e-01,   2.37417564e-01,  -1.49764812e+00,
         1.75375640e+00,   1.70058683e-02,   1.96361825e-01,
         7.41069838e-02,   5.77812612e-01,   1.50353158e+00,
         9.93514299e-01,   2.55004972e-01,  -5.95562458e-01,
