[array([  3.48733612e-02,  -1.75701587e-01,  -1.79809685e-01,
         4.95329564e-02,  -2.28668038e-02,  -2.32525288e-01,
        -7.02023947e-02,  -2.65737319e-01,   3.58403654e-02,
         2.45579718e-01,   4.04059751e-01,   6.44951734e-02,
        -4.37342830e-02,  -2.67593284e-01,   5.20666849e-02,
        -2.07653909e-01,  -2.49747107e-01,  -3.70089362e-03,
         7.80140331e-02,  -1.25045540e-01,   2.64457001e-01,
         1.35388085e-01,   9.92199496e-03,   1.19118477e-01,
        -5.24028272e-02,   8.62255324e-02,   1.95961236e-02,
         3.03431239e-01,  -7.60160323e-02,  -1.46092781e-01,
        -1.29940255e-01,   1.02827685e-02,  -1.17182180e-01,
        -1.10486319e-01,   4.71198760e-02,  -3.67140899e-02,
        -7.74161187e-03,  -3.84365783e-02,   2.09708698e-01,
        -8.40761390e-02,   9.03135731e-02,   2.28698103e-02,
         4.75732460e-02,   1.32002226e-01,  -1.43645333e-01,
        -4.43050069e-02,  -6.96717218e-02,  -1.16236515e-02,
        -1.66223431e-01,  -1.41226338e-01,   8.32328503e-02,
        -7.43864652e-02,   2.22799090e-01,   8.04572766e-02,
         4.83431677e-02,   3.24854198e-01,  -4.80855731e-02,
        -6.76931812e-02,  -7.19921693e-02,   2.50119433e-01,
         1.26058789e-01,  -2.35596839e-01,  -2.65187067e-01,
         1.06664423e-01,   4.79145597e-02,   1.54304955e-01,
        -2.42844210e-01,  -4.63005998e-02,  -9.08340258e-02,
         6.13878893e-03,   1.03502061e-01,   5.20715968e-02,
         1.14833525e-01,  -1.84526095e-01,   1.71674569e-01,
        -3.93677483e-01,   1.07873892e-01,   4.15547747e-02,
         1.99663040e-01,   4.20468342e-01,  -3.65925870e-02,
         2.18678269e-03,  -1.97029198e-01,  -1.04207062e-01,
         7.68900906e-02,   1.58146502e-02,  -6.08337186e-03,
        -4.17832623e-02,   4.86254515e-02,   5.55776259e-02,
        -7.11971945e-02,   1.94289216e-01,  -1.28356890e-01,
        -5.67173780e-02,   1.38179242e-01,  -3.66035850e-02,
        -3.33712767e-02,   2.21537145e-01,  -1.14546670e-01,
         2.64347401e-01,   5.60831352e-02,  -3.48523729e-02,
         4.95381991e-02,  -2.41512712e-01,  -1.47219853e-01,
         1.08451155e-01,  -1.27652132e-01,   1.82342324e-01,
        -6.38951860e-02,  -1.94477930e-01,   1.97593221e-01,
         9.34313406e-02,   1.33745831e-01,   4.26442003e-02,
         1.71948163e-01,   7.69778777e-02,   4.87835817e-02,
         2.09887543e-01,   1.96985085e-01,  -3.52064575e-01,
        -4.20216145e-02,   5.55428914e-03,   2.05207725e-02,
        -1.52259787e-01,   2.07527925e-01,  -5.25385799e-02,
         2.27720230e-01,  -3.43061550e-01,   5.14463046e-02,
         2.14894893e-01,   9.46671133e-02,  -1.24181503e-01,
        -1.97182274e-01,  -1.43226920e-01,   1.31306249e-01,
         1.38788097e-01,  -1.93909538e-01,  -2.14879990e-01,
         9.74004510e-02,  -4.00019193e-02,  -1.64652747e-01,
        -5.49515905e-02,   1.60687776e-01,   1.71241271e-02,
         1.59275325e-01,   1.70548388e-01,   7.61571371e-03,
         1.60739424e-01,  -1.75953784e-01,  -1.40350647e-01,
         5.27556074e-02,  -1.21666633e-01,   2.88100370e-02,
        -1.34109669e-01,   5.29925809e-02,  -1.34570667e-02,
         2.32837270e-02,  -1.44009808e-01,  -1.89705711e-01,
         2.48718575e-01,  -4.07215422e-02,  -1.36357008e-01,
        -6.74149407e-02,   1.93391334e-01,  -1.48662848e-01,
         2.48266962e-05,   1.28618389e-01,  -6.00989634e-02,
        -3.40354549e-01,  -1.97923408e-01,  -1.55889924e-01,
        -1.81066731e-01,  -1.00540461e-01,  -7.17570742e-02,
         7.18807933e-02,  -6.20076361e-02,   1.17569940e-01,
        -1.90563097e-01,  -2.37136658e-02,  -9.55657234e-02,
        -5.44661334e-02,   1.01647979e-01,  -1.44405000e-01,
         2.90755252e-02,   6.61175385e-02,  -1.26523575e-01,
         1.13224023e-02,  -1.66795019e-01,  -1.91804587e-01,
         6.64970870e-02,  -2.71585183e-01,   2.93999105e-01,
         3.22989316e-02,  -2.37209370e-02,  -5.20032822e-01,
         7.44609725e-02,  -5.66596701e-02,  -7.57274341e-02,
        -2.06005859e-01,   6.86651288e-03]), array([  2.20427074e-03,  -2.93246688e-01,  -3.60253726e-02,
        -7.67892649e-02,  -2.75233844e-02,  -1.21288869e-01,
         3.43021150e-02,  -1.67503430e-01,  -7.40156858e-02,
         1.60019179e-01,   1.05690720e-01,  -5.79611884e-02,
