[array([-0.07866817,  0.00790336,  0.22477144, -0.0708536 ,  0.01764696,
        0.1395667 , -0.05083166,  0.06049839, -0.02379348,  0.14737032,
        0.12906653,  0.17529805, -0.04518547,  0.06694226, -0.03108799,
        0.12146779,  0.0201098 ,  0.03065174,  0.05760164, -0.19659077,
        0.06144704, -0.09454085,  0.01315351,  0.03792424,  0.07040319,
       -0.1599949 , -0.03318305,  0.03058254,  0.04043058,  0.09118248,
       -0.16719334, -0.13223744,  0.18025394, -0.0989112 , -0.1851815 ,
        0.01882576, -0.14026729,  0.24053504,  0.03730067, -0.05320802,
        0.00127981, -0.08042037, -0.01686861, -0.06589175, -0.0115039 ,
       -0.05177081,  0.18494713, -0.02644721,  0.22708199,  0.02506667,
        0.05864496, -0.0330117 , -0.14842864,  0.0917007 ,  0.00781417,
       -0.07561949, -0.11080307, -0.17230286, -0.13096442,  0.08974319,
        0.0033993 , -0.11297574, -0.19234663, -0.02003054,  0.04498163,
        0.05771191, -0.06614046, -0.00502405,  0.07398793,  0.02085219,
       -0.07400463, -0.02373962,  0.02573671, -0.17564161,  0.10214552,
       -0.19331743, -0.06129746, -0.03921443, -0.06740733, -0.24902448,
        0.05402036, -0.03725778,  0.0326114 ,  0.06041322,  0.10315883,
       -0.11671112,  0.09830646,  0.13628314, -0.0389766 , -0.0976886 ,
        0.09323662,  0.22328911, -0.12503978,  0.15733459,  0.05102818,
        0.04129641, -0.01267695, -0.12830703, -0.15789989, -0.16449507]), array([ -6.50668697,   1.14990538,  16.34569989,  -6.74630036,
         1.78364389,  13.96852199,  -4.37080563,   1.75928034,
        -0.22326791,  12.3810489 ,  12.92619704,  12.35672729,
        -2.22301463,   5.28648602,  -6.59944247,  10.13083154,
         1.59410843,   2.92277634,   3.4146879 , -17.74251966,
         1.43003381,  -7.38239585,   2.0101267 ,   2.9032816 ,
         2.82508331, -12.68557529,  -2.36777624,   2.16458976,
         5.00509167,   9.87209324, -14.68463281, -12.68984111,
        15.82832137,  -6.03725338, -16.39404932,   0.93123251,
       -11.58279285,  19.11268371,   2.60755999,  -6.25542642,
         0.34265908,  -6.53806397,   1.24570462,  -5.71769186,
        -0.75480193,  -4.77224492,  15.41093506,  -0.84975894,
        22.2458964 ,   2.90959153,   6.13923184,  -1.10411422,
       -13.33875933,   7.72838708,   1.0968481 ,  -5.90589   ,
        -9.30463658, -13.77006552, -10.81960006,   5.4920279 ,
         0.47842146,  -9.36879545, -17.2023881 ,  -0.50694833,
         3.06759082,   3.16633159,  -5.00771448,  -2.68571541,
         7.44856021,   0.51160485,  -5.04741601,  -2.10269627,
        -0.15392133, -15.94428935,   9.19662934, -16.20214061,
        -5.59786891,  -2.95294705,  -5.16545891, -22.7230914 ,
         4.06568888,  -4.53061754,   2.09632522,   5.22348181,
         8.98086815,  -9.61080577,  10.0365982 ,  11.41547784,
        -1.16675954,  -8.41892914,   6.90166407,  17.48992661,
        -9.98977902,  13.30263378,   3.98087301,   3.13966114,
        -0.11713568, -10.55184004, -11.82551226, -10.36356411]), array([ 25.59768742,  -0.19904551, -64.22375235,  16.59339778,
        -7.91648667, -39.87484335,  11.28214797, -23.19339798,
         8.58441661, -51.88013756, -38.10239323, -64.19171136,
        19.41237122, -26.76700597,   2.42382947, -33.13976028,
       -10.80292856,  -3.0279525 , -13.242315  ,  65.180129  ,
       -27.3867001 ,  32.9036934 ,  -8.24583763, -20.76216341,
       -37.25458913,  47.29977167,  14.12883814, -10.07359137,
       -15.36287571, -25.46479564,  51.57270131,  40.73488095,
       -47.13769418,  27.1852158 ,  59.03096279, -12.43848494,
        49.89242344, -69.67090179, -12.92552527,  12.05581651,
         3.88215956,  20.29675644,   8.56289834,  10.21711114,
         2.5176419 ,   8.0445927 , -52.93391669,  11.25444603,
       -66.82258006,  -6.45448556, -16.78208294,  10.31332816,
        46.11065709, -32.93575951,  -6.04877504,  33.76207669,
        37.37247843,  47.69032236,  42.5792268 , -26.88901704,
        -5.33870754,  36.37155022,  56.91227045,   6.58955525,
       -12.30536592, -13.84610494,  15.59664365,  -5.69489982,
       -16.01206039,  -2.31402649,  23.39985703,  21.02451719,
        -4.83737573,  47.4007823 , -29.07046792,  61.66446592,
        23.08399072,  12.81384627,  26.35339136,  74.21214748,
       -17.0583712 ,  -0.9187259 , -17.58204479, -22.82348089,
       -29.14313452,  36.92867764, -36.36471996, -50.13524571,
        20.29773719,  30.65032345, -36.63619815, -71.02989218,
        29.82298642, -45.23848951, -20.89292335, -17.07658772,
         4.02064279,  40.24986562,  44.91199322,  53.66295174]), array([  53.63204285,    4.9589818 , -123.15840284,   27.48693644,
        -20.99514579,  -62.05175635,   18.53901851,  -44.8613811 ,
         24.29289325,  -92.54064001,  -65.70533658, -124.31796289,
