[array([ -1.22608387e+00,   6.40071213e-01,  -1.29038560e+00,
         2.04788160e+00,  -7.92537212e-01,   1.39635646e+00,
        -3.88668537e-01,  -2.04013324e+00,   1.51967025e+00,
        -3.04838359e-01,  -1.41969062e-02,   4.54635054e-01,
        -4.58953261e-01,  -1.62166804e-01,  -1.36651444e+00,
        -2.21022654e+00,  -4.90995586e-01,   8.98665607e-01,
         2.25597858e+00,  -1.05638373e+00,  -1.85207677e+00,
        -2.70469129e-01,   5.51550746e-01,  -6.84478700e-01,
        -1.67020679e-01,  -5.23936510e-01,   1.01411128e+00,
         1.06878710e+00,   1.41517568e+00,   2.11411039e-03,
         5.66492438e-01,   2.74884731e-01,  -2.14210105e+00,
        -2.34013513e-01,  -1.00322688e+00,   1.16469872e+00,
        -6.60587311e-01,  -3.35221142e-01,   1.61138749e+00,
         2.76543975e-01,  -4.46176440e-01,  -1.36822689e+00,
        -1.19767249e+00,  -1.13046300e+00,   7.50200331e-01,
         2.90692616e-02,  -1.58477515e-01,  -8.00443769e-01,
        -1.45866767e-01,  -5.05114235e-02,   4.18551773e-01,
         3.98800582e-01,   1.03459501e+00,   9.93039608e-01,
        -5.61761439e-01,  -1.13493788e+00,   5.31882226e-01,
         1.06201530e+00,  -1.45046139e+00,   1.25255123e-01,
        -2.58126017e-02,  -7.04204440e-01,   1.12389557e-01,
        -2.91763008e-01,  -1.56682003e+00,   3.40690076e-01,
         8.65888000e-01,  -1.55845356e+00,   3.39511693e-01,
        -2.32914716e-01,  -4.30848226e-02,   6.91036224e-01,
        -1.34389162e+00,   7.36184180e-01,   2.11223885e-01,
         3.98303896e-01,  -3.45683575e-01,  -7.10159361e-01,
        -1.36331010e+00,  -1.08214366e+00,   1.13112271e+00,
         4.32006627e-01,  -1.53932464e+00,  -7.33471513e-01,
         1.23550630e+00,   1.38523841e+00,   2.00061295e-02,
        -6.38949692e-01,   1.71910012e+00,  -4.25132364e-01,
         1.79016507e+00,  -2.16197699e-01,  -3.08279365e-01,
        -2.86462873e-01,  -2.72483677e-01,  -1.89567351e+00,
        -5.19637048e-01,  -4.08852190e-01,  -1.72510433e+00,
         2.13287044e+00,  -6.74713016e-01,  -4.53939229e-01,
        -1.45806623e+00,   3.67009312e-01,   3.79026532e-01,
         8.39029998e-02,  -5.65429389e-01,  -2.13543320e+00,
        -5.76146662e-01,   4.71478105e-01,   1.04558587e+00,
         1.26546288e+00,   3.42961669e-01,  -1.43337214e+00,
         1.68958294e+00,   1.68619251e+00,  -2.80600816e-01,
        -3.70541006e-01,  -6.16372287e-01,   6.37511253e-01,
        -1.11019850e+00,   3.30819321e+00,   1.37126696e+00,
        -1.33916092e+00,   2.39695525e+00,   1.35059643e+00,
        -9.32597280e-01,  -1.03826010e+00,   2.04297709e+00,
        -1.23608005e+00,   9.07930434e-01,   1.61186194e+00,
        -1.17881574e-01,  -7.19966888e-01,   1.09777081e+00,
         2.13554293e-01,  -7.98347235e-01,   1.83977962e+00,
        -5.56058474e-02,   2.18501687e-01,  -1.61227858e+00,
        -3.51828784e-02,   1.49197924e+00,   7.66559064e-01,
        -1.11957800e+00,  -2.94848084e-01,   1.30897639e-02,
         1.45765031e-02,   1.25992811e+00,   2.39235520e-01,
         7.41369784e-01,  -1.83649778e+00,   7.59773314e-01,
        -5.90538919e-01,   1.04133201e+00,  -2.77248561e-01,
        -5.67199826e-01,  -2.20368236e-01,   6.14943027e-01,
        -1.01874316e+00,  -1.26002848e+00,   1.15476847e+00,
         6.71186820e-02,  -2.66931623e-01,   1.56042174e-01,
        -5.94888330e-01,   4.08455938e-01,   6.21184349e-01,
        -5.17065562e-02,  -8.39902997e-01,  -6.42207205e-01,
         1.20532405e+00,  -1.36245692e+00,   6.55854583e-01,
         8.62963274e-02,  -1.68481782e-01,  -2.60868490e-01,
        -9.44586098e-02,   1.46576321e+00,   3.17338735e-01,
         3.29622686e-01,   6.99071527e-01,   8.45273510e-02,
         1.72464177e-01,  -1.99078500e-01,   5.23081720e-02,
         1.21031284e+00,  -1.06960583e+00,  -3.18521440e-01,
        -1.82821736e-01,  -4.10126597e-01,   9.92447317e-01,
         8.66680443e-01,  -8.16749573e-01,  -2.57464638e-03,
         8.89645278e-01,  -6.66642427e-01,   9.95170251e-02,
         7.72446215e-01,  -5.70463717e-01], dtype=float32), array([ -1.23711038e+00,   6.53964937e-01,  -1.26132202e+00,
         2.06459141e+00,  -7.83236861e-01,   1.39791954e+00,
        -3.94759983e-01,  -2.04679108e+00,   1.52273941e+00,
        -3.26929092e-01,  -2.54868083e-02,   4.67383504e-01,
        -4.69875097e-01,  -1.79875880e-01,  -1.35672963e+00,
        -2.19578600e+00,  -4.99505579e-01,   8.85062754e-01,
         2.26748633e+00,  -1.05431485e+00,  -1.82647192e+00,
        -2.61109084e-01,   5.60791731e-01,  -6.92351997e-01,
        -1.78085044e-01,  -5.14994740e-01,   1.00759995e+00,
         1.06842613e+00,   1.42442274e+00,   2.42570378e-02,
         5.58563650e-01,   2.53943235e-01,  -2.14375877e+00,
        -2.52954781e-01,  -9.84539926e-01,   1.18626761e+00,
        -6.32859647e-01,  -3.34129125e-01,   1.63480437e+00,
         2.89097965e-01,  -4.13307369e-01,  -1.35965550e+00,
        -1.20111489e+00,  -1.12630999e+00,   7.47644901e-01,
         5.96978818e-04,  -1.51973873e-01,  -7.97884107e-01,
        -1.44758686e-01,  -6.08181208e-02,   4.34065700e-01,
         3.63755167e-01,   1.03249848e+00,   9.84962285e-01,
        -5.76623976e-01,  -1.17613232e+00,   5.22282779e-01,
         1.03509033e+00,  -1.44515145e+00,   1.17725387e-01,
        -1.47072254e-02,  -6.81607246e-01,   1.17892072e-01,
