[array([ 0.67938793, -0.12533107, -2.14121366,  0.60674816, -0.21590196,
       -1.34919858,  0.42063561, -0.61422384,  0.16930473, -1.4217366 ,
       -1.25159514, -1.68133545,  0.36815205, -0.67412233,  0.23711012,
       -1.18096125, -0.23879518, -0.33678696, -0.58729756,  1.77552855,
       -0.62304258,  0.82693112, -0.17413352, -0.40438753, -0.70629394,
        1.43535483,  0.2565847 , -0.33614367, -0.42768517, -0.89944595,
        1.50226653,  1.177338  , -1.72740352,  0.86755526,  1.66947591,
       -0.22685941,  1.25197756, -2.28774071, -0.39859173,  0.44272533,
       -0.06376233,  0.69567615,  0.10493489,  0.56062585,  0.05506767,
        0.42936602, -1.771029  ,  0.1939721 , -2.16268826, -0.2848711 ,
       -0.59699631,  0.25499204,  1.32784235, -0.90426278, -0.12450203,
        0.65104991,  0.9780966 ,  1.54976308,  1.16550338, -0.88606763,
       -0.08346386,  0.99829167,  1.73607743,  0.13432647, -0.46998954,
       -0.58832282,  0.5629378 , -0.00516522, -0.73961496, -0.24569596,
        0.63603878,  0.16880399, -0.29109976,  1.58079803, -1.00135231,
        1.74510074,  0.51791996,  0.31264871,  0.57471389,  2.26292372,
       -0.55400789,  0.29446089, -0.35500279, -0.61343259, -1.0107708 ,
        1.03301346, -0.96566629, -1.3186748 ,  0.31043792,  0.85619122,
       -0.91853988, -2.12743187,  1.11043239, -1.51435781, -0.52619451,
       -0.43573377,  0.06597173,  1.14080298,  1.41587973,  1.47718632], dtype=float32), array([ 0.68034339, -0.11945567, -2.16677141,  0.59792608, -0.21197693,
       -1.32294595,  0.41959283, -0.64975196,  0.1890852 , -1.42005348,
       -1.2271874 , -1.70546114,  0.38553321, -0.67680722,  0.19353676,
       -1.18030512, -0.23920354, -0.33224392, -0.60199767,  1.76092386,
       -0.66305429,  0.83278453, -0.16361205, -0.40670902, -0.73917514,
        1.44282317,  0.26140016, -0.3398639 , -0.40921593, -0.87393796,
        1.49436474,  1.15937519, -1.71793389,  0.89217788,  1.65924871,
       -0.23337369,  1.25351679, -2.29732728, -0.40359053,  0.42315772,
       -0.06069516,  0.69788951,  0.13451563,  0.55856299,  0.05777247,
        0.42477274, -1.77043605,  0.20929916, -2.12556267, -0.2753658 ,
       -0.58272809,  0.27352861,  1.3175596 , -0.90277076, -0.11912762,
        0.65581495,  0.97770923,  1.55657399,  1.16691673, -0.90734494,
       -0.08084397,  0.99918795,  1.72352397,  0.14755031, -0.47695991,
       -0.60585082,  0.56889921, -0.02959158, -0.7249983 , -0.25867161,
        0.64875537,  0.16789488, -0.31585091,  1.56678689, -0.99328727,
        1.74442077,  0.512972  ,  0.31655338,  0.58010155,  2.24157071,
       -0.55828315,  0.27925032, -0.36132786, -0.61083859, -1.00600231,
        1.03466833, -0.94486606, -1.31746113,  0.33374149,  0.85353971,
       -0.92753124, -2.13907051,  1.11554062, -1.51166868, -0.52866453,
       -0.4385429 ,  0.07675228,  1.14272642,  1.43087912,  1.51426983], dtype=float32), array([ 0.72970492, -0.03135097, -1.99919951,  0.45388499, -0.25766298,
       -1.17826796,  0.30827525, -0.78023726,  0.25667441, -1.56543362,
       -1.12656415, -1.97279501,  0.56859416, -0.82556939, -0.0275245 ,
       -1.02513933, -0.34820533, -0.12430208, -0.46014914,  1.8762269 ,
       -0.90731406,  0.95249087, -0.25309789, -0.64160615, -1.17784929,
        1.39294958,  0.39109874, -0.33835235, -0.45285147, -0.74954432,
        1.48966432,  1.14889407, -1.43259346,  0.8263256 ,  1.70482206,
       -0.40479666,  1.44653869, -2.13202596, -0.42442757,  0.29812992,
        0.08214337,  0.58281654,  0.27038383,  0.2833055 ,  0.04882266,
