[array([ -1.4221937 , -61.7252745 , -18.92201332,   0.18722461,
         3.21569203, -37.10068487,   6.71381085,   1.48205849,
        13.296649  ,  32.91494002,  68.55711787, -14.81470812,
       -16.99953065, -22.28003145, -11.34425655, -55.25719343,
       -14.48521075, -23.32197536,  33.74432451, -34.83544779,
        54.02960803, -12.07939668, -13.85586846,   5.93477724,
       -35.70718765,  14.72210755,  43.94293394,  39.99790279,
       -45.97995495, -25.08089043,   0.79573939,  18.18614322,
       -28.266511  ,  28.00297383,  -1.84566195, -16.16370469,
        -0.3262813 , -13.25124556,  33.31888569, -10.34060697,
        13.10619207, -14.27366665,  11.18330757, -13.45626097,
        -2.53513696,  -1.76943412, -43.98921272, -15.04418289,
       -14.7006288 , -15.72037296,  -4.65047746,  17.56758532,
        24.44958649,   4.34745078,  19.27526748, -10.8752086 ,
         3.96688011, -34.32770197,   4.41314768,  30.34231362,
        13.93443419, -45.45981928,  -2.2641503 ,  -9.83758328,
        37.68650848,  -5.07213651, -53.68240821,  27.80885076,
        -3.19478683,  32.25089704,  26.95493377,  40.60285767,
        25.58692862, -15.33587029,  14.6868204 , -53.37449143,
        -3.72113635, -19.28015884,   6.21939423,   6.89910768,
       -14.83848604, -23.75576423,  15.71398123,  13.32675904,
        -6.14884882,  -6.50465367, -18.8241549 ,  -6.71153699,
        28.96620498,  -1.68479427,  12.09851703,  21.12011601,
       -36.01772053, -19.20074456,   8.45402061,  -7.34959321,
        25.12421328,  -6.59591855,  -2.99898101,  30.65178707,
        24.21001822, -17.34024763,  -7.35452136, -35.31368042,
       -14.08340776, -19.68889052,  -4.76676163,  28.92295301,
         6.74850707, -36.96377456,  19.47308346, -10.568868  ,
        23.62314206,  44.96515184,   3.90149588,  -0.2194004 ,
       -23.07723348,   9.7085568 ,  29.982326  , -55.79454581,
       -44.90900638, -37.49801735,  10.42582236,  -2.76809137,
         5.1395289 , -17.72669053, -23.66002813, -23.34598446,
       -16.46736693,  12.81006458, -16.60508505, -34.47064391,
       -39.23466867, -25.96888111,  25.98114489,  25.02718717,
       -10.8164398 , -69.1949967 ,  26.99096027, -27.82606215,
       -13.85365761, -10.87766245,  37.55773504,  13.63712034,
