[array([  8.15300751,  -1.19198644,   2.70474935,   1.33726203,
        -1.64074111, -15.42942238,  -2.1632278 ,  -7.59922314,
         7.252985  , -26.48519135, -14.42882824,   0.26042652,
        16.72699356,   6.05436468,  -2.5073421 ,  -7.22633696,
         1.30963814,  -1.7516607 ,  10.4243803 ,  19.66168594,
        -1.3558253 ,   9.8786974 ,   7.11162281, -14.28028488,
        10.99287891,   6.57608795,   0.56985629,  -2.5856545 ,
         4.24404478,  -3.68593764,   7.9413538 ,   3.27659774,
       -16.81708908,   5.08571196,  16.32962227,  -3.9725759 ,
        -1.4444195 ,  -6.29516268,  20.51527786,  -7.57302475,
       -15.17941666,  -7.59756279,  -0.95153838, -20.73806381,
       -12.41701126,  -6.26300812, -14.27707672,   9.18581486,
       -16.31882668,  -7.67755365,  -8.15539837,  -6.11148214,
         5.75228405,  -8.99549007,   6.41982222,  10.79540062,
         8.33397484,   7.45674849,   1.24097776,   4.05548191,
       -18.57198143,  -6.33484364,  26.6586132 , -12.5562706 ,
        -6.97803164, -16.38467407,  10.28080654,   1.83559823,
        16.30055809, -13.4744482 ,  14.77283287, -13.17903137,
         1.0315423 ,  -4.33368301,  -5.88219547,  12.31285858,
        10.12321663,  -1.71955013, -13.13401699,   5.16914463,
       -18.46247101,  11.15697765,  13.47726154,   0.9756583 ,
         7.33666134,  12.18761444,   1.16461003,   5.00016546,
         2.83836508,   9.18690395,  -5.07826376, -22.06775093,
         4.94908476,  -9.94324589, -13.67382908,   1.27293062,
        -7.19424248,   4.08290195,   6.61858559,  -2.9619503 ,
         3.9928143 ,   0.56642914,  -6.40675306,   3.7681613 ,
       -18.06268883,  25.03469467, -13.38784218,   6.81194496,
        10.6933279 ,   6.49056387,  -7.33363628, -10.94182396,
         7.15587473, -15.68600941,  11.17591858, -18.33884811,
        11.45372105,  -0.09815707,  25.77390289, -13.57048321,
         5.77161217, -24.04299355,  -2.2424221 ,   3.95478463,
        -8.6206646 ,  -2.35209107,   4.11224747,  -3.39875388,
        -8.3874445 ,  25.69703102,   3.29216623,  -4.60055304,
         4.96406174,   9.61365223,  -7.75404119,  -2.00733161,
        -2.39519835, -18.88109589,  14.00896549,  20.32840538,
         0.66635031,  -5.0574832 ,  -4.53856039,  -4.89988327,
        -7.35079908,  17.44958115,  -4.13349771,  14.38576984,
        -8.35668755,   4.98493814,  -3.74738288,   8.97468472,
       -13.01784325,   0.53363764, -11.34732151,  -5.90980577,
        -5.60377693,   2.68786335,  -8.70235443,  -9.08747387,
        11.6942625 ,   2.1590395 ,  -4.69510698,  11.27562332,
         1.68765032,  -5.9014945 ,  -1.05779362,   0.37415668,
       -23.46414757,   5.67914772,  -5.52609396,   3.7154963 ,
