[array([  1.08884501e+00,  -1.27770185e-01,   3.79541695e-01,
         2.01509848e-01,  -1.86193138e-01,  -1.98132706e+00,
        -2.54215091e-01,  -9.61921275e-01,   9.71671045e-01,
        -3.42066216e+00,  -1.85105991e+00,   6.13178723e-02,
         2.20508289e+00,   8.15624654e-01,  -2.99014926e-01,
        -9.13375199e-01,   1.97913662e-01,  -2.00633436e-01,
         1.38455248e+00,   2.58714771e+00,  -1.49100095e-01,
         1.31350887e+00,   9.53267932e-01,  -1.83172143e+00,
         1.45856357e+00,   8.83546233e-01,   1.01602234e-01,
        -3.09210151e-01,   5.79940617e-01,  -4.52454686e-01,
         1.06128955e+00,   4.53989863e-01,  -2.16198611e+00,
         6.89516664e-01,   2.15334797e+00,  -4.89772230e-01,
        -1.60634220e-01,  -7.92147160e-01,   2.69827366e+00,
        -9.58510041e-01,  -1.94877768e+00,  -9.61704969e-01,
        -9.64665860e-02,  -2.67245293e+00,  -1.58914387e+00,
        -7.87961364e-01,  -1.83130312e+00,   1.22330475e+00,
        -2.09711552e+00,  -9.72119689e-01,  -1.03432941e+00,
        -7.68234372e-01,   7.76296258e-01,  -1.14370048e+00,
         8.63203108e-01,   1.43285429e+00,   1.11240363e+00,
         9.98198628e-01,   1.88974664e-01,   5.55391729e-01,
        -2.39045334e+00,  -7.97312498e-01,   3.49806714e+00,
        -1.60727382e+00,  -8.81048620e-01,  -2.10569000e+00,
         1.36586058e+00,   2.66387731e-01,   2.14956617e+00,
        -1.72681129e+00,   1.95067143e+00,  -1.68835044e+00,
         1.61708534e-01,  -5.36784172e-01,  -7.38383830e-01,
         1.63041019e+00,   1.34534323e+00,  -1.96453273e-01,
        -1.68248940e+00,   7.00378478e-01,  -2.37619400e+00,
         1.47992897e+00,   1.78200424e+00,   1.54433057e-01,
         9.82565522e-01,   1.61410606e+00,   1.79032549e-01,
         6.78379238e-01,   3.96937042e-01,   1.22344625e+00,
        -6.33720100e-01,  -2.84556317e+00,   6.71728909e-01,
        -1.26708746e+00,  -1.75276685e+00,   1.93134665e-01,
        -9.09197211e-01,   5.58961928e-01,   8.89079928e-01,
        -3.58199716e-01,   5.47232985e-01,   1.01155981e-01,
        -8.06674421e-01,   5.17986178e-01,  -2.32414794e+00,
         3.28665280e+00,  -1.71553636e+00,   9.14253175e-01,
         1.41956496e+00,   8.72412324e-01,  -9.27344024e-01,
        -1.39709091e+00,   9.59028900e-01,  -2.01473212e+00,
         1.48239362e+00,  -2.36010075e+00,   1.51855993e+00,
         1.46342628e-02,   3.38288951e+00,  -1.73931348e+00,
         7.78812528e-01,  -3.10271668e+00,  -2.64525115e-01,
         5.42282701e-01,  -1.09490144e+00,  -2.78802752e-01,
         5.62782407e-01,  -4.15067077e-01,  -1.06453955e+00,
         3.37287903e+00,   4.56016481e-01,  -5.71527898e-01,
         6.73679113e-01,   1.27900386e+00,  -9.82076883e-01,
        -2.33919054e-01,  -2.84415066e-01,  -2.43069458e+00,
         1.85122478e+00,   2.67394662e+00,   1.14164695e-01,
        -6.31014824e-01,  -5.63456535e-01,  -6.10497475e-01,
        -9.29578841e-01,   2.29915595e+00,  -5.10722101e-01,
         1.90027928e+00,  -1.06053472e+00,   6.76396906e-01,
        -4.60454762e-01,   1.19581735e+00,  -1.66736627e+00,
         9.68869179e-02,  -1.44988191e+00,  -7.41977632e-01,
        -7.02136040e-01,   3.77343059e-01,  -1.10553646e+00,
        -1.15567422e+00,   1.54987621e+00,   3.08496058e-01,
        -5.83837628e-01,   1.49537408e+00,   2.47126490e-01,
        -7.40896404e-01,  -1.10299662e-01,   7.61242956e-02,
        -3.02735782e+00,   7.66775370e-01,  -6.92022860e-01,
         5.11129797e-01,  -1.72657037e+00,  -7.81599283e-01,
         1.59515917e+00,  -1.20816422e+00,   3.85246307e-01,
         5.01675382e-02,  -1.94802117e+00,   1.69438207e+00,
         3.51228416e-01,  -1.59943056e+00,  -5.20608521e+00,
         1.05597246e+00,   5.07348657e-01,   3.46951932e-03,
         3.23857486e-01,   1.99636412e+00,   2.52912784e+00,
         1.61490822e+00,  -9.72500801e-01,   9.78619814e-01,
        -6.57402992e-01,   3.20411777e+00,   1.46786261e+00,
