[array([-0.04040776,  0.01759755, -0.04240641,  0.06135624, -0.0269319 ,
        0.04110498, -0.01437854, -0.06571061,  0.04493795, -0.01177286,
       -0.00273893,  0.01183367, -0.01656319, -0.00733824, -0.04477268,
       -0.07099765, -0.01755916,  0.02563538,  0.06782446, -0.03513298,
       -0.05986537, -0.01070458,  0.01484607, -0.02357313, -0.00748911,
       -0.01858306,  0.02922373,  0.0309232 ,  0.04168993, -0.00223194,
        0.01531051,  0.00624653, -0.06888011, -0.00957144, -0.0334807 ,
        0.03390443, -0.02283053, -0.01271725,  0.04778876,  0.0062981 ,
       -0.01616606, -0.04482592, -0.03952463, -0.03743558,  0.02102068,
       -0.0013941 , -0.00722357, -0.02717766, -0.0068316 , -0.00386768,
        0.0107121 ,  0.01009817,  0.02986041,  0.02856879, -0.01975876,
       -0.03757469,  0.01423474,  0.03071271, -0.04738203,  0.00159562,
       -0.00309998, -0.02418626,  0.00119573, -0.01136646, -0.05099877,
        0.00829195,  0.02461656, -0.05073871,  0.00825532, -0.00953729,
       -0.00363684,  0.01918168, -0.04406956,  0.02058499,  0.00426777,
        0.01008275, -0.01304245, -0.02437137, -0.0446731 , -0.0359337 ,
        0.03286077,  0.01113031, -0.05014412, -0.02509599,  0.03610533,
        0.04075943, -0.0016758 , -0.02215797,  0.05113673, -0.01551194,
        0.05334563, -0.00901767, -0.01187983, -0.01120171, -0.0107672 ,
       -0.06122042, -0.01844941, -0.01500592, -0.05591867,  0.06399789,
       -0.0232696 , -0.01640733, -0.04761842,  0.00911002,  0.00948355,
        0.00031029, -0.01987275, -0.06867288, -0.02020588,  0.0123572 ,
        0.03020204,  0.03703646,  0.00836255, -0.04685082,  0.05021929,
        0.05011386, -0.0110195 , -0.01381509, -0.02145621,  0.01751797,
       -0.03680569,  0.10053016,  0.04032511, -0.04392247,  0.07220638,
        0.03968264, -0.03128535, -0.03456964,  0.06120372, -0.04071848,
        0.02592334,  0.04780348, -0.00596173, -0.02467621,  0.0318241 ,
        0.00434021, -0.02711248,  0.05488777, -0.00402603,  0.00449399,
       -0.05241172, -0.00339123,  0.04407724,  0.02152912, -0.03709722,
       -0.01146235, -0.00189078, -0.00184457,  0.0368644 ,  0.00513845,
        0.02074617, -0.05938108,  0.02131822, -0.02065324,  0.03006982,
       -0.01091531, -0.01992781, -0.00914731,  0.01681649, -0.03396301,
       -0.04146284,  0.03359576, -0.00021141, -0.01059462,  0.00255257,
       -0.02078842,  0.0103983 ,  0.01701049, -0.00390483, -0.02840415,
       -0.02225922,  0.03516717, -0.04464659,  0.01808813,  0.00038468,
       -0.00753453, -0.01040617, -0.00523369,  0.0432623 ,  0.00756611,
        0.00794794,  0.01943145,  0.00032969,  0.00306302, -0.00848556,
       -0.00067177,  0.03532225, -0.03554398, -0.01219819, -0.00798025,
       -0.01504552,  0.02855039,  0.02464119, -0.0276845 , -0.00237768,
        0.02535498, -0.02301874,  0.00079562,  0.02171212, -0.02002925], dtype=float32), array([-0.04907569,  0.03411303, -0.00820419,  0.07979406, -0.01422151,
        0.04386791, -0.01841903, -0.06908964,  0.04921501, -0.03296807,
       -0.01262027,  0.02726875, -0.02571   , -0.02396255, -0.03110456,
       -0.05170717, -0.02410433,  0.01258135,  0.08054906, -0.02994318,
       -0.02892504,  0.00166825,  0.02646015, -0.02929024, -0.01701213,
       -0.00646186,  0.0236557 ,  0.03188429,  0.05264666,  0.02358539,
        0.00857248, -0.01416615, -0.06683856, -0.02745672, -0.01058173,
        0.05821445,  0.00946072, -0.00912567,  0.07372841,  0.02166201,
        0.02145298, -0.03245228, -0.04011315, -0.02996453,  0.01988069,
       -0.02966199,  0.00201213, -0.0216615 , -0.00336856, -0.0126709 ,
        0.02912853, -0.02547526,  0.02899362,  0.02134438, -0.03303448,
       -0.07853577,  0.00573937,  0.00330408, -0.03842809, -0.00437646,
        0.01094906,  0.00265921,  0.00915399, -0.02557028, -0.03518167,
       -0.01261011,  0.01185796, -0.07264474,  0.01152206,  0.02327492,
        0.01962942,  0.06390971, -0.07094879,  0.03491025, -0.01280037,
        0.03244479, -0.02816972, -0.03146391, -0.03605643, -0.05124284,
        0.03556144,  0.02097959, -0.05427482, -0.04755775,  0.05453563,
        0.02200743, -0.0027649 , -0.03255897,  0.07002482, -0.0242479 ,
        0.02570309, -0.02669921, -0.00664822,  0.01431571, -0.02998629,
       -0.06291016, -0.03576369, -0.0116325 , -0.05843907,  0.05989571,
       -0.02965807, -0.00586479, -0.03002799,  0.01914163,  0.0353826 ,
        0.00591281, -0.01889545, -0.06252404, -0.02062554,  0.02035682,
        0.02571087,  0.02284382, -0.00977135, -0.06174858,  0.06658567,
        0.06331114, -0.01047915, -0.02536503,  0.00258782,  0.01365127,
       -0.03469415,  0.11460245,  0.05519353, -0.05532162,  0.04945273,
        0.0353325 , -0.02658542, -0.04391859,  0.06281171, -0.02524783,
