[array([ 20.15813045,  -8.77885085,  21.15519318, -30.60865421,
        13.43545968, -20.50595474,   7.17299007,  32.78090919,
       -22.41809528,   5.87310278,   1.36636325,  -5.90343826,
         8.26284135,   3.66081281,  22.33565048,  35.41844504,
         8.75970161, -12.78866644, -33.83544143,  17.52671205,
        29.86490656,   5.34017266,  -7.40622619,  11.75987664,
         3.73607813,   9.27048868, -14.57877817, -15.42659082,
       -20.79776454,   1.11344154,  -7.63792205,  -3.11619195,
        34.3620732 ,   4.77488262,  16.70244642, -16.9138314 ,
        11.38941819,   6.34422803, -23.84027504,  -3.14191952,
         8.06472703,  22.36220964,  19.71756518,  18.67540462,
       -10.4865386 ,   0.69546973,   3.60360669,  13.5580594 ,
         3.40806344,   1.92946319,  -5.34392074,  -5.03765387,
       -14.89640078, -14.25205174,   9.85701039,  18.74480375,
        -7.10125229, -15.32158322,  23.63737043,  -0.79600577,
         1.54647832,  12.06575002,  -0.59651076,   5.67036122,
        25.44164685,  -4.13658537, -12.28041178,  25.31191176,
        -4.11831133,   4.75784505,   1.81430474,  -9.56912263,
        21.98488641, -10.26919079,  -2.12905496,  -5.02995899,
         6.50646082,  12.15809256,  22.28597546,  17.92616593,
       -16.39318227,  -5.55255475,  25.01528888,  12.51958199,
       -18.01179038, -20.33356601,   0.83600445,  11.05390116,
       -25.51046913,   7.73840698, -26.61242051,   4.49862613,
         5.92646442,   5.58817065,   5.37140763,  30.54089842,
         9.20381921,   7.48597008,  27.89602599, -31.92649243,
        11.60845494,   8.1850892 ,  23.75529683,  -4.5446968 ,
        -4.7310381 ,  -0.15479303,   9.91387629,  34.25869111,
        10.08006531,  -6.16461027, -15.06682601, -18.47629616,
        -4.17180951,  23.3723656 , -25.05279046, -25.0001935 ,
         5.49727521,   6.89190365,  10.70381207,  -8.73914988,
        18.36117277, -50.15126554, -20.11689814,  21.91150677,
       -36.02143985, -19.79639423,  15.60725277,  17.24568213,
       -30.53256672,  20.31313818, -12.93231842, -23.84761954,
         2.97411764,  12.31016546, -15.87601906,  -2.16519048,
        13.52554534, -27.38174409,   2.00845838,  -2.24190785,
        26.14652314,   1.69177626, -21.98871626, -10.74018471,
        18.50660786,   5.71819615,   0.94325084,   0.92019717,
       -18.39046159,  -2.56340739, -10.34959677,  29.62331098,
       -10.63497492,  10.30323916, -15.0008672 ,   5.44529672,
         9.94134138,   4.56329891,  -8.38920748,  16.94305083,
        20.68447678, -16.75984259,   0.1054675 ,   5.28531486,
        -1.27339727,  10.37067481,  -5.18737672,  -8.48598745,
         1.9479958 ,  14.16991816,  11.10441074, -17.54376796,
        22.27274742,  -9.02358742,  -0.19190395,   3.75873459,
         5.1913037 ,   2.61091747, -21.58217161,  -3.77448885,
        -3.96497173,  -9.69372548,  -0.16447417,  -1.52804161,
         4.23317379,   0.33512274, -17.62113603,  17.73174963,
         6.08528267,   3.98109173,   7.5057269 , -14.24286962,
       -12.29269822,  13.81090466,   1.18614632, -12.64878185,
        11.48330793,  -0.39690722, -10.83147662,   9.99195007]), array([ 17.12589879,  -8.17539377,  15.53599523, -26.30138992,
        10.37393179, -17.08063354,   6.14782609,  27.24676615,
       -18.74408917,   6.0404466 ,   1.68391435,  -5.74128831,
         7.33476208,   3.9572121 ,  17.66603462,  28.1478198 ,
         7.59843051,  -9.82074331, -28.64314715,  14.17403525,
        22.90837442,   3.71127306,  -6.76659694,  10.02809838,
         3.61965303,   6.9694253 , -11.71959277, -12.78683488,
       -17.7826576 ,  -0.53406529,  -5.92492361,  -1.42314656,
        28.24673533,   4.94770985,  12.49698267, -15.32851263,
         7.58311096,   5.03423057, -21.13715526,  -3.4579908 ,
         4.53912675,  17.76081307,  16.30753424,  14.99374398,
        -8.59117813,   2.16502228,   2.45451984,  10.88003512,
         2.61802485,   2.08800323,  -5.4472751 ,  -2.15578466,
       -12.24634998, -11.35669443,   8.88293794,  17.7769235 ,
        -5.38306155, -11.10343437,  19.00577099,  -0.32087797,
         0.48570615,   8.4478433 ,  -0.94025943,   5.47961311,
        20.10869956,  -2.2378116 ,  -9.41786941,  22.12478543,
        -3.58301829,   2.08024712,   0.18799149, -10.41554904,
        19.65864363,  -9.28221293,  -0.79662715,  -5.41020897,
         6.22168433,  10.43418928,  17.90934405,  15.65747409,
       -13.68254481,  -5.13729254,  20.87951306,  11.59757804,
       -15.90381406, -15.72742646,   0.75131555,   9.70902541,
       -22.11881156,   6.87878251, -20.40945858,   4.7082271 ,
         4.59711327,   3.17614975,   5.51513846,  25.30283608,
         8.57111116,   5.9888766 ,  23.16657315, -26.12048572,
         9.94090442,   6.16241412,  18.61701852,  -4.31569236,
        -5.36255975,  -0.44308858,   8.12767295,  27.93023613,
         8.34346581,  -5.53836478, -12.1830245 , -14.4510937 ,
        -2.42268449,  20.12948435, -21.5991254 , -21.37734692,
         4.50690774,   6.3384777 ,   7.48140539,  -6.99545811,
        15.03603253, -42.18569293, -17.44084792,  18.72681447,
       -28.45060083, -16.09463553,  12.61733072,  14.76036223,
       -25.29135799,  15.89524929, -11.44891712, -19.14799279,
         1.58846831,  10.63610869, -11.97817311,  -1.53266808,
        10.97775496, -21.91338205,   2.40786704,  -2.51401146,
        20.70874664,   0.46359364, -18.16000296,  -8.85228656,
        14.27255687,   3.56607964,   0.5673808 ,  -0.49719735,
       -14.01833497,  -1.75363395,  -8.44298149,  23.73040691,
        -9.92120656,   7.13605296, -12.98977024,   6.06134704,
         8.49429026,   4.99666794,  -5.46803191,  13.99196484,
        15.30092376, -13.16544055,  -0.54533733,   5.37505697,
        -0.29795907,   7.8764651 ,  -4.10647891,  -7.33546234,
         0.46603835,  10.66136793,   8.76797563, -15.75567948,
        17.5996288 ,  -8.98881116,  -0.26216956,   2.83774068,
         4.11060128,   2.28053358, -18.02601276,  -3.16518979,
