[array([ 0.29557138, -1.05815071, -0.1127468 , -0.20242951, -0.37793498,
       -0.03586292, -0.59775899,  0.28636123,  0.38218123,  0.22546149,
       -0.05211071, -0.4322996 , -0.23008692,  0.30829616, -0.78452563,
       -0.22577467,  0.7118239 , -0.35200597,  0.77407688, -0.11241109,
       -1.37003286,  1.08692533,  0.29540798, -0.86381168,  1.2649792 ,
       -0.86003484, -0.43318907, -0.2070489 ,  0.68881669,  0.43190134,
        0.0841643 , -0.56147549, -0.07083128, -0.73279981,  0.01914064,
       -0.52635813, -0.04986346, -0.6325091 ,  0.01386353,  0.01891722,
        0.46982581, -0.15695664, -0.60372702,  0.15855067,  0.97727888,
       -0.41560252,  0.23256958,  0.00612539, -0.69765675, -1.0170753 ,
        0.25135349,  1.25794789, -0.70469975,  0.25945061, -0.31920686,
        0.42511321,  0.13036801,  0.92245208, -0.5317058 , -0.17372611,
        0.35088226,  0.05422386,  0.83795541,  1.05987065, -0.40739715,
       -0.17017735,  0.51641233, -0.12038035, -0.73175846,  0.30308854,
        0.85544179, -0.5808608 , -0.1983516 ,  0.68687012, -0.58341781,
        0.6510226 , -0.48648196, -0.51355862, -1.19855705,  0.22024872,
       -0.35510483,  0.91679606, -1.40670208,  0.50606572, -0.02373755,
        0.68177664, -0.24220935, -1.30291096, -0.28646612, -0.84918082,
        0.89649641, -1.29491748, -0.62898584, -0.00608443, -0.39982039,
       -1.2724315 ,  0.30138644,  0.14005166, -0.11801705,  1.75268584,
       -0.48584929, -0.35608316, -0.59669587,  0.5061554 , -0.48486048,
        0.45054171, -1.22494591, -1.38184171, -0.85492016,  1.15543814,
        0.54326862, -0.64432316, -0.5005286 , -0.9035692 , -0.42623844,
        1.08694437, -0.65682291,  0.18522637, -0.56036049, -0.30294768,
        0.28361711,  1.16309638,  0.32644694, -0.78682751,  0.85076309,
       -0.08889717,  0.03046197, -1.12784756,  0.64560262,  0.18995544,
       -0.59670254,  0.67479756, -0.18651841, -0.92466862,  1.23648271,
       -0.02328676, -1.42107264,  0.29894419, -0.51869911, -0.24723371,
        0.66970258, -0.06067381, -0.61224731, -0.20512917,  1.23216351,
       -1.73041769, -0.75542885,  0.75913861,  0.7713596 , -0.57215754,
       -0.681619  , -0.89436262,  0.01857375,  1.11687779,  0.23635688,
        0.71168803, -0.37796676,  0.0293515 , -0.00340547, -0.24502058,
       -0.62957496, -0.38019843, -0.01713222,  0.02400283,  0.35744095,
        0.92894314, -1.56825584,  0.65662535, -0.29730987, -0.53617338,
       -0.70892457, -0.76396734,  0.05040425, -0.11407982,  0.18915387,
       -0.32777087, -0.00939589, -0.26234412, -1.02266656, -0.52870733,
       -0.06156801, -0.25537826, -0.56401935,  0.89175229, -0.06536574,
        0.14164955,  0.60541439,  0.29664281, -1.20097923,  0.21230779,
        0.52245272, -0.28589778,  1.09925519, -0.42917193, -0.07510318,
       -0.23536855, -0.67131123, -0.46136563, -0.63750167, -1.44692362,
       -0.25369429,  0.14904636, -0.73986117, -0.55449103, -0.11198384,
        0.55069651,  0.46183197,  0.62830279, -0.58382075, -0.23442246,
        0.11349567,  0.46136852,  0.32261135,  0.18506971,  0.04129884,
        0.38059139,  0.59632479,  0.53159952,  0.4305518 ,  0.10790051,
        1.24390874, -0.61998489,  0.32046297, -0.85355216,  0.64947814,
       -0.5650636 , -1.00216335, -0.33185422, -0.5853106 , -0.75341003,
       -0.80535777, -0.4348662 ,  0.19869613,  0.05487584, -0.11013401,
       -0.6442068 ,  0.35550609,  0.96549641,  0.79787646,  0.55651922,
       -0.28198506,  0.33349413,  1.18223371,  0.26333251,  1.50289309,
       -0.13968461, -0.97848578, -2.05593042,  0.48248372, -0.52114678,
        1.1830099 , -0.07116249, -0.11577931,  0.44056245, -0.01682999,
       -0.50798788, -0.05127311, -0.42595909,  0.49459232, -0.77758586,
       -0.60344035, -0.83169269, -0.44238707, -0.79187418,  0.03633156,
        0.64598705, -0.6255656 ,  1.14477838,  0.48555185, -0.62117446,
       -0.39207906,  1.34485214, -0.11776242, -0.16271281, -1.03427143,
       -0.57376795,  0.06444377, -0.84634971, -1.42413788,  0.04270563,
        0.76891275, -0.39871501,  0.89880926,  0.24243702, -0.33174685,
        0.35960526,  0.7450614 , -0.87661155,  0.5460686 , -0.38747972,
       -0.0365336 ,  1.38786223, -1.33247181, -0.82442435,  0.55677698,
        0.86743692, -0.81809408,  0.78709743,  0.97780713,  0.88011257]), array([-0.35677556,  1.4499792 ,  0.10671109,  0.39096269,  0.51661906,
