[array([ -1.68144405e-01,  -9.01381373e-01,  -6.10005736e-01,
         9.55203056e-01,  -4.34800982e-03,  -1.31629252e+00,
         8.51272643e-01,   6.81746528e-02,   3.02867889e-01,
        -2.41202164e+00,  -2.04234838e+00,  -7.60502994e-01,
        -2.54094809e-01,  -2.27906957e-01,   1.60408616e+00,
        -1.32383263e+00,   4.93039608e-01,  -3.26585352e-01,
        -1.48822439e+00,   3.27043056e+00,   4.78130549e-01,
         5.83011135e-02,  -1.00171363e+00,   6.85604274e-01,
         1.30203113e-01,   2.41000199e+00,  -7.71687329e-01,
        -1.30582976e+00,  -8.12443912e-01,  -1.29971898e+00,
         2.82512474e+00,   1.17811084e+00,  -2.96031928e+00,
         8.07182431e-01,   2.18693995e+00,  -8.18682611e-01,
         9.94023144e-01,  -3.30858278e+00,  -4.98755813e-01,
         1.80664945e+00,  -1.55656248e-01,   1.81024468e+00,
        -3.33415568e-01,   5.16392589e-01,   5.41820705e-01,
         1.50668693e+00,  -2.39658642e+00,   1.70067656e+00,
        -3.08745670e+00,  -1.57569230e-01,  -1.22268271e+00,
         4.48889762e-01,   1.30714595e+00,   3.50913227e-01,
        -3.37802470e-01,   9.83676836e-02,   4.75055248e-01,
         9.95134354e-01,   1.08646512e+00,  -1.07965374e+00,
         6.60793632e-02,   1.98894036e+00,   1.95153904e+00,
         1.21726096e-01,  -1.00472558e+00,   5.11210680e-01,
         3.08560804e-02,   1.81017983e+00,  -1.00455320e+00,
         6.04183853e-01,   1.06460679e+00,  -2.92125881e-01,
         1.11047721e+00,   1.37295878e+00,  -1.60237360e+00,
         2.25650859e+00,   1.08326852e+00,   1.60517782e-01,
         3.01327288e-01,   3.93683720e+00,  -1.90279877e+00,
        -4.65855539e-01,  -3.82593244e-01,  -5.39377213e-01,
        -1.06996620e+00,   3.31626028e-01,  -1.08872664e+00,
        -2.46849561e+00,   1.05104840e+00,   8.00985575e-01,
        -5.82749367e-01,  -2.35071540e+00,   1.05385137e+00,
        -1.52623773e+00,   7.39238225e-04,  -4.05045658e-01,
         2.72803903e-01,   2.13017821e+00,   1.24188757e+00,
         1.12754953e+00], dtype=float32), array([ 0.01599304, -0.38490951, -0.47981179, -0.14618304,  0.11456037,
        0.04386868,  0.11382106, -0.79436815,  0.47934967, -0.4095456 ,
       -0.01794949, -0.38518834,  0.49666625, -0.40170524, -0.23224486,
       -0.06708667, -0.04386161, -0.02450526, -0.93110895,  0.51036596,
       -0.50253081,  0.30779555, -0.30817625,  0.11246803, -0.29541934,
        0.26767027, -0.27909705, -0.14115027,  0.14581107,  0.10891415,
        0.68161869, -0.29799154, -0.12288652,  0.5156672 ,  0.4601782 ,
       -0.50487626, -0.11461993, -0.89429086, -0.29584152, -0.11905518,
       -0.2133581 ,  0.47765851,  0.43472716, -0.12492733,  0.30901182,
        0.21898183, -0.47225592,  0.59888911,  0.01919454,  0.01979575,
       -0.12196515,  0.4228538 ,  0.23742321,  0.02777887,  0.13795227,
        0.0186018 ,  0.32432544,  0.21189751,  0.16871218, -0.87107313,
        0.03386842,  0.48628181,  0.30166245,  0.08719593, -0.16258678,
       -0.00444092,  0.16168687, -0.27105337, -0.09100654, -0.46487907,
        0.50451291, -0.00171043, -0.3751412 , -0.01246857, -0.37212586,
        0.10481433,  0.16046312,  0.22639337,  0.12241368,  0.47040674,
       -0.34597516, -0.26607841,  0.01996772, -0.28533292, -0.41778579,
        0.24595334, -0.11411196, -0.49366391,  0.43579096, -0.00202997,
       -0.43590623, -0.79800147,  0.35428578, -0.43548304, -0.00661981,
       -0.3941443 , -0.08072932,  0.53733057,  0.5587979 ,  0.78086108], dtype=float32), array([ 0.00438729, -0.11431529, -0.10103481, -0.23201226, -1.03703368,
       -0.86799955, -0.23196009, -0.01982334, -0.11724959, -1.90259004,
       -0.81557029, -1.19036174,  0.43005079, -0.7596606 ,  0.06912129,
       -0.43548065, -0.65042984,  0.49784771,  0.18773794,  2.15653968,
       -0.62921941,  0.23249158, -0.21731807, -0.66745037, -0.91241604,
        0.57955849,  0.094649  , -0.77396506, -1.00728571, -0.89416641,
        1.31385744,  1.03028953, -1.098809  , -0.2085616 ,  1.90461946,
       -0.85356128,  1.10491216, -1.21786559, -0.14925362,  0.39350736,
        0.26170787,  0.17518526,  0.08925784, -0.89565653,  0.24945024,
       -0.18303372, -1.22375727,  0.44023457, -1.61519825, -0.416475  ,
       -0.85932672, -0.24396922,  0.96005863, -0.98154366, -0.49091265,
        1.20853806,  0.8299647 , -0.01249016,  1.0335654 , -0.01379605,
       -0.38250911,  0.76884955,  0.77876651,  0.2107607 , -0.26108375,
        0.71538639, -0.41010904, -0.21304086,  0.01837937,  0.84682894,
        0.91314912,  0.96038973,  0.89492476,  0.58398879, -0.60867608,
        0.88826311,  1.21606112, -0.33228973,  1.37230182,  1.77620494,
       -0.91922593, -0.8791697 , -0.96113884, -0.51469952, -0.71441185,
        0.56904227, -1.27204835, -2.08275056,  0.65205139,  0.91947311,
       -1.13912308, -1.43459117, -0.68693566, -0.51276642, -0.44857299,
       -0.76770163, -0.54200917,  1.36779761,  0.29688615,  0.86936194], dtype=float32), array([ 0.3113558 ,  0.01989097, -0.99272662,  0.13585807, -1.14612865,
       -0.30016285,  0.11889933, -0.57795143,  1.05620062, -1.0371027 ,
       -0.3146846 , -1.10600936,  0.68114763, -0.80585349,  0.50775099,
       -1.1583488 ,  0.00415718,  0.44067404, -0.49207643,  2.14074421,
       -1.11852193,  0.02509947,  0.23082559,  0.15864934, -0.83057159,
        1.2259897 , -0.54686636, -0.36085054, -0.55347288, -0.29244512,
        1.95700467,  0.66905355, -1.32289982,  0.36529306,  2.14732337,
       -0.78694874,  0.34844071, -1.32404804, -0.27401954,  1.17382729,
        0.39422914,  0.39325994, -0.19100745,  0.17096296,  0.41260457,
        0.4684521 , -1.65634394,  0.41290599, -1.33278012,  0.44983846,
       -0.63543558,  0.4592112 ,  2.2700491 , -0.35291928,  0.05186624,
        0.76336139,  0.93353605,  0.36382747,  0.64709526, -1.54141271,
        0.41506636,  1.19489014,  1.3900224 , -0.13754179, -0.15936205,
        0.35551256,  0.51542658, -0.36066413, -0.52253217,  0.20879641,
        1.0930202 ,  0.28536648,  0.23253748,  0.96916407, -0.66123581,
        1.76527369,  0.76407051, -0.68757057,  1.13202453,  2.45819688,
       -1.40163374, -0.67050284, -0.52600121, -1.2182523 , -1.04604566,
        0.59638828, -0.33565819, -1.84754527,  0.02710212,  1.06189775,
       -1.26408172, -1.44117999,  0.29392979, -1.03777575, -0.32264161,
       -0.12761274, -0.10067201,  1.15450966,  0.66678578,  1.12075627], dtype=float32), array([ 0.29720148, -0.49187464,  0.18752542, -0.57392168, -0.60614866,
