[array([  2.58743882e-01,   1.07248795e+00,  -8.63237262e-01,
         1.40629172e-01,   5.86899102e-01,   5.23429453e-01,
        -2.70907581e-01,   4.44225520e-01,  -5.09872198e-01,
         7.19221115e-01,  -2.59970605e-01,  -9.79241580e-02,
         9.71416891e-01,  -7.71608293e-01,  -6.88196480e-01,
        -1.31212759e+00,   8.80800039e-02,  -6.57178104e-01,
        -3.35137993e-01,  -1.84907520e+00,  -9.64784801e-01,
         1.05114746e+00,   4.45319593e-01,  -5.76160371e-01,
        -5.06504536e-01,  -5.10523498e-01,   2.30151415e-01,
         5.51980078e-01,  -6.18156493e-01,   2.30342299e-01,
        -9.26816821e-01,  -3.75404984e-01,   1.26109028e+00,
         6.48092180e-02,  -4.56456065e-01,  -3.11923593e-01,
        -2.49238446e-01,   9.13591087e-02,  -5.04449159e-02,
        -4.73344922e-01,   2.97318131e-01,  -1.42846435e-01,
         1.45208776e+00,   6.02059424e-01,   7.69289732e-02,
        -7.81041145e-01,   1.84820688e+00,  -1.89410031e+00,
        -2.35661671e-01,  -4.49077308e-01,   7.50006020e-01,
         1.24524526e-01,  -1.91299021e+00,  -7.72238255e-01,
         4.55607295e-01,   3.77990931e-01,   1.65006667e-02,
         5.14632225e-01,   4.21092778e-01,  -1.14449012e+00,
        -1.86554551e-01,   7.55845070e-01,  -4.64938581e-01,
         7.71292746e-01,   8.63196909e-01,   5.62071800e-01,
        -7.89476752e-01,  -3.24421465e-01,   9.22961235e-01,
         1.04004681e+00,  -6.47899151e-01,   9.23027933e-01,
        -8.98421466e-01,   9.83736157e-01,   9.57406282e-01,
        -9.98669386e-01,  -5.72494090e-01,  -1.53519623e-02,
         2.67856985e-01,  -1.24058723e+00,   8.82471427e-02,
        -1.04310244e-01,  -1.18767810e+00,  -8.90512019e-02,
        -1.43948531e+00,  -2.70631820e-01,   3.77941877e-01,
         7.03819752e-01,  -1.29114938e+00,  -3.56370099e-02,
        -4.30328324e-02,  -4.39835414e-02,  -3.03258747e-01,
        -7.60641024e-02,   1.75442934e-01,  -3.16424549e-01,
        -5.52076846e-02,  -9.21829283e-01,  -7.35711515e-01,
        -2.64866948e-01,   4.44240749e-01,   7.26501167e-01,
         4.50685233e-01,   4.60218750e-02,   6.48277044e-01,
        -9.60685849e-01,  -2.05098465e-01,   8.75525713e-01,
        -7.70622730e-01,  -5.28221965e-01,  -3.76269221e-01,
         1.51463240e-01,   4.47211802e-01,   4.48818892e-01,
         9.08369303e-01,  -1.32734418e-01,  -4.97771561e-01,
         4.08866644e-01,  -5.98200560e-01,   1.59318697e+00,
         8.12971950e-01,   7.72049725e-01,   2.86652625e-01,
         2.37008527e-01,  -5.20075336e-02,  -7.86330879e-01,
        -2.46242344e-01,   3.72880012e-01,   5.67710459e-01,
         1.40342638e-01,  -7.65115470e-02,  -2.85353184e-01,
         1.36281535e-01,   7.67702818e-01,  -1.93507239e-01,
         1.07970558e-01,  -8.57684389e-02,   1.08286214e+00,
        -1.24884331e+00,  -2.90255487e-01,   1.19153567e-01,
         2.54169196e-01,  -6.67403102e-01,  -3.58854413e-01,
        -3.76699328e-01,  -4.97533202e-01,   1.22102499e+00,
        -1.50894070e+00,   6.85969472e-01,  -5.31585515e-01,
         2.00599337e+00,  -6.01799190e-01,   1.11270823e-01,
         3.81826633e-03,   4.20489639e-01,  -5.14626741e-01,
         5.40140390e-01,   6.81439221e-01,  -8.13256979e-01,
