[array([  3.64318502e-02,   1.22420666e+00,  -3.17322928e-01,
        -9.27019432e-01,   4.65975588e-01,   2.07002149e-01,
         7.56729166e-01,   4.74357856e+00,  -1.15376007e+00,
        -4.84648966e-01,  -5.54590840e+00,   2.85641345e-01,
         1.72198484e+00,   2.57590636e+00,  -1.85612322e-02,
         1.92745860e+00,   1.48919441e+00,  -4.04888542e-02,
        -9.60731608e-01,   4.36760792e+00,  -1.02029288e+00,
        -3.74212022e+00,   5.80559667e-01,  -3.08480914e+00,
         8.63215266e-01,  -2.18403453e+00,  -1.42711761e+00,
        -9.02278814e-01,   1.11923146e+00,   3.18006428e+00,
         2.54288605e-01,  -2.23378463e+00,   1.12998868e+00,
         2.35748499e+00,  -2.72186585e+00,   7.41757474e-01,
        -7.78663303e-01,  -4.03639575e-01,  -1.36295398e+00,
         1.79149444e+00,  -1.57608148e+00,  -5.77070240e-01,
         4.89066631e-01,  -3.26146303e+00,   1.12156160e+00,
        -5.61095936e-01,   1.66548013e+00,   6.72927866e-01,
         2.76749582e+00,   2.18624515e+00,  -1.29676771e+00,
        -2.90360020e-01,   2.83364488e-01,  -1.84793352e+00,
        -3.22799626e-01,  -3.45564553e+00,  -1.75715419e-01,
        -1.59617948e-01,   9.70191663e-01,   3.05501717e+00,
        -1.03665579e+00,   2.53985547e+00,   2.07414767e+00,
        -1.89643316e+00,   6.56275582e-01,   1.18570221e+00,
         2.11799392e+00,  -3.70081620e-01,  -5.91937042e-01,
        -2.10445735e-01,  -6.56023706e-01,  -8.11475775e-01,
        -1.45578434e+00,   8.91402133e-01,  -1.86436480e+00,
         2.72851481e+00,  -3.25950358e+00,   3.05004354e+00,
        -1.32629413e+00,  -4.47419117e+00,   8.63785731e-01,
         3.82752885e-01,   2.14245042e+00,   5.90381560e-01,
        -2.93000875e-01,  -2.25593481e+00,   3.85076080e+00,
         6.01385115e-01,   2.96207815e+00,   1.95457866e+00,
         1.06489598e+00,  -2.03312617e+00,  -1.32990206e-01,
        -2.44349086e-01,  -6.83360740e-01,  -1.01762082e+00,
         1.90914861e+00,  -2.20825614e+00,   1.56362870e+00,
        -2.95510217e+00,   1.10919266e+00,   1.75961967e+00,
        -1.30260866e+00,   4.66456996e-01,   1.12471639e+00,
        -6.43663399e-01,   1.40777867e+00,  -4.79162553e-01,
         2.38594302e+00,  -4.68676713e-01,  -1.04456515e+00,
        -9.34740962e-01,  -1.97816065e+00,   1.93658531e+00,
        -2.19598342e+00,  -1.19612652e+00,   2.46289507e-01,
        -1.39124289e+00,   2.60979348e-01,   2.51949535e-01,
        -5.32770861e-01,  -1.04926617e+00,   2.67488553e+00,
         4.41500412e-01,   1.56913890e+00,   3.92736728e+00,
        -1.85091631e+00,   1.37769236e+00,  -2.26820998e+00,
        -1.13843237e+00,  -1.53566579e+00,   1.62808480e+00,
         2.26401530e+00,   8.41441125e-03,  -2.55091991e+00,
         5.35604545e-01,   5.86772744e-01,   9.17784771e-01,
        -2.42056612e+00,   2.05727754e+00,  -7.51469694e-01,
        -9.09563158e-01,   1.62675982e-01,  -3.68313877e-01,
         1.40100387e-01,  -2.26484519e+00,  -2.95480999e+00,
        -4.14633307e-01,   1.56695362e+00,   2.24346375e+00,
        -6.73598542e-02,  -9.57456636e-01,  -6.62442530e-01,
         5.62930857e-01,   1.65383681e+00,  -2.24667309e+00,
         4.70158144e-01,   2.15891783e+00,  -1.55826488e+00,
        -2.27441794e+00,  -1.24434369e+00,   5.59661707e+00,
        -1.33542689e+00,  -1.50203637e+00,  -1.08233059e+00,
         5.65220344e-01,   2.56930748e+00,   1.25609755e+00,
         2.89990607e+00,   7.88758158e-01,   2.04444695e+00,
         1.27579704e+00,  -1.35319470e+00,   1.09164399e+00,
         3.69684590e-01,  -1.56123415e+00,  -1.32045692e+00,
         1.82325321e+00,   3.27327015e+00,   2.95306032e-01,
        -1.03770313e-01,   1.89012760e+00,  -5.24791841e-01,
        -3.07653780e-01,   1.01540913e+00,   9.66809679e-01,
         7.79256868e-01,   4.88623292e-01,   1.23738240e+00,
        -5.14726239e-01,   8.53047510e-01,  -2.37359271e+00,
         1.30135187e+00,   2.23680341e-01,   5.44684000e+00,
        -3.04703254e+00,  -1.64988753e+00,  -9.03125263e-01,
         9.01592846e-01,  -4.53218037e-01,   2.88980740e+00,
        -1.52469577e+00,  -2.77297406e+00,   2.13081415e+00,
        -5.30515018e-01,   1.85205681e+00,   2.51982063e-02,
         1.04241592e+00,   1.59439799e-01,   1.18240953e+00,
         3.70534314e-01,   1.89687394e-03,   3.70146330e+00,
