[array([-0.18839803, -0.1107287 ,  0.42239106, -0.62912482, -0.07473936,
       -1.21580887, -0.21243498,  0.05426465,  0.4149105 , -1.32447672,
       -0.84638011, -0.02313955,  0.99296623,  0.23341782,  0.29507795,
       -0.37142032, -0.02527175, -0.44248804,  0.37208462,  1.63555479,
        0.06516254,  0.05484608,  0.21172239, -0.38226649,  0.81467474,
        0.67281878, -0.22466469, -0.26606205, -0.04944209,  0.23091577,
        1.1239332 ,  0.2334227 , -1.22151589,  0.14712432,  1.25784254,
       -0.0854238 , -0.17817053, -0.01368593,  1.24723709,  0.26873457,
       -0.94505751, -0.13721395, -0.49113658, -0.27933615, -0.59117329,
        0.06098568, -1.37134027,  1.18930578, -1.14066553, -0.35219178,
       -0.40817356,  0.09456015,  0.7606287 ,  0.34893864,  0.15610094,
        0.39881337,  0.17150784,  0.31619743, -0.37015009,  0.59899551,
       -0.37759703, -0.24591526,  1.62667537, -1.01064026, -0.93622786,
       -1.02637458,  0.87955296,  0.59846741,  1.06780279, -0.76994675,
        0.87442815, -1.1483649 ,  0.91453636, -0.12483402, -0.15425351,
        0.3149282 ,  1.47572494,  0.30928847, -0.28182438,  0.73233652,
       -1.15152085,  0.54981774,  1.9567008 , -0.21190521,  0.56734484,
        0.05239746, -0.15154894, -0.10268998,  0.74803609,  0.78940666,
       -0.04900719, -1.30414939,  0.15765691, -0.77852303, -0.67067593,
        0.03355934, -0.28913164,  0.54527855,  0.36508727,  0.27452508,
       -0.46943626, -0.37331975, -0.82410747,  0.26559466, -1.07960188,
        1.25672126, -0.72600311, -0.12132563,  0.48272651,  0.63040388,
       -0.65547657,  0.32046971,  0.35284531, -1.27447534, -0.00325314,
       -0.78058386,  0.35624778, -0.28308463,  0.41218585, -1.23308599,
       -0.46964043, -0.90603989,  0.59018177, -0.2873486 , -0.34647155,
        0.06929496,  0.77540851, -0.00763224, -0.50080782,  1.01916718,
        0.73308188, -0.23908848,  0.89849424,  0.17913172, -0.29980087,
       -0.32037044, -0.15898152, -0.54271579,  0.80482024,  1.26414001,
       -0.34329575, -0.59991598, -1.13609195, -0.41050631, -0.22216129,
        1.06587934, -0.5954861 ,  1.48989463, -0.61643106,  0.68081468,
       -0.7514497 ,  1.17004716, -0.7078293 , -0.0557321 , -0.72041965,
       -0.52520615,  0.11281684, -0.06554466, -0.31697151,  0.35092705,
        0.48893899,  0.0974296 , -0.26628795,  0.8676796 ,  0.17807916,
       -0.65602946, -0.27080429, -0.25495744, -1.7254647 ,  0.71271622,
        0.2137242 ,  0.34495246, -1.1010102 , -0.38864756,  0.77779913,
       -0.32944167, -0.27162781, -0.92379105, -1.01856172, -0.1007657 ,
        0.94796926, -1.02861738, -2.11777711,  0.54305494, -0.00714006,
        1.38519025,  0.40904838,  1.02273476,  1.48534322,  0.80555588,
       -1.19091654,  0.24468911, -0.8081364 ,  1.09488261,  1.03285336,
        0.59074455, -0.56981647,  1.113217  ,  0.35235837, -0.34208608,
        0.69935429, -0.98472178, -0.65487111,  1.26588905, -0.17839611,
       -0.16033538, -0.01267388, -0.00217398,  0.91235256, -0.82021701,
       -0.31545025,  0.25278488, -0.58101016, -0.22745208,  0.73319095,
       -0.25739712,  0.06397195,  0.43911964,  0.32921413, -0.59702528,
        0.26425585,  0.80547899,  0.87300169,  0.04130083, -0.78066134,
       -0.60995674,  0.07813496,  0.13086143,  0.87101078, -0.19153081,
       -0.18587351,  0.5671944 ,  0.45320061, -0.13070521,  0.31211859,
       -0.24725941, -0.2428329 ,  0.08320175, -0.9943254 ,  0.4638375 ,
        0.25731406,  0.09606649,  0.74955851,  0.70849746,  0.51590776,
       -0.64645141, -0.34077415, -0.36092335,  0.70119596,  0.30539733,
       -0.51353276,  0.68108696, -0.39326319, -0.94475198, -0.87261802,
       -0.38563576,  0.28909063,  0.01093753, -0.84441978,  0.19399929,
       -1.6830647 ,  0.96217155,  0.47080964, -0.96630359, -0.2062868 ,
        1.5260247 , -1.40282953,  0.88038951,  0.12123604,  1.21801996,
        0.1432782 , -1.19228804, -0.06915026,  0.29934654,  0.6941604 ,
        0.47400817,  0.71094429,  1.55177546,  2.09444475,  1.27959895,
        0.57101369, -0.34512383, -0.13426757, -0.35657266, -1.01471198,
       -0.71634883,  0.51559108,  0.95504433, -0.13877402,  0.7746591 ,
        0.81727928, -0.38496113,  0.66328818,  0.61546427, -0.57605863,
        0.94316477, -0.97127169, -0.57243043,  0.47594178,  0.35551903], dtype=float32), array([-0.09867036, -0.24559562, -0.06534969, -0.1324959 , -0.06510182,
        0.00735915, -0.05435817, -0.44205832,  0.19672492, -0.06917714,
       -0.071282  , -0.16613093,  0.32353634, -0.03533896, -0.17436509,
       -0.10203983,  0.27577758,  0.10938006, -0.01706583,  0.33416456,
       -0.04482415,  0.04100709, -0.00182341, -0.06303277,  0.28959405,
        0.16179918,  0.04566741, -0.13167773,  0.03451664, -0.0649728 ,
        0.11365749,  0.10255281, -0.07143466,  0.3184143 ,  0.05954399,
       -0.24028119,  0.11438756, -0.05948945,  0.11137258, -0.00146975,
        0.11404161,  0.03188019,  0.02497321, -0.48702517, -0.11483985,
       -0.08006607, -0.06502762,  0.03607858,  0.01770776, -0.02016561,
        0.06527908, -0.12163766, -0.00754151,  0.08304858, -0.12338144,
       -0.04544317, -0.19361992,  0.00239856, -0.37059444, -0.13668136,
       -0.39108789,  0.01242925,  0.38386115,  0.20888063, -0.2751509 ,
       -0.32972547,  0.30658385,  0.032093  ,  0.16281407, -0.47268438,
        0.18423223, -0.05820584, -0.41217351, -0.47285211, -0.12881467,
       -0.20021641,  0.0209174 , -0.06829101, -0.34444356, -0.07233775,
       -0.30121696, -0.0824983 ,  0.08821087, -0.22629666,  0.02006188,
       -0.11845437,  0.0082394 ,  0.0879123 ,  0.02602324,  0.14467469,
       -0.155984  , -0.21845841, -0.03423509, -0.16067398, -0.24636826,
       -0.00352932, -0.03616845, -0.11405545,  0.14719149,  0.06134704,
        0.05054594,  0.16642773, -0.21820329,  0.15923542, -0.17035621,
       -0.11519829, -0.28146467,  0.00516064,  0.12034993,  0.12748574,
       -0.02054641, -0.07074405,  0.06610918, -0.27327424,  0.06170304,
        0.02079457,  0.28564999,  0.15266305,  0.37627381,  0.0045414 ,
       -0.02934314, -0.1676766 ,  0.05369351,  0.25947648, -0.11298405,
        0.16020587, -0.0383715 ,  0.0166787 , -0.37787387,  0.28590766,
        0.3870483 ,  0.08859617,  0.08059221,  0.04295465,  0.04933842,
       -0.13753037, -0.15374079, -0.25669482,  0.3926658 ,  0.25349519,
        0.22918646,  0.09432726, -0.21849066, -0.03020812,  0.11758751,
        0.26869375, -0.33336508,  0.31302658, -0.06544693, -0.06360856,
        0.0146506 ,  0.1323439 , -0.45664257,  0.10826603,  0.01618831,
       -0.02926149,  0.13669321,  0.12851833, -0.03609625,  0.23858231,
