[array([ 0.,  0.,  0., -0., -0., -0., -0., -0.,  0., -0.,  0., -0.,  0.,
        0., -0., -0., -0., -0., -0.,  0.,  0., -0., -0.,  0.,  0., -0.,
       -0., -0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0., -0., -0., -0.,
       -0., -0., -0.,  0., -0.,  0., -0.,  0., -0.,  0., -0., -0.,  0.,
       -0.,  0., -0., -0.,  0., -0., -0., -0., -0.,  0.,  0., -0., -0.,
        0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0.,  0.,  0.,  0.,
        0., -0., -0., -0.,  0., -0., -0.,  0.,  0.,  0., -0.,  0.,  0.,
        0., -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0., -0.,  0.,
        0.,  0.,  0., -0.,  0., -0., -0., -0.,  0., -0.,  0., -0., -0.,
       -0., -0., -0., -0.,  0., -0., -0.,  0., -0.,  0.,  0., -0., -0.,
       -0., -0., -0.,  0., -0., -0., -0.,  0.,  0., -0., -0.,  0., -0.,
        0., -0., -0.,  0.,  0.,  0., -0.,  0., -0., -0.,  0., -0., -0.,
        0., -0.,  0., -0., -0.,  0., -0., -0., -0., -0., -0.,  0.,  0.,
        0., -0.,  0.,  0., -0., -0., -0., -0., -0., -0.,  0., -0., -0.,
       -0.,  0.,  0.,  0.,  0., -0.,  0.,  0.,  0.,  0.,  0., -0.,  0.,
       -0., -0.,  0.,  0.,  0.], dtype=float32), array([ -4.04440915e-31,  -1.54828590e-26,   4.32415268e-29,
         1.53888978e-30,  -3.03726663e-27,   2.78775373e-34,
         2.06735926e-27,   4.93556588e-26,  -4.99910988e-29,
        -9.11239301e-26,   5.94478385e-31,   6.50204041e-27,
         3.64472161e-30,  -2.58947074e-26,  -5.81799031e-26,
         8.81666920e-24,   1.46260341e-29,   1.31437939e-27,
        -9.78747065e-30,  -2.20358157e-24,   4.72401886e-31,
        -2.37864847e-27,  -5.20634523e-28,   1.77676547e-28,
         2.78720620e-27,  -1.32312484e-25,   6.40228080e-28,
        -1.06260332e-28,   2.93370271e-24,  -7.94793371e-30,
         8.10483261e-29,   9.16031865e-29,   1.97135524e-26,
         2.46372542e-28,   1.86372287e-26,   3.17505313e-23,
        -3.70153455e-24,  -1.19875465e-28,  -2.84413360e-29,
        -5.80634656e-29,   4.22392991e-27,   4.85128965e-26,
         7.93715076e-30,   1.06481460e-27,  -5.94449586e-26,
        -1.69561353e-26,  -2.14420040e-27,   4.08518553e-26,
         1.08688147e-31,  -5.34993949e-27,  -2.43048908e-21,
        -2.93135551e-27,   3.62895430e-27,   4.58343979e-27,
         2.72401678e-28,   4.55146694e-28,  -1.66038950e-25,
         4.22410125e-22,  -1.39441262e-23,   4.90171921e-29,
         2.55137040e-28,  -3.97730798e-28,  -5.62468796e-26,
         4.71737096e-25,  -3.20220705e-25,   2.47639611e-28,
        -8.15749475e-29,   6.40790912e-26,  -1.45053978e-24,
         8.63324168e-24,  -4.62097879e-31,   2.66317296e-31,
