[array([ -2.28660631e+00,   1.19371188e+00,  -2.40652561e+00,
         3.81923342e+00,  -1.47805512e+00,   2.60415792e+00,
        -7.24853277e-01,  -3.80477762e+00,   2.83413553e+00,
        -5.68512797e-01,  -2.64767110e-02,   8.47879291e-01,
        -8.55932236e-01,  -3.02435517e-01,  -2.54850197e+00,
        -4.12200022e+00,  -9.15690780e-01,   1.67598176e+00,
         4.20732641e+00,  -1.97011960e+00,  -3.45406294e+00,
        -5.04416049e-01,   1.02862310e+00,  -1.27652884e+00,
        -3.11487854e-01,  -9.77124333e-01,   1.89128268e+00,
         1.99325109e+00,   2.63925457e+00,   3.94277275e-03,
         1.05648971e+00,   5.12650669e-01,  -3.99494791e+00,
        -4.36427295e-01,  -1.87098324e+00,   2.17212486e+00,
        -1.23197293e+00,  -6.25176132e-01,   3.00518465e+00,
         5.15744984e-01,  -8.32104564e-01,  -2.55169630e+00,
        -2.23361874e+00,  -2.10827541e+00,   1.39909947e+00,
         5.42132184e-02,  -2.95555204e-01,  -1.49280047e+00,
        -2.72036761e-01,  -9.42020565e-02,   7.80584812e-01,
         7.43749380e-01,   1.92948389e+00,   1.85198653e+00,
        -1.04766667e+00,  -2.11662245e+00,   9.91943181e-01,
         1.98062158e+00,  -2.70506287e+00,   2.33596459e-01,
        -4.81395721e-02,  -1.31331694e+00,   2.09602728e-01,
        -5.44128597e-01,  -2.92206717e+00,   6.35375738e-01,
         1.61485279e+00,  -2.90646362e+00,   6.33177876e-01,
        -4.34378147e-01,  -8.03516805e-02,   1.28875971e+00,
        -2.50631475e+00,   1.37295854e+00,   3.93925399e-01,
         7.42823899e-01,  -6.44688249e-01,  -1.32442319e+00,
        -2.54252720e+00,  -2.01816273e+00,   2.10950518e+00,
         8.05677712e-01,  -2.87078810e+00,  -1.36790037e+00,
         2.30417919e+00,   2.58342457e+00,   3.73107791e-02,
        -1.19161952e+00,   3.20606279e+00,  -7.92857289e-01,
         3.33859682e+00,  -4.03201282e-01,  -5.74930727e-01,
        -5.34243345e-01,  -5.08172750e-01,  -3.53536606e+00,
