[array([ -5.86331298e-04,  -2.87075003e-04,   5.59962471e-04,
         3.51618306e-04,   6.09536655e-04,  -3.22113134e-04,
         4.71133390e-04,  -8.23016861e-04,   8.38066393e-04,
        -1.17701979e-03,  -6.64195744e-04,   1.83442002e-03,
         4.22491634e-04,   1.42312539e-03,   2.10810147e-04,
         1.82660500e-04,  -5.57065359e-05,  -1.50768756e-06,
         1.59443612e-03,   1.20091159e-03,   7.15526621e-05,
        -2.90399679e-04,  -1.03450293e-06,   9.58010030e-04,
        -8.10152051e-05,  -1.21315347e-03,   1.15519669e-03,
         1.25524530e-04,   4.49372863e-04,  -9.29504400e-04,
         9.69920948e-05,  -2.35746105e-04,  -7.24470126e-04,
         2.66762538e-04,   2.21961018e-04,  -1.38261064e-03,
        -6.56764721e-04,  -6.52626681e-04,   9.97224357e-04,
        -7.40252843e-04,  -5.69274300e-04,  -4.25555263e-05,
        -1.19481818e-03,  -3.69464513e-04,  -1.23483746e-03,
        -1.81613886e-03,  -8.26280564e-04,   8.72665201e-04,
        -3.21543484e-04,   5.49694640e-04,  -3.49214557e-03,
        -9.73895658e-05,  -9.56602889e-05,  -6.92256552e-04,
        -2.89567397e-04,   1.20054395e-03,   1.71162467e-03,
         2.30918359e-03,   1.76972873e-03,   6.61512458e-05,
        -2.39108849e-05,   5.34945808e-04,  -3.39419785e-04,
         9.81917488e-04,  -1.47213927e-03,  -6.36420096e-04,
         1.51481724e-03,   4.00172576e-04,   1.16126705e-03,
        -5.93916629e-04,  -8.68474599e-04,  -4.85704280e-04,
        -2.02891277e-03,   5.51106408e-04,  -7.43999844e-04,
         1.81885131e-04,   8.33468745e-04,   4.62315948e-04,
         2.05217977e-03,  -3.88746557e-04,  -1.50328758e-03,
        -1.14960072e-04,   9.89333494e-04,   5.28350298e-04,
        -1.19944241e-04,   2.15236074e-03,   4.34160145e-04,
         9.57231910e-04,   7.67820864e-04,   5.21342445e-05,
        -2.74060614e-04,  -8.43274989e-04,   1.05894962e-03,
        -7.16087583e-04,  -1.55534048e-03,  -3.30360548e-04,
        -4.80334798e-04,   1.77222741e-04,  -3.95098032e-04,
         5.22412374e-05,   1.71496451e-03,  -1.08967326e-03,
         4.98647336e-04,  -6.45858061e-04,  -9.13980330e-05,
         3.90071352e-03,  -6.92636648e-04,   1.74923579e-03,
         2.37812608e-04,   1.78561575e-04,   7.95778644e-04,
        -2.20859936e-03,   2.34761494e-04,  -3.44209198e-04,
         3.05234629e-04,  -1.33510691e-03,   1.70282996e-03,
        -1.27092190e-03,   3.09316488e-03,  -1.25054503e-03,
         3.61318176e-04,  -1.83899933e-03,   7.83624710e-04,
         1.78370089e-03,  -8.68690724e-04,   1.14571524e-03,
        -6.18774211e-04,  -1.61690975e-03,  -5.16883272e-04,
         2.44376506e-03,   7.00072676e-04,   1.49501592e-03,
         7.31563778e-04,   1.07878179e-03,  -2.17937608e-03,
        -9.33205418e-04,  -3.78660858e-04,  -5.15237160e-04,
         5.70914068e-04,   4.60536801e-04,   1.02167716e-03,
        -5.32367092e-04,   1.70629832e-03,   2.90882686e-04,
        -1.19376136e-03,  -1.70515128e-03,   3.10306612e-04,
         4.99801827e-04,  -7.92097533e-04,   2.01975752e-04,
         7.27428996e-04,  -1.09084428e-03,   5.68846590e-04,
         1.09441963e-03,  -1.86997597e-04,   2.56221718e-03,
        -7.89820566e-04,   3.64964420e-04,   1.56687840e-03,
        -1.04768155e-03,  -1.68267157e-04,   1.40332573e-04,
        -1.23279751e-03,  -2.17055727e-04,   9.52983741e-04,
         1.02088379e-04,   9.88230313e-05,  -7.36335234e-04,
        -1.44810206e-03,  -4.91744198e-04,  -5.55358245e-04,
        -8.53287929e-05,  -2.46407551e-04,  -6.73572707e-04,
         1.12989328e-04,  -1.37097272e-03,  -5.78477862e-04,
        -8.47966076e-05,   1.30854629e-03,   1.17109413e-03,
        -7.18931376e-04,  -5.56659506e-06,  -7.03168800e-04,
         9.70370544e-04,  -6.82467944e-04,   2.10290164e-05,
         4.68195067e-04,   8.16914602e-04,  -8.96524289e-04,
         6.84562663e-04,   8.82676570e-04,   1.34298578e-03,
         8.81196291e-04,   2.04923353e-03,  -9.87986801e-04,
         1.93617505e-03,  -1.63179124e-03,  -5.95826423e-04,
         1.94866757e-03,  -2.56920466e-04], dtype=float32), array([ -3.01066728e-04,  -3.58143530e-04,  -2.34904655e-05,
         1.50189924e-04,   1.77631562e-04,  -1.70717074e-04,
         1.36521878e-04,  -3.80375743e-04,   3.61482584e-04,
        -2.88859563e-04,  -1.68735613e-04,   4.48947336e-04,
         1.31249282e-04,   5.22116781e-04,  -1.57756440e-04,
        -4.18484015e-05,  -1.00732737e-04,  -3.72901122e-05,
         4.46571154e-04,   4.09811473e-04,   4.17227093e-05,
        -2.10514991e-04,  -1.62273616e-04,   3.68768640e-04,
        -3.02085275e-04,  -3.34041397e-04,   2.76261475e-04,
        -1.95558052e-04,   2.61108071e-04,  -2.78832798e-04,
         2.11892766e-05,  -1.33016234e-04,  -2.04608805e-04,
         1.02380684e-04,  -7.20709359e-05,  -4.21392324e-04,
        -1.83678902e-04,  -2.59781547e-04,   1.71937019e-04,
        -6.35557080e-05,  -2.18934874e-04,  -8.61890003e-05,
        -2.71602534e-04,  -4.78576731e-05,  -4.21760720e-04,
