[array([ 21.04936202,  21.14403741,  -2.45240891, -26.25823703,
         6.2483008 ,   8.10116793,  -9.9582522 ,  25.27923717,
        -6.77995624,   1.53353002, -15.43598465, -17.95247835,
        22.42517409,   3.96245557, -10.22566458,   5.43319203,
        12.55617114,   0.90740753, -12.87645459,  20.56411089,
         3.30973454,  -7.84771599,  -4.26917402, -40.87706479,
       -11.42668362, -22.96115318,  14.34602378,  -3.37812373,
         4.48145817,   1.71925054,  -5.47182091,   3.93056655,
        -6.96475309,   1.1555607 , -12.70556133,   7.40112288,
        -1.50876902, -18.63256973, -11.35385314,   1.51980526,
       -17.54224328,  -0.90774972,   4.88865633, -11.28363137,
        14.38743805,  -0.36026196,  -7.62923316,  -4.12139764,
        -2.33172636,  -1.04077404, -14.96238749,   6.55501745,
         7.88549317,  -2.11769167,  -3.75161684, -11.94303936,
       -15.35067619, -24.14905664,  19.93049291,   0.53080284,
        -0.50297322,   3.81733613,  21.96901831,   1.91814708,
         8.70926505,  -7.81972386,  16.82359606,  15.00778142,
        -6.05045674,   3.07691777,  -3.72446849,  -0.43581467,
         2.05340052,  12.41101823,   6.17419221,  16.64484425,
       -10.87850076,   8.35852828,  -6.79444275, -15.558994  ,
        -4.24629535,  -1.32974536,   9.55758556,   9.05400573,
         0.06333308, -17.15959229,  25.11573038, -10.22010963,
         1.68438595,  -5.25826226,   1.98849676, -18.50333687,
        -2.99295128,  -9.81600451,  -6.67635938, -10.6422304 ,
        -6.4679732 ,  -5.92900794,   3.05207482,  -0.85496573,
       -10.07665653,  12.93863933,  -8.28751634,  -4.35651297,
         0.58641477,  -9.23652489,   4.66356714,   5.29970604,
        16.62521226,  -3.09414362,   3.34006085, -19.32497716,
       -16.56352408,   8.23391339, -12.16731104,   6.14286812,
         0.32836752,  -0.16742834,  -5.41662826,  13.79648077,
         0.39835756,   7.50037523,   7.14895119, -12.79948685,
         7.32708626,  -3.2911115 , -14.18857641,   9.59596148,
       -14.17315292,  -7.42303615,  -1.4653427 ,   5.89560478,
        19.20172025,   2.88570329,  -9.40809246, -14.6933962 ,
        -8.34502409,   4.15547835, -13.72878209,   1.45303547,
         3.22453079,  -6.52742976,   3.98154206,  14.45001284,
         1.65765375, -20.99790866, -23.94392831,   2.97107345,
         2.23591752,  10.90236787,  -6.20420871,   7.9060758 ,
         0.57230141,   0.86174094,  11.98657588,  -1.59867377,
        -4.71490787,   0.06197802,  -3.7169748 , -14.96629374,
        10.1539733 ,  13.41149957,  11.06342066,   1.20538082,
        -6.11855842,   4.88570146,   0.74406958,  10.57903815,
       -13.05707604,   2.3471162 ,   4.25022606,  15.87417659,
         6.12164427,   7.7353128 , -13.04284141, -10.62494015,
        -0.20470158,  11.72090432,  -1.37076743,  16.6095441 ,
        12.51384867,   5.97029268,  -1.36586627, -11.56763667,
       -15.52312965,  -7.4461685 ,   3.92986777,  21.26081749,
        -2.11302187,   1.69516088,  15.80577841, -20.28526475,
        -3.84924494,  -5.25539915,  14.41656363, -17.24145652,
         5.54775631,   9.46100814,   1.89409646, -13.06060519]), array([ -4.80374353,  -6.69556792,   0.51372525,   6.52505292,
        -1.23960361,  -2.21585044,   3.15439391,  -6.45619525,
         0.6390786 ,  -0.0812335 ,   4.38927551,   5.39882907,
        -5.26431998,  -1.21615022,   2.31275565,  -0.45730168,
        -2.39273609,   0.03140282,   3.23310981,  -5.28962604,
        -0.99916623,   2.03591411,   0.05201726,  10.43674867,
