[array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]), array([ -2.76703775e-01,  -1.23594572e+00,  -6.93285505e-01,
         6.22406875e-01,   4.42866497e-01,  -1.01926448e+00,
         1.53410501e+00,  -3.76326686e+00,   7.23616816e-01,
        -9.14296412e-01,  -9.69057904e-02,  -1.92071681e+00,
        -1.46626947e-01,   3.13300756e-01,  -6.76640175e-01,
        -9.22310487e-01,   7.27591719e-01,  -3.76566928e-01,
         6.73514413e-01,   3.32867267e+00,  -1.38618522e-01,
         1.42972102e+00,   1.14105276e+00,   6.33677898e-01,
        -6.88608097e-01,   8.93818401e-01,  -8.50390127e-01,
        -4.94498917e-01,   1.38201300e+00,   1.22237923e+00,
        -2.59157062e-01,   2.62205731e-01,  -1.13481139e+00,
        -1.50548359e+00,   5.31477652e-01,   2.22743664e-01,
         9.39720340e-01,  -1.38011662e+00,   1.68235260e+00,
        -9.13530741e-01,  -9.49951179e-01,  -1.15399898e+00,
        -2.50367517e-01,  -1.95409187e+00,  -1.71403899e+00,
        -3.51625727e-01,  -1.95677883e+00,   1.43335727e+00,
        -4.54300379e-03,   7.73483594e-01,  -4.78326514e+00,
        -3.64812437e+00,   3.18910251e+00,  -8.51783749e-01,
        -1.56491371e+00,  -1.68682762e+00,   1.27258139e+00,
        -8.07297855e-01,  -1.13975546e+00,  -1.75691074e+00,
         7.50256213e-01,  -2.44034418e+00,   1.23855808e+00,
         2.99425895e-01,  -6.04761352e-01,  -6.91829777e-01,
         1.65448175e+00,  -8.19792248e-01,  -4.47565357e-01,
        -7.43360761e-01,   1.16465773e+00,  -1.70225262e+00,
        -1.63948845e+00,  -3.22541330e+00,  -9.61683521e-01,
         2.19048033e+00,   1.97010793e-01,  -1.65015176e-01,
         2.10402247e+00,   1.63539992e+00,  -1.87203597e-01,
         6.98762263e-01,   7.54342528e-01,   5.39365660e-01,
         2.25928725e+00,   5.12604734e+00,   5.80596768e-01,
        -9.85048269e-01,   2.47048687e+00,   1.27371405e+00,
        -8.94054203e-01,  -2.22852287e+00,   4.27210368e-01,
        -1.24756559e+00,   4.55044575e-01,  -2.43899660e-01,
        -8.78453846e-02,   6.21026451e-01,   1.72933476e+00,
         2.38702371e+00,  -8.65015386e-01,   2.00049508e-03,
         9.29167271e-01,  -9.24347950e-01,  -2.00421740e+00,
         1.51432469e+00,  -1.22800580e+00,  -2.25795295e+00,
         1.94764904e+00,   1.63130328e+00,   1.24647257e+00,
        -2.83650457e+00,  -1.30843735e+00,   4.68735665e-02,
         9.27701700e-03,   1.79490793e-02,  -1.01920003e+00,
